=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1005 canonicals"
Entities:
E1. gov-gr.cloud
M71. "hudojnik-school.eu" (Domain) — options: E97, E13, E241, E242
M72. "ditinstvo-uah.pics" (Domain) — options: E150, E22, E149, E151
M73. "tvorchist-ua.eu" (Domain) — options: E97, E227, E170, E141
M74. "mail.aet.in.ua" (Domain) — options: E250, E251, E218, E221
M75. "bitbucket.org" (Domain) — options: E3, E53, E254, E9
M76. "tworchi-kanikylu.info" (Domain) — options: E113, E77, E18, E168
M77. "ukr.net" (Domain) — options: E187, E258, E259, E113
M78. "enrollmentdm.com" (Domain) — options: E125, E37, E264, E35
M79. "sowakiev.eu" (Domain) — options: E97, E10, E268, E269
M80. "geroi.kyiv.ua" (Domain) — options: E142, E192, E271, E272
M81. "deti.eu" (Domain) — options: E274, E32, E275, E276
M82. "golosa-zaditinu-ua.eu" (Domain) — options: E97, E278, E182, E279
M83. "aplusdesktop.workers.dev" (Domain) — options: E280, E281, E282, E21
M84. "ochiplus.workers.dev" (Domain) — options: E284, E21, E283, E288
M85. "github.com" (Domain) — options: E3, E290, E197, E35
M86. "aplusmodgovua.workers.dev" (Domain) — options: E289, E21, E283, E285
M87. "armyplus-desktop.workers.dev" (Domain) — options: E289, E283, E280, E282
M88. "let-me.life" (Domain) — options: E28, E292, E62, E2
M89. "itskids.pics" (Domain) — options: E150, E109, E169, E156
M90. "webhook.site" (Domain) — options: E3, E295, E296, E196
M91. "minef.eu" (Domain) — options: E297, E298, E299, E116
M92. "beget.com" (Domain) — options: E302, E72, E303, E35
M93. "mouseoiet.fun" (Domain) — options: E135, E305, E306, E307
M94. "myftp.biz" (Domain) — options: E53, E311, E46, E240
M95. "bihei.eu" (Domain) — options: E28, E97, E314, E315
M96. "magicpic.eu" (Domain) — options: E150, E114, E316, E116
M97. "nk.1qw.us" (Domain) — options: E291, E318, E319, E236
M98. "authssl.site" (Domain) — options: E322, E323, E324, E125
M99. "sav.com" (Domain) — options: E3, E53, E330, E331
M100. "grabify.link" (Domain) — options: E53, E328, E334, E3
M101. "authcheck.in" (Domain) — options: E125, E338, E339, E265
M102. "e-nas.firstcloudit.com" (Domain) — options: E344, E46, E345, E53
M103. "rpc.1qw.us" (Domain) — options: E348, E318, E236, E349
M104. "kowersize.fun" (Domain) — options: E135, E306, E305, E308
M105. "anotepad.com" (Domain) — options: E3, E302, E352, E353
M106. "plengreg.fun" (Domain) — options: E30, E305, E68, E135
M107. "kew.8df.us" (Domain) — options: E236, E318, E3, E349
M108. "mlcrosoft.rf.gd" (Domain) — options: E355, E9, E125, E22
M109. "ipapi.co" (Domain) — options: E109, E107, E359, E36
M110. "bookgames.pw" (Domain) — options: E363, E364, E365, E109
M111. "mocky.io" (Domain) — options: E128, E30, E134, E255
M112. "co3ra.de" (Domain) — options: E24, E369, E113, E29
M113. "filebin.net" (Domain) — options: E187, E301, E123, E98
M114. "ret.6bc.us" (Domain) — options: E3, E318, E320, E49
M115. "drive.google.com" (Domain) — options: E3, E373, E374, E375
M116. "aws-meet.cloud" (Domain) — options: E46, E380, E381, E382
M117. "lo7h.com" (Domain) — options: E36, E265, E386, E35
M118. "cloudflare.com" (Domain) — options: E46, E3, E388, E40
M119. "mockbin.org" (Domain) — options: E53, E254, E124, E3
M120. "duhodown.fun" (Domain) — options: E308, E305, E306, E307
M121. "iplogger.com" (Domain) — options: E352, E391, E392, E35
M122. "qwdfewf.com" (Domain) — options: E302, E135, E394, E212
M123. "ua-mil.cloud" (Domain) — options: E395, E164, E396, E46
M124. "gov-ua.cloud" (Domain) — options: E46, E402, E403, E163
M125. "mirotrent.com" (Domain) — options: E46, E347, E408, E35
M126. "mze-gov.cloud" (Domain) — options: E46, E163, E165, E166
M127. "simplecloud.ru" (Domain) — options: E46, E11, E24, E14
M128. "mil-pl.cloud" (Domain) — options: E395, E401, E411, E400
M129. "aws-s3.cloud" (Domain) — options: E46, E381, E384, E413
M130. "aws-online.cloud" (Domain) — options: E416, E385, E413, E417
M131. "md-gov.cloud" (Domain) — options: E419, E165, E140, E46
M132. "aws-join.cloud" (Domain) — options: E46, E381, E413, E137
M133. "nukib-gov.cloud" (Domain) — options: E20, E163, E420, E164
M134. "gov-aws.cloud" (Domain) — options: E382, E402, E422, E313
M135. "mmr-gov.cloud" (Domain) — options: E46, E163, E16, E166
M136. "clouddrive.world" (Domain) — options: E424, E41, E62, E425
M137. "gov-lv.cloud" (Domain) — options: E426, E163, E402, E164
M138. "aws-secure.cloud" (Domain) — options: E382, E413, E427, E137
M139. "aws-data.cloud" (Domain) — options: E382, E381, E413, E137
M140. "telegram.token-defender.cloud" (Domain) — options: E410, E428, E429, E430
M141. "aws-il.cloud" (Domain) — options: E137, E382, E433, E380
M142. "anonvnc.com" (Domain) — options: E435, E436, E35, E437
M143. "smart-vnc.com" (Domain) — options: E441, E436, E353, E442
M144. "nas-files.firstcloudit.com" (Domain) — options: E53, E443, E345, E424
M145. "olminx.com" (Domain) — options: E36, E446, E447, E35
M146. "eru-gov.cloud" (Domain) — options: E46, E420, E163, E404
M147. "policie-gov.cloud" (Domain) — options: E411, E167, E449, E163
M148. "xmr.2miners.com" (Domain) — options: E36, E44, E107, E35
M149. "minijusfil.com" (Domain) — options: E300, E265, E314, E35
M150. "hiddenvnc.com" (Domain) — options: E437, E440, E352, E353
M151. "www.dropbox.com" (Domain) — options: E424, E452, E453, E3
M152. "unetset.com" (Domain) — options: E302, E28, E35, E10
M153. "bloockflad.pw" (Domain) — options: E109, E364, E392, E363
M154. "account-viewer.com" (Domain) — options: E38, E460, E461, E462
M155. "web-telegram.host" (Domain) — options: E465, E466, E467, E432
M156. "leru.life" (Domain) — options: E135, E110, E61, E469
M157. "teiegram.host" (Domain) — options: E466, E432, E471, E472
M158. "gbshost.org" (Domain) — options: E3, E473, E254, E60
M159. "xeontime.com" (Domain) — options: E297, E474, E475, E35
M160. "hsts.online" (Domain) — options: E327, E476, E138, E477
M161. "god-le.net" (Domain) — options: E389, E410, E60, E480
M162. "teneta.site" (Domain) — options: E302, E132, E234, E130
M163. "chary-telegram.eu" (Domain) — options: E97, E19, E481, E430
M164. "exmo.day" (Domain) — options: E363, E485, E371, E486
M165. "trust-certificate.net" (Domain) — options: E100, E112, E489, E490
M166. "blakejones.xyz" (Domain) — options: E365, E119, E390, E310
M167. "telegram-auth.website" (Domain) — options: E296, E55, E173, E57
M168. "balet-me.us" (Domain) — options: E127, E320, E31, E291
M169. "protonmail.com" (Domain) — options: E352, E35, E3, E498
M170. "catbox.moe" (Domain) — options: E444, E458, E501, E447
M171. "filedn.eu" (Domain) — options: E53, E123, E116, E97
M172. "telegram-chary.blog" (Domain) — options: E59, E57, E113, E481
M173. "kilomunara.com" (Domain) — options: E300, E265, E366, E35
M174. "remala.id" (Domain) — options: E236, E121, E68, E22
M175. "nafillimonilini.net" (Domain) — options: E52, E98, E4, E113
M176. "teneta.group" (Domain) — options: E132, E133, E76, E180
M177. "aten.ua" (Domain) — options: E221, E356, E251, E142
M178. "dayzilons.pw" (Domain) — options: E109, E364, E458, E236
M179. "prozorro.online" (Domain) — options: E505, E509, E189, E477
M180. "familyvote.info" (Domain) — options: E511, E77, E31, E18
M181. "windacarmelita.pw" (Domain) — options: E236, E364, E513, E363
M182. "ifastnet.com" (Domain) — options: E302, E347, E35, E300
M183. "farbi-uah.pics" (Domain) — options: E150, E135, E515, E152
M184. "tvpharm.ru" (Domain) — options: E81, E11, E22, E14
M185. "vote-chary-telegram.info" (Domain) — options: E113, E59, E19, E51
M186. "eurotelle.com" (Domain) — options: E97, E439, E352, E35
M187. "vote-telegram.eu" (Domain) — options: E97, E59, E481, E183

=== RESPONSE (99.3s, in 15080 / out 30941 tok, stop) ===
```json
{"v":[{"m":"gir.network","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"vdsina.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"it-grad.kz","id":"NEW","g":"a Kazakhstani domain","p":null,"r":null},{"m":"it-develop.me","id":"NEW","g":"a development domain","p":null,"r":null},{"m":"mivocloud.com","id":"NEW","g":"a cloud service domain","p":null,"r":null},{"m":"cloudflare-dns.com","id":"NEW","g":"a Cloudflare DNS domain","p":"E41","r":"n"},{"m":"t.me","id":"NEW","g":"a Telegram short link domain","p":null,"r":null},{"m":"telegra.ph","id":"NEW","g":"a Telegram publishing platform","p":null,"r":null},{"m":"let-me.network","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"specnaznachenie.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"yavasponimayu.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"prostosmeritesya.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"unayt.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"humanitarydp.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"rmssrv.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"coudzoom.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"popuasyfromua.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"sakentoshi.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"zaikadoctor.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"ipoluchayteudovolstvie.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"vikompalion.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"zallesman.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"maxteroper.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"zaikaopentra.com.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"tvoyaradostetoya.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"sismasterhome.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"hopentools.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"reg.ru","id":"NEW","g":"a Russian domain registrar","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"a European domain","p":null,"r":null},{"m":"moyabelorussiya.by","id":"NEW","g":"a Belarusian domain","p":null,"r":null},{"m":"censys.io","id":"NEW","g":"an internet scanning service","p":null,"r":null},{"m":"kropyva.group","id":"NEW","g":"a group domain","p":"E129","r":"b"},{"m":"shodan.io","id":"NEW","g":"an internet scanning service","p":null,"r":null},{"m":"gondurasonline.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"ccbaminumpot.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"edisk.in.ua","id":"NEW","g":"a Ukrainian domain","p":null,"r":null},{"m":"ua-ditinstvo.pics","id":"NEW","g":"a Ukrainian image domain","p":null,"r":null},{"m":"vsekonkursy.pics","id":"NEW","g":"an image domain","p":null,"r":null},{"m":"superdadymster.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"nomnetozhedenyuzhkanuzhna.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"vlada-gov.cloud","id":"NEW","g":"a government cloud domain","p":null,"r":null},{"m":"metallergroup.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"dytiachatvorchist.pics","id":"NEW","g":"an image domain","p":null,"r":null},{"m":"kismamabeforyougo.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"qsrgh.site","id":"NEW","g":"a site domain","p":null,"r":null},{"m":"group.kropyva.site","id":"NEW","g":"a Kropyva group domain","p":"E178","r":"n"},{"m":"kissmafiabeforyoudied.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"golosa-zaditinu.eu","id":"NEW","g":"a European domain","p":null,"r":null},{"m":"supermarioprohozhdenie.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"downloadrezerves.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"rafraystore.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"vivianstyler.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"geroiukr.site","id":"NEW","g":"a Ukrainian site","p":null,"r":null},{"m":"hudojnik.eu","id":"NEW","g":"a European domain","p":null,"r":null},{"m":"dublebomber.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"picwalldoor.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"agentsuperpupervinil.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"monopoliafromyou.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"qaz.su","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qaz.im","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uasetukr.com","id":"NEW","g":"a Ukrainian domain","p":null,"r":null},{"m":"gimnasikaua.site","id":"NEW","g":"a Ukrainian site","p":null,"r":null},{"m":"mail.kzp.bg","id":"NEW","g":"a Bulgarian mail domain","p":null,"r":null},{"m":"petitian--ukraine.com","id":"NEW","g":"a Ukrainian petition domain","p":null,"r":null},{"m":"progolosyi.info","id":"NEW","g":"a voting domain","p":null,"r":null},{"m":"qweasdzx.site","id":"NEW","g":"a site domain","p":null,"r":null},{"m":"zaikaopentra-com-ug.su","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qaz.is","id":"NEW","g":"a domain","p":null,"r":null},{"m":"griselda-edu.com.ua","id":"NEW","g":"a Ukrainian domain","p":null,"r":null},{"m":"hudojnik-school.eu","id":"NEW","g":"a European domain","p":null,"r":null},{"m":"ditinstvo-uah.pics","id":"NEW","g":"a Ukrainian image domain","p":null,"r":null},{"m":"tvorchist-ua.eu","id":"NEW","g":"a European domain","p":null,"r":null},{"m":"mail.aet.in.ua","id":"NEW","g":"a Ukrainian mail domain","p":null,"r":null},{"m":"bitbucket.org","id":"NEW","g":"a code hosting service","p":null,"r":null},{"m":"tworchi-kanikylu.info","id":"NEW","g":"an info domain","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"a Ukrainian portal","p":null,"r":null},{"m":"enrollmentdm.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sowakiev.eu","id":"NEW","g":"a European domain","p":null,"r":null},{"m":"geroi.kyiv.ua","id":"NEW","g":"a Ukrainian domain","p":null,"r":null},{"m":"deti.eu","id":"NEW","g":"a European domain","p":null,"r":null},{"m":"golosa-zaditinu-ua.eu","id":"NEW","g":"a European domain","p":null,"r":null},{"m":"aplusdesktop.workers.dev","id":"NEW","g":"a Cloudflare worker domain","p":null,"r":null},{"m":"ochiplus.workers.dev","id":"NEW","g":"a Cloudflare worker domain","p":null,"r":null},{"m":"github.com","id":"NEW","g":"a code hosting service","p":"E3","r":"b"},{"m":"aplusmodgovua.workers.dev","id":"NEW","g":"a Cloudflare worker domain","p":null,"r":null},{"m":"armyplus-desktop.workers.dev","id":"NEW","g":"a Cloudflare worker domain","p":null,"r":null},{"m":"let-me.life","id":"NEW","g":"a life domain","p":null,"r":null},{"m":"itskids.pics","id":"NEW","g":"an image domain","p":null,"r":null},{"m":"webhook.site","id":"NEW","g":"a webhook testing site","p":null,"r":null},{"m":"minef.eu","id":"NEW","g":"a European domain","p":null,"r":null},{"m":"beget.com","id":"NEW","g":"a hosting service","p":null,"r":null},{"m":"mouseoiet.fun","id":"NEW","g":"a fun domain","p":null,"r":null},{"m":"myftp.biz","id":"NEW","g":"a biz domain","p":null,"r":null},{"m":"bihei.eu","id":"NEW","g":"a European domain","p":null,"r":null},{"m":"magicpic.eu","id":"NEW","g":"a European image domain","p":null,"r":null},{"m":"nk.1qw.us","id":"NEW","g":"a US domain","p":null,"r":null},{"m":"authssl.site","id":"NEW","g":"an SSL auth domain","p":null,"r":null},{"m":"sav.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"grabify.link","id":"NEW","g":"a link tracking service","p":null,"r":null},{"m":"authcheck.in","id":"NEW","g":"an auth check domain","p":null,"r":null},{"m":"e-nas.firstcloudit.com","id":"NEW","g":"a NAS cloud domain","p":null,"r":null},{"m":"rpc.1qw.us","id":"NEW","g":"a US domain","p":null,"r":null},{"m":"kowersize.fun","id":"NEW","g":"a fun domain","p":null,"r":null},{"m":"anotepad.com","id":"NEW","g":"an online notepad service","p":null,"r":null},{"m":"plengreg.fun","id":"NEW","g":"a fun domain","p":null,"r":null},{"m":"kew.8df.us","id":"NEW","g":"a US domain","p":null,"r":null},{"m":"mlcrosoft.rf.gd","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ipapi.co","id":"NEW","g":"an IP API service","p":null,"r":null},{"m":"bookgames.pw","id":"NEW","g":"a games domain","p":null,"r":null},{"m":"mocky.io","id":"NEW","g":"a mock API service","p":null,"r":null},{"m":"co3ra.de","id":"NEW","g":"a German domain","p":null,"r":null},{"m":"filebin.net","id":"NEW","g":"a file sharing service","p":null,"r":null},{"m":"ret.6bc.us","id":"NEW","g":"a US domain","p":null,"r":null},{"m":"drive.google.com","id":"NEW","g":"a Google Drive domain","p":null,"r":null},{"m":"aws-meet.cloud","id":"NEW","g":"an AWS meet domain","p":null,"r":null},{"m":"lo7h.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cloudflare.com","id":"NEW","g":"a cloud service provider","p":"E388","r":"b"},{"m":"mockbin.org","id":"NEW","g":"a mock API service","p":null,"r":null},{"m":"duhodown.fun","id":"NEW","g":"a fun domain","p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":"an IP logging service","p":null,"r":null},{"m":"qwdfewf.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ua-mil.cloud","id":"NEW","g":"a Ukrainian military cloud domain","p":null,"r":null},{"m":"gov-ua.cloud","id":"NEW","g":"a Ukrainian government cloud domain","p":null,"r":null},{"m":"mirotrent.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mze-gov.cloud","id":"NEW","g":"a government cloud domain","p":null,"r":null},{"m":"simplecloud.ru","id":"NEW","g":"a Russian cloud domain","p":null,"r":null},{"m":"mil-pl.cloud","id":"NEW","g":"a Polish military cloud domain","p":null,"r":null},{"m":"aws-s3.cloud","id":"NEW","g":"an AWS S3 domain","p":null,"r":null},{"m":"aws-online.cloud","id":"NEW","g":"an AWS online domain","p":null,"r":null},{"m":"md-gov.cloud","id":"NEW","g":"a government cloud domain","p":null,"r":null},{"m":"aws-join.cloud","id":"NEW","g":"an AWS join domain","p":null,"r":null},{"m":"nukib-gov.cloud","id":"NEW","g":"a government cloud domain","p":null,"r":null},{"m":"gov-aws.cloud","id":"NEW","g":"a government AWS domain","p":null,"r":null},{"m":"mmr-gov.cloud","id":"NEW","g":"a government cloud domain","p":null,"r":null},{"m":"clouddrive.world","id":"NEW","g":"a cloud drive domain","p":null,"r":null},{"m":"gov-lv.cloud","id":"NEW","g":"a government cloud domain","p":null,"r":null},{"m":"aws-secure.cloud","id":"NEW","g":"an AWS secure domain","p":null,"r":null},{"m":"aws-data.cloud","id":"NEW","g":"an AWS data domain","p":null,"r":null},{"m":"telegram.token-defender.cloud","id":"NEW","g":"a Telegram cloud domain","p":null,"r":null},{"m":"aws-il.cloud","id":"NEW","g":"an AWS Israel domain","p":null,"r":null},{"m":"anonvnc.com","id":"NEW","g":"a VNC service domain","p":null,"r":null},{"m":"smart-vnc.com","id":"NEW","g":"a VNC service domain","p":null,"r":null},{"m":"nas-files.firstcloudit.com","id":"NEW","g":"a NAS file domain","p":null,"r":null},{"m":"olminx.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eru-gov.cloud","id":"NEW","g":"a government cloud domain","p":null,"r":null},{"m":"policie-gov.cloud","id":"NEW","g":"a government cloud domain","p":null,"r":null},{"m":"xmr.2miners.com","id":"NEW","g":"a mining pool domain","p":null,"r":null},{"m":"minijusfil.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hiddenvnc.com","id":"NEW","g":"a VNC service domain","p":null,"r":null},{"m":"www.dropbox.com","id":"NEW","g":"a file hosting service","p":null,"r":null},{"m":"unetset.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bloockflad.pw","id":"NEW","g":"a pw domain","p":null,"r":null},{"m":"account-viewer.com","id":"NEW","g":"an account viewer domain","p":null,"r":null},{"m":"web-telegram.host","id":"NEW","g":"a Telegram host domain","p":null,"r":null},{"m":"leru.life","id":"NEW","g":"a life domain","p":null,"r":null},{"m":"teiegram.host","id":"NEW","g":"a Telegram host domain","p":null,"r":null},{"m":"gbshost.org","id":"NEW","g":"a hosting domain","p":null,"r":null},{"m":"xeontime.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hsts.online","id":"NEW","g":"an HSTS domain","p":null,"r":null},{"m":"god-le.net","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"teneta.site","id":"NEW","g":"a site domain","p":null,"r":null},{"m":"chary-telegram.eu","id":"NEW","g":"a Telegram European domain","p":null,"r":null},{"m":"exmo.day","id":"NEW","g":"an exmo domain","p":"E371","r":"b"},{"m":"trust-certificate.net","id":"NEW","g":"a certificate domain","p":null,"r":null},{"m":"blakejones.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telegram-auth.website","id":"NEW","g":"a Telegram auth domain","p":null,"r":null},{"m":"balet-me.us","id":"NEW","g":"a ballet domain","p":null,"r":null},{"m":"protonmail.com","id":"NEW","g":"an encrypted mail service","p":null,"r":null},{"m":"catbox.moe","id":"NEW","g":"a file hosting service","p":null,"r":null},{"m":"filedn.eu","id":"NEW","g":"a file sharing service","p":null,"r":null},{"m":"telegram-chary.blog","id":"NEW","g":"a Telegram blog domain","p":null,"r":null},{"m":"kilomunara.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"remala.id","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nafillimonilini.net","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"teneta.group","id":"NEW","g":"a group domain","p":null,"r":null},{"m":"aten.ua","id":"NEW","g":"a Ukrainian domain","p":null,"r":null},{"m":"dayzilons.pw","id":"NEW","g":"a pw domain","p":null,"r":null},{"m":"prozorro.online","id":"NEW","g":"a procurement domain","p":null,"r":null},{"m":"familyvote.info","id":"NEW","g":"a voting domain","p":null,"r":null},{"m":"windacarmelita.pw","id":"NEW","g":"a pw domain","p":null,"r":null},{"m":"ifastnet.com","id":"NEW","g":"a hosting domain","p":null,"r":null},{"m":"farbi-uah.pics","id":"NEW","g":"a Ukrainian image domain","p":null,"r":null},{"m":"tvpharm.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"vote-chary-telegram.info","id":"NEW","g":"a Telegram voting domain","p":null,"r":null},{"m":"eurotelle.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vote-telegram.eu","id":"NEW","g":"a Telegram voting domain","p":null,"r":null}]}
```
