=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 875 canonicals"
Entities:
E1. edisk.ukr.net
M134. "fishitor.ru" (Domain) — options: E64, E334, E140, E11
M135. "stv-ukr.net" (Domain) — options: E1, E151, E159, E3
M136. "tridiuma.ru" (Domain) — options: E144, E13, E341, E11
M137. "tbwelo.ru" (Domain) — options: E28, E11, E64, E113
M138. "tg.cyou" (Domain) — options: E22, E101, E342, E343
M139. "wicksl.ru" (Domain) — options: E262, E324, E175, E11
M140. "milotrad.ru" (Domain) — options: E64, E53, E289, E11
M141. "rubidiumo.ru" (Domain) — options: E95, E347, E11, E37
M142. "tortunas.ru" (Domain) — options: E13, E250, E11, E28
M143. "apoxipodes.ru" (Domain) — options: E54, E11, E146, E13
M144. "apokil.com" (Domain) — options: E17, E349, E339, E86
M145. "uabayrakua.com" (Domain) — options: E31, E85, E352, E86
M146. "agrikoz.com" (Domain) — options: E26, E100, E354, E86
M147. "golgba.com" (Domain) — options: E84, E29, E86, E125
M148. "mulleti.ru" (Domain) — options: E112, E143, E11, E28
M149. "jokoloret.ru" (Domain) — options: E28, E95, E267, E11
M150. "pomoshnikrbx.site" (Domain) — options: E51, E47, E298, E46
M151. "admru.top" (Domain) — options: E113, E361, E362, E95
M152. "uz-gos.top" (Domain) — options: E367, E368, E369, E370
M153. "ganara.ru" (Domain) — options: E14, E279, E375, E11
M154. "tas-gos.top" (Domain) — options: E371, E367, E370, E368
M155. "yi-gos.top" (Domain) — options: E367, E19, E378, E368
M156. "coinerpay.top" (Domain) — options: E380, E381, E382, E5
M157. "cooperi.ru" (Domain) — options: E100, E272, E122, E11
M158. "arentuk.com" (Domain) — options: E94, E89, E365, E86
M159. "co-opros.top" (Domain) — options: E42, E366, E384, E389
M160. "clipperso.ru" (Domain) — options: E64, E42, E25, E11
M161. "co-uah.top" (Domain) — options: E22, E393, E42, E382
M162. "chinagrill.co" (Domain) — options: E100, E342, E249, E60
M163. "hilr.ru" (Domain) — options: E22, E64, E120, E11
M164. "kissmafiabeforyoudied.eu" (Domain) — options: E400, E96, E92, E72
M165. "rncsq.ru" (Domain) — options: E101, E107, E357, E11
M166. "zuh3vcyskd4gipkm.onion" (Domain) — options: E403, E404, E131, E405
M167. "circulas.ru" (Domain) — options: E60, E13, E11, E28
M168. "gondurasonline.ug" (Domain) — options: E31, E409, E312, E30
M169. "hopentools.site" (Domain) — options: E63, E300, E51, E36
M170. "humanitarydp.ug" (Domain) — options: E22, E412, E53, E410
M171. "qiwardos.ru" (Domain) — options: E101, E13, E413, E11
M172. "hawksi.ru" (Domain) — options: E54, E113, E11, E137
M173. "dodortar.ru" (Domain) — options: E60, E110, E415, E142
M174. "golosdruga.ru" (Domain) — options: E28, E95, E357, E11
M175. "paparat.ru" (Domain) — options: E28, E311, E100, E11
M176. "sendmail.website" (Domain) — options: E119, E51, E417, E38
M177. "polinamailserverip.ru" (Domain) — options: E419, E11, E420, E421
M178. "mail-box.site" (Domain) — options: E119, E180, E71, E47
M179. "info-cip.org" (Domain) — options: E136, E424, E425, E8
M180. "mail.kzp.bg" (Domain) — options: E73, E51, E429, E119
M181. "your-mail.press" (Domain) — options: E51, E119, E350, E104
M182. "outlook.com" (Domain) — options: E51, E339, E431, E432
M183. "email.cz" (Domain) — options: E435, E339, E436, E71
M184. "mail.aet.in.ua" (Domain) — options: E148, E179, E429, E223
M185. "fast-mail.site" (Domain) — options: E51, E71, E438, E47
M186. "inbox-ukr.net" (Domain) — options: E1, E3, E210, E180
M187. "gmail.com" (Domain) — options: E71, E350, E86, E440
M188. "kismamabeforyougo.com" (Domain) — options: E31, E84, E72, E87
M189. "nabufixservice.name" (Domain) — options: E442, E40, E109, E111
M190. "zaikaopentra-com-ug.online" (Domain) — options: E81, E35, E41, E75
M191. "zaikaopentra.com.ug" (Domain) — options: E448, E30, E23, E138
M192. "milotraf.ru" (Domain) — options: E64, E37, E266, E11
M193. "zalamafiapopcultur.eu" (Domain) — options: E144, E449, E28, E55
M194. "bilitora.ru" (Domain) — options: E64, E53, E295, E11
M195. "motoristo.ru" (Domain) — options: E64, E94, E230, E11
M196. "nitikora.ru" (Domain) — options: E100, E14, E334, E11

=== RESPONSE (129.9s, in 13728 / out 24693 tok, stop) ===
{"v":[{"m":"ukr-net-downloadfile.su","id":"NEW","g":"a download domain for ukr.net","p":"E3","r":"n"},{"m":"mediaplatformapharm.ru","id":"NEW","g":"a pharmaceutical media platform domain","p":null,"r":null},{"m":"tvpharm.ru","id":"NEW","g":"a pharmacy TV domain","p":null,"r":null},{"m":"abracodabugalimpopo.ru","id":"NEW","g":"a domain with a whimsical name","p":null,"r":null},{"m":"cityofuganda.ug","id":"NEW","g":"a Ugandan city domain","p":null,"r":null},{"m":"coinmakopenarea.su","id":"NEW","g":"a cryptocurrency-related domain","p":null,"r":null},{"m":"gondurasonline.ru","id":"NEW","g":"a gonduras online domain","p":null,"r":null},{"m":"goodlenuxilam.site","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"hillespostelnm.eu","id":"NEW","g":"a European domain","p":null,"r":null},{"m":"hopentools.ru","id":"NEW","g":"a tools domain","p":null,"r":null},{"m":"humanitarydp.ru","id":"NEW","g":"a humanitarian aid domain","p":null,"r":null},{"m":"infomailforyoumak.ru","id":"NEW","g":"an information mail domain","p":null,"r":null},{"m":"jimloamfilling.online","id":"NEW","g":"a filling service domain","p":null,"r":null},{"m":"jslopasitmon.com","id":"NEW","g":"a monitoring domain","p":null,"r":null},{"m":"kilomunara.com","id":"NEW","g":"a commercial domain","p":null,"r":null},{"m":"kismamabeforyougo.ru","id":"NEW","g":"a domain with a cryptic name","p":null,"r":null},{"m":"kismamabeforyougo.su","id":"NEW","g":"a domain with a cryptic name","p":null,"r":null},{"m":"kissmafiabeforyoudied.ru","id":"NEW","g":"a domain with a cryptic name","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"a net domain","p":null,"r":null},{"m":"maxteroper.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"nabufixservice.su","id":"NEW","g":"a service domain","p":null,"r":null},{"m":"nafillimonilini.net","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"napropertyhub.eu","id":"NEW","g":"a property hub domain","p":null,"r":null},{"m":"sismasterhome.ru","id":"NEW","g":"a home service domain","p":null,"r":null},{"m":"supermarioprohozhdenie.ru","id":"NEW","g":"a gaming walkthrough domain","p":null,"r":null},{"m":"vertusupportjk.org","id":"NEW","g":"a support organization domain","p":null,"r":null},{"m":"zaikadoctor.ru","id":"NEW","g":"a doctor domain","p":null,"r":null},{"m":"zaikaopentra-com-ug.su","id":"NEW","g":"a zaikaopentra domain","p":null,"r":null},{"m":"zaikaopentra.com.ru","id":"NEW","g":"a zaikaopentra domain","p":null,"r":null},{"m":"zalamafiapopcultur.ru","id":"NEW","g":"a pop culture domain","p":null,"r":null},{"m":"zallesman.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"a European domain","p":null,"r":null},{"m":"metallergroup.ru","id":"NEW","g":"a group domain","p":null,"r":null},{"m":"files-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"ukr.net","id":"NEW","g":"the base ukr.net domain","p":null,"r":null},{"m":"k-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"v-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"virtual-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"l-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"bh-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"site-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"1-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"vh-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"ck-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"support-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"p-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"kv-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"edisk-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"out-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"0-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"vn-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"details-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"static-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"client-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"kg-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"uo-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"se-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"hj-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"uq-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"rew-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"bld-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"private-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"4e-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"uf1-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"in-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"u1-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"uc-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"dx-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"k1v-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"clients-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"login-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"8-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"5-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"td-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"notify-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"el-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"mf-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"signup-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"mod-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"cvi-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"dat1-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"ml-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"dubl-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"liverpulapp.ru","id":"NEW","g":"a Liverpool app domain","p":null,"r":null},{"m":"telegram-click.ru","id":"NEW","g":"a telegram click domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"telegram-mobile.ru","id":"NEW","g":"a telegram mobile domain","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"ardeas.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"tme-id.ru","id":"NEW","g":"a TME ID domain","p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"coudzoom.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"vdsina.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"a server domain","p":null,"r":null},{"m":"pasamart.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"hofsteder.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"ipodromlan.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"xsph.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"xcqef.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"flayga.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"qkcew.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"mitlubald.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"nikotod.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"homospoison.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"bubenci.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"enterwords.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"lopasts.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"internetcygane.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"lnasfe.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"a multimedia domain","p":null,"r":null},{"m":"kurapat.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"civh.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"telegraom.me","id":"NEW","g":"a telegram-like domain","p":null,"r":null},{"m":"detroito.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"a server domain","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"shapurt.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"nxkad.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"metanat.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"tarlit.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"rmssrv3.ru","id":"NEW","g":"a server domain","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"infomalilopera.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"telegram-wap.me","id":"NEW","g":"a telegram wap domain","p":null,"r":null},{"m":"kilitro.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"moolin.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"vtxhospital.com","id":"NEW","g":"a hospital domain","p":null,"r":null},{"m":"tiloraso.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"fishitor.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"stv-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"tridiuma.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"tbwelo.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":"a tg domain","p":null,"r":null},{"m":"wicksl.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"milotrad.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"rubidiumo.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"apokil.com","id":"NEW","g":"a commercial domain","p":null,"r":null},{"m":"uabayrakua.com","id":"NEW","g":"a commercial domain","p":null,"r":null},{"m":"agrikoz.com","id":"NEW","g":"a commercial domain","p":null,"r":null},{"m":"golgba.com","id":"NEW","g":"a commercial domain","p":null,"r":null},{"m":"mulleti.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"jokoloret.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"pomoshnikrbx.site","id":"NEW","g":"a support domain","p":null,"r":null},{"m":"admru.top","id":"NEW","g":"an administration domain","p":null,"r":null},{"m":"uz-gos.top","id":"NEW","g":"a government-like domain","p":null,"r":null},{"m":"ganara.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"tas-gos.top","id":"NEW","g":"a government-like domain","p":null,"r":null},{"m":"yi-gos.top","id":"NEW","g":"a government-like domain","p":null,"r":null},{"m":"coinerpay.top","id":"NEW","g":"a payment domain","p":null,"r":null},{"m":"cooperi.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"a commercial domain","p":null,"r":null},{"m":"co-opros.top","id":"NEW","g":"a survey domain","p":null,"r":null},{"m":"clipperso.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"co-uah.top","id":"NEW","g":"a Ukrainian-related domain","p":null,"r":null},{"m":"chinagrill.co","id":"NEW","g":"a commercial domain","p":null,"r":null},{"m":"hilr.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"kissmafiabeforyoudied.eu","id":"NEW","g":"a European domain","p":null,"r":null},{"m":"rncsq.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"a Tor onion domain","p":null,"r":null},{"m":"circulas.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"gondurasonline.ug","id":"NEW","g":"a Ugandan domain","p":null,"r":null},{"m":"hopentools.site","id":"NEW","g":"a tools domain","p":null,"r":null},{"m":"humanitarydp.ug","id":"NEW","g":"a Ugandan domain","p":null,"r":null},{"m":"qiwardos.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"hawksi.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"dodortar.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"golosdruga.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"paparat.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"sendmail.website","id":"NEW","g":"a mail domain","p":null,"r":null},{"m":"polinamailserverip.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"mail-box.site","id":"NEW","g":"a mail domain","p":null,"r":null},{"m":"info-cip.org","id":"NEW","g":"an information domain","p":null,"r":null},{"m":"mail.kzp.bg","id":"NEW","g":"a Bulgarian mail domain","p":null,"r":null},{"m":"your-mail.press","id":"NEW","g":"a mail domain","p":null,"r":null},{"m":"outlook.com","id":"NEW","g":"a mail domain","p":null,"r":null},{"m":"email.cz","id":"NEW","g":"a Czech mail domain","p":null,"r":null},{"m":"mail.aet.in.ua","id":"NEW","g":"a Ukrainian mail domain","p":null,"r":null},{"m":"fast-mail.site","id":"NEW","g":"a mail domain","p":null,"r":null},{"m":"inbox-ukr.net","id":"NEW","g":"a domain under ukr.net","p":"E3","r":"n"},{"m":"gmail.com","id":"NEW","g":"a mail domain","p":null,"r":null},{"m":"kismamabeforyougo.com","id":"NEW","g":"a commercial domain","p":null,"r":null},{"m":"nabufixservice.name","id":"NEW","g":"a service domain","p":null,"r":null},{"m":"zaikaopentra-com-ug.online","id":"NEW","g":"a zaikaopentra domain","p":null,"r":null},{"m":"zaikaopentra.com.ug","id":"NEW","g":"a zaikaopentra domain","p":null,"r":null},{"m":"milotraf.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"zalamafiapopcultur.eu","id":"NEW","g":"a European domain","p":null,"r":null},{"m":"bilitora.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"motoristo.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"nitikora.ru","id":"NEW","g":"a Russian domain","p":null,"r":null}]}
