=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Modus operandi UAC-0177 (JokerDPR) на прикладі однієї з кібератак (CERT-UA#8290)" — evidence: S1. "комп'ютерні надзвичайні події України CERT-UA досліджено один з інцидентів, інформацію про який в маніпулятивній формі опубліковано в телеграм-каналі JokerDPR.</p><p>З'ясовано, що одним із методів реалізації кіберзагроз, які здійснюються "послідовниками" JokerDPR і/або інформація про які публікується в згад" S2. "атак, спрямованих на отримання несанкціонованого доступу до облікових записів поштових сервісів Google, Ukr.Net, Outlook, а також криптовалютних бірж EXMO та Binance.</p><p>Для втілення зловмисного задуму зловмисники за допомогою реєстраторів Tucows / Namecheap створюють характерні доменні імена та відповідні вебсторінки, що імітують легітимні сервіси. Згодом, посилання розповсюджуються засобами" S3. "отриманих даних, готується інфопривід з подальшою публікацією викривленої інформації.</p><p>З метою інформування про особливості здійснення кібератак UAC-0177, а також, подальшого дослідження (в т.ч., ретроспективного) та атрибуції, у відповідному розділі наведено виявлені пов'язані індикатори компрометації"
Entities:
E1. Encrpt3d
M40. "accounts.certifiedauth.in" (Domain) — options: E165, E141, E168, E61
M41. "accounts.google.com.getssl.click" (Domain) — options: E171, E126, E166, E137
M42. "accounts.google2.certifiedauth.in" (Domain) — options: E171, E166, E137, E61
M43. "accounts.personlog.in" (Domain) — options: E149, E166, E137, E61
M44. "accounts.ukr.net.ssl2.in" (Domain) — options: E165, E137, E68, E138
M45. "accounts.ukr.net.ssl2.link" (Domain) — options: E138, E165, E137, E168
M46. "admin.certifiedauth.in" (Domain) — options: E184, E61, E156, E70
M47. "analytics.certifiedauth.in" (Domain) — options: E187, E61, E188, E60
M48. "analytics.google.com.getssl.click" (Domain) — options: E128, E171, E126, E172
M49. "analytics.google2.certifiedauth.in" (Domain) — options: E171, E61, E65, E60
M50. "api.binance.com.exmo.day" (Domain) — options: E193, E194, E118, E195
M51. "api.binance.com.personlog.in" (Domain) — options: E193, E194, E149, E65
M52. "api.personlog.in" (Domain) — options: E149, E193, E65, E194
M53. "apis.certifiedauth.in" (Domain) — options: E193, E61, E156, E70
M54. "apis.google.com.getssl.click" (Domain) — options: E126, E171, E128, E172
M55. "apis.google2.certifiedauth.in" (Domain) — options: E171, E61, E193, E60
M56. "azwus1-client-s.gateway.messenger.certifiedauth.in" (Domain) — options: E204, E205, E56, E188
M57. "azwus1-client-s.gateway.messenger.exmo.day" (Domain) — options: E118, E209, E56, E208
M58. "azwus1-client-s.gateway.messenger.live.com.getssl.click" (Domain) — options: E126, E174, E56, E156
M59. "b.stats.certifiedauth.in" (Domain) — options: E69, E61, E156, E70
M60. "bin.binance.com.exmo.day" (Domain) — options: E178, E172, E216, E115
M61. "bin.binance.com.personlog.in" (Domain) — options: E149, E153, E216, E61
M62. "bin.personlog.in" (Domain) — options: E149, E61, E65, E220
M63. "binance.com.exmo.day" (Domain) — options: E178, E221, E195, E115
M64. "binance.com.personlog.in" (Domain) — options: E149, E219, E65, E61
M65. "blogger.certifiedauth.in" (Domain) — options: E152, E61, E65, E60
M66. "blogger.google.com.getssl.click" (Domain) — options: E152, E171, E126, E172
M67. "blogger.google2.certifiedauth.in" (Domain) — options: E65, E171, E61, E152
M68. "browser.events.data.certifiedauth.in" (Domain) — options: E156, E225, E226, E130
M69. "browser.events.data.exmo.day" (Domain) — options: E118, E226, E228, E229
M70. "browser.events.data.live.com.getssl.click" (Domain) — options: E128, E174, E126, E173
M71. "c.certifiedauth.in" (Domain) — options: E155, E61, E156, E157
M72. "c6.certifiedauth.in" (Domain) — options: E155, E61, E156, E157
M73. "cdn.certifiedauth.in" (Domain) — options: E188, E61, E156, E237
M74. "cdn.exmo.day" (Domain) — options: E118, E237, E130, E238
M75. "cdn.live.com.getssl.click" (Domain) — options: E130, E237, E174, E126
M76. "coinbase.exmo.day" (Domain) — options: E167, E242, E130, E223
M77. "com.authssl.online" (Domain) — options: E81, E244, E80, E82
M78. "com.authssl.site" (Domain) — options: E232, E99, E94, E95
M79. "com.connectssl.in" (Domain) — options: E193, E163, E70, E61
M80. "com.exmo.day" (Domain) — options: E118, E115, E249, E250
M81. "com.getssl.click" (Domain) — options: E126, E163, E128, E115
M82. "com.getssl.ink" (Domain) — options: E197, E163, E70, E115
M83. "com.personlog.in" (Domain) — options: E149, E163, E65, E61
M84. "com.ssl2.online" (Domain) — options: E107, E101, E245, E244
M85. "com.ssl2.site" (Domain) — options: E107, E99, E97, E95
M86. "com.ssl3.online" (Domain) — options: E113, E101, E245, E244
M87. "com.ssl3.site" (Domain) — options: E113, E99, E95, E114
M88. "com.ssl4.online" (Domain) — options: E86, E101, E245, E244
M89. "content.certifiedauth.in" (Domain) — options: E157, E61, E156, E155
M90. "content.exmo.day" (Domain) — options: E118, E158, E257, E82
M91. "content.google.com.getssl.click" (Domain) — options: E126, E171, E172, E128
M92. "content.google2.certifiedauth.in" (Domain) — options: E171, E61, E65, E60
M93. "csp.certifiedauth.in" (Domain) — options: E188, E61, E192, E72
M94. "csp.exmo.day" (Domain) — options: E122, E261, E262, E120
M95. "csp.live.com.getssl.click" (Domain) — options: E128, E174, E126, E172
M96. "data.certifiedauth.in" (Domain) — options: E70, E61, E156, E157
M97. "data.exmo.day" (Domain) — options: E228, E264, E231, E118
M98. "data.live.com.getssl.click" (Domain) — options: E126, E174, E128, E172
M99. "docs.gdrive.com.authssl.site" (Domain) — options: E171, E268, E174, E93
M100. "docs.gdrive.com.ssl2.online" (Domain) — options: E171, E268, E174, E144
M101. "docs.gdrive.com.ssl2.site" (Domain) — options: E171, E268, E174, E144
M102. "docs.googie.com.authssl.online" (Domain) — options: E81, E268, E88, E244
M103. "docs.googie.com.authssl.site" (Domain) — options: E93, E268, E100, E172
M104. "docs.googie.com.connectssl.in" (Domain) — options: E65, E268, E202, E172
M105. "docs.googie.com.ssl2.site" (Domain) — options: E107, E268, E108, E172
M106. "docs.googie.com.ssl3.online" (Domain) — options: E113, E268, E273, E274
M107. "docs.googie.com.ssl4.online" (Domain) — options: E116, E268, E88, E274
M108. "docs.google.com.ssl2.site" (Domain) — options: E171, E268, E107, E108
M109. "docs.google.com.ssl3.site" (Domain) — options: E171, E268, E113, E114
M110. "docs.googleauth.com.ssl3.site" (Domain) — options: E171, E268, E93, E272
M111. "docs.googledrive.com.ssl2.site" (Domain) — options: E171, E268, E93, E173
M112. "docs.ukr.net.ssl2.in" (Domain) — options: E68, E268, E275, E53
M113. "docs.ukr.net.ssl2.site" (Domain) — options: E276, E268, E51, E53
M114. "docs.ukr.net.ssl4.site" (Domain) — options: E276, E268, E279, E53
M115. "drive.certifiedauth.in" (Domain) — options: E171, E61, E144, E60
M116. "drive.gdocs.com.authssl.site" (Domain) — options: E171, E144, E172, E174
M117. "drive.gdocs.com.personlog.in" (Domain) — options: E171, E144, E172, E174
M118. "drive.gdocs.com.ssl2.online" (Domain) — options: E171, E144, E160, E174
M119. "drive.googie.com.connectssl.in" (Domain) — options: E171, E271, E172, E174
M120. "drive.googie.com.ssl2.site" (Domain) — options: E171, E107, E172, E174
M121. "drive.googie.com.ssl4.online" (Domain) — options: E171, E81, E160, E174
M122. "drive.google.com.getssl.click" (Domain) — options: E171, E144, E172, E174
M123. "drive.google2.certifiedauth.in" (Domain) — options: E171, E144, E61, E174
M124. "drive.googles.com.personlog.in" (Domain) — options: E171, E144, E172, E174
M125. "dynamic.exmo.day" (Domain) — options: E118, E223, E283, E233
M126. "edisk.ukr.net.ssl1.online" (Domain) — options: E49, E50, E286, E278
M127. "edisk.ukr.net.ssl2.in" (Domain) — options: E49, E50, E68, E51
M128. "edisk.ukr.net.ssl3.site" (Domain) — options: E49, E50, E276, E51
M129. "events.data.certifiedauth.in" (Domain) — options: E156, E61, E226, E157
M130. "events.data.exmo.day" (Domain) — options: E118, E63, E226, E231
M131. "events.data.live.com.getssl.click" (Domain) — options: E126, E174, E128, E172
M132. "exceptions.exmo.day" (Domain) — options: E118, E124, E122, E153
M133. "files.ukr.net.ssl2.in" (Domain) — options: E294, E295, E68, E110
M134. "files.ukr.net.ssl2.online" (Domain) — options: E294, E295, E53, E110
M135. "files.ukr.net.ssl4.online" (Domain) — options: E294, E279, E53, E110
M136. "fonts.certifiedauth.in" (Domain) — options: E70, E61, E156, E155
M137. "fonts.google.com.getssl.click" (Domain) — options: E171, E126, E172, E128
M138. "fonts.google2.certifiedauth.in" (Domain) — options: E171, E61, E108, E60
M139. "frontend-m.binance.com.exmo.day" (Domain) — options: E178, E219, E195, E299
M140. "frontend-m.binance.com.personlog.in" (Domain) — options: E149, E219, E65, E61
M141. "frontend-m.personlog.in" (Domain) — options: E149, E304, E65, E61
M142. "gateway.messenger.certifiedauth.in" (Domain) — options: E204, E61, E156, E307
M143. "gateway.messenger.exmo.day" (Domain) — options: E118, E308, E211, E89
M144. "gateway.messenger.live.com.getssl.click" (Domain) — options: E126, E174, E128, E79
M145. "gdocs.com.authssl.site" (Domain) — options: E93, E94, E96, E95
M146. "gdocs.com.personlog.in" (Domain) — options: E149, E65, E61, E171
M147. "gdocs.com.ssl2.online" (Domain) — options: E81, E160, E268, E244
M148. "gdrive.com.authssl.site" (Domain) — options: E171, E312, E174, E95
M149. "gdrive.com.ssl2.online" (Domain) — options: E171, E160, E174, E244
M150. "gdrive.com.ssl2.site" (Domain) — options: E171, E174, E95, E144
M151. "geolocation.authcheck.in" (Domain) — options: E54, E60, E61, E300
M152. "googie.com.authssl.online" (Domain) — options: E88, E244, E80, E81
M153. "googie.com.authssl.site" (Domain) — options: E116, E272, E94, E95
M154. "googie.com.connectssl.in" (Domain) — options: E65, E70, E61, E315
M155. "googie.com.ssl2.site" (Domain) — options: E107, E272, E95, E108
M156. "googie.com.ssl3.online" (Domain) — options: E273, E160, E171, E244
M157. "googie.com.ssl4.online" (Domain) — options: E88, E160, E85, E244
M158. "google.com.getssl.click" (Domain) — options: E128, E171, E126, E160
M159. "google.com.getssl.ink" (Domain) — options: E71, E171, E232, E160
M160. "google.com.ssl2.site" (Domain) — options: E107, E171, E108, E272
M161. "google.com.ssl3.site" (Domain) — options: E113, E171, E114, E272
M162. "google.exmo.day" (Domain) — options: E171, E317, E89, E272
M163. "google2.certifiedauth.in" (Domain) — options: E171, E61, E65, E60
M164. "googleauth.com.ssl3.site" (Domain) — options: E93, E272, E171, E95
M165. "googledrive.com.ssl2.site" (Domain) — options: E171, E172, E95, E93
M166. "googles.com.personlog.in" (Domain) — options: E171, E65, E61, E149
M167. "googletag.exmo.day" (Domain) — options: E118, E317, E171, E89
M168. "hnd.stats.certifiedauth.in" (Domain) — options: E155, E61, E156, E70
M169. "images.exmo.day" (Domain) — options: E118, E223, E324, E190
M170. "lh3.google.com.getssl.click" (Domain) — options: E171, E126, E172, E128
M171. "lh3.google2.certifiedauth.in" (Domain) — options: E171, E61, E155, E60
M172. "live.com.exmo.day" (Domain) — options: E82, E174, E118, E223
M173. "live.com.getssl.click" (Domain) — options: E126, E174, E128, E55
M174. "login.certifiedauth.in" (Domain) — options: E149, E61, E188, E60
M175. "login.exmo.day" (Domain) — options: E118, E149, E122, E332
M176. "login.live.com.exmo.day" (Domain) — options: E149, E174, E82, E334
M177. "login.live.com.getssl.click" (Domain) — options: E149, E174, E128, E172
M178. "login.outlook.live.com.exmo.day" (Domain) — options: E149, E175, E93, E174
M179. "logincdn.certifiedauth.in" (Domain) — options: E156, E61, E149, E202
M180. "logincdn.exmo.day" (Domain) — options: E118, E222, E149, E122
M181. "m.binance.com.exmo.day" (Domain) — options: E178, E327, E195, E299
M182. "m.binance.com.personlog.in" (Domain) — options: E149, E153, E65, E61
M183. "m.personlog.in" (Domain) — options: E149, E338, E65, E61
M184. "mail.certifiedauth.in" (Domain) — options: E177, E340, E156, E93
M185. "mail.google.com.getssl.click" (Domain) — options: E176, E171, E93, E172
M186. "mail.google2.certifiedauth.in" (Domain) — options: E93, E340, E325, E177
M187. "messenger.certifiedauth.in" (Domain) — options: E307, E61, E156, E204
M188. "messenger.exmo.day" (Domain) — options: E118, E209, E89, E227
M189. "messenger.live.com.getssl.click" (Domain) — options: E126, E174, E79, E128
M190. "monitor.binance.com.exmo.day" (Domain) — options: E118, E347, E195, E115
M191. "monitor.binance.com.personlog.in" (Domain) — options: E149, E153, E65, E61
M192. "monitor.personlog.in" (Domain) — options: E149, E61, E65, E255
M193. "myaccount.certifiedauth.in" (Domain) — options: E352, E141, E136, E61
M194. "myaccount.google.com.getssl.click" (Domain) — options: E171, E126, E172, E136
M195. "myaccount.google2.certifiedauth.in" (Domain) — options: E171, E141, E61, E271
M196. "net.ssl1.online" (Domain) — options: E81, E101, E82, E77
M197. "net.ssl1.site" (Domain) — options: E116, E276, E98, E67
M198. "net.ssl2.in" (Domain) — options: E107, E68, E356, E108
M199. "net.ssl2.link" (Domain) — options: E55, E76, E54, E75
M200. "net.ssl2.online" (Domain) — options: E107, E101, E82, E77
M201. "net.ssl2.site" (Domain) — options: E107, E276, E97, E108
M202. "net.ssl3.online" (Domain) — options: E113, E101, E82, E77
M203. "net.ssl3.site" (Domain) — options: E113, E276, E95, E114
M204. "net.ssl4.online" (Domain) — options: E116, E101, E85, E77
M205. "net.ssl4.site" (Domain) — options: E353, E276, E98, E116
M206. "notifications.certifiedauth.in" (Domain) — options: E155, E61, E156, E70
M207. "notifications.google.com.getssl.click" (Domain) — options: E126, E171, E172, E359
M208. "notifications.google2.certifiedauth.in" (Domain) — options: E171, E61, E156, E260
M209. "ns1.authcheck.in" (Domain) — options: E360, E60, E61, E361
M210. "ns1.authssl.in" (Domain) — options: E69, E360, E70, E61
M211. "ns1.authssl.link" (Domain) — options: E55, E360, E54, E81
M212. "ns1.authssl.online" (Domain) — options: E81, E77, E80, E363
M213. "ns1.authssl.org" (Domain) — options: E114, E364, E361, E363
M214. "ns1.authssl.site" (Domain) — options: E114, E94, E363, E108
M215. "ns1.certifiedauth.in" (Domain) — options: E114, E156, E61, E360
M216. "ns1.connectssl.in" (Domain) — options: E108, E362, E70, E61
M217. "ns1.exmo.day" (Domain) — options: E360, E362, E361, E363
M218. "ns1.getssl.click" (Domain) — options: E126, E54, E128, E360
M219. "ns1.goaccount.link" (Domain) — options: E76, E65, E136, E55
M220. "ns1.passport2.zip" (Domain) — options: E107, E148, E361, E363
M221. "ns1.personlog.in" (Domain) — options: E362, E360, E65, E61
M222. "ns2.authcheck.in" (Domain) — options: E107, E60, E61, E108
M223. "ns2.authssl.in" (Domain) — options: E107, E365, E70, E61
M224. "ns2.authssl.link" (Domain) — options: E55, E365, E54, E75
M225. "ns2.authssl.online" (Domain) — options: E107, E77, E80, E81
M226. "ns2.authssl.org" (Domain) — options: E108, E367, E112, E107
M227. "ns2.authssl.site" (Domain) — options: E108, E94, E107, E104
M228. "ns2.certifiedauth.in" (Domain) — options: E108, E156, E61, E107
M229. "ns2.connectssl.in" (Domain) — options: E108, E112, E70, E61
M230. "ns2.exmo.day" (Domain) — options: E107, E367, E112, E108
M231. "ns2.getssl.click" (Domain) — options: E107, E128, E126, E108
M232. "ns2.goaccount.link" (Domain) — options: E108, E65, E136, E55
M233. "ns2.passport2.zip" (Domain) — options: E107, E148, E112, E108
M234. "ns2.personlog.in" (Domain) — options: E108, E365, E65, E61
M235. "ogs.certifiedauth.in" (Domain) — options: E70, E61, E156, E155
M236. "ogs.google.com.getssl.click" (Domain) — options: E126, E171, E128, E172
M237. "ogs.google2.certifiedauth.in" (Domain) — options: E171, E61, E370, E60
M238. "outlook-1.cdn.certifiedauth.in" (Domain) — options: E188, E202, E175, E238
M239. "outlook-1.cdn.exmo.day" (Domain) — options: E188, E175, E118, E63
M240. "outlook-1.cdn.live.com.getssl.click" (Domain) — options: E126, E175, E188, E237
M241. "outlook.certifiedauth.in" (Domain) — options: E93, E61, E175, E177
M242. "outlook.exmo.day" (Domain) — options: E118, E175, E122, E63
M243. "outlook.live.com.exmo.day" (Domain) — options: E118, E175, E82, E174
M244. "outlook.live.com.getssl.click" (Domain) — options: E126, E175, E93, E174
M245. "outlook.outlook.live.com.exmo.day" (Domain) — options: E118, E175, E176, E174
M246. "play.certifiedauth.in" (Domain) — options: E199, E61, E156, E209
M247. "play.google.com.getssl.click" (Domain) — options: E126, E171, E128, E172
M248. "play.google2.certifiedauth.in" (Domain) — options: E171, E61, E199, E60
M249. "r4.res.certifiedauth.in" (Domain) — options: E379, E201, E156, E61
M250. "r4.res.exmo.day" (Domain) — options: E118, E223, E346, E379
M251. "r4.res.live.com.getssl.click" (Domain) — options: E126, E174, E128, E172
M252. "res.certifiedauth.in" (Domain) — options: E70, E156, E61, E157
M253. "res.exmo.day" (Domain) — options: E118, E382, E383, E233
M254. "res.live.com.getssl.click" (Domain) — options: E126, E174, E128, E172
M255. "secure.certifiedauth.in" (Domain) — options: E72, E61, E156, E71
M256. "sensors.binance.com.exmo.day" (Domain) — options: E178, E195, E115, E118
M257. "sensors.binance.com.personlog.in" (Domain) — options: E149, E153, E65, E61
M258. "sensors.personlog.in" (Domain) — options: E149, E61, E65, E154
M259. "share.ukr.net.ssl1.site" (Domain) — options: E276, E51, E53, E98
M260. "share.ukr.net.ssl3.online" (Domain) — options: E51, E53, E258, E386
M261. "shared.document.drive.googie.com.ssl4.site" (Domain) — options: E171, E144, E173, E174
M262. "shared.drive.googie.com.ssl4.online" (Domain) — options: E171, E81, E244, E174
M263. "shared.drive.googie.com.ssl4.site" (Domain) — options: E171, E271, E172, E174
M264. "ssl.certifiedauth.in" (Domain) — options: E72, E61, E70, E69
M265. "ssl.google.com.getssl.click" (Domain) — options: E126, E171, E172, E70
M266. "ssl.google2.certifiedauth.in" (Domain) — options: E72, E61, E171, E60
M267. "static.binance.com.exmo.day" (Domain) — options: E178, E172, E215, E197
M268. "static.binance.com.personlog.in" (Domain) — options: E149, E153, E215, E197
M269. "static.certifiedauth.in" (Domain) — options: E188, E61, E215, E157
M270. "static.personlog.in" (Domain) — options: E149, E215, E61, E65
M271. "stats.certifiedauth.in" (Domain) — options: E70, E61, E156, E69
M272. "t.certifiedauth.in" (Domain) — options: E72, E156, E391, E61
M273. "ukr.net.ssl1.online" (Domain) — options: E286, E53, E385, E57
M274. "ukr.net.ssl1.site" (Domain) — options: E276, E53, E51, E354
M275. "ukr.net.ssl2.in" (Domain) — options: E68, E53, E393, E372
M276. "ukr.net.ssl2.link" (Domain) — options: E51, E53, E55, E395
M277. "ukr.net.ssl2.online" (Domain) — options: E51, E53, E182, E57
M278. "ukr.net.ssl2.site" (Domain) — options: E276, E53, E51, E354
M279. "ukr.net.ssl3.online" (Domain) — options: E51, E53, E395, E57
M280. "ukr.net.ssl3.site" (Domain) — options: E276, E53, E51, E95
M281. "ukr.net.ssl4.online" (Domain) — options: E51, E53, E279, E57
M282. "ukr.net.ssl4.site" (Domain) — options: E276, E53, E51, E354
M283. "ws.exmo.day" (Domain) — options: E118, E397, E120, E192
M284. "www.authcheck.in" (Domain) — options: E59, E60, E61, E66
M285. "www.authssl.in" (Domain) — options: E71, E402, E70, E61
M286. "www.authssl.online" (Domain) — options: E81, E77, E80, E400
M287. "www.binance.com.exmo.day" (Domain) — options: E197, E144, E195, E179
M288. "www.binance.com.personlog.in" (Domain) — options: E149, E144, E65, E61
M289. "www.certifiedauth.in" (Domain) — options: E157, E61, E156, E407
M290. "www.connectssl.in" (Domain) — options: E408, E61, E70, E72
M291. "www.getssl.ink" (Domain) — options: E133, E403, E173, E400
M292. "www.google2.certifiedauth.in" (Domain) — options: E171, E61, E65, E60
M293. "www.hsts.online" (Domain) — options: E86, E77, E160, E400
M294. "www.personlog.in" (Domain) — options: E135, E144, E65, E61
M295. "www.ssl2.in" (Domain) — options: E107, E404, E412, E61
M296. "www.ssl2.link" (Domain) — options: E107, E55, E54, E108
M297. "www.ssl4.site" (Domain) — options: E380, E105, E412, E95
M298. "www2.certifiedauth.in" (Domain) — options: E157, E61, E156, E260
M299. "www2.google.com.getssl.click" (Domain) — options: E171, E126, E172, E173
M300. "www2.google2.certifiedauth.in" (Domain) — options: E171, E61, E107, E60
M301. "www3.google.com.getssl.click" (Domain) — options: E273, E171, E126, E172
M302. "www3.google2.certifiedauth.in" (Domain) — options: E171, E61, E273, E60

=== RESPONSE (22.9s, in 22091 / out 5053 tok, STOP) ===
{"m":"M1","id":"NEW","g":"Telegram channel associated with cyberattacks"}
{"m":"M2","id":"NEW","g":"threat actor group tracked by CERT-UA"}
{"m":"M3","id":"NEW","g":"cryptocurrency exchange targeted in phishing attacks"}
{"m":"M4","id":"NEW","g":"cryptocurrency exchange targeted in phishing attacks"}
{"m":"M5","id":"NEW","g":"domain registrar used by attackers"}
{"m":"M6","id":"NEW","g":null}
{"m":"M7","id":"NEW","g":null}
{"m":"M8","id":"NEW","g":null}
{"m":"M9","id":"NEW","g":null}
{"m":"M10","id":"NEW","g":null}
{"m":"M11","id":"NEW","g":null}
{"m":"M12","id":"NEW","g":null}
{"m":"M13","id":"NEW","g":null}
{"m":"M14","id":"NEW","g":null}
{"m":"M15","id":"NEW","g":null}
{"m":"M16","id":"NEW","g":null}
{"m":"M17","id":"NEW","g":null}
{"m":"M18","id":"NEW","g":null}
{"m":"M19","id":"NEW","g":null}
{"m":"M20","id":"NEW","g":null}
{"m":"M21","id":"NEW","g":null}
{"m":"M22","id":"NEW","g":null}
{"m":"M23","id":"NEW","g":null}
{"m":"M24","id":"NEW","g":null}
{"m":"M25","id":"NEW","g":null}
{"m":"M26","id":"NEW","g":null}
{"m":"M27","id":"NEW","g":null}
{"m":"M28","id":"NEW","g":null}
{"m":"M29","id":"NEW","g":null}
{"m":"M30","id":"NEW","g":null}
{"m":"M31","id":"NEW","g":null}
{"m":"M32","id":"NEW","g":null}
{"m":"M33","id":"NEW","g":null}
{"m":"M34","id":"NEW","g":null}
{"m":"M35","id":"NEW","g":null}
{"m":"M36","id":"NEW","g":null}
{"m":"M37","id":"NEW","g":null}
{"m":"M38","id":"NEW","g":null}
{"m":"M39","id":"NEW","g":null}
{"m":"M40","id":"NEW","g":null}
{"m":"M41","id":"NEW","g":null}
{"m":"M42","id":"NEW","g":null}
{"m":"M43","id":"NEW","g":null}
{"m":"M44","id":"NEW","g":null}
{"m":"M45","id":"NEW","g":null}
{"m":"M46","id":"NEW","g":null}
{"m":"M47","id":"NEW","g":null}
{"m":"M48","id":"NEW","g":null}
{"m":"M49","id":"NEW","g":null}
{"m":"M50","id":"NEW","g":null}
{"m":"M51","id":"NEW","g":null}
{"m":"M52","id":"NEW","g":null}
{"m":"M53","id":"NEW","g":null}
{"m":"M54","id":"NEW","g":null}
{"m":"M55","id":"NEW","g":null}
{"m":"M56","id":"NEW","g":null}
{"m":"M57","id":"NEW","g":null}
{"m":"M58","id":"NEW","g":null}
{"m":"M59","id":"NEW","g":null}
{"m":"M60","id":"NEW","g":null}
{"m":"M61","id":"NEW","g":null}
{"m":"M62","id":"NEW","g":null}
{"m":"M63","id":"NEW","g":null}
{"m":"M64","id":"NEW","g":null}
{"m":"M65","id":"NEW","g":null}
{"m":"M66","id":"NEW","g":null}
{"m":"M67","id":"NEW","g":null}
{"m":"M68","id":"NEW","g":null}
{"m":"M69","id":"NEW","g":null}
{"m":"M70","id":"NEW","g":null}
{"m":"M71","id":"NEW","g":null}
{"m":"M72","id":"NEW","g":null}
{"m":"M73","id":"NEW","g":null}
{"m":"M74","id":"NEW","g":null}
{"m":"M75","id":"NEW","g":null}
{"m":"M76","id":"NEW","g":null}
{"m":"M77","id":"NEW","g":null}
{"m":"M78","id":"NEW","g":null}
{"m":"M79","id":"NEW","g":null}
{"m":"M80","id":"NEW","g":null}
{"m":"M81","id":"NEW","g":null}
{"m":"M82","id":"NEW","g":null}
{"m":"M83","id":"NEW","g":null}
{"m":"M84","id":"NEW","g":null}
{"m":"M85","id":"NEW","g":null}
{"m":"M86","id":"NEW","g":null}
{"m":"M87","id":"NEW","g":null}
{"m":"M88","id":"NEW","g":null}
{"m":"M89","id":"NEW","g":null}
{"m":"M90","id":"NEW","g":null}
{"m":"M91","id":"NEW","g":null}
{"m":"M92","id":"NEW","g":null}
{"m":"M93","id":"NEW","g":null}
{"m":"M94","id":"NEW","g":null}
{"m":"M95","id":"NEW","g":null}
{"m":"M96","id":"NEW","g":null}
{"m":"M97","id":"NEW","g":null}
{"m":"M98","id":"NEW","g":null}
{"m":"M99","id":"NEW","g":null}
{"m":"M100","id":"NEW","g":null}
{"m":"M101","id":"NEW","g":null}
{"m":"M102","id":"NEW","g":null}
{"m":"M103","id":"NEW","g":null}
{"m":"M104","id":"NEW","g":null}
{"m":"M105","id":"NEW","g":null}
{"m":"M106","id":"NEW","g":null}
{"m":"M107","id":"NEW","g":null}
{"m":"M108","id":"NEW","g":null}
{"m":"M109","id":"NEW","g":null}
{"m":"M110","id":"NEW","g":null}
{"m":"M111","id":"NEW","g":null}
{"m":"M112","id":"NEW","g":null}
{"m":"M113","id":"NEW","g":null}
{"m":"M114","id":"NEW","g":null}
{"m":"M115","id":"NEW","g":null}
{"m":"M116","id":"NEW","g":null}
{"m":"M117","id":"NEW","g":null}
{"m":"M118","id":"NEW","g":null}
{"m":"M119","id":"NEW","g":null}
{"m":"M120","id":"NEW","g":null}
{"m":"M121","id":"NEW","g":null}
{"m":"M122","id":"NEW","g":null}
{"m":"M123","id":"NEW","g":null}
{"m":"M124","id":"NEW","g":null}
{"m":"M125","id":"NEW","g":null}
{"m":"M126","id":"NEW","g":null}
{"m":"M127","id":"NEW","g":null}
{"m":"M128","id":"NEW","g":null}
{"m":"M129","id":"NEW","g":null}
{"m":"M130","id":"NEW","g":null}
{"m":"M131","id":"NEW","g":null}
{"m":"M132","id":"NEW","g":null}
{"m":"M133","id":"NEW","g":null}
