=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1672 canonicals"
Entities:
E1. tg.cyou
M11. "ignoracndwko.shop" (Domain) — options: E37, E33, E50, E32
M12. "preachstrwnwjw.shop" (Domain) — options: E37, E52, E36, E33
M13. "stitchmiscpaew.shop" (Domain) — options: E34, E33, E38, E37
M14. "ceronamtinclube.icu" (Domain) — options: E3, E1, E54, E55
M15. "districoperav.icu" (Domain) — options: E5, E54, E3, E1
M16. "chubanomania.icu" (Domain) — options: E60, E46, E54, E3
M17. "tg.cyou" (Domain) — options: E64, E65, E66, E67
M18. "uavibir-hudojniku.eu" (Domain) — options: E71, E72, E73, E74
M19. "webk-telegram.icu" (Domain) — options: E80, E81, E82, E54
M20. "kew.1qw.us" (Domain) — options: E86, E7, E87, E88
M21. "shodan.io" (Domain) — options: E28, E1, E93, E94
M22. "vibirua-hudojnika.eu" (Domain) — options: E71, E67, E99, E100
M23. "nk.1qw.us" (Domain) — options: E87, E5, E86, E104
M24. "apeduze.com" (Domain) — options: E107, E108, E13, E109
M25. "xcqef.ru" (Domain) — options: E18, E114, E115, E116
M26. "hudojnik.eu" (Domain) — options: E71, E61, E75, E120
M27. "geroiua.com" (Domain) — options: E124, E125, E126, E127
M28. "maluvani-uah.eu" (Domain) — options: E71, E72, E131, E67
M29. "arentuk.com" (Domain) — options: E71, E112, E13, E137
M30. "rpc.1qw.us" (Domain) — options: E7, E5, E86, E89
M31. "uabayrakua.com" (Domain) — options: E127, E143, E144, E13
M32. "wicksl.ru" (Domain) — options: E148, E149, E150, E114
M33. "iloveua.ir" (Domain) — options: E153, E62, E96, E154
M34. "ukainua.com" (Domain) — options: E124, E127, E144, E13
M35. "golosa-uahhudojniku.eu" (Domain) — options: E71, E72, E161, E162
M36. "vibir-hudojniku.eu" (Domain) — options: E71, E72, E166, E75
M37. "gimnasikaua.site" (Domain) — options: E46, E147, E168, E169
M38. "apoxipodes.ru" (Domain) — options: E173, E159, E114, E174
M39. "duhodown.fun" (Domain) — options: E176, E177, E178, E179
M40. "ua-cip.org" (Domain) — options: E185, E56, E186, E187
M41. "grabify.link" (Domain) — options: E192, E193, E194, E195
M42. "civh.ru" (Domain) — options: E201, E116, E114, E18
M43. "serveirc.com" (Domain) — options: E204, E205, E13, E206
M44. "uahvibir-hudojniku.eu" (Domain) — options: E71, E67, E166, E74
M45. "zarabovannyok.eu" (Domain) — options: E76, E210, E211, E61
M46. "uadop.webflow.io" (Domain) — options: E216, E217, E1, E95
M47. "icanhazip.com" (Domain) — options: E220, E61, E221, E13
M48. "vibirua-hudojniku.eu" (Domain) — options: E71, E72, E101, E225
M49. "tvorchist-sch-hudojnika.eu" (Domain) — options: E71, E76, E227, E67
M50. "qkcew.ru" (Domain) — options: E14, E114, E5, E232
M51. "erwini.ru" (Domain) — options: E62, E175, E149, E233
M52. "golosa-hudojniku.eu" (Domain) — options: E71, E72, E236, E163
M53. "familyvote.info" (Domain) — options: E56, E240, E241, E242
M54. "cloue.link" (Domain) — options: E195, E247, E26, E248
M55. "hawksi.ru" (Domain) — options: E159, E250, E235, E114
M56. "outlook.com" (Domain) — options: E252, E253, E254, E255
M57. "hudojnikuah-sch.eu" (Domain) — options: E67, E71, E260, E149
M58. "aluaadin.com" (Domain) — options: E127, E263, E13, E61
M59. "sav.com" (Domain) — options: E207, E268, E256, E269
M60. "vibir-uahmalunka.eu" (Domain) — options: E71, E72, E272, E74
M61. "admru.top" (Domain) — options: E173, E274, E275, E276
M62. "maluvani-ua.eu" (Domain) — options: E71, E72, E282, E134
M63. "gondurasonline.ug" (Domain) — options: E145, E284, E147, E285
M64. "e-wwg.com" (Domain) — options: E291, E292, E69, E293
M65. "4qzm.com" (Domain) — options: E296, E13, E297, E298
M66. "ohsxy.com" (Domain) — options: E176, E116, E301, E302
M67. "funedunet.com" (Domain) — options: E302, E306, E13, E181
M68. "webknives.com" (Domain) — options: E216, E61, E308, E80
M69. "qiwardos.ru" (Domain) — options: E18, E310, E175, E114
M70. "ruvds.com" (Domain) — options: E61, E313, E13, E314
M71. "fluoxi.com" (Domain) — options: E318, E223, E221, E13
M72. "naffalno.site" (Domain) — options: E320, E321, E171, E168
M73. "boddyshow.fun" (Domain) — options: E302, E177, E178, E179
M74. "baidencult.com" (Domain) — options: E324, E13, E68, E61
M75. "survefuz.com" (Domain) — options: E11, E207, E13, E308
M76. "dogiraftig.com" (Domain) — options: E293, E295, E330, E13
M77. "ifastnet.com" (Domain) — options: E259, E160, E13, E266
M78. "photobucket.com" (Domain) — options: E336, E205, E337, E13
M79. "zbignef.com" (Domain) — options: E298, E68, E118, E13
M80. "iplogger.com" (Domain) — options: E220, E223, E342, E343
M81. "ddnsking.com" (Domain) — options: E98, E347, E13, E348
M82. "dezword.com" (Domain) — options: E11, E350, E233, E13
M83. "unetset.com" (Domain) — options: E220, E335, E110, E13
M84. "ghaniyu.com" (Domain) — options: E147, E354, E256, E108
M85. "webhop.me" (Domain) — options: E218, E349, E356, E357
M86. "verofes.com" (Domain) — options: E360, E146, E361, E13
M87. "vuxuancuong.com" (Domain) — options: E364, E127, E365, E366
M88. "cloudflare.com" (Domain) — options: E368, E267, E207, E369
M89. "serveftp.com" (Domain) — options: E204, E13, E189, E268
M90. "detipoertry.com" (Domain) — options: E374, E61, E375, E376
M91. "fex.net" (Domain) — options: E63, E378, E379, E380
M92. "nowpropitup.com" (Domain) — options: E220, E342, E146, E13
M93. "lonejade.com" (Domain) — options: E386, E387, E388, E13
M94. "dyndns.com" (Domain) — options: E98, E348, E391, E392
M95. "blopik.com" (Domain) — options: E20, E326, E394, E13
M96. "rivertimad.com" (Domain) — options: E360, E241, E397, E13
M97. "proxylogon.com" (Domain) — options: E398, E267, E396, E264
M98. "iqhost.ru" (Domain) — options: E18, E399, E400, E114
M99. "myftp.org" (Domain) — options: E402, E403, E404, E207
M100. "aneria.net" (Domain) — options: E383, E409, E410, E381
M101. "kilomunara.com" (Domain) — options: E61, E13, E355, E320
M102. "akaluij.com" (Domain) — options: E124, E49, E20, E13
M103. "kew.8df.us" (Domain) — options: E5, E7, E89, E90
M104. "uasystnet.com" (Domain) — options: E383, E348, E307, E415
M105. "github.com" (Domain) — options: E19, E416, E417, E13
M106. "president-petitions.shop" (Domain) — options: E34, E342, E418, E32
M107. "empoweringparents.shop" (Domain) — options: E32, E33, E36, E34
M108. "backstagemerch.shop" (Domain) — options: E32, E40, E423, E347
M109. "igshop.net" (Domain) — options: E32, E34, E424, E425
M110. "lauramcinerney.shop" (Domain) — options: E34, E33, E426, E37
M111. "shopersport.ru" (Domain) — options: E37, E428, E429, E114
M112. "verycheap.store" (Domain) — options: E32, E204, E431, E37
M113. "rafraystore.ru" (Domain) — options: E32, E114, E431, E421
M114. "censys.io" (Domain) — options: E28, E95, E439, E440
M115. "3dstore.pro" (Domain) — options: E438, E443, E444, E433
M116. "amo-opros.top" (Domain) — options: E447, E448, E449, E450
M117. "tacticalv.com" (Domain) — options: E61, E456, E457, E440
M118. "wi-opros.top" (Domain) — options: E276, E447, E459, E460
M119. "t-me.io" (Domain) — options: E30, E294, E242, E463
M120. "awa-opros.top" (Domain) — options: E447, E465, E451, E449
M121. "eu-opros.top" (Domain) — options: E467, E461, E449, E450
M122. "jo-opros.top" (Domain) — options: E447, E276, E468, E449
M123. "ao-opros.top" (Domain) — options: E447, E276, E470, E449
M124. "modeselling.com" (Domain) — options: E351, E471, E335, E291
M125. "top-opros.top" (Domain) — options: E447, E276, E448, E449
M126. "barnsertr.com" (Domain) — options: E374, E61, E353, E376
M127. "world-opros.top" (Domain) — options: E447, E276, E476, E449
M128. "sismasterhome.ru" (Domain) — options: E62, E477, E478, E114
M129. "gopoppers.com" (Domain) — options: E147, E333, E430, E13
M130. "pre-opros.top" (Domain) — options: E447, E276, E450, E449
M131. "ssttekstil.com" (Domain) — options: E485, E486, E487, E488
M132. "authssl.site" (Domain) — options: E490, E491, E492, E493
M133. "ssl1.site" (Domain) — options: E497, E171, E323, E322
M134. "eti-opros.top" (Domain) — options: E276, E447, E454, E466
M135. "hopentools.site" (Domain) — options: E216, E428, E378, E169
M136. "barbatus.online" (Domain) — options: E505, E506, E507, E508
M137. "chimeramarketplace.online" (Domain) — options: E514, E509, E512, E515
M138. "nlightusa.com" (Domain) — options: E520, E29, E521, E13
M139. "phymateus.online" (Domain) — options: E508, E515, E509, E505
M140. "pasamart.ru" (Domain) — options: E524, E525, E114, E159
M141. "fori-opros.top" (Domain) — options: E447, E455, E450, E466
M142. "chimera-shop24.online" (Domain) — options: E514, E512, E509, E515
M143. "tsecurity.sbs" (Domain) — options: E531, E80, E532, E301
M144. "product-reviews.website" (Domain) — options: E15, E34, E534, E535
M145. "telegram-wap.me" (Domain) — options: E538, E83, E196, E539
M146. "job-opros.top" (Domain) — options: E447, E453, E452, E450
M147. "ui-opros.top" (Domain) — options: E454, E461, E466, E450
M148. "pomoshnikrbx.site" (Domain) — options: E253, E168, E543, E76
M149. "ua-deti-chary.eu" (Domain) — options: E71, E72, E544, E545
M150. "kissmafiabeforyoudied.eu" (Domain) — options: E71, E549, E550, E551
M151. "fikasterwer.top" (Domain) — options: E465, E553, E554, E469
M152. "prostosmeritesya.ru" (Domain) — options: E556, E159, E114, E398
M153. "chary-telegram.eu" (Domain) — options: E81, E84, E245, E541
M154. "kismamabeforyougo.ru" (Domain) — options: E550, E78, E552, E62
M155. "kismamabeforyougo.su" (Domain) — options: E550, E78, E551, E71
M156. "tvorchist-ua.eu" (Domain) — options: E71, E563, E231, E564
M157. "krasavchikoleg.net" (Domain) — options: E71, E381, E567, E437
M158. "tvorchist-sch-hudojniki.eu" (Domain) — options: E71, E76, E103, E228
M159. "chary-konkursua.eu" (Domain) — options: E71, E41, E571, E572
M160. "skreatortemp.site" (Domain) — options: E46, E293, E168, E575
M161. "chari-konkursua.eu" (Domain) — options: E71, E72, E558, E574
M162. "kismamabeforyougo.com" (Domain) — options: E78, E551, E147, E552
M163. "metanat.ru" (Domain) — options: E579, E526, E563, E114
M164. "windacarmelita.pw" (Domain) — options: E88, E581, E523, E43
M165. "selectchary.eu" (Domain) — options: E72, E584, E210, E71
M166. "ceriossl.info" (Domain) — options: E56, E585, E243, E440
M167. "golos-charu-ua.info" (Domain) — options: E157, E147, E588, E238
M168. "karunadana.org" (Domain) — options: E355, E22, E25, E526
M169. "vibiru-uahudojnika.eu" (Domain) — options: E71, E362, E79, E99
M170. "smartideabusiness.com" (Domain) — options: E347, E593, E13, E594
M171. "uacompensation.xyz" (Domain) — options: E596, E597, E598, E599
M172. "hmgo.pw" (Domain) — options: E43, E605, E606, E486
M173. "noip.com" (Domain) — options: E216, E326, E607, E13
M174. "ipapi.co" (Domain) — options: E64, E221, E478, E220
M175. "moskhoods.pw" (Domain) — options: E88, E581, E335, E486
M176. "poeuatryditieu.com" (Domain) — options: E374, E350, E13, E475
M177. "myua-compensations.xyz" (Domain) — options: E44, E596, E597, E614
M178. "bookgames.pw" (Domain) — options: E43, E581, E206, E395
M179. "dev-com.sc" (Domain) — options: E616, E64, E617, E618
M180. "sendmail.website" (Domain) — options: E259, E253, E537, E534
M181. "webhook.site" (Domain) — options: E172, E370, E216, E168
M182. "uam-compensation.xyz" (Domain) — options: E44, E596, E601, E602
M183. "uatax-compenses.xyz" (Domain) — options: E44, E625, E626, E596
M184. "comperssw.fun" (Domain) — options: E179, E251, E176, E177
M185. "enlamentedeunasesor.com" (Domain) — options: E53, E13, E630, E60
M186. "ec-compensation.xyz" (Domain) — options: E44, E596, E601, E597
M187. "wpc-v0cdn.org" (Domain) — options: E633, E634, E27, E22
M188. "ereservices.com" (Domain) — options: E268, E205, E636, E13
M189. "chinagrill.co" (Domain) — options: E299, E478, E640, E641
M190. "3utilities.com" (Domain) — options: E645, E646, E647, E17
M191. "teiergam.com" (Domain) — options: E649, E13, E183, E206
M192. "jslopasitmon.com" (Domain) — options: E223, E13, E159, E266
M193. "pay.ukr-compens.xyz" (Domain) — options: E596, E651, E598, E652
M194. "servecounterstrike.com" (Domain) — options: E268, E653, E13, E206
M195. "yemmyusa.com" (Domain) — options: E593, E146, E655, E13
M196. "compensationukr.com" (Domain) — options: E604, E13, E615, E614
M197. "notfiled.com" (Domain) — options: E61, E388, E657, E13
M198. "vikompalion.ru" (Domain) — options: E173, E114, E659, E159
M199. "lnk.ukr-compens.xyz" (Domain) — options: E598, E652, E661, E604
M200. "thaibbqculver.com" (Domain) — options: E644, E127, E53, E662
M201. "agreminj.com" (Domain) — options: E299, E13, E127, E629
M202. "granitecsinks.ca" (Domain) — options: E61, E666, E667, E668
M203. "www.facebook.com" (Domain) — options: E671, E336, E672, E673
M204. "premiumjeck.site" (Domain) — options: E46, E168, E356, E370
M205. "ukrsets.com" (Domain) — options: E61, E81, E474, E13
M206. "i-like-hokku.co.ua" (Domain) — options: E565, E675, E640, E563
M207. "geroiukr.site" (Domain) — options: E565, E519, E623, E129
M208. "ukrainebayra.com" (Domain) — options: E565, E143, E679, E13
M209. "geroiua.com.ua" (Domain) — options: E47, E563, E129, E146
M210. "geroiukrainu.com" (Domain) — options: E565, E47, E683, E129
M211. "geroi.kyiv.ua" (Domain) — options: E563, E47, E682, E684
M212. "flayga.ru" (Domain) — options: E175, E579, E238, E114
M213. "geroiukr.com.ua" (Domain) — options: E47, E565, E126, E130
M214. "malunki-sadochka-ua.eu" (Domain) — options: E71, E570, E688, E76
M215. "petitian--ukraine.com" (Domain) — options: E565, E519, E689, E563
M216. "hudojnik-ua.eu" (Domain) — options: E563, E71, E75, E693
M217. "vibir-malunki-ua.eu" (Domain) — options: E71, E570, E696, E72
M218. "kissmafiabeforyoudied.ru" (Domain) — options: E78, E173, E139, E551
M219. "ua-geroi.com.ua" (Domain) — options: E47, E565, E126, E129
M220. "lotus-kiev.eu" (Domain) — options: E47, E565, E701, E210
M221. "petitian-ukraine.com" (Domain) — options: E565, E704, E564, E563
M222. "geroi-ukraine.com" (Domain) — options: E565, E519, E128, E700
M223. "biches-yeah.co.ua" (Domain) — options: E47, E563, E685, E564
M224. "moyabelorussiya.by" (Domain) — options: E148, E173, E706, E707
M225. "vibir-malunka-ua.eu" (Domain) — options: E71, E78, E698, E135
M226. "ukraine-geroi.org.ua" (Domain) — options: E565, E104, E682, E683
M227. "farafauler.ru" (Domain) — options: E480, E114, E485, E318
M228. "malunki-ua.eu" (Domain) — options: E71, E61, E132, E546
M229. "marmaris.com.ua" (Domain) — options: E47, E681, E617, E565
M230. "ukr-golosovanie.site" (Domain) — options: E565, E76, E715, E716
M231. "hudojnik-malunki-ua.eu" (Domain) — options: E71, E61, E695, E718
M232. "uasetukr.com" (Domain) — options: E61, E76, E721, E13
M233. "yeah-biches.kyiv.ua" (Domain) — options: E563, E47, E722, E565
M234. "yi-gos.top" (Domain) — options: E276, E465, E656, E281
M235. "opros-schudojniki-ua.eu" (Domain) — options: E71, E727, E728, E398
M236. "agrikoz.com" (Domain) — options: E570, E108, E13, E49
M237. "grandpri-malunki-uah.eu" (Domain) — options: E71, E669, E132, E731
M238. "teiegram1.me" (Domain) — options: E538, E559, E357, E293
M239. "golgba.com" (Domain) — options: E183, E125, E146, E13
M240. "grandpri-malunki-ua.eu" (Domain) — options: E71, E670, E136, E546
M241. "vinergil.com" (Domain) — options: E489, E13, E305, E366
M242. "gbshost.net" (Domain) — options: E735, E98, E424, E24
M243. "shormanz.com" (Domain) — options: E222, E658, E736, E13
M244. "graphiuma.online" (Domain) — options: E510, E506, E285, E739
M245. "jorgava.com" (Domain) — options: E147, E366, E13, E183
M246. "ginaengg.com" (Domain) — options: E362, E10, E269, E29
M247. "ansaigon.com" (Domain) — options: E147, E61, E224, E13
M248. "gbshost.org" (Domain) — options: E735, E742, E401, E141
M249. "bubenci.ru" (Domain) — options: E175, E114, E740, E156
M250. "griselda.co.ua" (Domain) — options: E563, E47, E743, E564
M251. "vivianstyler.ru" (Domain) — options: E62, E114, E744, E745
M252. "geroisavenko.com" (Domain) — options: E61, E125, E146, E13
M253. "ndkgk.co.jp" (Domain) — options: E7, E746, E105, E382
M254. "golos-hudojniku.eu" (Domain) — options: E71, E72, E162, E163
M255. "malunki-golos-ua.eu" (Domain) — options: E71, E713, E147, E749
M256. "golosua-hudojniku.eu" (Domain) — options: E71, E72, E163, E75
M257. "golosa-uahudojniku.eu" (Domain) — options: E71, E72, E750, E751
M258. "gondurasonline.ru" (Domain) — options: E591, E238, E139, E285
M259. "golos-malunki-ua.eu" (Domain) — options: E71, E147, E754, E732
M260. "vibir-malunki-uah.eu" (Domain) — options: E71, E72, E698, E709
M261. "axikok.com" (Domain) — options: E127, E299, E396, E13
M262. "kopratiso.ru" (Domain) — options: E526, E159, E430, E114
M263. "staystrongjewels.com" (Domain) — options: E650, E13, E300, E61
M264. "lesrochersblancs.com" (Domain) — options: E262, E13, E184, E360
M265. "thestoreroomnsw.com.au" (Domain) — options: E760, E88, E761, E431
M266. "expeditionabroad.com" (Domain) — options: E61, E374, E763, E13
M267. "goodlenuxilam.site" (Domain) — options: E321, E168, E764, E46
M268. "africathrillthes.pw" (Domain) — options: E266, E395, E613, E486
M269. "azimurs.com" (Domain) — options: E316, E342, E13, E767
M270. "winchconstruction.com" (Domain) — options: E362, E13, E768, E374
M271. "enterwords.ru" (Domain) — options: E137, E175, E769, E250
M272. "moskeet.com" (Domain) — options: E605, E770, E13, E347
M273. "carpetmarker.pw" (Domain) — options: E605, E581, E512, E88
M274. "troadsecow.com" (Domain) — options: E293, E13, E300, E360
M275. "drimzis.com" (Domain) — options: E222, E773, E13, E299
M276. "foundpomoshi.com" (Domain) — options: E46, E13, E775, E17
M277. "revivalsecularas.pw" (Domain) — options: E486, E581, E202, E605

=== RESPONSE (32.3s, in 20978 / out 6277 tok, STOP) ===
