=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 567 canonicals"
Entities:
E1. a0695487.xsph.ru
M133. "cs1.wpc-v0cdn.org" (Domain) — options: E1, E308, E175, E66
M134. "advanced-ip-scanners.com" (Domain) — options: E288, E312, E113, E251
M135. "wers-gos.top" (Domain) — options: E13, E188, E191, E194
M136. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E300, E315, E301, E304
M137. "smartideabusiness.com" (Domain) — options: E186, E70, E72, E35
M138. "ev-gos.top" (Domain) — options: E13, E192, E290, E191
M139. "product-reviews.website" (Domain) — options: E33, E204, E36, E25
M140. "apps-opros.top" (Domain) — options: E147, E145, E153, E148
M141. "ukrahelpforall.ucraft.site" (Domain) — options: E40, E49, E47, E42
M142. "euro24dopomoga0.yolasite.com" (Domain) — options: E318, E37, E319, E320
M143. "uacompensation.xyz" (Domain) — options: E293, E45, E322, E323
M144. "ua-compensations.xyz" (Domain) — options: E295, E307, E273, E294
M145. "compensations-ukrain.bar" (Domain) — options: E42, E307, E293, E273
M146. "api.dev-com.sc" (Domain) — options: E92, E314, E186, E79
M147. "compensation-ukr.com" (Domain) — options: E273, E327, E297, E295
M148. "uam-compensation.xyz" (Domain) — options: E295, E324, E325, E293
M149. "myua-compensations.xyz" (Domain) — options: E293, E295, E273, E327
M150. "economiquity.org" (Domain) — options: E66, E330, E331, E69
M151. "europadonnaireland.org" (Domain) — options: E66, E335, E40, E67
M152. "karunadana.org" (Domain) — options: E69, E66, E336, E330
M153. "big-uah.top" (Domain) — options: E273, E195, E205, E196
M154. "chubanomania.icu" (Domain) — options: E31, E282, E261, E307
M155. "ua-taxes-compens.xyz" (Domain) — options: E293, E281, E283, E291
M156. "fudupdate.com" (Domain) — options: E254, E255, E339, E72
M157. "8003659902.space" (Domain) — options: E52, E28, E178, E16
M158. "drive.google.com" (Domain) — options: E343, E82, E72, E344
M159. "www.facebook.com" (Domain) — options: E343, E349, E70, E310
M160. "pay.ukr-compens.xyz" (Domain) — options: E45, E291, E306, E281
M161. "ukrainebayra.com" (Domain) — options: E351, E72, E234, E75
M162. "ua-compens.top" (Domain) — options: E329, E294, E293, E281
M163. "cuts-international.org" (Domain) — options: E78, E66, E287, E311
M164. "ec-compensation.xyz" (Domain) — options: E322, E324, E293, E295
M165. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E355, E356, E357, E286
M166. "baidencult.com" (Domain) — options: E361, E72, E229, E227
M167. "ukrainecenter.yolasite.com" (Domain) — options: E37, E318, E319, E40
M168. "tinyurl.com" (Domain) — options: E228, E68, E343, E72
M169. "www.hybrid-analysis.com" (Domain) — options: E132, E349, E353, E342
M170. "uatax-compens.xyz" (Domain) — options: E283, E324, E294, E296
M171. "anniversarygiftsforcouples.com" (Domain) — options: E66, E72, E366, E70
M172. "www.dropbox.com" (Domain) — options: E310, E342, E367, E298
M173. "survefuz.com" (Domain) — options: E47, E147, E369, E72
M174. "integramultimedia.com.mx" (Domain) — options: E35, E216, E373, E374
M175. "acteran.ru" (Domain) — options: E41, E27, E240, E5
M176. "site-1.work" (Domain) — options: E33, E49, E51, E36
M177. "zambeziz.com" (Domain) — options: E377, E76, E168, E79
M178. "uatax-compenses.xyz" (Domain) — options: E281, E296, E324, E294
M179. "courtgova.site" (Domain) — options: E26, E380, E49, E191
M180. "westafrance.com" (Domain) — options: E42, E72, E251, E216
M181. "sv5206.xserver.jp" (Domain) — options: E186, E1, E382, E2
M182. "airmauritiusticket.com" (Domain) — options: E186, E1, E72, E383
M183. "fikasterwer.top" (Domain) — options: E201, E196, E266, E50
M184. "naffalno.site" (Domain) — options: E53, E80, E51, E49
M185. "biengrandir37.com" (Domain) — options: E187, E216, E72, E43
M186. "timeandbright.com" (Domain) — options: E20, E72, E385, E345
M187. "eumr.site" (Domain) — options: E322, E49, E312, E196
M188. "lingrevelat.com" (Domain) — options: E216, E345, E68, E214
M189. "lthhc-zm.com" (Domain) — options: E216, E387, E75, E72
M190. "taximadridclass.com" (Domain) — options: E35, E186, E373, E345
M191. "smm2021.net" (Domain) — options: E186, E56, E390, E20
M192. "nowpropitup.com" (Domain) — options: E70, E181, E256, E72
M193. "alt-2cdn.net" (Domain) — options: E269, E394, E395, E56
M194. "mygraphbook.com" (Domain) — options: E172, E342, E72, E1
M195. "xcasinobonuses.net" (Domain) — options: E9, E56, E58, E259
M196. "topadm.top" (Domain) — options: E196, E208, E206, E197
M197. "your-mail.press" (Domain) — options: E298, E202, E398, E343
M198. "an-ukr.top" (Domain) — options: E86, E197, E188, E297
M199. "azimurs.com" (Domain) — options: E76, E389, E181, E72
M200. "onthewifi.com" (Domain) — options: E212, E262, E72, E314
M201. "tools.nexcess.net" (Domain) — options: E359, E56, E391, E402
M202. "shormanz.com" (Domain) — options: E186, E398, E399, E72
M203. "kesp.cl" (Domain) — options: E1, E256, E406, E2
M204. "academiadutygroup.com.br" (Domain) — options: E216, E186, E72, E409
M205. "sinergil.com" (Domain) — options: E410, E363, E72, E330
M206. "combinedresidency.org" (Domain) — options: E186, E67, E412, E333
M207. "ginaengg.com" (Domain) — options: E331, E214, E68, E413
M208. "inter-webservices.com" (Domain) — options: E187, E221, E72, E186
M209. "expeditionabroad.com" (Domain) — options: E66, E216, E72, E415
M210. "vuonorganic.com" (Domain) — options: E186, E363, E416, E72
M211. "winchconstruction.com" (Domain) — options: E186, E72, E367, E214
M212. "easternexecutiveclub.com" (Domain) — options: E66, E72, E413, E186
M213. "troadsecow.com" (Domain) — options: E345, E72, E271, E42
M214. "ftp.ssttekstil.com" (Domain) — options: E186, E105, E368, E216
M215. "erinekenney.com" (Domain) — options: E333, E221, E417, E72
M216. "granitecsinks.ca" (Domain) — options: E66, E418, E184, E186
M217. "enlamentedeunasesor.com" (Domain) — options: E35, E72, E121, E216
M218. "agreminj.com" (Domain) — options: E333, E352, E72, E331
M219. "bugiplaysec.com" (Domain) — options: E259, E72, E379, E422
M220. "benokij.com" (Domain) — options: E421, E426, E72, E214
M221. "gopoppers.com" (Domain) — options: E211, E122, E142, E72
M222. "borizhog.com" (Domain) — options: E404, E352, E414, E72
M223. "lonelyatthetop.com" (Domain) — options: E333, E72, E256, E331
M224. "hardingtwominuterule.com" (Domain) — options: E66, E72, E430, E331
M225. "product2020.mrbasic.com" (Domain) — options: E186, E40, E432, E72
M226. "domtern.com" (Domain) — options: E326, E434, E72, E172
M227. "bow-gos.top" (Domain) — options: E191, E290, E28, E188
M228. "cautionphenomenon.co.kr" (Domain) — options: E1, E186, E232, E436
M229. "www.portcheckers.com" (Domain) — options: E212, E349, E359, E342
M230. "servequake.com" (Domain) — options: E215, E191, E348, E72
M231. "thaibbqculver.com" (Domain) — options: E35, E340, E382, E72
M232. "britxec.com" (Domain) — options: E340, E73, E213, E72
M233. "lesrochersblancs.com" (Domain) — options: E187, E72, E439, E216
M234. "4qzm.com" (Domain) — options: E9, E72, E440, E205
M235. "golgba.com" (Domain) — options: E211, E404, E83, E72
M236. "akaluij.com" (Domain) — options: E214, E426, E72, E119
M237. "zbignef.com" (Domain) — options: E377, E255, E72, E254
M238. "widget.forum-pokemon.com" (Domain) — options: E216, E362, E72, E1
M239. "dezword.com" (Domain) — options: E76, E122, E121, E72
M240. "agrikoz.com" (Domain) — options: E214, E226, E79, E72
M241. "forkscenter.fr" (Domain) — options: E187, E28, E249, E216
M242. "billiopa.com" (Domain) — options: E393, E127, E72, E211
M243. "autodoka.com.ua" (Domain) — options: E91, E233, E42, E101
M244. "mill.co.ua" (Domain) — options: E90, E100, E86, E89
M245. "sm.ukrtel.net" (Domain) — options: E234, E444, E91, E397
M246. "gov.ua" (Domain) — options: E97, E94, E95, E96
M247. "ua-cip.org" (Domain) — options: E447, E311, E78, E448
M248. "marmaris.com.ua" (Domain) — options: E91, E84, E233, E6
M249. "online.ua" (Domain) — options: E44, E449, E239, E344
M250. "ua-compenses.top" (Domain) — options: E273, E296, E293, E283
M251. "gov-ua.info" (Domain) — options: E83, E450, E412, E91
M252. "ukr.net" (Domain) — options: E344, E210, E364, E451
M253. "i.ua" (Domain) — options: E297, E99, E83, E344
M254. "admukr.top" (Domain) — options: E278, E199, E196, E210
M255. "dsns.com.ua" (Domain) — options: E91, E84, E101, E83
M256. "uabayrakua.com" (Domain) — options: E229, E72, E234, E75
M257. "admukr.club" (Domain) — options: E197, E277, E196, E279
M258. "uz-gos.top" (Domain) — options: E28, E13, E188, E267
M259. "lnk.ukr-compens.xyz" (Domain) — options: E306, E292, E293, E281
M260. "bt.hurtom.com" (Domain) — options: E452, E440, E284, E226
M261. "mail.nais-gov.org" (Domain) — options: E453, E89, E203, E298
M262. "edopomogaonline.yolasite.com" (Domain) — options: E40, E234, E319, E320
M263. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E117, E454, E455, E5
M264. "oon24oprosy.yolasite.com" (Domain) — options: E319, E40, E318, E234

=== RESPONSE (115.4s, in 16465 / out 24080 tok, stop) ===
