=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1520 canonicals"
Entities:
E1. t.co
E727. docs.ukr.net.ssl2.in
E728. accounts.ukr.net.ssl2.in
E729. ssl2.online
E730. uz-gos.top
E731. igshop.net
E732. golos-charu-ua.life
E733. voa-gov.cloud
E734. kismamabeforyougo.ru
E735. kissmafiabeforyoudied.eu
E736. infomailforyoumak.ru
E737. kismamabeforyougo.su
E738. kismamabeforyougo.com
E739. gdocs.com.personlog.in
E740. ns1.oncetrips.com
E741. ns2.oncetrips.com
E742. superops.com
E743. govps.cloud
E744. elyslink.online
E745. hsts.online [aka www.hsts.online]
E746. com.ssl4.online [aka ssl4.online]
E747. prozorro.online
E748. awsplatform.online
E749. bank.gov.ua
E750. ndibk.gov.ua
E751. telegram-auth.website [aka www.telegram-auth.website]
E752. check-active.site
E753. advanced-ip-scanner.website
E754. europadonnaireland.org
E755. drive.google.com
E756. google.share-drive.site
E757. www.google-drive.site
E758. share.ukr.net.ssl1.site
E759. ukraine-charu.life
E760. shared.drive.googie.com.ssl4.site
E761. uam-compensation.xyz
E762. tax-compensation.xyz
E763. myua-compensations.xyz
E764. ua-compensations.xyz
E765. uacompensation.xyz
E766. ludepa.ec
E767. uatax-compens.xyz
E768. pay.uacompensation.xyz
E769. petition.president.gov.ua
E770. petition-presidenta.com
E771. petition-president.com.ua
E772. petition-presidenty.com
E773. petition-presidente.com
E774. petition-presidentu.com
E775. petition-president.kyiv.ua
E776. petition-president.org.ua
E777. blakejones.xyz
E778. uatax-compenses.xyz
E779. mono.gg-pay.me
E780. popuasyfromua.ru
E781. mockbin.org
E782. filterfullproperty.ru
E783. awards-ua.life
E784. balet-me.pro
E785. fountainrate.com
E786. arhiv.ua-cip.org
E787. ukrainianworldcongress.info [aka ukrainianworldcongress.org]
E788. enlamentedeunasesor.com
E789. korrespondentnet.webflow.io
E790. get.mail-gov.com
E791. mail-gov.net
E792. mail.gov.ua
E793. my.mail-gov.net
E794. accounts--ukr.net
E795. accounts---ukr.net
E796. accounts-s-ukr.net
E797. account-ukr.net
E798. cloud.account-viewer.com
E799. confirm.account-viewer.com
E800. accounts-ukr.net
E801. ivanti.account-viewer.com
E802. plntr.account-viewer.com
E803. stellar.account-viewer.com
E804. whatsapp.protect-password.site
E805. accept-action.site [aka group-invitation.site, www.accept-action.site]
E806. password-ukr.net
E807. drive-share.site [aka share-drive.site]
E808. supermarioprohozhdenie.ru
E809. superops.ai
E810. arminext.com
E811. newyorktlimes.life
E812. golosdruga.ru
E813. atlantar.ru
E814. datagroup.ddns.net
E815. golosa-uahhudojniku.eu [aka golosa-uahugojniku.eu, golosa-uahudojniku.eu, golosa-zaditinu-uah.eu, golosa-zaditinu-ua.eu, zaditinu-golos-ua.eu, zaditinu-golos-uah.eu]
E816. golos-ua-hudojniku.eu [aka golosua-hudojniku.eu]
E817. sc-hudojniku.eu
E818. uahvibir-hudojniku.eu [aka uavibir-hudojniku.eu, vibirua-hudojniku.eu, vibir-hudojniku.eu, vibiruah-hudojniku.eu, vibir-uahudojniku.eu, vibiru-uahudojnika.eu, vibiru-hudojnika.eu, vibirua-hudojnika.eu]
E819. notify-ukr.net
E820. baletua.eu
E821. baletki-ua.life
E822. baletki-ua.pics
E823. ukrainebayra.com
E824. dsns.com.ua
E825. i-like-hokku.co.ua
E826. ua-geroi.com.ua
E827. delta-storages.com
E828. poeuatryditieu.com
E829. opros-schudojniki-ua.eu [aka opros-schudojniki-uah.eu]
E830. golos-uah-hudojniku.eu
E831. hudojnikuah-sch.eu
E832. co3ra.de
E833. marmaris.com.ua
E834. tax-compenses.xyz
E835. world-opros.top
E836. pasamart.ru
E837. jo-opros.top
E838. pre-opros.top
E839. ser-ukr.net
E840. nabufixservice.name
E841. nabufixservice.su
E842. api.binance.com.exmo.day
E843. advanced-ip-scanner.site
E844. api.binance.com.personlog.in
E845. barnsertr.com
E846. pge-ukr.net
E847. web.web.telegram-account.host
E848. web.teiegram.host
E849. spam.web-telegram.host
E850. telegram-account.host [aka web.telegram-account.host]
E851. webk-telegram.icu
E852. 212nj0b42w.web.telegram-account.host
E853. 658pvbhj2k7veemmv4.web.telegram-account.host
E854. support-ukr.net
E855. as49447.net
E856. files.ukr.net.ssl2.in
E857. net.ssl4.site
E858. ukr.net.ssl4.site
E859. docs.ukr.net.ssl4.site
E860. com.ssl3.online [aka ssl3.online, net.ssl3.online]
E861. telecomds.online
E862. acc-ukr.net
E863. cca-ukr.net
E864. ns2.authssl.site
E865. ns1.authssl.site
E866. gdocs.com.authssl.site
E867. googie.com.authssl.site
E868. cdn.certifiedauth.in
E869. ukraine-chares.info
E870. whoer.net
E871. barvy-ukraines.info
E872. web-ukr.net
E873. policie-gov.cloud
E874. prostosmeritesya.ru
E875. dis.gov.ua
E876. yeah-biches.kyiv.ua
E877. sowakiev.eu
E878. store1.gofile.io
E879. store8.gofile.io
E880. balet-ua.pro
E881. dynamic.exmo.day
E882. images.exmo.day
E883. uo-ukr.net
E884. ditinstvo-ua.pics [aka ua-ditinstvo.pics]
E885. moe-ditinstvo-uah.pics
E886. uah-konkurs.pics
E887. ukraina-diti-ua.pics
E888. ditinstvo-uah.pics
E889. edisk-ukr.net
E890. deti-golos-ua.pics
E891. awards-ua.pics
E892. malunki-deti-ua.eu
E893. portugalmail.pt
E894. ukr-malvy.life
E895. qaz.im
E896. coinmakopenarea.su
E897. ua.aspx.io
E898. mail.aet.in.ua
E899. atl.ua
E900. telegraom.me
E901. www.adelaida.ua
E902. data.syncthing.net
E903. davincigroup.online
E904. array.myftp.biz
E905. griselda.biz.ua
E906. ftp.artrsllc.com
E907. prozorro-ua.net
E908. courtbox.online
E909. truffa.online
E910. courtgova.online
E911. qwdfewf.com
E912. zaliphone.com
E913. global-news-world.com
E914. tense-gos.top
E915. ua-compenses.top
E916. voteph.art
E917. job-opros.top
E918. sync.anonvnc.com
E919. hiddenvnc.com
E920. sync.hiddenvnc.com
E921. syn.hiddenvnc.com
E922. yi-gos.top
E923. bourns.space
E924. com.ssl2.site
E925. com.ssl3.site
E926. magicpic.eu
E927. zalamafiapopcultur.ru
E928. dubl-ukr.net
E929. super777bomba.ru
E930. mail.numina.md
E931. tvpharm.ru
E932. personlog.in
E933. kids-balerin.pics
E934. ua-konkurs.pics
E935. mail.certifiedauth.in
E936. teleqram.info
E937. telegram.uk.net
E938. maluvani-uah.eu
E939. mta-ukr.net
E940. golos-charu-ua.info
E941. ipoluchayteudovolstvie.ru
E942. sync.invoice-traffic.com
E943. ns1.vtxhospital.com
E944. ns2.vtxhospital.com
E945. maximprofile.net
E946. ua-taxes-compens.xyz
E947. telegram-mobile.ru
E948. group.kropyva.site [aka kropyva.site, kropyva.group]
E949. whatsapp.group-invitation.site
E950. 8161.uk
E951. next24.gg-pay.me
E952. ukr-net-downloadfile.su
E953. shared.document.drive.googie.com.ssl4.site
E954. l-ukr.net
E955. 0-ukr.net
E956. 1-ukr.net
E957. 2fa-ukr.net
E958. 4e-ukr.net
E959. el-ukr.net
E960. desktopapluscom.workers.dev
E961. armyplus-desktop.workers.dev
E962. aplusmodgovua.workers.dev
E963. armylpus.workers.dev
E964. worker-misty-mouse-6ac7.aky15825.workers.dev
E965. ochiplus.workers.dev
E966. falling-rice-4afa.ochiplus.workers.dev
E967. worker-test-6f41.idv64828.workers.dev
E968. sync.smart-vnc.com
E969. smart-kids-ua.eu
E970. live.com.getssl.click
E971. ndkgk.co.jp
E972. granitecsinks.ca
E973. floorfix.com.au
E974. sv5206.xserver.jp
E975. device.redirecl.com [aka redirecl.com]
E976. drive.redirecl.com
E977. hamnavard.sharif.ir
E978. com.ssl2.online
E979. us-west-1-amazon.ua-energy.cloud
E980. edopomogaonline.yolasite.com
E981. coinbase.exmo.day
E982. swinj.online
E983. gov.ua
E984. edisk.in.ua
E985. hostpro.ua
E986. tataguyz.co.za
E987. windacarmelita.pw
E988. chimeramarket24.online
E989. sephoraofficetz.ru
E990. griselda-edu.com.ua
E991. lesrochersblancs.com
Mentions:
M1. "cmtheodor.be" (Domain) — options: E1, E2, E3, E4
M2. "staystrongjewels.com" (Domain) — options: E10, E11, E12, E13
M3. "kesp.cl" (Domain) — options: E19, E20, E21, E22
M4. "moskeet.com" (Domain) — options: E26, E27, E17, E13
M5. "timeandbright.com" (Domain) — options: E33, E11, E34, E13
M6. "winchconstruction.com" (Domain) — options: E37, E11, E38, E13
M7. "nejsemlama.cz" (Domain) — options: E41, E6, E42, E43
M8. "mitraseo.hol.es" (Domain) — options: E48, E47, E9, E49
M9. "blog.gocon.in" (Domain) — options: E1, E54, E55, E56
M10. "anniversarygiftsforcouples.com" (Domain) — options: E62, E11, E63, E13
M11. "granitecsinks.ca" (Domain) — options: E53, E67, E68, E48
M12. "easternexecutiveclub.com" (Domain) — options: E74, E11, E75, E13
M13. "economiquity.org" (Domain) — options: E78, E79, E80, E81
M14. "enlamentedeunasesor.com" (Domain) — options: E76, E87, E11, E88
M15. "fan-guy.com" (Domain) — options: E37, E91, E92, E13
M16. "garagemusicschool.it" (Domain) — options: E97, E98, E99, E100
M17. "iforma.es" (Domain) — options: E9, E105, E106, E107
M18. "inter-webservices.com" (Domain) — options: E77, E110, E111, E13
M19. "karunadana.org" (Domain) — options: E76, E53, E79, E82
M20. "pius-studio.at" (Domain) — options: E118, E119, E19, E120
M21. "ludepa.ec" (Domain) — options: E126, E127, E128, E78
M22. "e-wwg.com" (Domain) — options: E39, E74, E132, E133
M23. "brunoboys.net" (Domain) — options: E108, E136, E137, E112
M24. "lesrochersblancs.com" (Domain) — options: E142, E11, E143, E13
M25. "lonelyatthetop.com" (Domain) — options: E10, E13, E37, E11
M26. "sea-dobbiaco.bz.it" (Domain) — options: E97, E147, E148, E149
M27. "gopoppers.com" (Domain) — options: E151, E134, E152, E153
M28. "aspe.ro" (Domain) — options: E20, E155, E156, E157
M29. "podologaneri.it" (Domain) — options: E97, E148, E108, E161
M30. "cuts-international.org" (Domain) — options: E164, E165, E77, E79
M31. "texlidia.com" (Domain) — options: E134, E169, E170, E13
M32. "programasparapc.net" (Domain) — options: E173, E112, E136, E174
M33. "hamnavard.sharif.ir" (Domain) — options: E177, E109, E178, E179
M34. "xcasinobonuses.net" (Domain) — options: E183, E136, E184, E112
M35. "olei.ro" (Domain) — options: E20, E9, E186, E157
M36. "floorfix.com.au" (Domain) — options: E189, E190, E191, E192
M37. "tg.cyou" (Domain) — options: E1, E6, E194, E195
M38. "bihei.eu" (Domain) — options: E32, E48, E199, E129
M39. "metanat.ru" (Domain) — options: E20, E9, E203, E204
M40. "censys.io" (Domain) — options: E208, E155, E209, E41
M41. "minef.eu" (Domain) — options: E214, E187, E215, E200
M42. "t.co" (Domain) — options: E81, E218, E219, E220
M43. "co3ra.de" (Domain) — options: E9, E224, E225, E1
M44. "claud.in" (Domain) — options: E20, E230, E231, E60
M45. "deti.eu" (Domain) — options: E235, E236, E237, E238
M46. "t-me.io" (Domain) — options: E101, E220, E240, E211
M47. "peer-gos.top" (Domain) — options: E57, E243, E244, E245
M48. "t.me" (Domain) — options: E1, E220, E101, E249
M49. "qkcew.ru" (Domain) — options: E6, E157, E205, E252
M50. "civh.ru" (Domain) — options: E9, E255, E205, E41
M51. "hilr.ru" (Domain) — options: E6, E258, E118, E205
M52. "droopily.eu" (Domain) — options: E48, E151, E201, E261
M53. "vikompalion.ru" (Domain) — options: E41, E205, E264, E157
M54. "tbwelo.ru" (Domain) — options: E9, E41, E205, E267
M55. "toloka.to" (Domain) — options: E268, E269, E270, E1
M56. "shodan.io" (Domain) — options: E211, E155, E209, E41
M57. "mitlubald.ru" (Domain) — options: E157, E9, E205, E274
M58. "tas-gos.top" (Domain) — options: E57, E243, E246, E276
M59. "hudojnik.eu" (Domain) — options: E48, E6, E279, E280
M60. "god-le.com" (Domain) — options: E285, E286, E134, E213
M61. "beget.com" (Domain) — options: E283, E288, E289, E13
M62. "bitbucket.org" (Domain) — options: E211, E173, E79, E291
M63. "tgeo.link" (Domain) — options: E196, E67, E293, E294
M64. "aon.at" (Domain) — options: E108, E120, E20, E72
M65. "internet.bs" (Domain) — options: E196, E168, E108, E299
M66. "crmeds.com" (Domain) — options: E304, E305, E13, E306
M67. "restmantra.by" (Domain) — options: E9, E20, E310, E311
M68. "mlcrosoft.rf.gd" (Domain) — options: E9, E49, E314, E191
M69. "plengreg.fun" (Domain) — options: E28, E138, E317, E93
M70. "ret.6bc.us" (Domain) — options: E211, E252, E321, E242
M71. "cloue.link" (Domain) — options: E67, E232, E324, E211
M72. "sowakiev.eu" (Domain) — options: E48, E6, E328, E217
M73. "tsecurity.sbs" (Domain) — options: E330, E80, E331, E77
M74. "voteph.art" (Domain) — options: E20, E336, E191, E337
M75. "moolin.ru" (Domain) — options: E157, E9, E340, E341
M76. "tme-id.ru" (Domain) — options: E41, E171, E6, E342
M77. "selectchary.eu" (Domain) — options: E48, E347, E200, E74
M78. "gir.network" (Domain) — options: E77, E350, E108, E351
M79. "tvorchist-ua.eu" (Domain) — options: E354, E48, E355, E204
M80. "comperssw.fun" (Domain) — options: E319, E162, E141, E138
M81. "domtern.com" (Domain) — options: E93, E362, E77, E13
M82. "telegraom.me" (Domain) — options: E101, E46, E365, E251
M83. "com.exmo.day" (Domain) — options: E368, E369, E370, E371
M84. "schaeaer.pics" (Domain) — options: E108, E359, E377, E378
M85. "hawksi.ru" (Domain) — options: E6, E9, E380, E381
M86. "mze-gov.cloud" (Domain) — options: E382, E383, E384, E385
M87. "ssttekstil.com" (Domain) — options: E391, E392, E393, E13
M88. "lonejade.com" (Domain) — options: E144, E145, E337, E394
M89. "preachstrwnwjw.shop" (Domain) — options: E396, E397, E398, E399
M90. "yemmyusa.com" (Domain) — options: E33, E169, E13, E403
M91. "ruvds.com" (Domain) — options: E41, E157, E362, E13
M92. "beroozresaan.com" (Domain) — options: E388, E36, E407, E32
M93. "townoflakelure.com" (Domain) — options: E96, E11, E131, E13
M94. "troadsecow.com" (Domain) — options: E36, E149, E11, E12
M95. "empoweringparents.shop" (Domain) — options: E64, E399, E398, E14
M96. "rivierafamily.com" (Domain) — options: E37, E411, E412, E13
M97. "sansaispa.com" (Domain) — options: E32, E145, E337, E406
M98. "jslopasitmon.com" (Domain) — options: E10, E11, E415, E13
M99. "nlightusa.com" (Domain) — options: E18, E75, E13, E417
M100. "qwdfewf.com" (Domain) — options: E11, E96, E290, E215
M101. "icanhazip.com" (Domain) — options: E151, E81, E135, E290
M102. "steycools.pw" (Domain) — options: E19, E421, E422, E371
M103. "vinergil.com" (Domain) — options: E393, E13, E39, E424
M104. "barbacoalosmartinez.com" (Domain) — options: E126, E11, E426, E13
M105. "premiumjeck.site" (Domain) — options: E427, E428, E429, E430
M106. "charistmatwio.shop" (Domain) — options: E14, E399, E64, E397
M107. "bahouholdings.com" (Domain) — options: E436, E437, E438, E13
M108. "azartnyjboy.com" (Domain) — options: E388, E48, E11, E426
M109. "tacticalv.com" (Domain) — options: E442, E37, E11, E443
M110. "edopomogaonline.yolasite.com" (Domain) — options: E445, E446, E225, E447
M111. "vivianstyler.ru" (Domain) — options: E41, E205, E451, E452
M112. "president-petitions.shop" (Domain) — options: E14, E64, E454, E397
M113. "barnsertr.com" (Domain) — options: E37, E100, E307, E198
M114. "kohhd.com" (Domain) — options: E93, E134, E146, E25
M115. "derzhposluhy.com" (Domain) — options: E53, E459, E17, E283
M116. "pomoshnikrbx.site" (Domain) — options: E431, E53, E428, E461
M117. "rafraystore.ru" (Domain) — options: E462, E205, E463, E149
M118. "geroiua.com" (Domain) — options: E437, E126, E466, E467
M119. "teiergam.com" (Domain) — options: E134, E470, E13, E152
M120. "stitchmiscpaew.shop" (Domain) — options: E14, E399, E125, E410
M121. "protectraid.com" (Domain) — options: E38, E472, E13, E151
M122. "www.portcheckers.com" (Domain) — options: E151, E475, E476, E15
M123. "uasystdoc.com" (Domain) — options: E161, E126, E480, E13
M124. "modeselling.com" (Domain) — options: E417, E482, E37, E188
M125. "gimnasikaua.site" (Domain) — options: E126, E134, E428, E485
M126. "sinergil.com" (Domain) — options: E37, E13, E39, E424
M127. "erinekenney.com" (Domain) — options: E37, E96, E486, E13
M128. "outlook.com" (Domain) — options: E431, E427, E487, E488
M129. "qweasdzx.site" (Domain) — options: E11, E494, E431, E430
M130. "basedsymsotp.shop" (Domain) — options: E64, E399, E396, E400
M131. "complainnykso.shop" (Domain) — options: E410, E125, E400, E399
M132. "unetset.com" (Domain) — options: E96, E90, E13, E108
M133. "aluaadin.com" (Domain) — options: E126, E498, E499, E13
M134. "geroisavenko.com" (Domain) — options: E467, E283, E169, E13
M135. "zambeziz.com" (Domain) — options: E215, E171, E143, E13
M136. "ukrsets.com" (Domain) — options: E502, E503, E457, E13
M137. "kew.8df.us" (Domain) — options: E19, E252, E211, E504
M138. "kilitro.ru" (Domain) — options: E157, E9, E505, E267
M139. "keewoolas.pw" (Domain) — options: E121, E422, E26, E506
M140. "kew.1qw.us" (Domain) — options: E19, E253, E323, E322
M141. "unayt.ru" (Domain) — options: E157, E203, E288, E205
M142. "lopasts.ru" (Domain) — options: E157, E9, E158, E145
M143. "bourns.space" (Domain) — options: E272, E512, E20, E513
M144. "kurapat.ru" (Domain) — options: E157, E177, E516, E176
M145. "bubenci.ru" (Domain) — options: E157, E20, E205, E517
M146. "chis-gos.top" (Domain) — options: E243, E246, E6, E518
M147. "aneria.net" (Domain) — options: E183, E173, E98, E112
M148. "vdsina.ru" (Domain) — options: E6, E205, E521, E157
M149. "sakentoshi.ru" (Domain) — options: E157, E9, E423, E461
M150. "xcqef.ru" (Domain) — options: E228, E205, E505, E6
M151. "rea-gos.top" (Domain) — options: E57, E243, E244, E276
M152. "qsrgh.site" (Domain) — options: E6, E524, E525, E434
M153. "eti-opros.top" (Domain) — options: E243, E57, E527, E528
M154. "frge.io" (Domain) — options: E196, E533, E534, E211
M155. "ardeas.ru" (Domain) — options: E41, E317, E537, E205
M156. "ui-opros.top" (Domain) — options: E538, E528, E271, E57
M157. "wicksl.ru" (Domain) — options: E41, E540, E345, E205
M158. "yavasponimayu.ru" (Domain) — options: E41, E20, E205, E462
M159. "criticalosl.tech" (Domain) — options: E208, E6, E57, E420
M160. "tarlit.ru" (Domain) — options: E157, E9, E266, E258
M161. "nxkad.ru" (Domain) — options: E41, E346, E275, E205
M162. "rncsq.ru" (Domain) — options: E344, E158, E546, E205
M163. "ceriossl.info" (Domain) — options: E548, E549, E519, E550
M164. "reg.ru" (Domain) — options: E359, E554, E157, E555
M165. "gbshost.org" (Domain) — options: E211, E556, E82, E557
M166. "moskhoods.pw" (Domain) — options: E19, E422, E363, E121
M167. "mouseoiet.fun" (Domain) — options: E93, E138, E318, E319
M168. "mockbin.org" (Domain) — options: E173, E266, E558, E79
M169. "alegoomaster.com" (Domain) — options: E560, E152, E221, E13
M170. "funedunet.com" (Domain) — options: E93, E288, E13, E28
M171. "ukrsett.com" (Domain) — options: E503, E303, E307, E13
M172. "mirotrent.com" (Domain) — options: E382, E363, E505, E13
M173. "agrikoz.com" (Domain) — options: E565, E11, E13, E53
M174. "kilomunara.com" (Domain) — options: E216, E11, E521, E13
M175. "lingrevelat.com" (Domain) — options: E566, E32, E433, E395
M176. "foundpomoshi.com" (Domain) — options: E96, E11, E567, E13
M177. "iplogger.com" (Domain) — options: E442, E569, E55, E13
M178. "krasavchikoleg.net" (Domain) — options: E48, E136, E572, E112
M179. "ifastnet.com" (Domain) — options: E427, E31, E13, E96
M180. "ginaengg.com" (Domain) — options: E37, E395, E75, E13
M181. "golgba.com" (Domain) — options: E467, E169, E13, E126
M182. "anotepad.com" (Domain) — options: E108, E211, E442, E575
M183. "nikotod.ru" (Domain) — options: E157, E41, E274, E576
M184. "github.com" (Domain) — options: E211, E577, E169, E13
M185. "uasetukr.com" (Domain) — options: E303, E562, E438, E13
M186. "prostotaknet.net" (Domain) — options: E243, E108, E174, E556
M187. "duhodown.fun" (Domain) — options: E141, E138, E318, E319
M188. "mivocloud.com" (Domain) — options: E581, E578, E582, E13
M189. "benokij.com" (Domain) — options: E32, E13, E48, E169
M190. "nafillimonilini.net" (Domain) — options: E108, E136, E449, E112
M191. "xeontime.com" (Domain) — options: E214, E11, E418, E13
M192. "tme-id.com" (Domain) — options: E275, E18, E587, E442
M193. "hardingtwominuterule.com" (Domain) — options: E590, E11, E511, E13
M194. "tronogram.com" (Domain) — options: E191, E425, E592, E13
M195. "rozsenich.com" (Domain) — options: E403, E53, E27, E593
M196. "jokoloret.ru" (Domain) — options: E157, E41, E205, E510
M197. "newyorktlimes.life" (Domain) — options: E20, E594, E595, E33
M198. "cloudflare.com" (Domain) — options: E382, E211, E599, E408
M199. "skreatortemp.site" (Domain) — options: E600, E121, E428, E495
M200. "lo7h.com" (Domain) — options: E151, E601, E484, E13
M201. "new-tech-savvy.com" (Domain) — options: E474, E603, E443, E96
M202. "jorgava.com" (Domain) — options: E134, E425, E13, E39
M203. "baidenfree.com" (Domain) — options: E90, E11, E166, E13
M204. "teneta.site" (Domain) — options: E431, E607, E503, E608
M205. "linedrv.com" (Domain) — options: E87, E39, E610, E13
M206. "let-me.life" (Domain) — options: E32, E611, E612, E350
M207. "bt.hurtom.com" (Domain) — options: E268, E425, E9, E613
M208. "hexactor.com" (Domain) — options: E152, E66, E161, E13
M209. "delta-storages.com" (Domain) — options: E113, E615, E36, E616
M210. "zarabovannyok.eu" (Domain) — options: E53, E201, E619, E200
M211. "webhook.site" (Domain) — options: E431, E427, E469, E621
M212. "zaikaopentra.com.ug" (Domain) — options: E149, E623, E624, E126
M213. "goodlenuxilam.site" (Domain) — options: E76, E627, E287, E430
M214. "tworchi-kanikylu.info" (Domain) — options: E548, E53, E519, E629
M215. "malunki-uahkonkurs.eu" (Domain) — options: E48, E631, E632, E633
M216. "ocspdep.com" (Domain) — options: E53, E290, E22, E13
M217. "trust-certificate.net" (Domain) — options: E112, E638, E2, E639
M218. "konkurs-uah-vibir.eu" (Domain) — options: E48, E644, E645, E646
M219. "www.pierreagencement.fr" (Domain) — options: E650, E476, E651, E112
M220. "fishitor.ru" (Domain) — options: E9, E157, E161, E205
M221. "konkur-farbi-ua.eu" (Domain) — options: E48, E657, E645, E658
M222. "hofsteder.ru" (Domain) — options: E157, E41, E205, E661
M223. "minijusfil.com" (Domain) — options: E216, E393, E199, E13
M224. "vuxuancuong.com" (Domain) — options: E306, E662, E617, E27
M225. "in-touc.com" (Domain) — options: E6, E613, E548, E663
M226. "vishivankiukrainedeti.com" (Domain) — options: E53, E66, E95, E468
M227. "diagnostic-resolver.com" (Domain) — options: E112, E474, E603, E668
M228. "seznam.cz" (Domain) — options: E6, E669, E41, E670
M229. "golos-telegtam.eu" (Domain) — options: E134, E48, E672, E673
M230. "detroito.ru" (Domain) — options: E157, E9, E676, E41
M231. "prostosmeritesya.ru" (Domain) — options: E41, E9, E205, E677
M232. "golos-mistechtva-ua.eu" (Domain) — options: E48, E679, E634, E675
M233. "jasminvote.eu" (Domain) — options: E48, E329, E200, E682
M234. "hudojnik-school.eu" (Domain) — options: E48, E6, E104, E102
M235. "konkur-mrii-ua.eu" (Domain) — options: E48, E684, E645, E685
M236. "hopentools.ru" (Domain) — options: E9, E409, E228, E462
M237. "miecznet.com.pl" (Domain) — options: E183, E497, E288, E265
M238. "baletua.eu" (Domain) — options: E48, E201, E348, E690
M239. "milotraf.ru" (Domain) — options: E9, E41, E258, E691
M240. "ganara.ru" (Domain) — options: E157, E9, E176, E76
M241. "golosdruga.ru" (Domain) — options: E157, E41, E546, E509
M242. "gondurasonline.ug" (Domain) — options: E61, E134, E625, E692
M243. "gondurasonline.ru" (Domain) — options: E228, E695, E41, E205
M244. "connectssl.in" (Domain) — options: E696, E663, E38, E697
