=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1715 canonicals"
Entities:
E1. us-east-console.awsplatform.online
E683. ais-gos.top
E684. lnasfe.ru
E685. passport2.zip
E686. ns1.personlog.in
E687. tzi.info-cip.org
E688. petition-president.org.ua [aka petition-presidenty.org.ua, petition-presidenta.org.ua]
E689. portal.nazk.org.ua
E690. ua-compens.top [aka ua-compenses.top, ua-compensation.top]
E691. datagroup.ddns.net
E692. d-upl.ddns.net
E693. star-cz.ddns.net
E694. ln-upl.ddns.net
E695. single-office.ddns.net
E696. ddnsking.com
E697. telegram.org-a0dm91dk31i.cloue.link
E698. claud.in
E699. steycools.pw
E700. goaccount.link
E701. uaccsnet.com
E702. uasystdoc.com
E703. ifastnet.com
E704. app.any.run
E705. cloue.link
E706. telegram.org.t.me-cloud.link
E707. it-develop.me
E708. grabify.link
E709. answers.microsoft.com
E710. drive.google.com
E711. net.frge.io
E712. plengreg.fun
E713. ukr.net.frge.io
E714. _.ukr.net.frge.io
E715. kitten-268.frge.io
E716. syncthing.net
E717. data.syncthing.net
E718. ddns.net
E719. tools.nexcess.net
E720. aleimportadora.net
E721. fex.net
E722. photobucket.com
E723. gbshost.org
E724. bt.hurtom.com
E725. plexbd.net
E726. grafix.ne.jp
E727. golosua-hudojniku.eu
E728. com.ssl3.site
E729. net.ssl3.site
E730. google.com.ssl3.site
E731. superops.com
E732. superboler.com
E733. superdadymster.ru
E734. super777bomba.ru
E735. agentsuperpupervinil.ru
E736. www.connectssl.in
E737. com.connectssl.in
E738. ns1.connectssl.in
E739. ns2.connectssl.in
E740. googie.com.connectssl.in
E741. docs.googie.com.connectssl.in
E742. advanced-ip-scanners.com
E743. advanced-ip-scaner.com
E744. britxec.com
E745. fudupdate.com
E746. delta.mil.gov.ua.delta-storages.com
E747. uatax-compens.xyz
E748. ua-compensations.xyz
E749. tax-compenses.xyz [aka uatax-compenses.xyz]
E750. lnk.ukr-compens.xyz [aka pay.ukr-compens.xyz]
E751. off.ukr-compens.xyz
E752. tax-compensation.xyz
E753. myua-compensations.xyz
E754. gbshost.net
E755. netbin.host
E756. igshop.net
E757. iqhost.ru
E758. uacompensation.xyz
E759. uam-compensation.xyz
E760. ua-taxes-compens.xyz
E761. compensations-ukrain.bar
E762. ec-compensation.xyz
E763. 1000020.xyz
E764. wers-gos.top
E765. jar-gos.top
E766. korrespondentnet.webflow.io
E767. m-vz.webhop.me
E768. unayt.ru
E769. prozorro-ua.net
E770. wasabiwallet.online
E771. docs.microsoft.com
E772. portal.msrc.microsoft.com
E773. mlcrosoft.rf.gd
E774. ukrainianworldcongress.info
E775. petition-ukrainiane.com
E776. accounts---ukr.net
E777. accounts-s-ukr.net
E778. accounts.regs-ukr.net
E779. acc-ukr.net
E780. griselda-edu.com.ua
E781. myftp.biz
E782. vote-malvy.life
E783. malvy-ukr.life [aka ukr-malvy.life]
E784. golos-ua.life [aka golos-ukr.life]
E785. golos-charu-ua.info
E786. progolosyi.info
E787. balerina.info
E788. settings-ukr.net
E789. accounts--ukr.net
E790. clients-ukr.net
E791. a3-ukr.net
E792. f3-ukr.net
E793. p-ukr.net
E794. mx3-ukr.net
E795. atlantar.ru
E796. t.co
E797. balletworld.co
E798. chinagrill.co
E799. let-me.network
E800. let-me.world
E801. zp.ukrtel.net
E802. uasystnet.com
E803. td-ukr.net
E804. ukrsets.com
E805. ukrsett.com
E806. conf-ukr.net
E807. stv-ukr.net
E808. crv-ukr.net
E809. mst-ukr.net
E810. login-ukr.net
E811. ukenlog.com
E812. proxylogon.com
E813. login.exmo.day
E814. ukrahelpforall.ucraft.site
E815. p3-ukr.net
E816. 2fa-ukr.net
E817. settingsukr.net
E818. uasettings.com
E819. details-ukr.net
E820. regs-ukr.net
E821. shapurt.ru
E822. hopto.org
E823. gordon6.hopto.org
E824. pay.uacompensation.xyz
E825. blakejones.xyz
E826. domthr.xyz
E827. emterox.ru
E828. redport80.ru
E829. reg.ru
E830. t.me
E831. 7tt.me
E832. fernandoherrera.me
E833. 0-t.me
E834. i1t.me
E835. site-1.work
E836. devtools.bond
E837. giraffe-tour.ru
E838. b.stats.certifiedauth.in
E839. static.certifiedauth.in
E840. hnd.stats.certifiedauth.in
E841. data.certifiedauth.in
E842. fonts.certifiedauth.in
E843. freedynamicdns.net
E844. dynamic.exmo.day
E845. rbadm.top
E846. everything-everywhere.at.ply.gg
E847. balet-me.info
E848. golos-ukr.info
E849. t--t.me
E850. docs.googie.com.authssl.site
E851. googie.com.authssl.online
E852. docs.googie.com.authssl.online
E853. googie.com.ssl2.site
E854. gdrive.com.authssl.site
E855. docs.googie.com.ssl2.site
E856. misp.cert.gov.ua
E857. api.personlog.in
E858. api.binance.com.exmo.day
E859. icanhazip.com
E860. api.binance.com.personlog.in
E861. ereservices.com
E862. serveblog.net
E863. changepassword-ukr.net
E864. webhop.me
E865. 1833.site
E866. oncetrips.com
E867. nlightusa.com
E868. qwdfewf.com
E869. tme-id.com
E870. account.associates
E871. pastebin.com
E872. telegram.account.associates
E873. finformservice.com
E874. ser-ukr.net
E875. nabufixservice.name
E876. aspe.ro
E877. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E878. let-me.life
E879. gmail.com
E880. outlook.live.com.exmo.day
E881. outlook.outlook.live.com.exmo.day
E882. outlook.live.com.getssl.click
E883. your-mail.press
E884. webhook.site
E885. servemp3.com
E886. davincigroup.online
E887. freeusadatingxxx.online
E888. golos-charu-ua.life
E889. charyy-ukr.life
E890. malvy-final.life
E891. raw.githubusercontent.com
E892. githubusercontent.com
E893. listen.servemp3.com
E894. serveirc.com
E895. servepics.com
E896. netman.servehttp.com
E897. survefuz.com
E898. crash.syncthing.net
E899. upgrades.syncthing.net
E900. sytes.net
E901. syncapp.host
E902. gofile.io
E903. store3.gofile.io
E904. t-me.io
E905. numsecukr.net
E906. cdn.exmo.day
E907. cdn.live.com.getssl.click
E908. cdn.discordapp.com
E909. client-ukr.net
E910. windacarmelita.pw
E911. fishitor.ru
E912. 4-t.me
E913. sackmeister.de
E914. courtgova.site
E915. mail.lebsack.de
E916. enterwords.ru
E917. mafirti.ru
E918. ardeas.ru
E919. csp.certifiedauth.in
E920. dnspod.com
E921. tarlit.ru
E922. ganara.ru
E923. ruvds.com
E924. sansaispa.com
E925. myvnc.com
E926. geroisavenko.com
E927. up-dot.myftp.org
E928. array.myftp.biz
E929. zapto.org
E930. optica-rd.myftp.biz
E931. telegraom.me
E932. garagemusicschool.it
E933. podologaneri.it
E934. paparat.ru
E935. anonvnc.com
E936. sync.anonvnc.com
E937. sync.smart-vnc.com
E938. sync.hiddenvnc.com
E939. admukr.club
E940. admus.top
E941. posish.club
E942. admin.certifiedauth.in
E943. winuvinnosluk.club
E944. admis.club
E945. admru.top [aka admukr.top]
E946. hiddenvnc.com
E947. syn.hiddenvnc.com
E948. arelyevennot.top
E949. coinerpay.top
E950. worker-misty-mouse-6ac7.aky15825.workers.dev
E951. bitter-hall-1c0c.ochiplus.workers.dev
E952. falling-rice-4afa.ochiplus.workers.dev
E953. worker-test-6f41.idv64828.workers.dev
E954. carpetmarker.pw
E955. hillespostelnm.eu
E956. dodortar.ru
E957. internetcygane.ru
E958. int-ukr.net
E959. inter-webservices.com
E960. shorturl.at
E961. iol.pt
E962. pius-studio.at
E963. balerina.life
E964. primaballerina.life
E965. balet-ua.mom
E966. leru.life
E967. tvoyaradostetoya.ru
E968. hamnavard.sharif.ir
E969. mail-gov-ua.frge.io
E970. lover.printing82.detroito.ru
E971. hopentools.site
E972. hopentools.ru
E973. bourns.space
E974. tg.cyou
E975. meteolink.host
E976. getmod.host
E977. zaikadoctor.ru
E978. mx-out-14.default-host.net
E979. bounceme.net
E980. telegram.org-a0dk3dm91iu.tgeo.link
E981. ns1.goaccount.link
E982. liverpulapp.ru
E983. run.mocky.io [aka mocky.io]
E984. stormpredictor.host
E985. dayzilons.pw
E986. com.exmo.day
E987. coinbase.exmo.day
E988. res.exmo.day
E989. ws.exmo.day
E990. viewdns.net
E991. programasparapc.net
E992. flayga.ru
E993. blopik.com
E994. lo7h.com
E995. aluaadin.com
E996. 3dstore.pro
E997. africathrillthes.pw
E998. octoberoctopus.co.za
E999. moskhoods.pw
E1000. revivalsecularas.pw
E1001. bookgames.pw
E1002. drive.google.com.getssl.click
E1003. drive.googie.com.ssl2.site
E1004. drive.googles.com.personlog.in
E1005. drive.gdocs.com.authssl.site
E1006. drive.gdocs.com.personlog.in
E1007. diagnostic-resolver.com
E1008. fluoxi.com
E1009. parodadoca.ru
E1010. kg-ukr.net
E1011. rubidiumo.ru
E1012. hmgo.pw
E1013. blog.gocon.in
E1014. reg-ukr.net
E1015. ao3.hmgo.pw
E1016. killredls.pw
E1017. dcshost.net
E1018. rmssrv.ru
E1019. servebeer.com
E1020. bluepablo.fun
E1021. boddyshow.fun
E1022. kowersize.fun
E1023. badge-gos.top
E1024. teierqam.org
E1025. telegram.uk.net
E1026. tas-gos.top
E1027. rms-server.tektonit.ru
E1028. rmssrv2.ru
E1029. rmssrv4.ru
E1030. rmssrv3.ru
E1031. unetset.com
E1032. clipperso.ru
E1033. potrakit.ru
E1034. tiloraso.ru
E1035. ndkgk.co.jp
E1036. sv5206.xserver.jp
E1037. granitecsinks.ca
E1038. a0322810.xsph.ru
E1039. a0695487.xsph.ru
E1040. a0656203.xsph.ru
E1041. a0671524.xsph.ru
E1042. a0667987.xsph.ru
E1043. uz-gos.top
E1044. zaikaopentra.com.ru
E1045. tvpharm.ru
E1046. cityofuganda.ug
E1047. zaikaopentra.com.ug
E1048. trueadm.top
E1049. nx0.ru
E1050. nikotod.ru
E1051. pge-ukr.net
E1052. blogger.certifiedauth.in
E1053. ns2.goaccount.link
E1054. blogger.google2.certifiedauth.in
E1055. golosdruga.ru
E1056. kopratiso.ru
E1057. golos2023q.ru
E1058. rnbo.gov.ua
E1059. bom02.gotdns.ch
E1060. gobits3.com
E1061. mail.google.com.getssl.click
E1062. accounts.google.com.getssl.click
E1063. www3.google.com.getssl.click
E1064. lh3.google.com.getssl.click
E1065. analytics.google.com.getssl.click
E1066. play.google.com.getssl.click
E1067. ipv6-wpnc.net
E1068. fonts.google.com.getssl.click
E1069. getssl.ink
E1070. account.live.com.getssl.click
E1071. familyvote.info
E1072. compensation-ukr.com
E1073. awards-ua.life
E1074. baletki-ua.life
E1075. ukr-golosovan.site
E1076. brand-gos.top
E1077. jorgava.com
E1078. districoperav.icu
E1079. ceronamtinclube.icu
E1080. chubanomania.icu
E1081. iloveua.ir
E1082. howlcars.fun
E1083. zamesblack.fun
E1084. humanitarydp.ru
E1085. restmantra.by
E1086. telegram-wed.id
E1087. email.cz
E1088. id.court.gov.ua
E1089. drv2ms.com
E1090. servegame.com
E1091. servecounterstrike.com
E1092. barnsertr.com
E1093. gopoppers.com
E1094. ualogaccs.com
E1095. blogger.google.com.getssl.click
E1096. benokij.com
E1097. nowpropitup.com
E1098. apokil.com
E1099. avoufshire.icu
E1100. nitikora.ru
E1101. monitor.binance.com.exmo.day
E1102. moskeet.com
E1103. 8003659902.site
E1104. 4qzm.com
E1105. advanced-ip-scaner.com.vuxuancuong.com [aka vuxuancuong.com]
E1106. sindoproperty.org
E1107. exmo.day
E1108. xeontime.com
E1109. exceptions.exmo.day
E1110. outlook.com
E1111. modeselling.com
E1112. familyvote.co
E1113. motoristo.ru
E1114. lolifans.ru
E1115. jslopasitmon.com
E1116. ipodromlan.ru
E1117. yavasponimayu.ru
E1118. yandex.ru
E1119. drimzis.com
E1120. linedrv.com
E1121. raidforums.com
E1122. evil.server.com
E1123. www.facebook.com
E1124. onedrive.live.com
E1125. zaliphone.com
E1126. lthhc-zm.com
E1127. anidoz.com
E1128. teiergam.com
E1129. enlamentedeunasesor.com
E1130. axikok.com
E1131. seznam.cz
E1132. brunoboys.net
E1133. redirectme.net
E1134. www.pierreagencement.fr
E1135. zaikaopentra-com-ug.online
E1136. ludepa.ec
E1137. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E1138. kohhd.com
E1139. agrikoz.com
E1140. nabufixservice.su
E1141. blinkij.com
E1142. lingrevelat.com
E1143. ukraero.space
E1144. 8003659902.space
E1145. topibuzz.space
E1146. gotdns.ch
E1147. uknetlogin.com
E1148. personlog.in
E1149. arentuk.com
E1150. com.personlog.in
E1151. policie-gov.cloud
E1152. billyhot.ru
E1153. hudojnikua-sch.eu
E1154. noip.com
E1155. golos-konkursu-ua.eu
E1156. golos-konkursu.eu
E1157. malunki-konkurs-uah.eu
E1158. gdocs.com.personlog.in
E1159. onyangdol.site
E1160. vibir-hudojniku.eu
E1161. vibir-uahudojniku.eu [aka vibiru-uahudojnika.eu, vibiru-hudojnika.eu, vibirua-hudojnika.eu]
E1162. vibiruah-hudojniku.eu
E1163. tvorchist-ua.eu
E1164. telegram-click.ru
E1165. telegram-mobile.ru
E1166. kilomunara.com
E1167. vote-me.top
E1168. anotepad.com
E1169. aon.at
E1170. hardingtwominuterule.com
E1171. charistmatwio.shop
E1172. account.live.com.exmo.day
E1173. nafillimonilini.net
E1174. successilin.top
E1175. portugalmail.pt
E1176. hotmail.com
E1177. skreatortemp.site
E1178. m.binance.com.exmo.day
E1179. sensors.binance.com.exmo.day
E1180. m.binance.com.personlog.in
E1181. qiwardos.ru
E1182. project2.top
E1183. pro-gos.top
E1184. pre-opros.top
E1185. poeuatryditieu.com
E1186. bugiplaysec.com
E1187. github.com
E1188. as49447.net
E1189. www.symantec.com
E1190. deti-ball.eu
E1191. balet-deti.eu
E1192. akaluij.com
E1193. serv1-ukr.net
E1194. superops.ai
E1195. sinergil.com
E1196. maxteroper.ru
E1197. tronogram.com
E1198. prot-ukr.net
E1199. www.dropbox.com
E1200. www.michiganmastereltiempo.com
E1201. balet-me.pro
E1202. tg-me.pro
E1203. baletua.pro
E1204. rafraystore.ru
E1205. balet-ua.pro
E1206. zambeziz.com
E1207. rresteraftin.com
E1208. foundpomoshi.com
E1209. apeduze.com
E1210. varanasiclick.ru
E1211. ukr-golosovane.site [aka ukr-golosovanie.site]
E1212. yemmyusa.com
E1213. leonardis.ru
E1214. picwalldoor.ru
E1215. thaibbqculver.com
E1216. ui-opros.top
E1217. ua-konkurs.pics
E1218. poertrfinal.com
E1219. dezword.com
E1220. badpdf.com
E1221. onthewifi.com
E1222. googles.com.personlog.in
E1223. surname192.temp.swtest.ru
E1224. azimurs.com
E1225. baidencult.com
E1226. baidenfree.com
E1227. lonelyatthetop.com
E1228. funedunet.com
E1229. alegoomaster.com
E1230. expeditionabroad.com
E1231. tio-gos.top
E1232. vinergil.com
E1233. www.portcheckers.com
E1234. petitionukraine.com
E1235. troadsecow.com
E1236. rivertimad.com
E1237. enrollmentdm.com
E1238. dogiraftig.com
E1239. townoflakelure.com
E1240. s3-knowbe4.cloud
E1241. bt.toloka.to
E1242. vuonorganic.com
E1243. petition-president.com
E1244. detipoertry.com
E1245. sav.com
E1246. fan-guy.com
E1247. protonmail.com
E1248. airmauritiusticket.com
E1249. verofes.com
E1250. softloadup.com
E1251. ertimadifa.com
E1252. bt.toloka.tv
E1253. cryptsen7fo43rr6.onion.to
E1254. ohsxy.com
Mentions:
M1. "ca-central-1.awsplatform.online" (Domain) — options: E1, E2, E3, E4
M2. "ca-west-1.mfa-gov.cloud" (Domain) — options: E10, E11, E6, E12
M3. "central-2-aws.ua-aws.army" (Domain) — options: E17, E18, E19, E20
M4. "eu-central-1-aws.mfa-gov.cloud" (Domain) — options: E6, E14, E23, E24
M5. "eu-central-1.mfa-gov.cloud" (Domain) — options: E5, E14, E3, E12
M6. "eu-central-1.ukrtelecom.cloud" (Domain) — options: E27, E6, E28, E24
M7. "eu-central-2-aws.ua-aws.army" (Domain) — options: E31, E18, E25, E5
M8. "eu-north-1-aws.ua-energy.cloud" (Domain) — options: E24, E32, E25, E33
M9. "eu-north-1-aws.ua-gov.cloud" (Domain) — options: E29, E14, E25, E26
M10. "eu-south-1-aws.mfa-gov.cloud" (Domain) — options: E23, E5, E24, E6
M11. "eu-south-2-aws.mfa-gov.cloud" (Domain) — options: E14, E5, E24, E10
M12. "eu-southeast-1-aws.gov-ua.cloud" (Domain) — options: E26, E24, E14, E21
M13. "eu-southeast-1-aws.govtr.cloud" (Domain) — options: E25, E14, E36, E24
M14. "eu-southeast-1-aws.zero-trust.solutions" (Domain) — options: E39, E26, E25, E40
M15. "us-east-1-aws.mfa-gov.cloud" (Domain) — options: E10, E21, E14, E5
M16. "us-east-2-aws.ua-gov.cloud" (Domain) — options: E25, E13, E34, E10
M17. "us-east-console.awsplatform.online" (Domain) — options: E2, E30, E13, E4
M18. "us-west-1-amazon.ua-energy.cloud" (Domain) — options: E16, E27, E33, E29
M19. "us-west-1.aws-ukraine.cloud" (Domain) — options: E27, E20, E19, E32
M20. "us-west-1.ua-aws.army" (Domain) — options: E18, E16, E31, E32
M21. "us-west-1.ukrtelecom.cloud" (Domain) — options: E16, E3, E28, E32
M22. "us-west-2-aws.mfa-gov.cloud" (Domain) — options: E13, E21, E23, E7
M23. "zero-trust.solutions" (Domain) — options: E36, E46, E47, E48
M24. "ukrtelecom.cloud" (Domain) — options: E45, E27, E3, E54
M25. "awsplatform.online" (Domain) — options: E1, E30, E9, E59
M26. "aws-ukraine.cloud" (Domain) — options: E54, E4, E16, E62
M27. "aws-s3.cloud" (Domain) — options: E67, E40, E41, E66
M28. "aws-meet.cloud" (Domain) — options: E65, E64, E70, E66
M29. "aws-il.cloud" (Domain) — options: E70, E73, E20, E74
M30. "aws-data.cloud" (Domain) — options: E70, E66, E67, E63
M31. "aws-meetings.cloud" (Domain) — options: E77, E64, E78, E63
M32. "aws-secure.cloud" (Domain) — options: E52, E77, E73, E64
M33. "aws-join.cloud" (Domain) — options: E70, E66, E64, E52
M34. "aws-online.cloud" (Domain) — options: E9, E20, E64, E2
M35. "gov-au.cloud" (Domain) — options: E80, E38, E81, E82
M36. "gov-aws.cloud" (Domain) — options: E80, E87, E67, E5
M37. "gov-fi.cloud" (Domain) — options: E80, E87, E34, E86
M38. "gov-gr.cloud" (Domain) — options: E37, E87, E34, E86
M39. "gov-lt.cloud" (Domain) — options: E90, E91, E82, E87
M40. "gov-lv.cloud" (Domain) — options: E89, E92, E93, E87
M41. "gov-pl.cloud" (Domain) — options: E82, E87, E95, E80
M42. "gov-sk.cloud" (Domain) — options: E82, E87, E34, E86
M43. "gov-trust.cloud" (Domain) — options: E37, E87, E12, E51
M44. "gov-ua.cloud" (Domain) — options: E15, E98, E35, E99
M45. "govps.cloud" (Domain) — options: E80, E85, E38, E37
M46. "govtr.cloud" (Domain) — options: E82, E26, E80, E56
M47. "govua.cloud" (Domain) — options: E35, E34, E56, E87
M48. "eru-gov.cloud" (Domain) — options: E34, E103, E88, E101
M49. "feedzai-gov.cloud" (Domain) — options: E83, E106, E15, E86
M50. "md-gov.cloud" (Domain) — options: E93, E108, E109, E105
M51. "mf-gov.cloud" (Domain) — options: E110, E11, E111, E93
M52. "mo-gov.cloud" (Domain) — options: E93, E112, E86, E104
M53. "mpo-gov.cloud" (Domain) — options: E110, E107, E86, E113
M54. "mpsv-gov.cloud" (Domain) — options: E93, E112, E86, E88
M55. "msmt-gov.cloud" (Domain) — options: E110, E115, E15, E86
M56. "mv-gov.cloud" (Domain) — options: E70, E94, E86, E110
M57. "my-gov.cloud" (Domain) — options: E70, E104, E15, E86
M58. "mzd-gov.cloud" (Domain) — options: E113, E104, E86, E117
M59. "mze-gov.cloud" (Domain) — options: E113, E108, E94, E86
M60. "mzp-gov.cloud" (Domain) — options: E117, E108, E86, E94
M61. "mzv-gov.cloud" (Domain) — options: E113, E93, E86, E117
M62. "nakit-gov.cloud" (Domain) — options: E118, E119, E15, E86
M63. "nbu-gov.cloud" (Domain) — options: E118, E86, E121, E34
M64. "nukib-gov.cloud" (Domain) — options: E103, E116, E15, E86
M65. "policie-gov.cloud" (Domain) — options: E85, E86, E117, E110
M66. "mmr-gov.cloud" (Domain) — options: E122, E114, E15, E86
M67. "uohs-gov.cloud" (Domain) — options: E101, E15, E86, E107
M68. "uoou-gov.cloud" (Domain) — options: E34, E124, E86, E103
M69. "vlada-gov.cloud" (Domain) — options: E123, E15, E86, E34
M70. "voa-gov.cloud" (Domain) — options: E34, E11, E15, E86
M71. "mfa-gov.cloud" (Domain) — options: E12, E105, E74, E80
M72. "mfa-gov-il.cloud" (Domain) — options: E76, E12, E11, E105
M73. "mfa-gov-tr.cloud" (Domain) — options: E11, E74, E105, E83
M74. "mil-be.cloud" (Domain) — options: E125, E69, E70, E95
M75. "mil-ee.cloud" (Domain) — options: E127, E130, E22, E95
M76. "mil-pl.cloud" (Domain) — options: E125, E126, E85, E22
M77. "mil-pt.cloud" (Domain) — options: E125, E95, E132, E130
M78. "mod-gov-il.cloud" (Domain) — options: E74, E112, E104, E66
M79. "s3-acronis.cloud" (Domain) — options: E134, E67, E73, E68
M80. "s3-army.cloud" (Domain) — options: E138, E67, E73, E139
M81. "s3-atlassian.cloud" (Domain) — options: E68, E73, E67, E99
M82. "s3-aws.cloud" (Domain) — options: E73, E38, E41, E135
M83. "s3-bah.cloud" (Domain) — options: E141, E69, E73, E144
M84. "s3-be.cloud" (Domain) — options: E128, E130, E68, E143
M85. "s3-blackberry.cloud" (Domain) — options: E69, E73, E143, E140
M86. "s3-csis.cloud" (Domain) — options: E139, E67, E73, E144
M87. "s3-de.cloud" (Domain) — options: E68, E69, E73, E141
M88. "s3-dgap.cloud" (Domain) — options: E148, E143, E128, E73
M89. "s3-dk.cloud" (Domain) — options: E148, E128, E73, E140
M90. "s3-dnc.cloud" (Domain) — options: E139, E128, E73, E48
M91. "s3-esa.cloud" (Domain) — options: E141, E151, E73, E148
M92. "s3-fbi.cloud" (Domain) — options: E138, E69, E99, E73
M93. "s3-hudson.cloud" (Domain) — options: E68, E67, E99, E73
M94. "s3-ida.cloud" (Domain) — options: E141, E128, E99, E73
M95. "s3-iri.cloud" (Domain) — options: E148, E146, E149, E73
M96. "s3-knowbe4.cloud" (Domain) — options: E69, E99, E73, E68
M97. "s3-marcus.cloud" (Domain) — options: E139, E135, E67, E73
M98. "s3-monitoring.cloud" (Domain) — options: E141, E73, E142, E68
M99. "s3-nato.cloud" (Domain) — options: E135, E154, E152, E73
M100. "s3-ned.cloud" (Domain) — options: E144, E69, E151, E73
M101. "s3-nsa.cloud" (Domain) — options: E139, E144, E73, E48
M102. "s3-proofpoint.cloud" (Domain) — options: E132, E73, E68, E140
M103. "s3-pt.cloud" (Domain) — options: E141, E69, E126, E144
M104. "s3-rackspace.cloud" (Domain) — options: E150, E155, E73, E68
M105. "s3-rand.cloud" (Domain) — options: E141, E67, E156, E73
M106. "s3-spacex.cloud" (Domain) — options: E139, E154, E156, E73
M107. "s3-state.cloud" (Domain) — options: E141, E155, E157, E73
M108. "s3-stig.cloud" (Domain) — options: E141, E154, E73, E134
M109. "s3-ua.cloud" (Domain) — options: E147, E73, E141, E143
M110. "s3-ucia.cloud" (Domain) — options: E99, E73, E148, E134
M111. "s3-zoho.cloud" (Domain) — options: E70, E143, E138, E73
M112. "ua-aws.army" (Domain) — options: E22, E31, E44, E17
M113. "ua-energy.cloud" (Domain) — options: E158, E129, E29, E57
M114. "ua-gov.cloud" (Domain) — options: E34, E11, E35, E123
M115. "ua-mil.cloud" (Domain) — options: E22, E15, E130, E44
M116. "ua-sec.cloud" (Domain) — options: E129, E160, E159, E34
M117. "ua-se.cloud" (Domain) — options: E70, E57, E161, E33
M118. "ua-sn.cloud" (Domain) — options: E70, E129, E34, E57
M119. "townoflakelure.com" (Domain) — options: E162, E163, E164, E165
M120. "ns1.authssl.online" (Domain) — options: E171, E172, E173, E59
M121. "authssl.online" (Domain) — options: E9, E174, E177, E179
