=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1710 canonicals"
Entities:
E1. mail.certifiedauth.in
M90. "ais-gos.top" (Domain) — options: E110, E111, E112, E137
M91. "rpc.1qw.us" (Domain) — options: E429, E216, E430, E322
M92. "tense-gos.top" (Domain) — options: E110, E111, E137, E431
M93. "yi-gos.top" (Domain) — options: E110, E111, E431, E115
M94. "oceriesfornot.top" (Domain) — options: E170, E121, E107, E432
M95. "arelyevennot.top" (Domain) — options: E140, E121, E138, E428
M96. "jel-gos.top" (Domain) — options: E110, E111, E139, E115
M97. "badge-gos.top" (Domain) — options: E111, E118, E431, E137
M98. "ssl4.site" (Domain) — options: E346, E435, E436, E437
M99. "goodlenuxilam.site" (Domain) — options: E442, E107, E345, E443
M100. "wers-gos.top" (Domain) — options: E110, E111, E117, E112
M101. "elyslink.online" (Domain) — options: E170, E447, E149, E145
M102. "topadm.top" (Domain) — options: E107, E450, E451, E121
M103. "wpc-v0cdn.org" (Domain) — options: E322, E319, E452, E453
M104. "cdn.jsdelivr.net" (Domain) — options: E324, E456, E321, E320
M105. "for-gos.top" (Domain) — options: E110, E111, E327, E402
M106. "pro-gos.top" (Domain) — options: E111, E416, E137, E116
M107. "jevejosader.top" (Domain) — options: E138, E139, E418, E121

=== RESPONSE (36.9s, in 11710 / out 9984 tok, stop) ===
{"v":[{"m":"mail.zhblz.com","id":"E10","g":null,"p":null,"r":null},{"m":"doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com","id":"E4","g":null,"p":null,"r":null},{"m":"docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com","id":"E13","g":null,"p":null,"r":null},{"m":"mail.lechateaudelatour.fr","id":"NEW","g":"French mail domain","p":null,"r":null},{"m":"webmail.facadesolutionsuae.com","id":"E2","g":null,"p":null,"r":null},{"m":"mail.arlingtonhousing.us","id":"E46","g":null,"p":null,"r":null},{"m":"patient-docs-mail.com","id":"E3","g":null,"p":null,"r":null},{"m":"mail-box.site","id":"E57","g":null,"p":null,"r":null},{"m":"jskgdhjkdfhjdkjhd844.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"your-mail.press","id":"E43","g":null,"p":null,"r":null},{"m":"mail.aet.in.ua","id":"E34","g":null,"p":null,"r":null},{"m":"lthhc-zm.com","id":"E161","g":null,"p":null,"r":null},{"m":"ns2.vtxhospital.com","id":"E66","g":null,"p":null,"r":null},{"m":"sv5206.xserver.jp","id":"NEW","g":"xserver.jp subdomain","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"swtest.ru subdomain","p":null,"r":null},{"m":"wiki.zimbra.com","id":"NEW","g":"zimbra.com subdomain","p":null,"r":null},{"m":"mail.kzp.bg","id":"NEW","g":"Bulgarian mail domain","p":null,"r":null},{"m":"polinamailserverip.ru","id":"E84","g":null,"p":null,"r":null},{"m":"preachstrwnwjw.shop","id":"NEW","g":"shop domain","p":null,"r":null},{"m":"center-gos.top","id":"E137","g":null,"p":null,"r":null},{"m":"co87972.tmweb.ru","id":"E88","g":null,"p":null,"r":null},{"m":"reteredelete.top","id":"E138","g":null,"p":null,"r":null},{"m":"certifiedauth.in","id":"E244","g":null,"p":null,"r":null},{"m":"wm-gos.top","id":"E115","g":null,"p":null,"r":null},{"m":"basedsymsotp.shop","id":"E108","g":null,"p":null,"r":null},{"m":"chimeramarketplace.online","id":"E102","g":null,"p":null,"r":null},{"m":"infomailforyoumak.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"africathrillthes.pw","id":"E357","g":null,"p":null,"r":null},{"m":"4qzm.com","id":"E31","g":null,"p":null,"r":null},{"m":"filetransrediremin.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"successilin.top","id":"E107","g":null,"p":null,"r":null},{"m":"zaikaopentra.com.ug","id":"NEW","g":"zaikaopentra.com.ug domain","p":null,"r":null},{"m":"sendmail.website","id":"E189","g":null,"p":null,"r":null},{"m":"project2.top","id":"E203","g":null,"p":null,"r":null},{"m":"enrollmentdm.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"yotsubasociety.website","id":"E178","g":null,"p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"bahouholdings.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"telecomds.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"project3.top","id":"E182","g":null,"p":null,"r":null},{"m":"authssl.online","id":"E147","g":null,"p":null,"r":null},{"m":"kew.8df.us","id":"NEW","g":"kew.8df.us domain","p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"ftp.ssttekstil.com","id":"NEW","g":"ftp.ssttekstil.com domain","p":null,"r":null},{"m":"nais-gov.com","id":"E403","g":null,"p":null,"r":null},{"m":"1000020.xyz","id":"E162","g":null,"p":null,"r":null},{"m":"finformservice.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"zallesman.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"optica-rd.myftp.biz","id":"NEW","g":"myftp.biz subdomain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"domain","p":null,"r":null},{"m":"brand-gos.top","id":"NEW","g":"brand-gos.top domain","p":null,"r":null},{"m":"ye-gos.top","id":"E431","g":null,"p":null,"r":null},{"m":"m-vz.webhop.me","id":"NEW","g":"webhop.me subdomain","p":null,"r":null},{"m":"gmail.com","id":"E6","g":null,"p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun","id":"E282","g":null,"p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun","id":"E275","g":null,"p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun","id":"E274","g":null,"p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun","id":"E273","g":null,"p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"E315","g":null,"p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"E269","g":null,"p":null,"r":null},{"m":"authssl.link","id":"E211","g":null,"p":null,"r":null},{"m":"qwdfewf.com","id":"E287","g":null,"p":null,"r":null},{"m":"s3-proofpoint.cloud","id":"NEW","g":"s3-proofpoint.cloud domain","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"any.run subdomain","p":null,"r":null},{"m":"cdn.discordapp.com","id":"E457","g":null,"p":null,"r":null},{"m":"ew-gos.top","id":"E141","g":null,"p":null,"r":null},{"m":"getssl.click","id":"NEW","g":"getssl.click domain","p":null,"r":null},{"m":"gov-lv.cloud","id":"E360","g":null,"p":null,"r":null},{"m":"8003659902.site","id":"E241","g":null,"p":null,"r":null},{"m":"uohs-gov.cloud","id":"E233","g":null,"p":null,"r":null},{"m":"killredls.pw","id":"E156","g":null,"p":null,"r":null},{"m":"gov-lt.cloud","id":"E336","g":null,"p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"onion domain","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"185.193.38.78","id":"E289","g":null,"p":null,"r":null},{"m":"gov-pl.cloud","id":"E423","g":null,"p":null,"r":null},{"m":"groupdavinci.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"nk.1qw.us","id":"E430","g":null,"p":null,"r":null},{"m":"aws-s3.cloud","id":"E304","g":null,"p":null,"r":null},{"m":"avoufshire.icu","id":"NEW","g":"icu domain","p":null,"r":null},{"m":"peer-gos.top","id":"E111","g":null,"p":null,"r":null},{"m":"gov-aws.cloud","id":"E343","g":null,"p":null,"r":null},{"m":"s3-zoho.cloud","id":"NEW","g":"s3-zoho.cloud domain","p":null,"r":null},{"m":"keewoolas.pw","id":"E214","g":null,"p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"fikasterwer.top","id":"E446","g":null,"p":null,"r":null},{"m":"gov-au.cloud","id":"E338","g":null,"p":null,"r":null},{"m":"ochiplus.workers.dev","id":"NEW","g":"ochiplus.workers.dev domain","p":null,"r":null},{"m":"ev-gos.top","id":"E139","g":null,"p":null,"r":null},{"m":"ais-gos.top","id":"E118","g":null,"p":null,"r":null},{"m":"rpc.1qw.us","id":"E388","g":null,"p":null,"r":null},{"m":"tense-gos.top","id":"E113","g":null,"p":null,"r":null},{"m":"yi-gos.top","id":"E263","g":null,"p":null,"r":null},{"m":"oceriesfornot.top","id":"E140","g":null,"p":null,"r":null},{"m":"arelyevennot.top","id":"E170","g":null,"p":null,"r":null},{"m":"jel-gos.top","id":"E264","g":null,"p":null,"r":null},{"m":"badge-gos.top","id":"NEW","g":"badge-gos.top domain","p":null,"r":null},{"m":"ssl4.site","id":"E160","g":null,"p":null,"r":null},{"m":"goodlenuxilam.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"wers-gos.top","id":"E419","g":null,"p":null,"r":null},{"m":"elyslink.online","id":"E200","g":null,"p":null,"r":null},{"m":"topadm.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"E429","g":null,"p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":"cdn.jsdelivr.net domain","p":null,"r":null},{"m":"for-gos.top","id":"E114","g":null,"p":null,"r":null},{"m":"pro-gos.top","id":"E110","g":null,"p":null,"r":null},{"m":"jevejosader.top","id":"E116","g":null,"p":null,"r":null}]}
