=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1425 canonicals"
Entities:
E1. us-east-console.awsplatform.online
E509. grabify.link
E510. pastebin.com
E511. account.associates
E512. telegram.account.associates
E513. sync.anonvnc.com
E514. hiddenvnc.com
E515. sync.hiddenvnc.com
E516. smart-vnc.com
E517. www.hybrid-analysis.com [aka app.any.run, analyze.intezer.com]
E518. prostotaknet.net
E519. numsecukr.net
E520. cdn.discordapp.com
E521. fonts.google.com.getssl.click
E522. conf-ukr.net
E523. malvy-ukraine.life
E524. malvy-ukraine.info
E525. chares-ukraine.life [aka ukraine-chares.info]
E526. confirm-ukr.net
E527. barvy-ukraines.info [aka barvy-ukraines.life]
E528. petitian--ukraine.com [aka petitian-ukraine.com]
E529. verify-ukr.net
E530. awards-ua.life
E531. farbi-ua.pics
E532. deti-golos-ua.pics
E533. baletki-ua.pics
E534. ditinstvo-ua.pics
E535. popuasyfromua.ru
E536. ukraine-barvy.life
E537. malvy-final.life
E538. ukraine-charu.life
E539. ukraine-malvy.life
E540. ukr.net.ssl2.site
E541. awards-ua.pics
E542. balet-ua.life
E543. golos-ua.life
E544. baletki-ua.life
E545. safe-ukr.net
E546. charyy-ukr.life
E547. downloadrezerves.ru
E548. coinmakopenarea.su [aka kismamabeforyougo.su]
E549. file.io
E550. zaikaopentra-com-ug.su
E551. accounts-ukr.net
E552. uaccsnet.com
E553. account-ukr.net
E554. anonvnc.com
E555. gdocs.com.personlog.in
E556. prozorro.online
E557. prot-ukr.net
E558. portret-ua.eu
E559. aten.ua
E560. atl.ua
E561. portugalmail.pt
E562. mail-ukr.net
E563. iforma.es
E564. uc-ukr.net
E565. uasystdoc.com
E566. ukrstnet.com
E567. korrespondentnet.webflow.io
E568. up-dot.myftp.org
E569. m-vz.webhop.me [aka webhop.me]
E570. censys.io
E571. ua.aspx.io
E572. ukraine-charyy.life
E573. ukraine-malvy.info
E574. balerina.info
E575. arhiv.ua-cip.org
E576. familyvote.info
E577. tzi.info-cip.org
E578. uasystnet.com
E579. docs.googie.com.connectssl.in
E580. uasetukr.com
E581. uasettings.com
E582. ualogaccs.com
E583. ukr-golosovan.site
E584. ukr-golosovane.site
E585. ukr.net.ssl3.site
E586. docs.ukr.net.ssl2.site
E587. nabufixservice.name [aka nabufixservice.su]
E588. ukr-net-downloadfile.su
E589. polinamailserverip.ru
E590. coinbase.exmo.day
E591. cca-ukr.net
E592. f3-ukr.net
E593. mta-ukr.net
E594. out-ukr.net
E595. gbshost.net
E596. dcshost.net
E597. getmod.host [aka meteolink.host, stormpredictor.host]
E598. ua-geroi.com.ua
E599. geroi-ukraine.com
E600. geroi.kyiv.ua
E601. geroiukrainu.com
E602. zaditinu-golos-ua.eu
E603. farbi-golos-uah.eu
E604. golosa-zaditinu-uah.eu
E605. golos-ditin-uah.eu
E606. golosa-zaditinu-ua.eu
E607. golos-hudojniku-uah.eu [aka golosa-hudojniku-uah.eu]
E608. konkursi-uah.eu
E609. konkursi-ua.eu
E610. konkurs-deti-uah.eu
E611. malunki-uah.eu
E612. konkur-golos-uah.eu
E613. golos-konkursu-uah.eu
E614. golos-konkurs-ua.eu
E615. kozachok777.ru
E616. golos-konkursu-ua.eu
E617. golos-konkursu.eu
E618. zuh3vcyskd4gipkm.onion
E619. nlightusa.com
E620. accounts.binance.com.personlog.in
E621. gateway.messenger.certifiedauth.in
E622. trueadm.top
E623. topibuzz.space
E624. vote-me.top
E625. email.cz
E626. geroiukr.site
E627. gimnasikaua.site
E628. misp.cert.gov.ua
E629. outlook.certifiedauth.in
E630. vljsport.eu.com
E631. arcor.de
E632. cck-ukr.net
E633. viewdns.net [aka viewdns.info]
E634. bom02.gotdns.ch
E635. netman.servehttp.com
E636. rms-server.tektonit.ru
E637. chernilis.win
E638. barnsertr.com
E639. serveftp.com [aka servehttp.com]
E640. teiegram1.me
E641. vote-telegram.eu
E642. golos-hudojniku.eu
E643. golosa-uahugojniku.eu
E644. chary-telegram.eu
E645. golosa-zaditinu.eu
E646. golos-malunki-ua.eu
E647. golos-mistechtva-ua.eu [aka golos-mistechtva-uah.eu]
E648. kissmafiabeforyoudied.eu [aka zalamafiapopcultur.eu, zarabovannyok.eu]
E649. bihei.eu
E650. notfiled.com
E651. hillespostelnm.eu [aka napropertyhub.eu]
E652. e-wwg.com
E653. ns2.personlog.in
E654. vote-chary-telegram.info
E655. telegram.uk.net
E656. golos-telegtam.eu
E657. ceronamtinclube.icu [aka districoperav.icu, webk-telegram.icu, avoufshire.icu, chubanomania.icu]
E658. malvy-vote.life
E659. telegram-click.ru
E660. meta.ua
E661. flayga.ru
E662. seznam.cz
E663. www.authcheck.in
E664. geolocation.authcheck.in
E665. ns1.authcheck.in
E666. ns2.authcheck.in
E667. motocheck.in
E668. connectssl.in [aka www.connectssl.in]
E669. maximprofile.net
E670. frge.io
E671. edisk-ukr.net
E672. edisk.ukr.net.ssl2.link
E673. ukr-golosovanie.site
E674. konkur-golos-ua.eu
E675. ukenlog.com
E676. proxylogon.com
E677. login.exmo.day
E678. telegram-wed.id
E679. telegrad.info
E680. telegra.ph
E681. settusfree.org.uk
E682. telegraom.me
E683. details-ukr.net
E684. deti-malunki-ua.eu
E685. konkurs-deti-ua.eu
E686. malunki-deti-ua.eu
E687. ua-deti-chary.eu
E688. mail.google2.certifiedauth.in
E689. deti-ua.eu
E690. konkurs-chari-ua.eu [aka ua-konkurs-chari.eu, ua-konkurs-chary.eu, konkurs-chary-ua.eu]
E691. golos-ditin-ua.eu
E692. malunki-ditin-uah.eu
E693. zaditinu-golos-uah.eu
E694. malvy-ukr.life
E695. golos-ukr.life
E696. ukr-malvy.life
E697. golos-konkurs-uah.eu
E698. konkurs-vibir-ua.eu
E699. vibir-malunka-uah.eu
E700. vibir-malunki-uah.eu
E701. news-ukr.net
E702. in-ukr.net
E703. military-ukraine.online [aka military-ukraine.site, ukrainebayra.com]
E704. uo-ukr.net
E705. selectchary.eu
E706. konkursy-uah.eu
E707. geroiukr.com.ua
E708. petition-ukraina.com [aka petition-ukrainiane.com, petition-ukraina.com.ua]
E709. petition.president.gov.ua
E710. petition-president.com [aka petition-presidenta.com, petition-presidenta.org.ua]
E711. petitionukraine.com
E712. petition-presidente.com
E713. prostosmeritesya.ru
E714. uf1-ukr.net
E715. v1-ukr.net
E716. m1-ukr.net
E717. k1-ukr.net
E718. malunki-deti-uah.eu
E719. monopoliafromyou.ru
E720. konkur-mrii-uah.eu
E721. deti-malunki-uah.eu
E722. golos-uah-hudojniku.eu
E723. golos-hudojniku-ua.eu
E724. ipoluchayteudovolstvie.ru
E725. golosa-hudojniku-ua.eu
E726. lotuskiev.eu
E727. milekiev.eu
E728. jasminkiev.eu
E729. baletki.eu
E730. petition--ukraine.com [aka petition-ukraine.com]
E731. petitian-president.com
E732. petition-president.com.ua
E733. petition-president.org.ua
E734. ukraine-geroi.org.ua
E735. bourns.space
E736. balet-ua.eu
E737. regs-ukr.net
E738. reg.ru
E739. rew-ukr.net
E740. 4e-ukr.net
E741. kg-ukr.net
E742. vibir-uamalunka.eu
E743. vibir-hudojniku.eu
E744. vibiru-uahudojnika.eu
E745. vibir-malunka-ua.eu
E746. vibir-uahudojniku.eu
E747. accounts.google.com.getssl.click
E748. ghaniyu.com
E749. tronogram.com
E750. programasparapc.net
E751. crv-ukr.net
E752. cvi-ukr.net
E753. ns1.connectssl.in
E754. superboler.com
E755. authcheck.in
E756. iplogger.com
E757. balletmasters.co
E758. apokil.com
E759. t.co
E760. balletworld.co
E761. chinagrill.co
E762. farbi-golos-ua.eu
E763. golos-malunki-uah.eu
E764. konkurs-uah-vibir.eu
E765. ditina-konkurs-ua.eu
E766. petition-presidenty.com [aka petition-presidenty.org.ua]
E767. petition-president.kyiv.ua
E768. golosa-hudojnikuua.eu
E769. malunki-golos-uah.eu
E770. golosa-uahhudojniku.eu
E771. malunki-golos-ua.eu
E772. malunki-ditin-ua.eu
E773. golos-ua-hudojniku.eu
E774. konkurs-balerin-ua.eu
E775. malunki-konkurs-ua.eu
E776. vibir-malunki-ua.eu
E777. konkur-farbi-ua.eu
E778. konkurs-chari-final.eu
E779. konkurs-chary-final.eu
E780. konkur-mrii-ua.eu
E781. googie.com.ssl2.site
E782. bookgames.pw
E783. bloockflad.pw
E784. windacarmelita.pw
E785. github.com [aka githubusercontent.com, raw.githubusercontent.com]
E786. servemp3.com
E787. blogger.certifiedauth.in
E788. telegram-chary.blog
E789. bin.personlog.in
E790. play.certifiedauth.in
E791. telsec.org
E792. net-certificate.services
E793. res.certifiedauth.in
E794. notifications.google2.certifiedauth.in
E795. sansaispa.com
E796. let-me.life
E797. balet-me.info
E798. balet-me.pro
E799. tsecurity.sbs
E800. telegram.org.security.ohsxy.com
E801. telegram-mobile.ru
E802. security-check.telegram.org.ohsxy.com
E803. webk-telegram.sbs
E804. webz-telegram.sbs
E805. vsekonkursy.pics
E806. sendmail.website [aka yotsubasociety.website]
E807. optica-rd.myftp.biz
E808. griselda.biz.ua
E809. com.connectssl.in
E810. ns2.connectssl.in
E811. googie.com.connectssl.in
E812. 185.193.38.78
E813. surname192.temp.swtest.ru [aka skreatortemp.site]
E814. as49447.net
E815. a0667987.xsph.ru
E816. settingsukr.net
E817. settings-ukr.net
E818. ns2.oncetrips.com [aka oncetrips.com]
E819. com.ssl3.online
E820. net.ssl3.online
E821. googie.com.ssl3.online
E822. arentuk.com
E823. ub-ukr.net
E824. malvy-ukriane.info
E825. malvy-ukriane.life
E826. vote-malvy.life
E827. golos-charu-ua.life
E828. ukraine-barvy.info
E829. teiergam.com [aka teierqam.org]
E830. golos-ukr.info
E831. balet-ua.info
E832. t--t.me
E833. 4-t.me
E834. t-me.io
E835. superdadymster.ru
E836. xbeta.online
E837. brunoboys.net
E838. sytes.net
E839. syn.hiddenvnc.com
E840. ser-ukr.net
E841. servepics.com
E842. serveminecraft.net
E843. rresteraftin.com
E844. shodan.io
E845. data.syncthing.net
E846. crash.syncthing.net
E847. upgrades.syncthing.net
E848. syncapp.host
E849. getssl.ink
E850. iqhost.ru
E851. mill.co.ua
E852. l-ukr.net
E853. 5-ukr.net
E854. 8-ukr.net
E855. p-ukr.net
E856. inbox-ukr.net
E857. nv.ua
E858. i-like-hokku.co.ua
E859. lc-ukr.net
E860. td-ukr.net
E861. tt-ukr.net
E862. u1-ukr.net
E863. ml-ukr.net
E864. bld-ukr.net
E865. kt-ukr.net
E866. int-ukr.net
E867. vn-ukr.net
E868. bh-ukr.net
E869. vv-ukr.net
E870. pgh-ukr.net
E871. mxukr.net
E872. sb-ukr.net
E873. om-ukr.net
E874. p3-ukr.net
E875. step-ukr.net
E876. kb-ukr.net
E877. kv-ukr.net
E878. crmeds.com
E879. unetset.com
E880. metanat.ru
E881. i.ua
E882. mega.nz
E883. metallergroup.ru
E884. tc-ukr.net
E885. mst-ukr.net
E886. 2fa-ukr.net
E887. btx-ukr.net
E888. s9-ukr.net
E889. lvc-ukr.net
E890. mx3-ukr.net
E891. foundpomoshi.com
E892. docs.googleauth.com.ssl3.site
E893. goodlenuxilam.site
E894. naffalno.site
E895. m.binance.com.personlog.in
E896. faillymoodkywko.shop
E897. igshop.net
E898. maluvani-ua.eu
E899. preachstrwnwjw.shop
E900. serveirc.com
E901. google2.certifiedauth.in
E902. anidoz.com
E903. yeah-biches.kyiv.ua
E904. malvy-final.info
E905. filedn.eu
E906. pas-ukr.net
E907. zambeziz.com
E908. photobucket.com
E909. garagemusicschool.it
E910. podologaneri.it
E911. global-news-world.com
E912. syncthing.net
E913. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org, netbin.host, mockbin.org]
E914. sync.smart-vnc.com
E915. mx-out-14.default-host.net
E916. sync.invoice-traffic.com
E917. mivocloud.com
E918. datagroup.ddns.net
E919. ln-upl.ddns.net
E920. star-cz.ddns.net
E921. single-office.ddns.net
E922. ipapi.co
E923. icanhazip.com
E924. stats.certifiedauth.in
E925. mocky.io
E926. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun [aka czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun, czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun, czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun]
E927. premiumjeck.site
E928. biengrandir37.com [aka softloadup.com, upportteam.lingrevelat.com, nowpropitup.com, lthhc-zm.com, lingrevelat.com]
E929. outlook.outlook.live.com.exmo.day
E930. outlook.live.com.exmo.day
E931. outlook-1.cdn.exmo.day
E932. outlook.exmo.day
E933. account.outlook.live.com.exmo.day
E934. hexactor.com
E935. images.exmo.day
E936. 3dstore.pro [aka verycheap.store]
E937. sav.com
E938. criticalosl.tech
E939. lesrochersblancs.com
E940. the-new-age.co.ua
E941. smart-kids-ua.eu
E942. prozorro-ua.net
E943. truffa.online
E944. xeontime.com
E945. qwdfewf.com
E946. online.ua
E947. tme-id.com
E948. tme-id.ru
E949. shared.drive.googie.com.ssl4.site
E950. global-world-news.net
E951. dezword.com [aka shormanz.com]
E952. familyvote.co
E953. rivierafamily.com
E954. jasminvote.eu
E955. dogiraftig.com
E956. cafeteriumups.ru
E957. liverpulapp.ru
E958. miecznet.com.pl
E959. konkurs-chari-final-ua.eu [aka konkurs-chary-final-ua.eu]
E960. maluvani-konkurs-ua.eu
E961. maluvani-uah.eu
E962. teleqram.info
E963. president-petitions.click
E964. petition-presidentu.com
E965. golosa-hudojniku.eu
E966. turnik-konkursu-ua.eu
E967. vdsina.ru
E968. drv2ms.com
E969. rmssrv.ru
E970. whoer.net
E971. serveblog.net
E972. ipv6-wpnc.net
E973. moskeet.com
E974. anotepad.com
E975. kohhd.com
E976. 1000020.xyz
E977. diplombar.by
E978. tg.cyou
E979. r4.res.certifiedauth.in
E980. golosa-uahudojniku.eu
E981. agentsuperpupervinil.ru
E982. golos-charu-ua.pics
E983. golos-charu-ua.info
E984. balet-ua.mom
E985. leru.life
E986. funedunet.com
E987. minijusfil.com
E988. everything-everywhere.at.ply.gg
E989. gateway.messenger.live.com.getssl.click
E990. run.mocky.io
E991. linedrv.com
E992. potrakit.ru [aka kopratiso.ru]
E993. evil.server.com
E994. messenger.certifiedauth.in
E995. jokotras.ru [aka prefer.jokotras.ru]
E996. konkurs-vesna.info
E997. konkurs-vesna-24.ru
E998. ua-konkurs.pics
E999. balerina.life
E1000. sowakiev.eu
E1001. konkurs-vesna24.ru
E1002. vesna-konkurs.life
E1003. grafix.ne.jp
E1004. ndkgk.co.jp
E1005. nejsemlama.cz
E1006. konkurs-maluvani-ua.eu
E1007. malunki-ua.eu
E1008. jimloamfilling.online
E1009. nafillimonilini.net
E1010. infomalilopera.ru
E1011. kismamabeforyougo.ru
E1012. malunki-uah-hudojnik.eu
E1013. hudojnik-malunki-ua.eu
E1014. hudojnik-malunki.eu
E1015. turnik-malunki-uah.eu
E1016. malunki-hudojnik.eu
E1017. school-hudojniku.eu
E1018. hudojniku-school-ua.eu
E1019. hudojnik-school.eu
E1020. hudojniku.eu
E1021. hnd.stats.certifiedauth.in
E1022. ndibk.gov.ua
E1023. sv5206.xserver.jp
E1024. google.com.ssl2.site
E1025. ns1.vtxhospital.com
E1026. www.virustotal.com [aka virustotal.com]
E1027. ns1.modeselling.com
E1028. vibiru-hudojnika.eu
E1029. vibirua-hudojniku.eu
E1030. vibirua-hudojnika.eu
E1031. vibiruah-hudojniku.eu
E1032. tg-me.pro
E1033. ftp.thefoodplace.net [aka ftp.artrsllc.com]
E1034. fonts.google2.certifiedauth.in
E1035. qiwardos.ru
E1036. vishivankiukrainedeti.com
E1037. tvoyaradostetoya.ru
E1038. nikotod.ru
E1039. griselda-edu.com.ua [aka griselda.co.ua]
E1040. biches-yeah.co.ua
E1041. phymateus.online
E1042. telecomds.online
E1043. cm1-ukr.net
E1044. monitor.binance.com.exmo.day
E1045. cmx-ukr.net
E1046. baletme.eu
E1047. baletnet.eu
E1048. telegram-wap.me
E1049. beget.com
E1050. malunki-konkurs-uah.eu
E1051. el-ukr.net
E1052. malunki-uakonkurs.eu
E1053. vikompalion.ru
E1054. blog.gocon.in
E1055. accounts.ukr.net.ssl2.in
E1056. docs.ukr.net.ssl2.in
E1057. moe-ditinstvo-uah.pics
E1058. blinkij.com
E1059. deti-bi.eu
E1060. messenger.live.com.getssl.click
E1061. mygraphbook.com
E1062. axikok.com
E1063. www.ssl4.site
E1064. net.ssl3.site
E1065. fex.net
E1066. sackmeister.de
E1067. co3ra.de
E1068. tinyurl.com [aka shorturl.at]
E1069. tgeo.link
E1070. kievkidstalent.co
E1071. mulleti.ru
E1072. nomnetozhedenyuzhkanuzhna.ru
E1073. ftp.ssttekstil.com [aka ssttekstil.com]
E1074. ao3.hmgo.pw [aka hmgo.pw]
E1075. winscp.net
E1076. content.google2.certifiedauth.in
E1077. docs.google.com.ssl3.site
E1078. sinergil.com
E1079. vinergil.com
E1080. aon.at
E1081. ticket.cyberpolice.gov.ua
E1082. widget.forum-pokemon.com
E1083. ukraero.space
E1084. sensors.personlog.in
E1085. gotdns.ch
E1086. gdrive.com.ssl2.site
E1087. poeuatryditieu.com
E1088. verofes.com
E1089. ditinstvo-uah.pics
E1090. ukraina-diti-ua.pics
E1091. uah-konkurs.pics
E1092. chary-konkursua.pics
E1093. raidforums.com
E1094. listen.servemp3.com
E1095. jslopasitmon.com
E1096. balet-ua.pro
E1097. vh-ukr.net
E1098. farbi-uah.pics
E1099. uavibir-hudojniku.eu
E1100. propertyiran.ir
E1101. hamnavard.sharif.ir
E1102. mail-gov-ua.frge.io
E1103. forkscenter.fr
E1104. ac-strasbourg.fr
E1105. www.pierreagencement.fr
E1106. bahouholdings.com
E1107. fonts.certifiedauth.in
E1108. nod-update.it [aka fudupdate.com]
E1109. diagnostic-resolver.com
E1110. lauramcinerney.shop
E1111. ns2.vtxhospital.com [aka vertusupportjk.org, vtxhospital.com]
E1112. octoberoctopus.co.za
E1113. troadsecow.com
E1114. rivertimad.com
E1115. akaluij.com [aka benokij.com]
E1116. lonejade.com
E1117. fountainrate.com [aka ns1.fountainrate.com]
E1118. smartideabusiness.com
E1119. grandpri-malunki-ua.eu [aka grandpri-malunki-uah.eu]
E1120. yemmyusa.com
E1121. eurotelle.com
E1122. tataguyz.co.za
E1123. ertimadifa.com
E1124. antination.kherson.ua
E1125. dl.kr-admin.gov.ua
E1126. zamesblack.fun
E1127. googles.com.personlog.in
E1128. rafraystore.ru
E1129. fan-guy.com
E1130. jorgava.com
E1131. invoice-traffic.com
Mentions:
M1. "ca-central-1.awsplatform.online" (Domain) — options: E1, E2, E3, E4
M2. "ca-west-1.mfa-gov.cloud" (Domain) — options: E10, E11, E6, E12
M3. "central-2-aws.ua-aws.army" (Domain) — options: E17, E18, E19, E20
M4. "eu-central-1-aws.mfa-gov.cloud" (Domain) — options: E13, E6, E15, E11
M5. "eu-central-1.mfa-gov.cloud" (Domain) — options: E5, E13, E7, E15
M6. "eu-central-1.ukrtelecom.cloud" (Domain) — options: E24, E25, E6, E26
M7. "eu-central-2-aws.ua-aws.army" (Domain) — options: E31, E18, E19, E5
M8. "eu-north-1-aws.ua-energy.cloud" (Domain) — options: E32, E23, E33, E34
M9. "eu-north-1-aws.ua-gov.cloud" (Domain) — options: E34, E13, E36, E21
M10. "eu-south-1-aws.mfa-gov.cloud" (Domain) — options: E15, E5, E23, E11
M11. "eu-south-2-aws.mfa-gov.cloud" (Domain) — options: E13, E5, E23, E10
M12. "eu-southeast-1-aws.gov-ua.cloud" (Domain) — options: E23, E35, E21, E13
M13. "eu-southeast-1-aws.govtr.cloud" (Domain) — options: E38, E34, E41, E13
M14. "eu-southeast-1-aws.zero-trust.solutions" (Domain) — options: E44, E35, E34, E45
M15. "us-east-1-aws.mfa-gov.cloud" (Domain) — options: E10, E21, E3, E13
M16. "us-east-2-aws.ua-gov.cloud" (Domain) — options: E23, E11, E34, E10
M17. "us-east-console.awsplatform.online" (Domain) — options: E47, E2, E48, E11
M18. "us-west-1-amazon.ua-energy.cloud" (Domain) — options: E32, E25, E36, E16
M19. "us-west-1.aws-ukraine.cloud" (Domain) — options: E53, E25, E19, E33
M20. "us-west-1.ua-aws.army" (Domain) — options: E18, E16, E17, E31
M21. "us-west-1.ukrtelecom.cloud" (Domain) — options: E24, E7, E27, E16
M22. "us-west-2-aws.mfa-gov.cloud" (Domain) — options: E3, E11, E21, E15
M23. "zero-trust.solutions" (Domain) — options: E40, E55, E56, E57
M24. "ukrtelecom.cloud" (Domain) — options: E63, E25, E7, E64
M25. "awsplatform.online" (Domain) — options: E9, E68, E47, E69
M26. "aws-ukraine.cloud" (Domain) — options: E16, E73, E18, E74
M27. "aws-s3.cloud" (Domain) — options: E78, E45, E79, E77
M28. "aws-meet.cloud" (Domain) — options: E76, E75, E74, E77
M29. "aws-il.cloud" (Domain) — options: E53, E82, E84, E45
M30. "aws-data.cloud" (Domain) — options: E86, E77, E45, E74
M31. "aws-meetings.cloud" (Domain) — options: E87, E75, E74, E77
M32. "aws-secure.cloud" (Domain) — options: E50, E87, E82, E75
M33. "aws-join.cloud" (Domain) — options: E76, E77, E75, E87
M34. "aws-online.cloud" (Domain) — options: E45, E53, E75, E88
M35. "gov-au.cloud" (Domain) — options: E38, E89, E56, E90
M36. "gov-aws.cloud" (Domain) — options: E94, E42, E78, E5
M37. "gov-fi.cloud" (Domain) — options: E56, E42, E37, E91
M38. "gov-gr.cloud" (Domain) — options: E100, E42, E37, E91
M39. "gov-lt.cloud" (Domain) — options: E99, E101, E100, E42
M40. "gov-lv.cloud" (Domain) — options: E102, E103, E104, E42
M41. "gov-pl.cloud" (Domain) — options: E96, E42, E106, E37
M42. "gov-sk.cloud" (Domain) — options: E108, E42, E37, E91
M43. "gov-trust.cloud" (Domain) — options: E100, E42, E109, E55
M44. "gov-ua.cloud" (Domain) — options: E39, E14, E110, E111
M45. "govps.cloud" (Domain) — options: E113, E93, E38, E41
M46. "govtr.cloud" (Domain) — options: E100, E92, E35, E56
M47. "govua.cloud" (Domain) — options: E37, E67, E42, E111
M48. "eru-gov.cloud" (Domain) — options: E37, E116, E98, E39
M49. "feedzai-gov.cloud" (Domain) — options: E56, E108, E14, E91
M50. "md-gov.cloud" (Domain) — options: E119, E120, E121, E97
M51. "mf-gov.cloud" (Domain) — options: E12, E123, E119, E118
M52. "mo-gov.cloud" (Domain) — options: E118, E125, E91, E120
M53. "mpo-gov.cloud" (Domain) — options: E97, E119, E91, E126
M54. "mpsv-gov.cloud" (Domain) — options: E125, E91, E124, E122
M55. "msmt-gov.cloud" (Domain) — options: E126, E129, E14, E91
M56. "mv-gov.cloud" (Domain) — options: E119, E128, E91, E99
M57. "my-gov.cloud" (Domain) — options: E56, E118, E14, E91
M58. "mzd-gov.cloud" (Domain) — options: E132, E118, E91, E128
M59. "mze-gov.cloud" (Domain) — options: E120, E128, E91, E97
M60. "mzp-gov.cloud" (Domain) — options: E120, E128, E91, E133
M61. "mzv-gov.cloud" (Domain) — options: E120, E122, E91, E124
M62. "nakit-gov.cloud" (Domain) — options: E135, E61, E14, E91
M63. "nbu-gov.cloud" (Domain) — options: E137, E91, E37, E117
M64. "nukib-gov.cloud" (Domain) — options: E116, E130, E14, E91
M65. "policie-gov.cloud" (Domain) — options: E117, E91, E133, E108
M66. "mmr-gov.cloud" (Domain) — options: E97, E124, E14, E91
M67. "uohs-gov.cloud" (Domain) — options: E140, E110, E117, E14
M68. "uoou-gov.cloud" (Domain) — options: E131, E91, E14, E116
M69. "vlada-gov.cloud" (Domain) — options: E39, E142, E14, E91
M70. "voa-gov.cloud" (Domain) — options: E37, E12, E14, E91
M71. "mfa-gov.cloud" (Domain) — options: E3, E97, E84, E109
M72. "mfa-gov-il.cloud" (Domain) — options: E12, E109, E85, E10
