=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 885 canonicals"
Entities:
E1. ukr.net.frge.io
M126. "rmssrv3.ru" (Domain) — options: E115, E290, E11, E14
M127. "jokotras.ru" (Domain) — options: E106, E306, E343, E23
M128. "infomalilopera.ru" (Domain) — options: E25, E344, E11, E126
M129. "telegram-wap.me" (Domain) — options: E272, E266, E346, E16
M130. "kilitro.ru" (Domain) — options: E23, E347, E11, E262
M131. "moolin.ru" (Domain) — options: E36, E337, E348, E11
M132. "vtxhospital.com" (Domain) — options: E349, E350, E351, E352
M133. "tiloraso.ru" (Domain) — options: E276, E106, E277, E287
M134. "fishitor.ru" (Domain) — options: E70, E347, E144, E11
M135. "tridiuma.ru" (Domain) — options: E347, E148, E357, E11
M136. "tbwelo.ru" (Domain) — options: E102, E11, E70, E359
M137. "tg.cyou" (Domain) — options: E360, E361, E362, E21
M138. "wicksl.ru" (Domain) — options: E365, E339, E367, E11
M139. "milotrad.ru" (Domain) — options: E306, E70, E11, E23
M140. "rubidiumo.ru" (Domain) — options: E36, E368, E11, E102
M141. "tortunas.ru" (Domain) — options: E23, E31, E40, E11
M142. "apoxipodes.ru" (Domain) — options: E25, E66, E11, E150
M143. "apokil.com" (Domain) — options: E108, E370, E371, E91
M144. "uabayrakua.com" (Domain) — options: E376, E91, E174, E32
M145. "agrikoz.com" (Domain) — options: E134, E379, E91, E96
M146. "golgba.com" (Domain) — options: E382, E383, E47, E91
M147. "mulleti.ru" (Domain) — options: E121, E102, E147, E11
M148. "jokoloret.ru" (Domain) — options: E102, E280, E11, E25
M149. "pomoshnikrbx.site" (Domain) — options: E57, E52, E388, E26
M150. "admru.top" (Domain) — options: E25, E389, E390, E391
M151. "uz-gos.top" (Domain) — options: E391, E80, E395, E396
M152. "ganara.ru" (Domain) — options: E31, E288, E37, E11
M153. "tas-gos.top" (Domain) — options: E391, E401, E396, E399
M154. "yi-gos.top" (Domain) — options: E391, E80, E403, E395
M155. "coinerpay.top" (Domain) — options: E128, E404, E405, E397
M156. "cooperi.ru" (Domain) — options: E25, E287, E126, E11
M157. "arentuk.com" (Domain) — options: E30, E96, E394, E91
M158. "co-opros.top" (Domain) — options: E44, E410, E411, E407
M159. "clipperso.ru" (Domain) — options: E25, E44, E27, E11
M160. "co-uah.top" (Domain) — options: E391, E415, E21, E406
M161. "chinagrill.co" (Domain) — options: E417, E360, E418, E419
M162. "hilr.ru" (Domain) — options: E21, E70, E124, E11
M163. "kissmafiabeforyoudied.eu" (Domain) — options: E30, E103, E101, E78
M164. "rncsq.ru" (Domain) — options: E305, E118, E385, E11
M165. "zuh3vcyskd4gipkm.onion" (Domain) — options: E424, E425, E426, E427
M166. "circulas.ru" (Domain) — options: E106, E102, E278, E31
M167. "gondurasonline.ug" (Domain) — options: E32, E330, E39, E48
M168. "hopentools.site" (Domain) — options: E432, E316, E69, E45
M169. "humanitarydp.ug" (Domain) — options: E21, E434, E58, E430
M170. "qiwardos.ru" (Domain) — options: E305, E319, E31, E11
M171. "hawksi.ru" (Domain) — options: E66, E119, E11, E102
M172. "dodortar.ru" (Domain) — options: E437, E23, E438, E129
M173. "golosdruga.ru" (Domain) — options: E102, E385, E11, E106
M174. "paparat.ru" (Domain) — options: E102, E329, E262, E11
M175. "sendmail.website" (Domain) — options: E239, E57, E440, E441
M176. "polinamailserverip.ru" (Domain) — options: E79, E11, E444, E433
M177. "mail-box.site" (Domain) — options: E239, E446, E442, E52
M178. "info-cip.org" (Domain) — options: E145, E448, E449, E157
M179. "mail.kzp.bg" (Domain) — options: E57, E454, E239, E442
M180. "your-mail.press" (Domain) — options: E57, E239, E373, E109
M181. "outlook.com" (Domain) — options: E57, E371, E458, E459
M182. "hotmail.com" (Domain) — options: E371, E57, E91, E239
M183. "email.cz" (Domain) — options: E463, E371, E464, E373
M184. "mail.aet.in.ua" (Domain) — options: E153, E454, E75, E289
M185. "fast-mail.site" (Domain) — options: E57, E442, E466, E52
M186. "gmail.com" (Domain) — options: E442, E373, E91, E248
M187. "kismamabeforyougo.com" (Domain) — options: E60, E78, E39, E6
M188. "nabufixservice.name" (Domain) — options: E42, E92, E116, E294
M189. "zaikaopentra-com-ug.online" (Domain) — options: E32, E43, E84, E24
M190. "zaikaopentra.com.ug" (Domain) — options: E38, E24, E33, E43
M191. "milotraf.ru" (Domain) — options: E70, E277, E11, E23
M192. "zalamafiapopcultur.eu" (Domain) — options: E30, E472, E59, E60
M193. "bilitora.ru" (Domain) — options: E70, E312, E11, E58
M194. "motoristo.ru" (Domain) — options: E70, E74, E475, E11
M195. "nitikora.ru" (Domain) — options: E106, E347, E11, E23

=== RESPONSE (12.4s, in 13931 / out 5439 tok, STOP) ===
{"v":[
  {"m":"ukr-net-downloadfile.su","id":"NEW","g":null,"p":null,"r":null},
  {"m":"mediaplatformapharm.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"tvpharm.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"abracodabugalimpopo.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"cityofuganda.ug","id":"NEW","g":null,"p":null,"r":null},
  {"m":"coinmakopenarea.su","id":"E6","g":null,"p":null,"r":null},
  {"m":"gondurasonline.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"goodlenuxilam.site","id":"NEW","g":null,"p":null,"r":null},
  {"m":"hillespostelnm.eu","id":"NEW","g":null,"p":null,"r":null},
  {"m":"hopentools.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"humanitarydp.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"infomailforyoumak.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"jimloamfilling.online","id":"NEW","g":null,"p":null,"r":null},
  {"m":"jslopasitmon.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"kilomunara.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"kismamabeforyougo.ru","id":"E78","g":null,"p":null,"r":null},
  {"m":"kismamabeforyougo.su","id":"E6","g":null,"p":null,"r":null},
  {"m":"kissmafiabeforyoudied.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"krasavchikoleg.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"maxteroper.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"nabufixservice.su","id":"E4","g":null,"p":null,"r":null},
  {"m":"nafillimonilini.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"napropertyhub.eu","id":"NEW","g":null,"p":null,"r":null},
  {"m":"sismasterhome.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"supermarioprohozhdenie.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"vertusupportjk.org","id":"NEW","g":null,"p":null,"r":null},
  {"m":"zaikadoctor.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"zaikaopentra-com-ug.su","id":"E43","g":null,"p":null,"r":null},
  {"m":"zaikaopentra.com.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"zalamafiapopcultur.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"zallesman.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"zarabovannyok.eu","id":"NEW","g":null,"p":null,"r":null},
  {"m":"metallergroup.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"files-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"ukr.net","id":"E2","g":null,"p":null,"r":null},
  {"m":"v-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"bh-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"site-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"1-ukr.net","id":"E8","g":null,"p":null,"r":null},
  {"m":"vh-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"ck-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"support-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"0-ukr.net","id":"E5","g":null,"p":null,"r":null},
  {"m":"static-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"client-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"hj-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"4e-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"uf1-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"k1v-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"clients-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"login-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"8-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"5-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"notify-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"signup-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"mod-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"dat1-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"dubl-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"confirm-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"v1-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"ub-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"crv-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"kb-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"safe-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"zp.ukrtel.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"int-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"bnt-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"ksr1-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"settings-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"inbox-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"stv-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"o1-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"mail-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"reg-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"serv1-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"password-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"acc-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"gofile.io","id":"NEW","g":null,"p":null,"r":null},
  {"m":"news-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"vv-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"2fa-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"settingsukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"cca-ukr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"liverpulapp.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"telegram-click.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"emterox.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"telegram-mobile.ru","id":"E13","g":null,"p":null,"r":null},
  {"m":"potrakit.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"ardeas.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"tme-id.ru","id":"E282","g":null,"p":null,"r":null},
  {"m":"kopratiso.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"coudzoom.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"vdsina.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"rmssrv4.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"pasamart.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"hofsteder.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"ipodromlan.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"acteran.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"xsph.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"xcqef.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"flayga.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"qkcew.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"mitlubald.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"nikotod.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"ryomy.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"homospoison.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"varanasiclick.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"bubenci.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"enterwords.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"lopasts.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"internetcygane.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"lnasfe.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"integramultimedia.com.mx","id":"NEW","g":null,"p":null,"r":null},
  {"m":"kurapat.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"civh.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"telegraom.me","id":"NEW","g":null,"p":null,"r":null},
  {"m":"detroito.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"rmssrv2.ru","id":"E115","g":null,"p":null,"r":null},
  {"m":"omyce.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"erwini.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"shapurt.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"nx0.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"nxkad.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"metanat.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"tarlit.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"rmssrv3.ru","id":"E115","g":null,"p":null,"r":null},
  {"m":"jokotras.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"infomalilopera.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"telegram-wap.me","id":"NEW","g":null,"p":null,"r":null},
  {"m":"kilitro.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"moolin.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"vtxhospital.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"tiloraso.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"fishitor.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"tridiuma.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"tbwelo.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"tg.cyou","id":"NEW","g":null,"p":null,"r":null},
  {"m":"wicksl.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"milotrad.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"rubidiumo.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"tortunas.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"apoxipodes.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"apokil.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"uabayrakua.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"agrikoz.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"golgba.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"mulleti.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"jokoloret.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"pomoshnikrbx.site","id":"NEW","g":null,"p":null,"r":null},
  {"m":"admru.top","id":"NEW","g":null,"p":null,"r":null},
  {"m":"uz-gos.top","id":"NEW","g":null,"p":null,"r":null},
  {"m":"ganara.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"tas-gos.top","id":"NEW","g":null,"p":null,"r":null},
  {"m":"yi-gos.top","id":"NEW","g":null,"p":null,"r":null},
  {"m":"coinerpay.top","id":"NEW","g":null,"p":null,"r":null},
  {"m":"cooperi.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"arentuk.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"co-opros.top","id":"NEW","g":null,"p":null,"r":null},
  {"m":"clipperso.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"co-uah.top","id":"NEW","g":null,"p":null,"r":null},
  {"m":"chinagrill.co","id":"NEW","g":null,"p":null,"r":null},
  {"m":"hilr.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"kissmafiabeforyoudied.eu","id":"NEW","g":null,"p":null,"r":null},
  {"m":"rncsq.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":null,"p":null,"r":null},
  {"m":"circulas.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"gondurasonline.ug","id":"NEW","g":null,"p":null,"r":null},
  {"m":"hopentools.site","id":"NEW","g":null,"p":null,"r":null},
  {"m":"humanitarydp.ug","id":"NEW","g":null,"p":null,"r":null},
  {"m":"qiwardos.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"hawksi.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"dodortar.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"golosdruga.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"paparat.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"sendmail.website","id":"NEW","g":null,"p":null,"r":null},
  {"m":"polinamailserverip.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"mail-box.site","id":"NEW","g":null,"p":null,"r":null},
  {"m":"info-cip.org","id":"NEW","g":null,"p":null,"r":null},
  {"m":"mail.kzp.bg","id":"NEW","g":null,"p":null,"r":null},
  {"m":"your-mail.press","id":"NEW","g":null,"p":null,"r":null},
  {"m":"outlook.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"hotmail.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"email.cz","id":"NEW","g":null,"p":null,"r":null},
  {"m":"mail.aet.in.ua","id":"NEW","g":null,"p":null,"r":null},
  {"m":"fast-mail.site","id":"NEW","g":null,"p":null,"r":null},
  {"m":"gmail.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"kismamabeforyougo.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"nabufixservice.name","id":"E42","g":null,"p":null,"r":null},
  {"m":"zaikaopentra-com-ug.online","id":"NEW","g":null,"p":null,"r":null},
  {"m":"zaikaopentra.com.ug","id":"NEW","g":null,"p":null,"r":null},
  {"m":"milotraf.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"zalamafiapopcultur.eu","id":"NEW","g":null,"p":null,"r":null},
  {"m":"bilitora.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"motoristo.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"nitikora.ru","id":"NEW","g":null,"p":null,"r":null}
]}
