=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1309 canonicals"
Entities:
E1. mail.certifiedauth.in
M9. "your-mail.press" (Domain) — options: E57, E51, E7, E4
M10. "mail.lechateaudelatour.fr" (Domain) — options: E44, E60, E61, E62
M11. "webmail.facadesolutionsuae.com" (Domain) — options: E1, E16, E4, E13
M12. "filetransrediremin.com" (Domain) — options: E67, E16, E68, E13
M13. "petition-presidenty.com" (Domain) — options: E72, E73, E74, E75
M14. "petition-president.com" (Domain) — options: E72, E75, E80, E81
M15. "vtxhospital.com" (Domain) — options: E85, E86, E87, E88
M16. "infomailforyoumak.ru" (Domain) — options: E91, E92, E93, E94
M17. "certifiedauth.in" (Domain) — options: E100, E101, E102, E103
M18. "8003659902.site" (Domain) — options: E109, E110, E111, E112
M19. "president-petitions.shop" (Domain) — options: E78, E73, E82, E79
M20. "nais-gov.com" (Domain) — options: E2, E120, E50, E121
M21. "sv5206.xserver.jp" (Domain) — options: E67, E90, E125, E126
M22. "chimeramarketplace.online" (Domain) — options: E130, E131, E132, E133
M23. "petitionukraine.com" (Domain) — options: E137, E13, E77, E16
M24. "authssl.online" (Domain) — options: E141, E56, E142, E143
M25. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E98, E149, E99, E150
M26. "sendmail.website" (Domain) — options: E57, E51, E154, E155
M27. "confirm-agent.online" (Domain) — options: E133, E159, E160, E161
M28. "president-petitions.click" (Domain) — options: E164, E73, E82, E79
M29. "finformservice.com" (Domain) — options: E100, E165, E166, E167
M30. "optica-rd.myftp.biz" (Domain) — options: E67, E60, E169, E129
M31. "telecomds.online" (Domain) — options: E5, E174, E131, E175
M32. "petition-ukraine.com" (Domain) — options: E77, E178, E139, E140
M33. "mail.aet.in.ua" (Domain) — options: E1, E182, E48, E183
M34. "polinamailserverip.ru" (Domain) — options: E98, E186, E99, E125
M35. "oceriesfornot.top" (Domain) — options: E189, E190, E191, E192
M36. "petition--ukraine.com" (Domain) — options: E137, E178, E180, E179
M37. "project3.top" (Domain) — options: E198, E199, E190, E191
M38. "petition-presidenta.com" (Domain) — options: E76, E73, E202, E81
M39. "combinedresidency.org" (Domain) — options: E90, E74, E203, E204
M40. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E206, E9, E207, E208
M41. "yotsubasociety.website" (Domain) — options: E50, E212, E129, E156
M42. "surname192.temp.swtest.ru" (Domain) — options: E91, E98, E213, E94
M43. "reteredelete.top" (Domain) — options: E215, E190, E216, E191
M44. "diagnostic-resolver.com" (Domain) — options: E100, E219, E220, E13
M45. "groupdavinci.online" (Domain) — options: E221, E222, E223, E131
M46. "mediaplatformapharm.ru" (Domain) — options: E91, E98, E99, E226
M47. "baidencult.com" (Domain) — options: E72, E228, E13, E81
M48. "tax-compensation.xyz" (Domain) — options: E231, E232, E233, E234
M49. "api.dev-com.sc" (Domain) — options: E240, E241, E242, E9
M50. "successilin.top" (Domain) — options: E247, E190, E248, E70
M51. "petition-ukrainiane.com" (Domain) — options: E137, E140, E77, E139
M52. "project2.top" (Domain) — options: E198, E250, E190, E191
M53. "accept-pay.top" (Domain) — options: E252, E253, E254, E255
M54. "center-gos.top" (Domain) — options: E198, E260, E123, E261
M55. "europadonnaireland.org" (Domain) — options: E178, E203, E263, E77
M56. "africathrillthes.pw" (Domain) — options: E67, E265, E266, E60
M57. "anniversarygiftsforcouples.com" (Domain) — options: E14, E16, E270, E13
M58. "smartideabusiness.com" (Domain) — options: E10, E60, E16, E272
M59. "staystrongjewels.com" (Domain) — options: E10, E16, E27, E13
M60. "zaikaopentra.com.ug" (Domain) — options: E60, E90, E276, E277
M61. "timeandbright.com" (Domain) — options: E10, E16, E12, E13
M62. "agreminj.com" (Domain) — options: E10, E283, E13, E100
M63. "easternexecutiveclub.com" (Domain) — options: E10, E16, E287, E13
M64. "taximadridclass.com" (Domain) — options: E289, E10, E290, E23
M65. "fountainrate.com" (Domain) — options: E291, E292, E10, E293
M66. "ukrainecenter.yolasite.com" (Domain) — options: E297, E298, E299, E178
M67. "lonelyatthetop.com" (Domain) — options: E10, E22, E13, E286
M68. "bahouholdings.com" (Domain) — options: E44, E60, E305, E306
M69. "thaibbqculver.com" (Domain) — options: E272, E308, E309, E13
M70. "airmauritiusticket.com" (Domain) — options: E90, E100, E16, E311
M71. "sephoraofficetz.ru" (Domain) — options: E91, E99, E313, E94
M72. "expeditionabroad.com" (Domain) — options: E90, E10, E178, E316
M73. "ftp.ssttekstil.com" (Domain) — options: E60, E44, E317, E90
M74. "azimurs.com" (Domain) — options: E13, E322, E323, E66
M75. "nowpropitup.com" (Domain) — options: E10, E11, E25, E13
M76. "nlightusa.com" (Domain) — options: E17, E287, E326, E13
M77. "vuonorganic.com" (Domain) — options: E10, E328, E329, E13
M78. "cautionphenomenon.co.kr" (Domain) — options: E90, E60, E80, E332
M79. "vertusupportjk.org" (Domain) — options: E204, E60, E203, E335
M80. "integramultimedia.com.mx" (Domain) — options: E289, E272, E290, E337
M81. "westafrance.com" (Domain) — options: E340, E16, E341, E13
M82. "softloadup.com" (Domain) — options: E100, E107, E343, E344
M83. "co87972.tmweb.ru" (Domain) — options: E98, E99, E348, E94
M84. "new-tech-savvy.com" (Domain) — options: E100, E274, E340, E349
M85. "verofes.com" (Domain) — options: E215, E11, E353, E13
M86. "fudupdate.com" (Domain) — options: E296, E100, E327, E354
M87. "granitecsinks.ca" (Domain) — options: E10, E357, E60, E358
M88. "rivierafamily.com" (Domain) — options: E10, E23, E13, E362
M89. "benokij.com" (Domain) — options: E284, E366, E13, E100
M90. "servehalflife.com" (Domain) — options: E369, E188, E370, E13
M91. "pastebin.com" (Domain) — options: E372, E66, E13, E21
M92. "notfiled.com" (Domain) — options: E189, E377, E13, E378
M93. "an-gos.top" (Domain) — options: E198, E260, E120, E262
M94. "arelyevennot.top" (Domain) — options: E247, E190, E70, E385
M95. "carpetmarker.pw" (Domain) — options: E274, E386, E132, E387
M96. "shorturl.at" (Domain) — options: E389, E390, E391, E335
M97. "www.facebook.com" (Domain) — options: E395, E396, E397, E4
M98. "funedunet.com" (Domain) — options: E166, E400, E13, E100
M99. "oon24oprosy.yolasite.com" (Domain) — options: E299, E298, E403, E300
M100. "freesitucionap.com" (Domain) — options: E225, E75, E16, E405
M101. "photobucket.com" (Domain) — options: E375, E205, E13, E406
M102. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E407, E408, E409, E410
M103. "tinyurl.com" (Domain) — options: E415, E36, E13, E391
M104. "kew.8df.us" (Domain) — options: E416, E417, E46, E69
M105. "edopomogaonline.yolasite.com" (Domain) — options: E403, E300, E299, E297
M106. "vote-me.top" (Domain) — options: E385, E422, E423, E70
M107. "mouseoiet.fun" (Domain) — options: E426, E427, E428, E247
M108. "webknives.com" (Domain) — options: E433, E434, E435, E13
M109. "bloockflad.pw" (Domain) — options: E416, E386, E368, E437
M110. "badpdf.com" (Domain) — options: E440, E368, E441, E13
M111. "freeusadatingxxx.online" (Domain) — options: E388, E445, E446, E131
M112. "dezword.com" (Domain) — options: E269, E20, E447, E13
M113. "oon24opros.yolasite.com" (Domain) — options: E403, E302, E298, E300
M114. "an-ukr.top" (Domain) — options: E451, E194, E452, E453
M115. "jevejosader.top" (Domain) — options: E70, E457, E382, E190
M116. "sytes.net" (Domain) — options: E460, E461, E462, E414
M117. "keewoolas.pw" (Domain) — options: E269, E437, E386, E431
M118. "personlog.in" (Domain) — options: E469, E470, E471, E242
M119. "skreatortemp.site" (Domain) — options: E274, E111, E477, E107
M120. "ukrahelpforall.ucraft.site" (Domain) — options: E239, E111, E480, E403
M121. "winuvinnosluk.club" (Domain) — options: E387, E482, E215, E483
M122. "baidenfree.com" (Domain) — options: E308, E13, E72, E355
M123. "www.hybrid-analysis.com" (Domain) — options: E88, E396, E487, E488
M124. "anidoz.com" (Domain) — options: E490, E283, E13, E155
M125. "cdn.discordapp.com" (Domain) — options: E375, E21, E493, E494
M126. "windacarmelita.pw" (Domain) — options: E497, E386, E131, E416
M127. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E407, E408, E499, E411
M128. "ftp.thefoodplace.net" (Domain) — options: E317, E414, E388, E171
M129. "advanced-ip-scanner.site" (Domain) — options: E219, E35, E154, E502
M130. "gmail.com" (Domain) — options: E8, E7, E13, E21
M131. "outlook.com" (Domain) — options: E506, E507, E508, E509
M132. "proxylogon.com" (Domain) — options: E514, E343, E121, E13
M133. "zuh3vcyskd4gipkm.onion" (Domain) — options: E516, E517, E518, E519
M134. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E516, E517, E12, E518
M135. "github.com" (Domain) — options: E525, E526, E13, E21
M136. "mega.nz" (Domain) — options: E528, E529, E465, E530
M137. "www.virustotal.com" (Domain) — options: E535, E396, E536, E537
M138. "cloudflare.com" (Domain) — options: E539, E206, E22, E540
M139. "wiki.zimbra.com" (Domain) — options: E107, E490, E13, E1
M140. "mastodon.social" (Domain) — options: E544, E281, E347, E375
M141. "t.me" (Domain) — options: E547, E339, E548, E549
M142. "cryptsen7fo43rr6.onion" (Domain) — options: E516, E518, E522, E519
M143. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E407, E408, E499, E411
M144. "file.io" (Domain) — options: E372, E379, E553, E554
M145. "privat24.ua-wallet.pw" (Domain) — options: E238, E559, E386, E456
M146. "apitelegram.org" (Domain) — options: E210, E563, E564, E147
M147. "authssl.link" (Domain) — options: E56, E568, E569, E145
M148. "tronogram.com" (Domain) — options: E397, E572, E316, E13
M149. "getssl.click" (Domain) — options: E576, E577, E578, E579
M150. "telegraom.me" (Domain) — options: E573, E585, E423, E547
M151. "filebin.net" (Domain) — options: E587, E588, E414, E380
M152. "mail.lebsack.de" (Domain) — options: E57, E45, E589, E590
M153. "pro-gos.top" (Domain) — options: E260, E593, E384, E215
M154. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E411, E408, E413, E506
M155. "analyze.intezer.com" (Domain) — options: E535, E289, E60, E13
M156. "xmr.2miners.com" (Domain) — options: E131, E597, E323, E13
M157. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E408, E411, E407, E210
M158. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E413, E411, E407, E506
M159. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E408, E413, E407, E210
M160. "webhook.site" (Domain) — options: E600, E601, E111, E602
M161. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E407, E408, E499, E413
M162. "wasabiwallet.online" (Domain) — options: E604, E605, E606, E131
M163. "gofile.io" (Domain) — options: E558, E557, E380, E555
M164. "mono.gg-pay.me" (Domain) — options: E252, E259, E254, E601
M165. "superboler.com" (Domain) — options: E34, E37, E13, E40
M166. "connectssl.in" (Domain) — options: E612, E613, E614, E615
M167. "superdadymster.ru" (Domain) — options: E40, E99, E37, E94
M168. "advanced-ip-scanner.website" (Domain) — options: E219, E35, E621, E502
M169. "advanced-ip-scaner.com" (Domain) — options: E35, E502, E503, E154
M170. "advanced-ip-scanner.click" (Domain) — options: E219, E35, E621, E154
M171. "blog.gocon.in" (Domain) — options: E472, E624, E274, E625
M172. "uadop.webflow.io" (Domain) — options: E232, E627, E297, E553
M173. "authssl.in" (Domain) — options: E147, E146, E630, E56
M174. "topadm.top" (Domain) — options: E191, E632, E633, E190
M175. "oncetrips.com" (Domain) — options: E634, E635, E10, E37
M176. "criticalosl.tech" (Domain) — options: E637, E384, E347, E638
M177. "www.portcheckers.com" (Domain) — options: E35, E396, E640, E641
M178. "agentsuperpupervinil.ru" (Domain) — options: E40, E34, E99, E37
M179. "co-opros.top" (Domain) — options: E198, E348, E642, E643
M180. "telesecurity.org" (Domain) — options: E645, E646, E647, E203
M181. "bugiplaysec.com" (Domain) — options: E274, E9, E16, E282
M182. "it-develop.me" (Domain) — options: E92, E601, E652, E186
M183. "product-reviews.website" (Domain) — options: E10, E155, E212, E274
M184. "serveblog.net" (Domain) — options: E370, E656, E128, E414
M185. "gopoppers.com" (Domain) — options: E10, E373, E658, E13
M186. "servequake.com" (Domain) — options: E188, E13, E370, E128
M187. "ssl4.site" (Domain) — options: E112, E663, E463, E456
M188. "inter-webservices.com" (Domain) — options: E433, E168, E13, E100
M189. "great-surveys.top" (Domain) — options: E629, E200, E668, E190
M190. "serveftp.com" (Domain) — options: E370, E13, E188, E671
M191. "ssl4.online" (Domain) — options: E667, E606, E136, E674
M192. "censys.io" (Domain) — options: E679, E553, E384, E518
M193. "noip.com" (Domain) — options: E405, E332, E324, E13
M194. "hostpro.ua" (Domain) — options: E681, E185, E682, E683
M195. "ipapi.co" (Domain) — options: E241, E334, E660, E367
M196. "ssl2.in" (Domain) — options: E538, E689, E136, E163
M197. "ssl2.online" (Domain) — options: E163, E606, E677, E608
M198. "shodan.io" (Domain) — options: E556, E13, E695, E553
M199. "app.any.run" (Domain) — options: E467, E152, E698, E602
M200. "topibuzz.space" (Domain) — options: E458, E109, E702, E69
M201. "coinerpay.top" (Domain) — options: E607, E248, E190, E705
M202. "ip-api.com" (Domain) — options: E707, E219, E660, E242
M203. "aspx.io" (Domain) — options: E628, E442, E708, E709

=== RESPONSE (81.9s, in 18270 / out 19699 tok, stop) ===
