=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 555 canonicals"
Entities:
E1. accounts---ukr.net
M70. "cmx-ukr.net" (Domain) — options: E4, E52, E79, E80
M71. "static-ukr.net" (Domain) — options: E8, E85, E51, E94
M72. "stage-ukr.net" (Domain) — options: E17, E8, E112, E96
M73. "safe-ukr.net" (Domain) — options: E85, E23, E18, E8
M74. "s9-ukr.net" (Domain) — options: E16, E23, E20, E21
M75. "reply-ukr.net" (Domain) — options: E8, E31, E27, E10
M76. "prot-ukr.net" (Domain) — options: E8, E39, E84, E40
M77. "pm-kv-ukr.net" (Domain) — options: E61, E80, E90, E4
M78. "mta-ukr.net" (Domain) — options: E48, E52, E79, E41
M79. "mod-ukr.net" (Domain) — options: E100, E43, E44, E45
M80. "ksr1-ukr.net" (Domain) — options: E73, E8, E69, E37
M81. "files-ukr.net" (Domain) — options: E8, E18, E14, E100
M82. "client-ukr.net" (Domain) — options: E9, E8, E40, E7
M83. "clients-ukr.net" (Domain) — options: E102, E8, E3, E40
M84. "web-ukr.net" (Domain) — options: E14, E31, E22, E27
M85. "step-ukr.net" (Domain) — options: E23, E13, E18, E25
M86. "site-ukr.net" (Domain) — options: E17, E23, E19, E25
M87. "settings-ukr.net" (Domain) — options: E114, E8, E70, E10
M88. "pgh-ukr.net" (Domain) — options: E60, E99, E32, E57
M89. "pas-ukr.net" (Domain) — options: E46, E57, E47, E60
M90. "int-ukr.net" (Domain) — options: E39, E82, E41, E42
M91. "inbox-ukr.net" (Domain) — options: E8, E52, E82, E40
M92. "cca-ukr.net" (Domain) — options: E80, E48, E51, E90
M93. "btx-ukr.net" (Domain) — options: E99, E100, E39, E34
M94. "2fa-ukr.net" (Domain) — options: E79, E87, E44, E96
M95. "vh-ukr.net" (Domain) — options: E99, E58, E63, E65
M96. "out-ukr.net" (Domain) — options: E39, E40, E41, E42
M97. "in-ukr.net" (Domain) — options: E40, E65, E39, E12
M98. "cvi-ukr.net" (Domain) — options: E79, E80, E90, E4
M99. "stv-ukr.net" (Domain) — options: E18, E19, E52, E84
M100. "pge-ukr.net" (Domain) — options: E89, E14, E32, E57
M101. "accounts---ukr.net" (Domain) — options: E2, E3, E6, E11
M102. "changepassword-ukr.net" (Domain) — options: E8, E113, E12, E37
M103. "accounts--ukr.net" (Domain) — options: E1, E3, E6, E7
M104. "uc-ukr.net" (Domain) — options: E75, E98, E74, E24
M105. "ub-ukr.net" (Domain) — options: E22, E16, E74, E78
M106. "ck-ukr.net" (Domain) — options: E80, E55, E51, E79
M107. "kv-ukr.net" (Domain) — options: E91, E55, E73, E22
M108. "k1v-ukr.net" (Domain) — options: E73, E61, E37, E84
M109. "vn-ukr.net" (Domain) — options: E82, E58, E63, E64
M110. "ser-ukr.net" (Domain) — options: E23, E69, E19, E14
M111. "p-ukr.net" (Domain) — options: E47, E12, E37, E38
M112. "lt-ukr.net" (Domain) — options: E41, E56, E75, E62
M113. "ml-ukr.net" (Domain) — options: E31, E56, E43, E44
M114. "m1-ukr.net" (Domain) — options: E4, E37, E73, E44
M115. "u1-ukr.net" (Domain) — options: E50, E37, E73, E43
M116. "l-ukr.net" (Domain) — options: E31, E75, E42, E62
M117. "mail-ukr.net" (Domain) — options: E45, E8, E46, E51
M118. "conf-ukr.net" (Domain) — options: E115, E8, E105, E39
M119. "account-ukr.net" (Domain) — options: E3, E2, E1, E6
M120. "notify-ukr.net" (Domain) — options: E8, E103, E83, E110
M121. "internet.bs" (Domain) — options: E116, E117, E118, E119
M122. "as49447.net" (Domain) — options: E124, E125, E126, E121
M123. "edisk.ukr.net" (Domain) — options: E68, E12, E37, E48
M124. "nv.ua" (Domain) — options: E130, E131, E132, E133
M125. "pbank.co.ua" (Domain) — options: E134, E139, E140, E141
M126. "ukrainebayra.com" (Domain) — options: E146, E147, E148, E149
M127. "meta.ua" (Domain) — options: E130, E136, E131, E155
M128. "compensation-ukr.com" (Domain) — options: E158, E159, E160, E161
M129. "mayak.dp.ua" (Domain) — options: E139, E163, E134, E141
M130. "military-ukraine.online" (Domain) — options: E165, E166, E167, E168
M131. "portal.nazk.org.ua" (Domain) — options: E140, E173, E174, E164
M132. "sm.ukrtel.net" (Domain) — options: E178, E107, E15, E16
M133. "autodoka.com.ua" (Domain) — options: E179, E180, E151, E181
M134. "lnk.ukr-compens.xyz" (Domain) — options: E186, E187, E188, E189
M135. "antination.kherson.ua" (Domain) — options: E158, E130, E131, E132
M136. "gov.ua" (Domain) — options: E134, E157, E193, E194
M137. "arhiv.ua-cip.org" (Domain) — options: E197, E144, E198, E128
M138. "telegram.uk.net" (Domain) — options: E202, E203, E204, E205
M139. "arentuk.com" (Domain) — options: E147, E154, E208, E151
M140. "privat24.ua-wallet.pw" (Domain) — options: E210, E211, E212, E130
M141. "gov-ua.info" (Domain) — options: E130, E134, E157, E193
M142. "compensations-ukrain.bar" (Domain) — options: E213, E160, E138, E9
M143. "civh.ru" (Domain) — options: E214, E119, E215, E216
M144. "fex.net" (Domain) — options: E8, E121, E14, E124
M145. "nx0.ru" (Domain) — options: E119, E215, E216, E217
M146. "chernilis.win" (Domain) — options: E117, E223, E174, E224
M147. "kompartpomiar.pl" (Domain) — options: E228, E229, E213, E230
M148. "coudzoom.ru" (Domain) — options: E119, E215, E216, E217
M149. "cs1.wpc-v0cdn.org" (Domain) — options: E128, E173, E234, E197
M150. "m-vz.webhop.me" (Domain) — options: E238, E211, E123, E239
M151. "i1t.me" (Domain) — options: E244, E245, E239, E243
M152. "moolin.ru" (Domain) — options: E247, E235, E228, E119
M153. "pomoshnikrbx.site" (Domain) — options: E248, E249, E163, E250
M154. "ukrahelpforall.ucraft.site" (Domain) — options: E248, E249, E163, E250
M155. "acteran.ru" (Domain) — options: E118, E215, E216, E217
M156. "aneria.net" (Domain) — options: E127, E46, E125, E221
M157. "hofsteder.ru" (Domain) — options: E119, E215, E216, E217
M158. "prostotaknet.net" (Domain) — options: E101, E124, E125, E221
M159. "ddns.net" (Domain) — options: E257, E258, E259, E260
M160. "tools.nexcess.net" (Domain) — options: E263, E125, E121, E127
M161. "peer-gos.top" (Domain) — options: E265, E266, E225, E267
M162. "qkcew.ru" (Domain) — options: E119, E215, E216, E217
M163. "erwini.ru" (Domain) — options: E233, E119, E215, E216
M164. "zaikaopentra.com.ug" (Domain) — options: E273, E139, E153, E208
M165. "dwservice.net" (Domain) — options: E124, E13, E227, E125
M166. "ceronamtinclube.icu" (Domain) — options: E207, E277, E145, E278
M167. "ye-gos.top" (Domain) — options: E225, E266, E269, E281
M168. "uacompensation.xyz" (Domain) — options: E192, E161, E162, E191
M169. "uabayrakua.com" (Domain) — options: E146, E147, E148, E149
M170. "viewdns.net" (Domain) — options: E121, E284, E124, E125
M171. "bubenci.ru" (Domain) — options: E119, E215, E216, E218
M172. "webk-telegram.icu" (Domain) — options: E285, E177, E203, E205
M173. "winscp.net" (Domain) — options: E126, E121, E124, E125
M174. "ui-opros.top" (Domain) — options: E272, E282, E270, E283
M175. "dyndns.com" (Domain) — options: E289, E290, E291, E292
M176. "freedynamicdns.net" (Domain) — options: E124, E125, E221, E126
M177. "kurapat.ru" (Domain) — options: E232, E229, E119, E215
M178. "tg.cyou" (Domain) — options: E145, E293, E119, E294
M179. "ryomy.ru" (Domain) — options: E119, E215, E216, E217
M180. "uatax-compenses.xyz" (Domain) — options: E188, E186, E187, E189
M181. "tsecurity.sbs" (Domain) — options: E301, E285, E302, E303
M182. "telsec.org" (Domain) — options: E176, E201, E236, E128
M183. "xsph.ru" (Domain) — options: E307, E308, E309, E310
M184. "telegrad.info" (Domain) — options: E314, E205, E206, E223
M185. "aspe.ro" (Domain) — options: E214, E229, E315, E316
M186. "jokotras.ru" (Domain) — options: E320, E321, E174, E228
M187. "dcshost.net" (Domain) — options: E121, E122, E124, E125
M188. "sec-t.info" (Domain) — options: E195, E261, E223, E203
M189. "shodan.io" (Domain) — options: E322, E238, E318, E323
M190. "ipv6-wpnc.net" (Domain) — options: E261, E84, E97, E126
M191. "webk-telegram.sbs" (Domain) — options: E277, E177, E205, E202
M192. "webknives.com" (Domain) — options: E227, E146, E147, E148
M193. "golgba.com" (Domain) — options: E326, E297, E146, E147
M194. "jokoloret.ru" (Domain) — options: E327, E119, E215, E216
M195. "ganara.ru" (Domain) — options: E317, E215, E218, E119
M196. "potrakit.ru" (Domain) — options: E233, E232, E155, E328
M197. "milotrad.ru" (Domain) — options: E216, E327, E222, E119
M198. "domthr.xyz" (Domain) — options: E329, E330, E160, E161
M199. "detroito.ru" (Domain) — options: E328, E224, E155, E229
M200. "t.me" (Domain) — options: E244, E245, E319, E239
M201. "smm2021.net" (Domain) — options: E124, E125, E221, E126
M202. "netbin.host" (Domain) — options: E331, E332, E304, E333
M203. "ftp.ssttekstil.com" (Domain) — options: E336, E334, E337, E289
M204. "s8.h.mchost.ru" (Domain) — options: E216, E232, E342, E152
M205. "tme-id.ru" (Domain) — options: E344, E328, E118, E218
M206. "4-t.me" (Domain) — options: E244, E243, E239, E240
M207. "serveminecraft.net" (Domain) — options: E124, E125, E221, E126
M208. "gobits3.com" (Domain) — options: E289, E298, E348, E299
M209. "vljsport.eu.com" (Domain) — options: E349, E227, E350, E299
M210. "ao3.hmgo.pw" (Domain) — options: E238, E352, E183, E237
M211. "project3.top" (Domain) — options: E355, E266, E356, E357
M212. "alt-2cdn.net" (Domain) — options: E42, E46, E51, E100
M213. "myddns.me" (Domain) — options: E121, E360, E239, E240
M214. "gotdns.ch" (Domain) — options: E360, E174, E326, E241
M215. "www.dstruct.net" (Domain) — options: E127, E20, E28, E262
M216. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E363, E364, E365, E124
M217. "axikok.com" (Domain) — options: E151, E289, E153, E292
M218. "tinyurl.com" (Domain) — options: E298, E292, E366, E297
M219. "programasparapc.net" (Domain) — options: E124, E125, E221, E126
M220. "zuh3vcyskd4gipkm.onion" (Domain) — options: E367, E167, E173, E169
M221. "xcqef.ru" (Domain) — options: E119, E215, E216, E217
M222. "droopily.eu" (Domain) — options: E368, E219, E328, E369
M223. "dnslookup.seowebchecker.com" (Domain) — options: E351, E371, E146, E147
M224. "advanced-ip-scanner.website" (Domain) — options: E372, E373, E374, E375
M225. "cdn.jsdelivr.net" (Domain) — options: E264, E124, E83, E115
M226. "teiegram1.me" (Domain) — options: E205, E204, E314, E206
M227. "teiergam.com" (Domain) — options: E200, E378, E297, E274
M228. "telegram-wap.me" (Domain) — options: E206, E202, E205, E314
M229. "telegraom.me" (Domain) — options: E202, E204, E314, E203
M230. "telegram-wed.id" (Domain) — options: E204, E207, E202, E203
M231. "sendmail.website" (Domain) — options: E302, E248, E250, E376
M232. "tridiuma.ru" (Domain) — options: E119, E215, E216, E217
M233. "kesp.cl" (Domain) — options: E289, E329, E316, E384
M234. "site-1.work" (Domain) — options: E18, E248, E249, E163
M235. "0-t.me" (Domain) — options: E245, E243, E239, E240
M236. "00-l.ru" (Domain) — options: E119, E224, E328, E386
M237. "naffalno.site" (Domain) — options: E248, E249, E163, E251
M238. "aff-opros.top" (Domain) — options: E270, E288, E282, E283
M239. "onthewifi.com" (Domain) — options: E335, E146, E147, E148
M240. "maximprofile.net" (Domain) — options: E124, E125, E221, E126
M241. "xcasinobonuses.net" (Domain) — options: E124, E125, E221, E126
M242. "mx-out-14.default-host.net" (Domain) — options: E36, E5, E257, E126
M243. "cloudlnk.org" (Domain) — options: E201, E236, E128, E237
M244. "bt.toloka.to" (Domain) — options: E390, E139, E272, E282
M245. "t-online.de" (Domain) — options: E328, E163, E231, E169
M246. "armpress.net" (Domain) — options: E124, E221, E126, E121
M247. "arminext.com" (Domain) — options: E147, E153, E146, E148
M248. "cuckoo.cert.ee" (Domain) — options: E219, E231, E80, E8
M249. "ddnsking.com" (Domain) — options: E392, E360, E146, E147
M250. "global-world-news.net" (Domain) — options: E393, E28, E113, E258
M251. "global-news-world.com" (Domain) — options: E394, E294, E360, E326
M252. "pastebin.com" (Domain) — options: E147, E329, E274, E146
M253. "nirsoft.me" (Domain) — options: E152, E239, E240, E246
M254. "kmtacn.com" (Domain) — options: E348, E146, E147, E148
M255. "big-uah.top" (Domain) — options: E266, E117, E225, E267
M256. "qiwardos.ru" (Domain) — options: E119, E215, E216, E217
M257. "t-me.io" (Domain) — options: E243, E293, E244, E245
M258. "dod-upload.dodortar.ru" (Domain) — options: E230, E400, E215, E218
M259. "jo-opros.top" (Domain) — options: E270, E282, E388, E272
M260. "mulleti.ru" (Domain) — options: E119, E238, E215, E216
M261. "teierqam.org" (Domain) — options: E295, E177, E176, E201
M262. "serveirc.com" (Domain) — options: E385, E209, E371, E378
M263. "servegame.com" (Domain) — options: E371, E407, E385, E209
M264. "net-certificate.services" (Domain) — options: E124, E125, E221, E126
M265. "serveblog.net" (Domain) — options: E69, E13, E371, E124
M266. "servemp3.com" (Domain) — options: E407, E209, E371, E378
M267. "rmssrv2.ru" (Domain) — options: E119, E215, E216, E217
M268. "servehalflife.com" (Domain) — options: E378, E407, E209, E292
M269. "nabufixservice.name" (Domain) — options: E127, E227, E124, E408
M270. "evil.server.com" (Domain) — options: E116, E407, E274, E410
M271. "ip-api.com" (Domain) — options: E374, E375, E353, E146
M272. "elyslink.online" (Domain) — options: E411, E169, E165, E163
M273. "arcor.de" (Domain) — options: E51, E125, E46, E7
M274. "advanced-ip-scanner.site" (Domain) — options: E383, E373, E374, E375
M275. "account.associates" (Domain) — options: E381, E6, E3, E5
M276. "cisa.gov" (Domain) — options: E193, E130, E157, E266
M277. "varanasiclick.ru" (Domain) — options: E119, E215, E216, E217
M278. "homospoison.ru" (Domain) — options: E119, E215, E216, E217
M279. "ceriossl.info" (Domain) — options: E203, E261, E415, E195
M280. "circulas.ru" (Domain) — options: E119, E215, E216, E217
M281. "bul-opros.top" (Domain) — options: E388, E270, E271, E272
M282. "bilitora.ru" (Domain) — options: E321, E222, E119, E215
M283. "redirectme.net" (Domain) — options: E124, E125, E221, E126
M284. "onyangdol.site" (Domain) — options: E248, E249, E163, E250
M285. "photobucket.com" (Domain) — options: E146, E147, E148, E149
M286. "premiumjeck.site" (Domain) — options: E248, E249, E163, E250
M287. "kivanclardokum.com.tr" (Domain) — options: E139, E146, E147, E148
M288. "cloue.link" (Domain) — options: E416, E352, E417, E296
M289. "dipteran.online" (Domain) — options: E165, E169, E163, E255
M290. "omyce.ru" (Domain) — options: E119, E215, E216, E217
M291. "your-mail.press" (Domain) — options: E348, E123, E254, E119
M292. "tg-me.pro" (Domain) — options: E319, E238, E399, E239
M293. "getmod.host" (Domain) — options: E418, E331, E304, E333
M294. "drive.google.com" (Domain) — options: E380, E378, E274, E408
M295. "notfiled.com" (Domain) — options: E289, E348, E146, E147
M296. "myftp.biz" (Domain) — options: E419, E420, E421, E360
M297. "skreatortemp.site" (Domain) — options: E248, E249, E163, E250
M298. "info-cip.org" (Domain) — options: E173, E305, E306, E289
M299. "mail.nais-gov.org" (Domain) — options: E141, E397, E268, E266
M300. "vtxhospital.com" (Domain) — options: E339, E340, E337, E146
M301. "frge.io" (Domain) — options: E426, E427, E319, E323
M302. "ansaigon.com" (Domain) — options: E149, E181, E397, E146
M303. "lthhc-zm.com" (Domain) — options: E289, E226, E344, E151
M304. "atlantar.ru" (Domain) — options: E228, E232, E155, E119
M305. "nod-update.it" (Domain) — options: E350, E430, E35, E431
M306. "criticalosl.tech" (Domain) — options: E266, E265, E174, E359
M307. "swinj.online" (Domain) — options: E167, E169, E163, E166

=== RESPONSE (35.9s, in 19628 / out 7001 tok, STOP) ===
