=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 819 canonicals"
Entities:
E1. mayak.dp.ua
M49. "bld-ukr.net" (Domain) — options: E124, E162, E204, E91
M50. "euro24dopomoga0.yolasite.com" (Domain) — options: E81, E82, E85, E2
M51. "texlidia.com" (Domain) — options: E209, E26, E40, E210
M52. "v-ukr.net" (Domain) — options: E166, E203, E91, E127
M53. "in-ukr.net" (Domain) — options: E138, E128, E172, E54
M54. "clients-ukr.net" (Domain) — options: E165, E91, E163, E217
M55. "leonardis.ru" (Domain) — options: E219, E220, E221, E222
M56. "conf-ukr.net" (Domain) — options: E182, E91, E132, E226
M57. "details-ukr.net" (Domain) — options: E228, E91, E229, E127
M58. "mta-ukr.net" (Domain) — options: E231, E92, E5, E91
M59. "gov-ua.info" (Domain) — options: E71, E115, E49, E232
M60. "ml-ukr.net" (Domain) — options: E135, E142, E91, E226
M61. "td-ukr.net" (Domain) — options: E108, E205, E91, E8
M62. "login-ukr.net" (Domain) — options: E140, E91, E127, E163
M63. "it-grad.kz" (Domain) — options: E33, E239, E236, E240
M64. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E19, E225, E224, E245
M65. "zaikadoctor.ru" (Domain) — options: E249, E250, E251, E222
M66. "uz-gos.top" (Domain) — options: E253, E254, E255, E256
M67. "admru.top" (Domain) — options: E262, E146, E147, E148
M68. "jkghdj2993jdjjdjd.ru" (Domain) — options: E19, E225, E224, E264
M69. "co87972.tmweb.ru" (Domain) — options: E19, E224, E266, E222
M70. "kjhgdj99fuller.ru" (Domain) — options: E19, E225, E224, E268
M71. "dod-upload.dodortar.ru" (Domain) — options: E19, E270, E15, E11
M72. "ndlestomak.top" (Domain) — options: E272, E273, E255, E147
M73. "nikotod.ru" (Domain) — options: E33, E264, E239, E276
M74. "telegram-click.ru" (Domain) — options: E279, E280, E281, E282
M75. "emterox.ru" (Domain) — options: E248, E287, E288, E222
M76. "rubidiumo.ru" (Domain) — options: E243, E292, E222, E33
M77. "co-opros.top" (Domain) — options: E295, E296, E297, E298
M78. "telegram-mobile.ru" (Domain) — options: E302, E283, E281, E244
M79. "pre-opros.top" (Domain) — options: E298, E304, E305, E306
M80. "apoxipodes.ru" (Domain) — options: E15, E225, E224, E309
M81. "atlantar.ru" (Domain) — options: E19, E21, E9, E222
M82. "amo-opros.top" (Domain) — options: E296, E304, E298, E313
M83. "qiwardos.ru" (Domain) — options: E314, E248, E315, E221
M84. "top-opros.top" (Domain) — options: E317, E296, E304, E299
M85. "it-develop.me" (Domain) — options: E318, E303, E319, E240
M86. "s8.h.mchost.ru" (Domain) — options: E15, E19, E323, E222
M87. "api.dev-com.sc" (Domain) — options: E27, E326, E55, E39
M88. "kilitro.ru" (Domain) — options: E328, E222, E329, E239
M89. "off.ukr-compens.xyz" (Domain) — options: E332, E333, E155, E158
M90. "fori-opros.top" (Domain) — options: E298, E307, E295, E317
M91. "xcqef.ru" (Domain) — options: E19, E224, E330, E222
M92. "jo-opros.top" (Domain) — options: E308, E304, E298, E307
M93. "topadm.top" (Domain) — options: E17, E149, E263, E147
M94. "parodadoca.ru" (Domain) — options: E19, E15, E224, E341
M95. "aff-opros.top" (Domain) — options: E301, E298, E296, E300
M96. "qkcew.ru" (Domain) — options: E248, E224, E342, E222
M97. "redport80.ru" (Domain) — options: E19, E21, E344, E222
M98. "cels-opros.top" (Domain) — options: E298, E306, E308, E304
M99. "privat24.ua-wallet.pw" (Domain) — options: E158, E136, E348, E333
M100. "internetcygane.ru" (Domain) — options: E309, E352, E222, E353
M101. "world-opros.top" (Domain) — options: E298, E305, E304, E307
M102. "job-opros.top" (Domain) — options: E297, E298, E296, E304
M103. "webk-telegram.icu" (Domain) — options: E355, E356, E357, E358
M104. "azartnyjboy.com" (Domain) — options: E362, E33, E37, E363
M105. "an-ukr.top" (Domain) — options: E195, E262, E254, E147
M106. "apps-opros.top" (Domain) — options: E298, E366, E299, E304
M107. "client-ukr.net" (Domain) — options: E186, E91, E25, E128
M108. "project2.top" (Domain) — options: E253, E258, E17, E304
M109. "afi-opros.top" (Domain) — options: E299, E307, E298, E300
M110. "integramultimedia.com.mx" (Domain) — options: E369, E35, E370, E303
M111. "kesp.cl" (Domain) — options: E19, E225, E372, E373
M112. "academiadutygroup.com.br" (Domain) — options: E23, E37, E376, E27
M113. "enlamentedeunasesor.com" (Domain) — options: E35, E18, E37, E288
M114. "zaikaopentra.com.ug" (Domain) — options: E380, E10, E381, E33
M115. "taximadridclass.com" (Domain) — options: E369, E18, E370, E383
M116. "smartideabusiness.com" (Domain) — options: E35, E27, E37, E369
M117. "thestoreroomnsw.com.au" (Domain) — options: E18, E27, E385, E23
M118. "anniversarygiftsforcouples.com" (Domain) — options: E35, E388, E37, E389
M119. "sv5206.xserver.jp" (Domain) — options: E27, E19, E392, E225
M120. "expeditionabroad.com" (Domain) — options: E388, E23, E37, E397
M121. "barbacoalosmartinez.com" (Domain) — options: E391, E37, E399, E18
M122. "surname192.temp.swtest.ru" (Domain) — options: E33, E402, E222, E19
M123. "programasparapc.net" (Domain) — options: E19, E404, E104, E405
M124. "cityofuganda.ug" (Domain) — options: E77, E382, E406, E80
M125. "agreminj.com" (Domain) — options: E35, E407, E37, E408
M126. "alegoomaster.com" (Domain) — options: E131, E409, E37, E289
M127. "airmauritiusticket.com" (Domain) — options: E35, E27, E37, E414
M128. "chimera-shop24.online" (Domain) — options: E416, E327, E399, E27
M129. "ludepa.ec" (Domain) — options: E274, E380, E420, E421
M130. "ukrainianworldcongress.info" (Domain) — options: E83, E2, E424, E425
M131. "staystrongjewels.com" (Domain) — options: E23, E391, E37, E405
M132. "kivanclardokum.com.tr" (Domain) — options: E26, E209, E427, E428
M133. "chimeramarketplace.online" (Domain) — options: E416, E399, E429, E430
M134. "granitecsinks.ca" (Domain) — options: E433, E35, E400, E77
M135. "finformservice.com" (Domain) — options: E433, E354, E437, E37
M136. "podologaneri.it" (Domain) — options: E388, E23, E240, E20
M137. "easternexecutiveclub.com" (Domain) — options: E18, E80, E37, E440
M138. "product2020.mrbasic.com" (Domain) — options: E27, E84, E441, E37
M139. "biengrandir37.com" (Domain) — options: E42, E23, E37, E443
M140. "combinedresidency.org" (Domain) — options: E34, E244, E232, E27
M141. "cautionphenomenon.co.kr" (Domain) — options: E19, E27, E29, E448
M142. "vtxhospital.com" (Domain) — options: E38, E62, E450, E451
M143. "vuonorganic.com" (Domain) — options: E450, E34, E452, E453
M144. "fountainrate.com" (Domain) — options: E456, E457, E35, E420
M145. "polinamailserverip.ru" (Domain) — options: E19, E243, E224, E392
M146. "vertusupportjk.org" (Domain) — options: E34, E244, E25, E23
M147. "timeandbright.com" (Domain) — options: E35, E33, E37, E461
M148. "hardingtwominuterule.com" (Domain) — options: E35, E37, E462, E18
M149. "shopersport.ru" (Domain) — options: E464, E222, E465, E224
M150. "inter-webservices.com" (Domain) — options: E35, E42, E386, E37
M151. "ukrainianworldcongress.org" (Domain) — options: E80, E2, E244, E86
M152. "www.michiganmastereltiempo.com" (Domain) — options: E369, E391, E7, E467
M153. "smm2021.net" (Domain) — options: E27, E33, E104, E470
M154. "yotsubasociety.website" (Domain) — options: E327, E471, E19, E441
M155. "winchconstruction.com" (Domain) — options: E35, E408, E37, E473
M156. "europadonnaireland.org" (Domain) — options: E83, E244, E474, E80
M157. "kismamabeforyougo.com" (Domain) — options: E27, E35, E475, E37
M158. "garagemusicschool.it" (Domain) — options: E18, E27, E242, E312
M159. "thaibbqculver.com" (Domain) — options: E369, E388, E445, E392
M160. "lesrochersblancs.com" (Domain) — options: E42, E23, E37, E476
M161. "lonelyatthetop.com" (Domain) — options: E391, E87, E423, E37
M162. "golos2023q.ru" (Domain) — options: E353, E222, E33, E224
M163. "servehalflife.com" (Domain) — options: E391, E35, E478, E479
M164. "ginaengg.com" (Domain) — options: E87, E480, E440, E37
M165. "nais-gov.com" (Domain) — options: E474, E57, E257, E36
M166. "freesitucionap.com" (Domain) — options: E482, E483, E37, E484
M167. "westafrance.com" (Domain) — options: E35, E37, E428, E75
M168. "varanasiclick.ru" (Domain) — options: E248, E19, E302, E222
M169. "oncetrips.com" (Domain) — options: E487, E488, E397, E374
M170. "jslopasitmon.com" (Domain) — options: E274, E37, E220, E256
M171. "nowpropitup.com" (Domain) — options: E35, E490, E491, E374
M172. "shormanz.com" (Domain) — options: E27, E492, E421, E37
M173. "forkscenter.fr" (Domain) — options: E42, E412, E379, E2
M174. "lingrevelat.com" (Domain) — options: E383, E480, E439, E37
M175. "widget.forum-pokemon.com" (Domain) — options: E23, E496, E37, E430
M176. "floorfix.com.au" (Domain) — options: E35, E348, E28, E27
M177. "vuxuancuong.com" (Domain) — options: E34, E19, E428, E225
M178. "sismasterhome.ru" (Domain) — options: E287, E467, E222, E19
M179. "delta-storages.com" (Domain) — options: E35, E75, E74, E27
M180. "rivierafamily.com" (Domain) — options: E383, E37, E388, E503
M181. "mail-ukr.net" (Domain) — options: E506, E185, E135, E56
M182. "mail-box.site" (Domain) — options: E56, E48, E60, E57
M183. "accounts-s-ukr.net" (Domain) — options: E217, E511, E512, E513
M184. "account-ukr.net" (Domain) — options: E217, E514, E218, E512
M185. "inbox-ukr.net" (Domain) — options: E48, E91, E127, E206
M186. "support-ukr.net" (Domain) — options: E165, E91, E450, E182
M187. "your-mail.press" (Domain) — options: E52, E56, E492, E24
M188. "accounts---ukr.net" (Domain) — options: E512, E218, E217, E163
M189. "accounts-ukr.net" (Domain) — options: E511, E163, E512, E218
M190. "mst-ukr.net" (Domain) — options: E226, E516, E125, E91
M191. "password-ukr.net" (Domain) — options: E517, E91, E172, E229
M192. "files-ukr.net" (Domain) — options: E518, E91, E229, E94
M193. "fast-mail.site" (Domain) — options: E52, E60, E471, E48
M194. "changepassword-ukr.net" (Domain) — options: E520, E91, E172, E229
M195. "verify-ukr.net" (Domain) — options: E182, E91, E238, E172
M196. "accounts--ukr.net" (Domain) — options: E511, E217, E218, E163
M197. "notify-ukr.net" (Domain) — options: E182, E91, E170, E507
M198. "serv1-ukr.net" (Domain) — options: E191, E166, E91, E110
M199. "lnk.ukr-compens.xyz" (Domain) — options: E157, E333, E155, E158
M200. "konkurs-events.top" (Domain) — options: E308, E253, E151, E147
M201. "pay.ukr-compens.xyz" (Domain) — options: E113, E332, E157, E158
M202. "zarabovannyok.eu" (Domain) — options: E84, E504, E522, E75
M203. "bul-opros.top" (Domain) — options: E298, E338, E304, E307
M204. "setnewcred.ukr.net.frge.io" (Domain) — options: E524, E525, E526, E527
M205. "sendmail.website" (Domain) — options: E52, E60, E56, E441
M206. "wiki.zimbra.com" (Domain) — options: E529, E363, E331, E37
M207. "zaikaopentra-com-ug.online" (Domain) — options: E10, E482, E251, E157
M208. "confirm-agent.online" (Domain) — options: E182, E431, E157, E179
M209. "pm-kv-ukr.net" (Domain) — options: E203, E118, E90, E138
M210. "net-certificate.services" (Domain) — options: E513, E104, E386, E22
M211. "helpzzfound.site" (Domain) — options: E508, E134, E85, E458
M212. "accept-pay.top" (Domain) — options: E333, E532, E113, E253
M213. "ec-compensation.xyz" (Domain) — options: E156, E158, E155, E113
M214. "napropertyhub.eu" (Domain) — options: E537, E504, E362, E523
M215. "compensations-ukrain.bar" (Domain) — options: E75, E155, E157, E539
M216. "numsecukr.net" (Domain) — options: E233, E231, E91, E22
M217. "telecomds.online" (Domain) — options: E542, E419, E543, E544
M218. "ceronamtinclube.icu" (Domain) — options: E253, E545, E359, E280
M219. "chubanomania.icu" (Domain) — options: E257, E327, E357, E280
M220. "gmail.com" (Domain) — options: E548, E492, E37, E468
M221. "chimeramarket24.online" (Domain) — options: E327, E429, E399, E432
M222. "winuvinnosluk.club" (Domain) — options: E531, E550, E145, E274
M223. "wm-gos.top" (Domain) — options: E258, E254, E255, E253
M224. "melitaes.online" (Domain) — options: E419, E543, E327, E553
M225. "successilin.top" (Domain) — options: E432, E17, E159, E147
M226. "goodlenuxilam.site" (Domain) — options: E545, E134, E510, E367
M227. "185.193.38.78" (Domain) — options: E201, E556, E134, E557
M228. "melitaeas.online" (Domain) — options: E544, E327, E562, E553
M229. "big-uah.top" (Domain) — options: E112, E257, E255, E147
M230. "ftp.artrsllc.com" (Domain) — options: E26, E456, E564, E396
M231. "nais-gov.org" (Domain) — options: E567, E57, E257, E481
M232. "8003659902.site" (Domain) — options: E253, E134, E137, E367
M233. "uam-compensation.xyz" (Domain) — options: E155, E158, E114, E112
M234. "oceriesfornot.top" (Domain) — options: E151, E147, E367, E366
M235. "baidencult.com" (Domain) — options: E483, E37, E327, E411
M236. "freeusadatingxxx.online" (Domain) — options: E327, E399, E418, E483
M237. "tools.nexcess.net" (Domain) — options: E569, E22, E24, E456
M238. "arelyevennot.top" (Domain) — options: E432, E147, E275, E17
M239. "economiquity.org" (Domain) — options: E388, E35, E244, E542
M240. "hillespostelnm.eu" (Domain) — options: E23, E504, E329, E208
M241. "reteredelete.top" (Domain) — options: E274, E17, E574, E147
M242. "vljsport.eu.com" (Domain) — options: E23, E576, E346, E504
M243. "mx-out-14.default-host.net" (Domain) — options: E577, E578, E325, E579
M244. "myddns.me" (Domain) — options: E566, E571, E581, E582
M245. "gotdns.ch" (Domain) — options: E14, E585, E577, E582
M246. "myftp.org" (Domain) — options: E582, E587, E521, E14
M247. "sackmeister.de" (Domain) — options: E289, E67, E64, E249
M248. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E19, E28, E188, E225
M249. "as49447.net" (Domain) — options: E594, E104, E595, E22
M250. "telsec.org" (Domain) — options: E542, E244, E233, E444
M251. "ftp.thefoodplace.net" (Domain) — options: E599, E104, E327, E456
M252. "zapto.org" (Domain) — options: E566, E589, E244, E587
M253. "meteolink.host" (Domain) — options: E601, E602, E603, E604
M254. "freedynamicdns.org" (Domain) — options: E484, E566, E244, E585
M255. "email.cz" (Domain) — options: E48, E53, E607, E506
M256. "dnslookup.seowebchecker.com" (Domain) — options: E588, E46, E37, E577
M257. "ddnsking.com" (Domain) — options: E571, E606, E37, E14
M258. "67.199.248.11" (Domain) — options: E558, E201, E610, E556
M259. "proxylogon.com" (Domain) — options: E471, E72, E36, E37
M260. "ipv6-wpnc.net" (Domain) — options: E404, E613, E591, E22
M261. "67.199.248.10" (Domain) — options: E560, E201, E556, E557
M262. "freedynamicdns.net" (Domain) — options: E485, E571, E104, E22
M263. "myftp.biz" (Domain) — options: E566, E590, E521, E587
M264. "ns3-dns.com" (Domain) — options: E579, E588, E616, E577
M265. "me-cloud.link" (Domain) — options: E444, E617, E282, E358
M266. "webhop.me" (Domain) — options: E321, E14, E581, E439
M267. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E559, E561, E619, E358
M268. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E559, E619, E621, E358
M269. "serveblog.net" (Domain) — options: E476, E169, E394, E22
M270. "telesecurity.org" (Domain) — options: E622, E623, E573, E244
M271. "ns2-dns.com" (Domain) — options: E577, E625, E616, E579
M272. "gordon6.hopto.org" (Domain) — options: E19, E587, E592, E244
M273. "mastodon.social" (Domain) — options: E561, E88, E627, E559

=== RESPONSE (11.7s, in 19713 / out 6819 tok, STOP) ===
