=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 969 canonicals"
Entities:
E1. syncthing.net
M71. "sc-hudojniku.eu" (Domain) — options: E256, E81, E268, E24
M72. "ip-api.com" (Domain) — options: E18, E272, E7, E40
M73. "let-me.network" (Domain) — options: E15, E111, E151, E146
M74. "iplogger.com" (Domain) — options: E153, E276, E277, E7
M75. "anotepad.com" (Domain) — options: E24, E21, E22, E9
M76. "anidoz.com" (Domain) — options: E225, E64, E9, E7
M77. "onedrive.live.com" (Domain) — options: E216, E7, E120, E279
M78. "ansaigon.com" (Domain) — options: E223, E24, E25, E281
M79. "unetset.com" (Domain) — options: E226, E21, E7, E24
M80. "star-cz.ddns.net" (Domain) — options: E188, E197, E40, E254
M81. "nas-files.firstcloudit.com" (Domain) — options: E285, E35, E160, E50
M82. "cs1.wpc-v0cdn.org" (Domain) — options: E286, E287, E245, E45
M83. "outlook.com" (Domain) — options: E234, E187, E64, E289
M84. "fluoxi.com" (Domain) — options: E153, E115, E7, E154
M85. "cloudflare-dns.com" (Domain) — options: E18, E40, E17, E12
M86. "fast-mail.site" (Domain) — options: E234, E292, E293, E236
M87. "tax-compenses.xyz" (Domain) — options: E295, E212, E296, E297
M88. "jokotras.ru" (Domain) — options: E63, E182, E300, E74
M89. "uacompensation.xyz" (Domain) — options: E299, E106, E214, E303
M90. "myelectrive.com" (Domain) — options: E15, E22, E265, E7
M91. "mail-box.site" (Domain) — options: E187, E306, E292, E237
M92. "tax-compensation.xyz" (Domain) — options: E308, E214, E296, E299
M93. "korrespondentnet.webflow.io" (Domain) — options: E21, E309, E15, E156
M94. "telegraom.me" (Domain) — options: E178, E310, E149, E311
M95. "tronogram.com" (Domain) — options: E133, E314, E7, E169
M96. "familyvote.co" (Domain) — options: E315, E316, E30, E29
M97. "cdnauthsoft.com" (Domain) — options: E84, E317, E7, E16
M98. "familyvote.info" (Domain) — options: E320, E130, E147, E29
M99. "me-cloud.link" (Domain) — options: E177, E203, E132, E231
M100. "protectconnections.com" (Domain) — options: E22, E7, E33, E26
M101. "zaikaopentra.com.ru" (Domain) — options: E63, E327, E74, E328
M102. "www.msftncsi.com" (Domain) — options: E331, E120, E217, E319
M103. "smartideabusiness.com" (Domain) — options: E332, E33, E14, E7
M104. "simplecloud.ru" (Domain) — options: E132, E116, E204, E74
M105. "portal.msrc.microsoft.com" (Domain) — options: E334, E335, E236, E285
M106. "new-tech-savvy.com" (Domain) — options: E31, E161, E337, E263
M107. "tg.cyou" (Domain) — options: E150, E179, E158, E106
M108. "cloudlnk.org" (Domain) — options: E204, E45, E203, E47
M109. "uadop.webflow.io" (Domain) — options: E59, E341, E15, E156
M110. "file.io" (Domain) — options: E35, E82, E52, E156
M111. "nirsoft.me" (Domain) — options: E15, E149, E148, E111
M112. "smart-kids-ua.eu" (Domain) — options: E208, E343, E338, E344
M113. "object-storage-service.com" (Domain) — options: E95, E7, E120, E348
M114. "netbin.host" (Domain) — options: E35, E44, E46, E38
M115. "funedunet.com" (Domain) — options: E213, E318, E7, E246
M116. "ukrstnet.com" (Domain) — options: E24, E166, E353, E7
M117. "blopik.com" (Domain) — options: E20, E357, E7, E26
M118. "uknetlogin.com" (Domain) — options: E166, E243, E340, E7
M119. "uaccsnet.com" (Domain) — options: E40, E64, E353, E276
M120. "apeduze.com" (Domain) — options: E26, E25, E7, E218
M121. "zarabovannyok.eu" (Domain) — options: E24, E49, E360, E180
M122. "whoer.net" (Domain) — options: E166, E363, E103, E39
M123. "ertel-audit.com" (Domain) — options: E24, E285, E7, E314
M124. "ruvds.com" (Domain) — options: E331, E24, E365, E7
M125. "tax-gov-ua.com" (Domain) — options: E296, E366, E367, E368
M126. "akaluij.com" (Domain) — options: E64, E108, E20, E7
M127. "zaikaopentra.com.ug" (Domain) — options: E24, E370, E373, E329
M128. "expeditionabroad.com" (Domain) — options: E24, E33, E170, E7
M129. "baidencult.com" (Domain) — options: E359, E24, E22, E7
M130. "verofes.com" (Domain) — options: E226, E375, E7, E376
M131. "kilomunara.com" (Domain) — options: E24, E33, E378, E7
M132. "eurotelle.com" (Domain) — options: E256, E170, E380, E7
M133. "agreminj.com" (Domain) — options: E154, E54, E7, E280
M134. "ipapi.co" (Domain) — options: E115, E68, E153, E26
M135. "documents-reader.com" (Domain) — options: E79, E7, E216, E318
M136. "krasavchikoleg.net" (Domain) — options: E63, E39, E5, E238
M137. "magicpic.eu" (Domain) — options: E153, E94, E49, E343
M138. "iqhost.ru" (Domain) — options: E34, E38, E37, E388
M139. "drv2ms.com" (Domain) — options: E280, E7, E40, E365
M140. "stormpredictor.host" (Domain) — options: E44, E46, E330, E34
M141. "internet.bs" (Domain) — options: E111, E391, E40, E241
M142. "meteolink.host" (Domain) — options: E38, E34, E46, E158
M143. "getmod.host" (Domain) — options: E34, E44, E11, E38
M144. "duhodown.fun" (Domain) — options: E221, E358, E397, E398
M145. "ghaniyu.com" (Domain) — options: E154, E25, E7, E23
M146. "igshop.net" (Domain) — options: E39, E36, E403, E94
M147. "ukr.net" (Domain) — options: E354, E404, E405, E105
M148. "posish.club" (Domain) — options: E411, E412, E118, E242
M149. "ginaengg.com" (Domain) — options: E223, E264, E340, E7
M150. "golosa-hudojniku.eu" (Domain) — options: E416, E24, E417, E418
M151. "prostotaknet.net" (Domain) — options: E150, E421, E171, E43
M152. "pomoshnikrbx.site" (Domain) — options: E234, E237, E424, E236
M153. "boddyshow.fun" (Domain) — options: E213, E358, E397, E398
M154. "apitelegram.org" (Domain) — options: E310, E425, E177, E47
M155. "gordon6.hopto.org" (Domain) — options: E45, E37, E207, E59
M156. "golos-hudojniku.eu" (Domain) — options: E416, E256, E271, E418
M157. "erwini.ru" (Domain) — options: E182, E116, E429, E58
M158. "hudojnik.eu" (Domain) — options: E24, E429, E269, E268
M159. "omyce.ru" (Domain) — options: E182, E116, E180, E58
M160. "telsec.org" (Domain) — options: E126, E436, E45, E130
M161. "s8.h.mchost.ru" (Domain) — options: E180, E42, E116, E184
M162. "bihei.eu" (Domain) — options: E246, E59, E438, E439
M163. "kohhd.com" (Domain) — options: E71, E213, E291, E332
M164. "ryomy.ru" (Domain) — options: E180, E116, E440, E58
M165. "apoxipodes.ru" (Domain) — options: E440, E116, E26, E63
M166. "minef.eu" (Domain) — options: E84, E51, E444, E49
M167. "hudojnik-dst.eu" (Domain) — options: E24, E256, E434, E360
M168. "golos-ditin-ua.eu" (Domain) — options: E256, E59, E448, E449
M169. "zaditinu-golos-ua.eu" (Domain) — options: E256, E454, E455, E24
M170. "deti.eu" (Domain) — options: E59, E111, E458, E459
M171. "zaditinu-golos-uah.eu" (Domain) — options: E256, E416, E462, E454
M172. "golosa-zaditinu-uah.eu" (Domain) — options: E256, E63, E449, E457
M173. "hudojnik-diti.eu" (Domain) — options: E24, E111, E464, E447
M174. "vibirua-hudojniku.eu" (Domain) — options: E256, E24, E261, E269
M175. "golos-ditin-uah.eu" (Domain) — options: E256, E71, E456, E59
M176. "filetransrediremin.com" (Domain) — options: E35, E33, E108, E7
M177. "maluvani-ua.eu" (Domain) — options: E256, E387, E467, E24
M178. "golosua-hudojniku.eu" (Domain) — options: E416, E256, E418, E269
M179. "maluvani-uah.eu" (Domain) — options: E429, E256, E386, E71
M180. "deti-ua.eu" (Domain) — options: E471, E472, E24, E473
M181. "hudojnik-diti-ua.eu" (Domain) — options: E24, E432, E446, E256
M182. "golos-uah-hudojniku.eu" (Domain) — options: E256, E428, E416, E418
M183. "golosa-zaditinu.eu" (Domain) — options: E256, E63, E449, E180
M184. "malunki-ditin-ua.eu" (Domain) — options: E471, E24, E452, E429
M185. "golosa-zaditinu-ua.eu" (Domain) — options: E256, E24, E451, E457
M186. "malunki-ditin-uah.eu" (Domain) — options: E429, E154, E481, E450
M187. "hudojnik-malunki.eu" (Domain) — options: E429, E24, E433, E477
M188. "golos-hudojniku-ua.eu" (Domain) — options: E24, E367, E418, E428
M189. "hudojnik-ua.eu" (Domain) — options: E208, E346, E269, E447
M190. "golosa-hudojniku-ua.eu" (Domain) — options: E24, E256, E420, E271
M191. "golosa-uahhudojniku.eu" (Domain) — options: E416, E256, E485, E271
M192. "tvorchist-sch-hudojnika.eu" (Domain) — options: E24, E486, E180, E487
M193. "sackmeister.de" (Domain) — options: E55, E301, E490, E314
M194. "tvorchist-sch-hudojniki.eu" (Domain) — options: E301, E180, E258, E487
M195. "mail.lebsack.de" (Domain) — options: E188, E471, E72, E490
M196. "hudojnik-school.eu" (Domain) — options: E24, E270, E493, E494
M197. "ualogaccs.com" (Domain) — options: E154, E64, E9, E86
M198. "acteran.ru" (Domain) — options: E180, E104, E137, E116
M199. "hudojnikuah-sch.eu" (Domain) — options: E213, E495, E71, E270
M200. "sc-hudojnik.eu" (Domain) — options: E24, E81, E498, E256
M201. "poeuatryditieu.com" (Domain) — options: E314, E238, E112, E224
M202. "jokoloret.ru" (Domain) — options: E182, E61, E116, E180
M203. "opros-sch-hudojniki.eu" (Domain) — options: E421, E422, E500, E486
M204. "hudojnikua-sch.eu" (Domain) — options: E180, E59, E504, E270
M205. "abracodabugalimpopo.ru" (Domain) — options: E118, E58, E506, E119
M206. "tiloraso.ru" (Domain) — options: E63, E301, E302, E185
M207. "eumr.site" (Domain) — options: E234, E237, E238, E239
M208. "golosa-hudojniku-uah.eu" (Domain) — options: E71, E428, E419, E271
M209. "hillespostelnm.eu" (Domain) — options: E256, E509, E426, E49
M210. "potrakit.ru" (Domain) — options: E58, E182, E116, E302
M211. "vljsport.eu.com" (Domain) — options: E273, E224, E511, E49
M212. "academiadutygroup.com.br" (Domain) — options: E225, E286, E255, E7
M213. "forkscenter.fr" (Domain) — options: E80, E514, E301, E113
M214. "hudojniku-school.eu" (Domain) — options: E256, E24, E505, E493
M215. "humanitarydp.ug" (Domain) — options: E516, E59, E24, E517
M216. "cityofuganda.ug" (Domain) — options: E59, E519, E327, E223
M217. "school-uahudojniku.eu" (Domain) — options: E256, E270, E485, E370
M218. "golos-hudojniku-uah.eu" (Domain) — options: E256, E71, E469, E427
M219. "hudojniku-school-ua.eu" (Domain) — options: E346, E208, E270, E370
M220. "tvorchist-sadochka.eu" (Domain) — options: E180, E301, E258, E488
M221. "axikok.com" (Domain) — options: E154, E25, E527, E7
M222. "yotsubasociety.website" (Domain) — options: E238, E528, E168, E75
M223. "golosa-uahugojniku.eu" (Domain) — options: E154, E416, E485, E271
M224. "gimnasikaua.site" (Domain) — options: E238, E154, E237, E75
M225. "detikievakonkurs.co" (Domain) — options: E24, E74, E532, E68
M226. "ignoracndwko.shop" (Domain) — options: E24, E348, E534, E528
M227. "sakentoshi.ru" (Domain) — options: E58, E104, E537, E424
M228. "gondurasonline.ug" (Domain) — options: E538, E185, E223, E539
M229. "ukenlog.com" (Domain) — options: E24, E94, E352, E541
M230. "yavasponimayu.ru" (Domain) — options: E118, E182, E116, E341
M231. "golosa-uahudojniku.eu" (Domain) — options: E256, E24, E479, E494
M232. "vertusupportjk.org" (Domain) — options: E24, E45, E543, E544
M233. "cautionphenomenon.co.kr" (Domain) — options: E24, E68, E545, E223
M234. "detipoertry.com" (Domain) — options: E24, E164, E198, E112
M235. "teiergam.com" (Domain) — options: E425, E7, E310, E189
M236. "dnspod.com" (Domain) — options: E273, E118, E218, E222
M237. "tgeo.link" (Domain) — options: E203, E206, E44, E59
M238. "ukr-golosovane.site" (Domain) — options: E24, E238, E362, E548
M239. "uabayrakua.com" (Domain) — options: E154, E402, E378, E7
M240. "telegram-click.ru" (Domain) — options: E312, E550, E178, E426
M241. "kismamabeforyougo.ru" (Domain) — options: E182, E551, E552, E205
M242. "central-gos.top" (Domain) — options: E80, E248, E250, E251
M243. "co-uah.top" (Domain) — options: E557, E76, E174, E549
M244. "ler-u.co" (Domain) — options: E71, E59, E559, E560
M245. "tridiuma.ru" (Domain) — options: E182, E440, E116, E140
M246. "t.co" (Domain) — options: E146, E59, E148, E68
M247. "coudzoom.ru" (Domain) — options: E63, E116, E373, E182
M248. "co-opros.top" (Domain) — options: E71, E421, E423, E503
M249. "unayt.ru" (Domain) — options: E182, E116, E565, E180
M250. "emterox.ru" (Domain) — options: E58, E497, E116, E182
M251. "fishitor.ru" (Domain) — options: E63, E116, E330, E182
M252. "alf-gos.top" (Domain) — options: E252, E248, E247, E250
M253. "golosdruga.ru" (Domain) — options: E182, E567, E232, E116
M254. "project3.top" (Domain) — options: E569, E508, E342, E248
M255. "schaeaer.pics" (Domain) — options: E314, E182, E571, E572
M256. "chis-gos.top" (Domain) — options: E247, E250, E251, E252
M257. "gobits3.com" (Domain) — options: E18, E33, E576, E7

=== RESPONSE (118.5s, in 18085 / out 22745 tok, stop) ===
