=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 540 canonicals"
Entities:
E1. drive.google.com
M118. "biengrandir37.com" (Domain) — options: E355, E40, E356, E85
M119. "timeandbright.com" (Domain) — options: E38, E40, E265, E309
M120. "granitecsinks.ca" (Domain) — options: E38, E347, E217, E315
M121. "easternexecutiveclub.com" (Domain) — options: E38, E40, E362, E193
M122. "staystrongjewels.com" (Domain) — options: E38, E40, E213, E26
M123. "garagemusicschool.it" (Domain) — options: E336, E363, E28, E61
M124. "smm2021.net" (Domain) — options: E309, E116, E364, E46
M125. "lthhc-zm.com" (Domain) — options: E26, E44, E40, E318
M126. "agreminj.com" (Domain) — options: E38, E43, E40, E299
M127. "europadonnaireland.org" (Domain) — options: E193, E367, E38, E195
M128. "api.dev-com.sc" (Domain) — options: E369, E63, E157, E39
M129. "xcqef.ru" (Domain) — options: E30, E311, E370, E32
M130. "compensationukr.com" (Domain) — options: E374, E40, E224, E247
M131. "servehalflife.com" (Domain) — options: E375, E3, E191, E40
M132. "product-reviews.website" (Domain) — options: E38, E35, E377, E60
M133. "lesrochersblancs.com" (Domain) — options: E85, E40, E243, E38
M134. "thaibbqculver.com" (Domain) — options: E316, E180, E306, E40
M135. "varanasiclick.ru" (Domain) — options: E113, E311, E363, E30
M136. "programasparapc.net" (Domain) — options: E24, E116, E379, E25
M137. "ukrainecenter.yolasite.com" (Domain) — options: E380, E381, E95, E382
M138. "nowpropitup.com" (Domain) — options: E38, E305, E91, E40
M139. "ginaengg.com" (Domain) — options: E298, E38, E109, E362
M140. "center-gos.top" (Domain) — options: E257, E259, E385, E54
M141. "mygraphbook.com" (Domain) — options: E217, E66, E40, E38
M142. "successilin.top" (Domain) — options: E103, E229, E224, E115
M143. "www.michiganmastereltiempo.com" (Domain) — options: E183, E129, E70, E86
M144. "shormanz.com" (Domain) — options: E38, E179, E387, E40
M145. "azimurs.com" (Domain) — options: E41, E340, E305, E40
M146. "wiki.zimbra.com" (Domain) — options: E173, E45, E382, E40
M147. "britxec.com" (Domain) — options: E86, E74, E69, E40
M148. "lonelyatthetop.com" (Domain) — options: E38, E40, E91, E299
M149. "dezword.com" (Domain) — options: E41, E132, E349, E40
M150. "rivierafamily.com" (Domain) — options: E38, E321, E40, E389
M151. "helpzzfound.site" (Domain) — options: E391, E238, E380, E157
M152. "4qzm.com" (Domain) — options: E170, E40, E392, E73
M153. "verofes.com" (Domain) — options: E278, E102, E320, E40
M154. "drimzis.com" (Domain) — options: E45, E1, E40, E92
M155. "akaluij.com" (Domain) — options: E73, E87, E40, E88
M156. "jevejosader.top" (Domain) — options: E115, E263, E395, E229
M157. "webknives.com" (Domain) — options: E85, E110, E38, E40
M158. "inter-webservices.com" (Domain) — options: E85, E331, E40, E38
M159. "cerv-gos.top" (Domain) — options: E259, E257, E263, E227
M160. "apeduze.com" (Domain) — options: E88, E39, E40, E313
M161. "servebeer.com" (Domain) — options: E337, E102, E268, E40
M162. "borizhog.com" (Domain) — options: E41, E43, E384, E40
M163. "erinekenney.com" (Domain) — options: E38, E331, E303, E40
M164. "project2.top" (Domain) — options: E257, E398, E229, E141
M165. "gobits3.com" (Domain) — options: E257, E362, E107, E40
M166. "westafrance.com" (Domain) — options: E355, E40, E33, E96
M167. "rivertimad.com" (Domain) — options: E400, E322, E40, E86
M168. "project3.top" (Domain) — options: E257, E326, E229, E141
M169. "parodadoca.ru" (Domain) — options: E30, E308, E311, E379
M170. "winuvinnosluk.club" (Domain) — options: E278, E402, E141, E403
M171. "nais-gov.com" (Domain) — options: E367, E173, E227, E259
M172. "baidencult.com" (Domain) — options: E38, E182, E40, E84
M173. "ansaigon.com" (Domain) — options: E38, E39, E270, E40
M174. "compensation-ukr.com" (Domain) — options: E369, E120, E224, E247
M175. "wpc-v0cdn.org" (Domain) — options: E59, E58, E146, E122
M176. "ceronamtinclube.icu" (Domain) — options: E406, E108, E407, E103
M177. "tio-gos.top" (Domain) — options: E257, E259, E227, E54
M178. "ws-gos.top" (Domain) — options: E257, E54, E410, E227
M179. "central-gos.top" (Domain) — options: E257, E259, E258, E227
M180. "pro-gos.top" (Domain) — options: E54, E23, E227, E259
M181. "ew-gos.top" (Domain) — options: E257, E54, E263, E411
M182. "servehttp.com" (Domain) — options: E102, E40, E107, E244
M183. "app.any.run" (Domain) — options: E4, E311, E412, E128
M184. "alfa-gos.top" (Domain) — options: E257, E262, E227, E279
M185. "ais-gos.top" (Domain) — options: E259, E257, E262, E54
M186. "wm-gos.top" (Domain) — options: E257, E54, E409, E294
M187. "ye-gos.top" (Domain) — options: E257, E259, E415, E292
M188. "jel-gos.top" (Domain) — options: E257, E259, E263, E385
M189. "serveftp.com" (Domain) — options: E191, E40, E3, E104
M190. "for-gos.top" (Domain) — options: E257, E259, E411, E417
M191. "wers-gos.top" (Domain) — options: E257, E259, E260, E409
M192. "jar-gos.top" (Domain) — options: E257, E54, E294, E261
M193. "an-gos.top" (Domain) — options: E257, E259, E227, E231
M194. "uz-gos.top" (Domain) — options: E257, E259, E294, E227
M195. "yi-gos.top" (Domain) — options: E257, E259, E291, E294
M196. "fikasterwer.top" (Domain) — options: E278, E229, E397, E396
M197. "tense-gos.top" (Domain) — options: E257, E259, E258, E291
M198. "ftp.artrsllc.com" (Domain) — options: E172, E242, E71, E76
M199. "www.symantec.com" (Domain) — options: E184, E129, E112, E208
M200. "site-1.work" (Domain) — options: E106, E238, E109, E19
M201. "uadop.webflow.io" (Domain) — options: E237, E304, E380, E53
M202. "photobucket.com" (Domain) — options: E59, E40, E358, E1
M203. "oon24opros.yolasite.com" (Domain) — options: E419, E383, E381, E346
M204. "onthewifi.com" (Domain) — options: E38, E40, E63, E386
M205. "badpdf.com" (Domain) — options: E208, E90, E413, E40
M206. "ddnsking.com" (Domain) — options: E121, E314, E40, E13
M207. "oon24oprosy.yolasite.com" (Domain) — options: E95, E381, E419, E346
M208. "anidoz.com" (Domain) — options: E45, E43, E40, E177
M209. "ssttekstil.com" (Domain) — options: E323, E382, E242, E81
M210. "ukrainebayra.com" (Domain) — options: E81, E40, E419, E44
M211. "axikok.com" (Domain) — options: E88, E43, E220, E40
M212. "kopratiso.ru" (Domain) — options: E289, E133, E422, E311
M213. "uabayrakua.com" (Domain) — options: E382, E40, E419, E44
M214. "billiopa.com" (Domain) — options: E426, E90, E427, E40
M215. "apokil.com" (Domain) — options: E313, E314, E15, E40
M216. "rea-gos.top" (Domain) — options: E257, E259, E263, E293
M217. "jokotras.ru" (Domain) — options: E30, E309, E429, E46
M218. "brand-gos.top" (Domain) — options: E257, E54, E294, E227
M219. "texlidia.com" (Domain) — options: E220, E388, E265, E40
M220. "chis-gos.top" (Domain) — options: E257, E227, E54, E260
M221. "kmtacn.com" (Domain) — options: E44, E132, E40, E392
M222. "baidenfree.com" (Domain) — options: E180, E40, E382, E93
M223. "admru.top" (Domain) — options: E280, E282, E396, E115
M224. "karunadana.org" (Domain) — options: E196, E193, E122, E195
M225. "co-uah.top" (Domain) — options: E230, E226, E114, E224
M226. "naffalno.site" (Domain) — options: E378, E238, E65, E414
M227. "jorgava.com" (Domain) — options: E74, E425, E47, E40
M228. "admus.top" (Domain) — options: E280, E229, E228, E294
M229. "ukrahelpforall.ucraft.site" (Domain) — options: E369, E238, E101, E419
M230. "qiwardos.ru" (Domain) — options: E372, E113, E339, E327
M231. "alf-gos.top" (Domain) — options: E257, E293, E227, E259
M232. "skreatortemp.site" (Domain) — options: E115, E238, E328, E278
M233. "3utilities.com" (Domain) — options: E296, E44, E434, E24
M234. "rubidiumo.ru" (Domain) — options: E309, E435, E311, E113
M235. "ertimadifa.com" (Domain) — options: E321, E340, E40, E437
M236. "admukr.top" (Domain) — options: E403, E282, E230, E231
M237. "domtern.com" (Domain) — options: E96, E438, E250, E40
M238. "dogiraftig.com" (Domain) — options: E80, E98, E40, E38
M239. "hamnavard.sharif.ir" (Domain) — options: E193, E356, E299, E30
M240. "blinkij.com" (Domain) — options: E90, E314, E40, E77
M241. "military-ukraine.online" (Domain) — options: E64, E382, E301, E442
M242. "arentuk.com" (Domain) — options: E75, E73, E432, E40
M243. "servecounterstrike.com" (Domain) — options: E337, E376, E40, E191
M244. "rmssrv3.ru" (Domain) — options: E444, E309, E445, E311
M245. "shikjil.com" (Domain) — options: E88, E15, E40, E77
M246. "toknowall.com" (Domain) — options: E86, E179, E428, E40
M247. "oceriesfornot.top" (Domain) — options: E432, E229, E141, E449
M248. "uam-compensation.xyz" (Domain) — options: E162, E249, E248, E158
M249. "fluoxi.com" (Domain) — options: E141, E90, E63, E40
M250. "ndlestomak.top" (Domain) — options: E307, E154, E228, E229
M251. "8003659902.site" (Domain) — options: E169, E141, E238, E65
M252. "cuts-international.org" (Domain) — options: E195, E193, E302, E368
M253. "ritionalvalueon.top" (Domain) — options: E103, E229, E224, E115
M254. "floorfix.com.au" (Domain) — options: E330, E450, E38, E82
M255. "ua-compensation.top" (Domain) — options: E226, E158, E237, E230
M256. "uatax-compenses.xyz" (Domain) — options: E159, E161, E249, E160
M257. "lingrevelat.com" (Domain) — options: E26, E321, E109, E10
M258. "topadm.top" (Domain) — options: E141, E454, E431, E229
M259. "great-surveys.top" (Domain) — options: E224, E399, E312, E229
M260. "aff-opros.top" (Domain) — options: E455, E232, E412, E290
M261. "apps-opros.top" (Domain) — options: E95, E232, E449, E257
M262. "pre-opros.top" (Domain) — options: E95, E257, E232, E420
M263. "districoperav.icu" (Domain) — options: E159, E459, E407, E115
M264. "job-opros.top" (Domain) — options: E95, E257, E288, E232
M265. "uatax-compens.xyz" (Domain) — options: E239, E249, E160, E161
M266. "fori-opros.top" (Domain) — options: E95, E103, E232, E456
M267. "cels-opros.top" (Domain) — options: E95, E232, E412, E259
M268. "afi-opros.top" (Domain) — options: E458, E456, E232, E95
M269. "ao-opros.top" (Domain) — options: E95, E290, E420, E232
M270. "jo-opros.top" (Domain) — options: E95, E257, E463, E420
M271. "top-opros.top" (Domain) — options: E95, E257, E287, E420
M272. "wi-opros.top" (Domain) — options: E95, E257, E461, E232
M273. "ec-compensation.xyz" (Domain) — options: E237, E249, E158, E162
M274. "awa-opros.top" (Domain) — options: E95, E224, E458, E420
M275. "eu-opros.top" (Domain) — options: E224, E412, E462, E420
M276. "world-opros.top" (Domain) — options: E95, E257, E466, E420
M277. "arelyevennot.top" (Domain) — options: E103, E229, E115, E84
M278. "ui-opros.top" (Domain) — options: E95, E224, E456, E232
M279. "tax-compensation.xyz" (Domain) — options: E161, E237, E248, E159
M280. "erwini.ru" (Domain) — options: E467, E468, E349, E311
M281. "chernilis.win" (Domain) — options: E108, E141, E267, E259
M282. "myvnc.com" (Domain) — options: E125, E123, E104, E40
M283. "notfiled.com" (Domain) — options: E432, E55, E40, E296
M284. "wicksl.ru" (Domain) — options: E372, E468, E472, E311
M285. "milotrad.ru" (Domain) — options: E473, E434, E370, E311
M286. "kilitro.ru" (Domain) — options: E426, E311, E469, E430
M287. "milotraf.ru" (Domain) — options: E434, E30, E430, E311
M288. "callsol.ru" (Domain) — options: E444, E427, E404, E311
M289. "civh.ru" (Domain) — options: E113, E475, E447, E311
M290. "zp.ukrtel.net" (Domain) — options: E364, E419, E120, E116
M291. "sytes.net" (Domain) — options: E191, E121, E116, E125
M292. "lnasfe.ru" (Domain) — options: E113, E133, E480, E311
M293. "billyhot.ru" (Domain) — options: E426, E388, E311, E178
M294. "kompartpomiar.pl" (Domain) — options: E374, E369, E354, E365
M295. "korrespondentnet.webflow.io" (Domain) — options: E78, E369, E53, E80
M296. "s8.h.mchost.ru" (Domain) — options: E308, E427, E119, E311
M297. "serveblog.net" (Domain) — options: E191, E244, E116, E102

=== RESPONSE (123.4s, in 18264 / out 28166 tok, stop) ===
