=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0165
M33. "chari-konkursua.eu" (Domain) — options: E47, E42, E126, E65 — ctx: S2
M34. "chari-konkursua.life" (Domain) — options: E73, E128, E126, E47 — ctx: S2
M35. "chari-konkursua.world" (Domain) — options: E102, E132, E126, E133 — ctx: S2
M36. "chary-konkursua.eu" (Domain) — options: E47, E42, E126, E137 — ctx: S2
M37. "chary-konkursua.life" (Domain) — options: E47, E128, E126, E137 — ctx: S2
M38. "chary-konkursua.mom" (Domain) — options: E73, E71, E126, E47 — ctx: S2
M39. "chary-konkursua.pics" (Domain) — options: E21, E139, E126, E137 — ctx: S2
M40. "chary-telegram.eu" (Domain) — options: E141, E142, E143, E42 — ctx: S2
M41. "charyy-ukr.life" (Domain) — options: E68, E147, E107, E148 — ctx: S2
M42. "crazykids.pics" (Domain) — options: E21, E151, E123, E152 — ctx: S2
M43. "crmeds.com" (Domain) — options: E158, E159, E160, E161 — ctx: S2
M44. "deti-ball.eu" (Domain) — options: E35, E166, E167, E42 — ctx: S2
M45. "deti-bi.eu" (Domain) — options: E50, E168, E167, E42 — ctx: S2
M46. "deti-golos-ua.pics" (Domain) — options: E171, E168, E12, E21 — ctx: S2
M47. "deti-malunki-ua.eu" (Domain) — options: E47, E170, E167, E42 — ctx: S2
M48. "deti-malunki-uah.eu" (Domain) — options: E47, E168, E175, E176 — ctx: S2
M49. "deti-ua.eu" (Domain) — options: E91, E168, E167, E42 — ctx: S2
M50. "deti.eu" (Domain) — options: E169, E167, E42, E178 — ctx: S2
M51. "detikievakonkurs.co" (Domain) — options: E137, E94, E126, E77 — ctx: S2
M52. "detipoertry.com" (Domain) — options: E71, E181, E167, E159 — ctx: S2
M53. "ditina-konkurs-ua.eu" (Domain) — options: E47, E184, E126, E43 — ctx: S2
M54. "ditinstvo-ua.pics" (Domain) — options: E66, E12, E21, E68 — ctx: S2
M55. "ditinstvo-uah.pics" (Domain) — options: E21, E176, E175, E115 — ctx: S2
M56. "dytiachatvorchist.pics" (Domain) — options: E77, E130, E189, E38 — ctx: S2
M57. "dytitvorchist.pics" (Domain) — options: E21, E193, E189, E80 — ctx: S2
M58. "familyvote.co" (Domain) — options: E196, E94, E56, E98 — ctx: S2
M59. "familyvote.info" (Domain) — options: E29, E27, E196, E28 — ctx: S2
M60. "farbi-golos-ua.eu" (Domain) — options: E47, E172, E42, E171 — ctx: S2
M61. "farbi-golos-uah.eu" (Domain) — options: E47, E176, E175, E171 — ctx: S2
M62. "farbi-ua.pics" (Domain) — options: E66, E12, E21, E68 — ctx: S2
M63. "farbi-uah.pics" (Domain) — options: E21, E176, E175, E51 — ctx: S2
M64. "finalmallyunky.eu" (Domain) — options: E47, E42, E206, E46 — ctx: S2
M65. "gimnasikaua.site" (Domain) — options: E209, E210, E211, E138 — ctx: S2
M66. "golos-charu-ua.info" (Domain) — options: E26, E171, E172, E67 — ctx: S2
M67. "golos-charu-ua.life" (Domain) — options: E171, E172, E12, E217 — ctx: S2
M68. "golos-charu-ua.pics" (Domain) — options: E172, E12, E171, E174 — ctx: S2
M69. "golos-ditin-ua.eu" (Domain) — options: E43, E172, E42, E171 — ctx: S2
M70. "golos-ditin-uah.eu" (Domain) — options: E47, E172, E175, E176 — ctx: S2
M71. "golos-hudojniku-ua.eu" (Domain) — options: E47, E172, E42, E71 — ctx: S2
M72. "golos-hudojniku-uah.eu" (Domain) — options: E47, E172, E175, E176 — ctx: S2
M73. "golos-hudojniku.eu" (Domain) — options: E47, E172, E42, E174 — ctx: S2
M74. "golos-konkurs-ua.eu" (Domain) — options: E171, E172, E126, E47 — ctx: S2
M75. "golos-konkurs-uah.eu" (Domain) — options: E171, E172, E126, E47 — ctx: S2
M76. "golos-konkursu-ua.eu" (Domain) — options: E47, E172, E126, E42 — ctx: S2
M77. "golos-konkursu-uah.eu" (Domain) — options: E47, E172, E126, E176 — ctx: S2
M78. "golos-konkursu.eu" (Domain) — options: E171, E172, E126, E42 — ctx: S2
M79. "golos-malunki-ua.eu" (Domain) — options: E47, E172, E42, E171 — ctx: S2
M80. "golos-malunki-uah.eu" (Domain) — options: E47, E172, E175, E176 — ctx: S2
M81. "golos-mistechtva-ua.eu" (Domain) — options: E47, E172, E42, E71 — ctx: S2
M82. "golos-mistechtva-uah.eu" (Domain) — options: E47, E172, E175, E176 — ctx: S2
M83. "golos-telegtam.eu" (Domain) — options: E171, E172, E42, E142 — ctx: S2
M84. "golos-ua-hudojniku.eu" (Domain) — options: E227, E172, E42, E47 — ctx: S2
M85. "golos-ua.life" (Domain) — options: E171, E26, E172, E12 — ctx: S2
M86. "golos-uah-hudojniku.eu" (Domain) — options: E47, E172, E176, E43 — ctx: S2
M87. "golos-ukr.info" (Domain) — options: E26, E27, E110, E64 — ctx: S2
M88. "golos-ukr.life" (Domain) — options: E68, E150, E172, E148 — ctx: S2
M89. "golosa-hudojniku-ua.eu" (Domain) — options: E47, E172, E42, E71 — ctx: S2
M90. "golosa-hudojniku-uah.eu" (Domain) — options: E47, E172, E175, E176 — ctx: S2
M91. "golosa-hudojniku.eu" (Domain) — options: E47, E172, E42, E174 — ctx: S2
M92. "golosa-hudojnikuua.eu" (Domain) — options: E47, E172, E42, E171 — ctx: S2
M93. "golosa-uahhudojniku.eu" (Domain) — options: E47, E42, E172, E171 — ctx: S2
M94. "golosa-uahudojniku.eu" (Domain) — options: E47, E42, E172, E43 — ctx: S2
M95. "golosa-uahugojniku.eu" (Domain) — options: E47, E172, E42, E171 — ctx: S2
M96. "golosa-zaditinu-ua.eu" (Domain) — options: E47, E172, E42, E43 — ctx: S2
M97. "golosa-zaditinu-uah.eu" (Domain) — options: E47, E172, E175, E176 — ctx: S2
M98. "golosa-zaditinu.eu" (Domain) — options: E47, E172, E42, E137 — ctx: S2
M99. "golosua-hudojniku.eu" (Domain) — options: E47, E42, E172, E174 — ctx: S2
M100. "grandpri-malunki-ua.eu" (Domain) — options: E47, E231, E26, E42 — ctx: S2
M101. "grandpri-malunki-uah.eu" (Domain) — options: E47, E231, E175, E176 — ctx: S2
M102. "hudojnik-diti-ua.eu" (Domain) — options: E47, E12, E26, E42 — ctx: S2
M103. "hudojnik-diti.eu" (Domain) — options: E47, E42, E71, E46 — ctx: S2
M104. "hudojnik-dsm.eu" (Domain) — options: E47, E42, E46, E235 — ctx: S2
M105. "hudojnik-dst.eu" (Domain) — options: E47, E42, E43, E71 — ctx: S2
M106. "hudojnik-malunki-ua.eu" (Domain) — options: E47, E140, E26, E42 — ctx: S2
M107. "hudojnik-malunki-uah.eu" (Domain) — options: E47, E140, E175, E176 — ctx: S2
M108. "hudojnik-malunki.eu" (Domain) — options: E47, E42, E71, E46 — ctx: S2
M109. "hudojnik-school.eu" (Domain) — options: E47, E42, E237, E71 — ctx: S2
M110. "hudojnik-ua.eu" (Domain) — options: E66, E12, E26, E42 — ctx: S2
M111. "hudojnik.eu" (Domain) — options: E47, E42, E71, E46 — ctx: S2
M112. "hudojniku-school-ua.eu" (Domain) — options: E87, E240, E237, E42 — ctx: S2
M113. "hudojniku-school.eu" (Domain) — options: E237, E42, E47, E46 — ctx: S2
M114. "hudojniku.eu" (Domain) — options: E47, E42, E115, E46 — ctx: S2
M115. "hudojnikua-sch.eu" (Domain) — options: E115, E241, E42, E47 — ctx: S2
M116. "hudojnikuah-sch.eu" (Domain) — options: E115, E42, E47, E46 — ctx: S2
M117. "itskids.pics" (Domain) — options: E21, E98, E123, E243 — ctx: S2
M118. "jasminkiev.eu" (Domain) — options: E47, E42, E83, E246 — ctx: S2
M119. "jasminvote.eu" (Domain) — options: E56, E42, E47, E46 — ctx: S2
M120. "juniorkievcontest.co" (Domain) — options: E248, E94, E99, E77 — ctx: S2
M121. "kids-balerin.pics" (Domain) — options: E35, E253, E21, E254 — ctx: S2
M122. "kids-dreams.eu" (Domain) — options: E47, E257, E48, E42 — ctx: S2
M123. "kievkidstalent.co" (Domain) — options: E68, E94, E99, E66 — ctx: S2
M124. "konkur-farbi-ua.eu" (Domain) — options: E47, E225, E126, E42 — ctx: S2
M125. "konkur-golos-ua.eu" (Domain) — options: E43, E172, E126, E42 — ctx: S2
M126. "konkur-golos-uah.eu" (Domain) — options: E171, E172, E126, E176 — ctx: S2
M127. "konkur-mrii-ua.eu" (Domain) — options: E71, E126, E42, E47 — ctx: S2
M128. "konkur-mrii-uah.eu" (Domain) — options: E47, E263, E126, E176 — ctx: S2
M129. "konkurs-balerin-ua.eu" (Domain) — options: E47, E126, E43, E225 — ctx: S2
M130. "konkurs-chari-final-ua.eu" (Domain) — options: E43, E225, E126, E47 — ctx: S2
M131. "konkurs-chari-final.eu" (Domain) — options: E43, E225, E126, E47 — ctx: S2
M132. "konkurs-chari-ua.eu" (Domain) — options: E47, E126, E65, E240 — ctx: S2
M133. "konkurs-chary-final-ua.eu" (Domain) — options: E47, E225, E126, E84 — ctx: S2
M134. "konkurs-chary-final.eu" (Domain) — options: E47, E225, E126, E43 — ctx: S2
M135. "konkurs-chary-ua.eu" (Domain) — options: E47, E126, E71, E240 — ctx: S2
M136. "konkurs-deti-ua.eu" (Domain) — options: E47, E126, E65, E225 — ctx: S2
M137. "konkurs-deti-uah.eu" (Domain) — options: E47, E126, E65, E225 — ctx: S2
M138. "konkurs-maluvani-ua.eu" (Domain) — options: E47, E126, E43, E225 — ctx: S2
M139. "konkurs-uah-vibir.eu" (Domain) — options: E47, E126, E263, E175 — ctx: S2
M140. "konkurs-vesna-24.ru" (Domain) — options: E271, E126, E272, E225 — ctx: S2
M141. "konkurs-vesna24.ru" (Domain) — options: E271, E126, E272, E225 — ctx: S2
M142. "konkurs-vesna.info" (Domain) — options: E279, E126, E77, E26 — ctx: S2
M143. "konkurs-vibir-ua.eu" (Domain) — options: E47, E126, E43, E225 — ctx: S2
M144. "konkursi-ua.eu" (Domain) — options: E47, E126, E42, E43 — ctx: S2
M145. "konkursi-uah.eu" (Domain) — options: E47, E126, E176, E175 — ctx: S2
M146. "konkursy-uah.eu" (Domain) — options: E227, E126, E176, E47 — ctx: S2
M147. "ler-u.co" (Domain) — options: E175, E204, E281, E94 — ctx: S2
M148. "leru.life" (Domain) — options: E25, E150, E19, E40 — ctx: S2
M149. "let-me.life" (Domain) — options: E50, E57, E287, E288 — ctx: S2
M150. "let-me.network" (Domain) — options: E50, E103, E290, E292 — ctx: S2
M151. "let-me.world" (Domain) — options: E101, E50, E102, E133 — ctx: S2
M152. "lo7h.com" (Domain) — options: E57, E242, E294, E159 — ctx: S2
M153. "lotus-kiev.eu" (Domain) — options: E68, E114, E42, E87 — ctx: S2
M154. "lotuskiev.eu" (Domain) — options: E47, E42, E248, E46 — ctx: S2
M155. "magicpic.eu" (Domain) — options: E154, E299, E300, E42 — ctx: S2
M156. "malunki-deti-ua.eu" (Domain) — options: E47, E44, E75, E42 — ctx: S2
M157. "malunki-deti-uah.eu" (Domain) — options: E47, E44, E175, E176 — ctx: S2
M158. "malunki-ditin-ua.eu" (Domain) — options: E47, E44, E219, E42 — ctx: S2
M159. "malunki-ditin-uah.eu" (Domain) — options: E47, E44, E175, E176 — ctx: S2
M160. "malunki-ditini-ua.eu" (Domain) — options: E47, E44, E74, E42 — ctx: S2
M161. "malunki-ditini-uah.eu" (Domain) — options: E47, E305, E175, E176 — ctx: S2
M162. "malunki-golos-ua.eu" (Domain) — options: E47, E234, E172, E42 — ctx: S2
M163. "malunki-golos-uah.eu" (Domain) — options: E47, E44, E175, E176 — ctx: S2
M164. "malunki-hudojnik.eu" (Domain) — options: E227, E44, E47, E42 — ctx: S2
M165. "malunki-konkurs-ua.eu" (Domain) — options: E47, E234, E126, E43 — ctx: S2
M166. "malunki-konkurs-uah.eu" (Domain) — options: E47, E234, E126, E43 — ctx: S2
M167. "malunki-sadochka-ua.eu" (Domain) — options: E47, E308, E74, E42 — ctx: S2
M168. "malunki-sadochka-uah.eu" (Domain) — options: E47, E308, E175, E176 — ctx: S2
M169. "malunki-ua-hudojnik.eu" (Domain) — options: E227, E44, E47, E42 — ctx: S2
M170. "malunki-ua.eu" (Domain) — options: E47, E303, E74, E42 — ctx: S2
M171. "malunki-uah-hudojnik.eu" (Domain) — options: E47, E44, E175, E176 — ctx: S2
M172. "malunki-uah.eu" (Domain) — options: E47, E302, E175, E176 — ctx: S2
M173. "malunki-uahkonkurs.eu" (Domain) — options: E47, E42, E126, E43 — ctx: S2
M174. "malunki-uakonkurs.eu" (Domain) — options: E47, E44, E126, E42 — ctx: S2
M175. "maluvani-konkurs-ua.eu" (Domain) — options: E47, E234, E126, E43 — ctx: S2
M176. "maluvani-ua.eu" (Domain) — options: E47, E42, E43, E12 — ctx: S2
M177. "maluvani-uah.eu" (Domain) — options: E47, E313, E175, E176 — ctx: S2
M178. "malvy-final.info" (Domain) — options: E24, E26, E27, E51 — ctx: S2
M179. "malvy-final.life" (Domain) — options: E169, E107, E19, E51 — ctx: S2
M180. "malvy-ukr.life" (Domain) — options: E68, E318, E19, E148 — ctx: S2
M181. "malvy-ukraine.info" (Domain) — options: E68, E107, E27, E66 — ctx: S2
M182. "malvy-ukraine.life" (Domain) — options: E68, E107, E66, E106 — ctx: S2
M183. "malvy-ukriane.info" (Domain) — options: E68, E26, E27, E66 — ctx: S2
M184. "malvy-ukriane.life" (Domain) — options: E68, E107, E323, E66 — ctx: S2
M185. "malvy-vote.life" (Domain) — options: E56, E324, E249, E206 — ctx: S2
M186. "milekiev.eu" (Domain) — options: E322, E42, E66, E46 — ctx: S2
M187. "minef.eu" (Domain) — options: E329, E42, E330, E73 — ctx: S2
M188. "moe-ditinstvo-uah.pics" (Domain) — options: E21, E332, E175, E176 — ctx: S2
M189. "newkids-ua.eu" (Domain) — options: E47, E168, E338, E42 — ctx: S2
M190. "opros-sch-hudojniki.eu" (Domain) — options: E91, E340, E75, E341 — ctx: S2
M191. "opros-schudojniki-ua.eu" (Domain) — options: E91, E342, E47, E341 — ctx: S2
M192. "opros-schudojniki-uah.eu" (Domain) — options: E91, E175, E179, E341 — ctx: S2
M193. "poertrfinal.com" (Domain) — options: E182, E204, E181, E159 — ctx: S2
M194. "poeuatryditieu.com" (Domain) — options: E346, E159, E43, E183 — ctx: S2
M195. "portret-ua.eu" (Domain) — options: E68, E298, E349, E42 — ctx: S2
M196. "primaballerina.life" (Domain) — options: E35, E350, E351, E77 — ctx: S2
M197. "progolosyi.info" (Domain) — options: E27, E26, E28, E24 — ctx: S2
M198. "sc-hudojnik.eu" (Domain) — options: E47, E42, E355, E227 — ctx: S2
M199. "sc-hudojniku.eu" (Domain) — options: E47, E42, E355, E43 — ctx: S2
M200. "schaeaer.pics" (Domain) — options: E21, E357, E25, E358 — ctx: S2
M201. "school-hudojniku.eu" (Domain) — options: E47, E42, E237, E46 — ctx: S2
M202. "school-uahudojniku.eu" (Domain) — options: E47, E42, E237, E46 — ctx: S2
M203. "selectchary.eu" (Domain) — options: E47, E42, E169, E46 — ctx: S2
M204. "smart-kids-ua.eu" (Domain) — options: E68, E363, E364, E42 — ctx: S2
M205. "sowakiev.eu" (Domain) — options: E47, E42, E367, E46 — ctx: S2
M206. "tacticalv.com" (Domain) — options: E71, E368, E369, E159 — ctx: S2
M207. "talanti-ua.mom" (Domain) — options: E73, E71, E313, E12 — ctx: S2
M208. "telegram-chary.blog" (Domain) — options: E374, E375, E376, E146 — ctx: S2
M209. "turnik-konkursu-ua.eu" (Domain) — options: E43, E184, E126, E42 — ctx: S2
M210. "turnik-malunki-ua.eu" (Domain) — options: E47, E226, E234, E42 — ctx: S2
M211. "turnik-malunki-uah.eu" (Domain) — options: E43, E226, E175, E176 — ctx: S2
M212. "tvorchist-sadochka.eu" (Domain) — options: E47, E42, E189, E137 — ctx: S2
M213. "tvorchist-sch-hudojnika.eu" (Domain) — options: E47, E42, E189, E137 — ctx: S2
M214. "tvorchist-sch-hudojniki.eu" (Domain) — options: E47, E42, E189, E137 — ctx: S2
M215. "tvorchist-ua.eu" (Domain) — options: E47, E382, E383, E42 — ctx: S2
M216. "tworchi-kanikylu.info" (Domain) — options: E29, E27, E26, E30 — ctx: S2
M217. "ua-deti-chary.eu" (Domain) — options: E47, E302, E42, E71 — ctx: S2
M218. "ua-ditinstvo.pics" (Domain) — options: E21, E12, E77, E15 — ctx: S2
M219. "ua-konkurs-chari.eu" (Domain) — options: E47, E367, E126, E43 — ctx: S2
M220. "ua-konkurs-chary.eu" (Domain) — options: E47, E126, E65, E42 — ctx: S2
M221. "ua-konkurs.pics" (Domain) — options: E21, E12, E126, E154 — ctx: S2
M222. "uah-konkurs.pics" (Domain) — options: E21, E384, E126, E335 — ctx: S2
M223. "uahvibir-hudojniku.eu" (Domain) — options: E47, E42, E115, E46 — ctx: S2
M224. "uavibir-hudojniku.eu" (Domain) — options: E47, E42, E209, E46 — ctx: S2
M225. "ukr-golosovan.site" (Domain) — options: E172, E389, E390, E137 — ctx: S2
M226. "ukr-golosovane.site" (Domain) — options: E391, E389, E325, E137 — ctx: S2
M227. "ukr-golosovanie.site" (Domain) — options: E137, E389, E390, E138 — ctx: S2
M228. "ukr-malvy.life" (Domain) — options: E115, E395, E19, E148 — ctx: S2
M229. "ukraina-diti-ua.pics" (Domain) — options: E68, E397, E106, E66 — ctx: S2
M230. "ukraine-barvy.info" (Domain) — options: E68, E401, E27, E66 — ctx: S2
M231. "ukraine-barvy.life" (Domain) — options: E68, E401, E107, E66 — ctx: S2
M232. "ukraine-chares.info" (Domain) — options: E68, E33, E27, E399 — ctx: S2
M233. "ukraine-charu.life" (Domain) — options: E68, E401, E107, E66 — ctx: S2
M234. "ukraine-charyy.life" (Domain) — options: E68, E401, E107, E66 — ctx: S2
M235. "ukraine-final.life" (Domain) — options: E68, E401, E107, E66 — ctx: S2
M236. "ukraine-malvy.info" (Domain) — options: E68, E401, E27, E66 — ctx: S2
M237. "ukraine-malvy.life" (Domain) — options: E68, E401, E107, E66 — ctx: S2
M238. "vesna-konkurs.life" (Domain) — options: E77, E185, E126, E387 — ctx: S2
M239. "vibir-hudojniku.eu" (Domain) — options: E47, E42, E43, E46 — ctx: S2
M240. "vibir-malunka-ua.eu" (Domain) — options: E47, E226, E264, E42 — ctx: S2
M241. "vibir-malunka-uah.eu" (Domain) — options: E47, E268, E175, E176 — ctx: S2
M242. "vibir-malunki-ua.eu" (Domain) — options: E47, E226, E264, E42 — ctx: S2
M243. "vibir-malunki-uah.eu" (Domain) — options: E47, E268, E175, E176 — ctx: S2
M244. "vibir-uahmalunka.eu" (Domain) — options: E47, E268, E175, E42 — ctx: S2
M245. "vibir-uahudojniku.eu" (Domain) — options: E47, E42, E175, E43 — ctx: S2
M246. "vibir-uamalunka.eu" (Domain) — options: E47, E268, E281, E42 — ctx: S2
M247. "vibiru-hudojnika.eu" (Domain) — options: E47, E42, E131, E46 — ctx: S2
M248. "vibiru-uahudojnika.eu" (Domain) — options: E47, E42, E175, E131 — ctx: S2
M249. "vibirua-hudojnika.eu" (Domain) — options: E47, E42, E115, E46 — ctx: S2
M250. "vibirua-hudojniku.eu" (Domain) — options: E47, E42, E131, E46 — ctx: S2
M251. "vibiruah-hudojniku.eu" (Domain) — options: E47, E42, E209, E46 — ctx: S2
M252. "vishivankiukrainedeti.com" (Domain) — options: E137, E125, E109, E159 — ctx: S2
M253. "vote-chary-telegram.info" (Domain) — options: E375, E28, E30, E56 — ctx: S2
M254. "vote-malvy.life" (Domain) — options: E56, E51, E70, E19 — ctx: S2
M255. "vote-telegram.eu" (Domain) — options: E141, E142, E56, E375 — ctx: S2
M256. "voteph.art" (Domain) — options: E169, E56, E51, E412 — ctx: S2
M257. "vsekonkursy.pics" (Domain) — options: E77, E417, E126, E21 — ctx: S2
M258. "zaditinu-golos-ua.eu" (Domain) — options: E47, E386, E172, E42 — ctx: S2
M259. "zaditinu-golos-uah.eu" (Domain) — options: E47, E339, E175, E176 — ctx: S2

=== RESPONSE (10.9s, in 20813 / out 4297 tok, STOP) ===
{"m":"M1","id":"NEW","g":"threat actor tracking identifier"}
{"m":"M2","id":"NEW","g":null}
{"m":"M3","id":"NEW","g":null}
{"m":"M4","id":"NEW","g":null}
{"m":"M5","id":"NEW","g":null}
{"m":"M6","id":"NEW","g":null}
{"m":"M7","id":"NEW","g":null}
{"m":"M8","id":"NEW","g":null}
{"m":"M9","id":"NEW","g":null}
{"m":"M10","id":"NEW","g":null}
{"m":"M11","id":"NEW","g":null}
{"m":"M12","id":"NEW","g":null}
{"m":"M13","id":"NEW","g":null}
{"m":"M14","id":"NEW","g":null}
{"m":"M15","id":"NEW","g":null}
{"m":"M16","id":"NEW","g":null}
{"m":"M17","id":"NEW","g":null}
{"m":"M18","id":"NEW","g":null}
{"m":"M19","id":"NEW","g":null}
{"m":"M20","id":"NEW","g":null}
{"m":"M21","id":"NEW","g":null}
{"m":"M22","id":"NEW","g":null}
{"m":"M23","id":"NEW","g":null}
{"m":"M24","id":"NEW","g":null}
{"m":"M25","id":"NEW","g":null}
{"m":"M26","id":"NEW","g":null}
{"m":"M27","id":"NEW","g":null}
{"m":"M28","id":"NEW","g":null}
{"m":"M29","id":"NEW","g":null}
{"m":"M30","id":"NEW","g":null}
{"m":"M31","id":"NEW","g":null}
{"m":"M32","id":"NEW","g":null}
{"m":"M33","id":"NEW","g":null}
{"m":"M34","id":"NEW","g":null}
{"m":"M35","id":"NEW","g":null}
{"m":"M36","id":"NEW","g":null}
{"m":"M37","id":"NEW","g":null}
{"m":"M38","id":"NEW","g":null}
{"m":"M39","id":"NEW","g":null}
{"m":"M40","id":"NEW","g":null}
{"m":"M41","id":"NEW","g":null}
{"m":"M42","id":"NEW","g":null}
{"m":"M43","id":"NEW","g":null}
{"m":"M44","id":"NEW","g":null}
{"m":"M45","id":"NEW","g":null}
{"m":"M46","id":"NEW","g":null}
{"m":"M47","id":"NEW","g":null}
{"m":"M48","id":"NEW","g":null}
{"m":"M49","id":"NEW","g":null}
{"m":"M50","id":"NEW","g":null}
{"m":"M51","id":"NEW","g":null}
{"m":"M52","id":"NEW","g":null}
{"m":"M53","id":"NEW","g":null}
{"m":"M54","id":"NEW","g":null}
{"m":"M55","id":"NEW","g":null}
{"m":"M56","id":"NEW","g":null}
{"m":"M57","id":"NEW","g":null}
{"m":"M58","id":"NEW","g":null}
{"m":"M59","id":"NEW","g":null}
{"m":"M60","id":"NEW","g":null}
{"m":"M61","id":"NEW","g":null}
{"m":"M62","id":"NEW","g":null}
{"m":"M63","id":"NEW","g":null}
{"m":"M64","id":"NEW","g":null}
{"m":"M65","id":"NEW","g":null}
{"m":"M66","id":"NEW","g":null}
{"m":"M67","id":"NEW","g":null}
{"m":"M68","id":"NEW","g":null}
{"m":"M69","id":"NEW","g":null}
{"m":"M70","id":"NEW","g":null}
{"m":"M71","id":"NEW","g":null}
{"m":"M72","id":"NEW","g":null}
{"m":"M73","id":"NEW","g":null}
{"m":"M74","id":"NEW","g":null}
{"m":"M75","id":"NEW","g":null}
{"m":"M76","id":"NEW","g":null}
{"m":"M77","id":"NEW","g":null}
{"m":"M78","id":"NEW","g":null}
{"m":"M79","id":"NEW","g":null}
{"m":"M80","id":"NEW","g":null}
{"m":"M81","id":"NEW","g":null}
{"m":"M82","id":"NEW","g":null}
{"m":"M83","id":"NEW","g":null}
{"m":"M84","id":"NEW","g":null}
{"m":"M85","id":"NEW","g":null}
{"m":"M86","id":"NEW","g":null}
{"m":"M87","id":"NEW","g":null}
{"m":"M88","id":"NEW","g":null}
{"m":"M89","id":"NEW","g":null}
{"m":"M90","id":"NEW","g":null}
{"m":"M91","id":"NEW","g":null}
{"m":"M92","id":"NEW","g":null}
{"m":"M93","id":"NEW","g":null}
{"m":"M94","id":"NEW","g":null}
{"m":"M95","id":"NEW","g":null}
{"m":"M96","id":"NEW","g":null}
{"m":"M97","id":"NEW","g":null}
{"m":"M98","id":"NEW","g":null}
{"m":"M99","id":"NEW","g":null}
{"m":"M100","id":"NEW","g":null}
{"m":"M101","id":"NEW","g":null}
{"m":"M102","id":"NEW","g":null}
