=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1587 canonicals"
Entities:
E1. awards-ua.pics
E773. ukrainianworldcongress.org
E774. mail.certifiedauth.in
E775. mail.google2.certifiedauth.in
E776. mail.numina.md
E777. cityofuganda.ug
E778. zaikaopentra.com.ru
E779. zaikaopentra-com-ug.online
E780. zaikaopentra-com-ug.su
E781. lc-ukr.net
E782. acc-ukr.net
E783. tc-ukr.net
E784. mega.nz
E785. listen.servemp3.com
E786. ck-ukr.net
E787. k1-ukr.net
E788. cck-ukr.net
E789. humanitarydp.ru
E790. gondurasonline.ug
E791. mayak.dp.ua
E792. safe-ukr.net
E793. pge-ukr.net
E794. se-ukr.net
E795. static-ukr.net
E796. s9-ukr.net
E797. login-ukr.net
E798. ukr.net.ssl2.in
E799. vn-ukr.net
E800. accounts.ukr.net.ssl2.in
E801. mod-ukr.net
E802. tt-ukr.net
E803. bld-ukr.net
E804. reg-ukr.net
E805. regs-ukr.net
E806. el-ukr.net
E807. ml-ukr.net
E808. bh-ukr.net
E809. td-ukr.net
E810. lvc-ukr.net
E811. v-ukr.net
E812. kv-ukr.net
E813. petition-president.kyiv.ua
E814. yeah-biches.kyiv.ua
E815. cca-ukr.net
E816. in-ukr.net
E817. kt-ukr.net
E818. dx-ukr.net
E819. p3-ukr.net
E820. step-ukr.net
E821. signup-ukr.net
E822. l-ukr.net
E823. big-uah.top
E824. chis-gos.top
E825. ler-u.co
E826. bow-gos.top
E827. conf-ukr.net
E828. pgh-ukr.net
E829. v1-ukr.net
E830. mail-ukr.net
E831. jimloamfilling.online
E832. as49447.net
E833. mail.nais-gov.org
E834. fast-mail.site
E835. mail-box.site
E836. email.cz
E837. mail.kzp.bg
E838. topadm.top
E839. admukr.club
E840. rbadm.top
E841. coinerpay.top
E842. trueadm.top
E843. foundpomoshi.com
E844. qiwardos.ru
E845. cloue.link
E846. authcheck.in
E847. me-cloud.link
E848. client-ukr.net
E849. authssl.in
E850. clients-ukr.net
E851. hamnavard.sharif.ir
E852. mail-gov-ua.frge.io
E853. fikasterwer.top
E854. ua.aspx.io
E855. ceronamtinclube.icu
E856. districoperav.icu
E857. portugalmail.pt
E858. your-mail.press
E859. igshop.net
E860. pbank.co.ua
E861. wers-gos.top
E862. for-gos.top
E863. tas-gos.top
E864. ev-gos.top
E865. zaikaopentra.com.ug
E866. getssl.click
E867. csp.certifiedauth.in
E868. misp.cert.gov.ua
E869. ipapi.co
E870. csp.live.com.getssl.click
E871. leonardis.ru
E872. picwalldoor.ru
E873. petition.president.gov.ua
E874. uf1-ukr.net
E875. ukr.net.ssl1.online
E876. pasamart.ru
E877. id.court.gov.ua
E878. zalamafiapopcultur.eu
E879. mitraseo.hol.es
E880. mediaplatformapharm.ru
E881. dis.gov.ua
E882. serv1-ukr.net
E883. 4e-ukr.net
E884. a3-ukr.net
E885. lv-ukr.net
E886. k-ukr.net
E887. vh-ukr.net
E888. kg-ukr.net
E889. atomydoc.kg
E890. settings-ukr.net
E891. stage-ukr.net
E892. account-ukr.net
E893. arcor.de
E894. mail.lebsack.de
E895. sakentoshi.ru
E896. t-online.de [aka online.ua]
E897. ssttekstil.com
E898. farafauler.ru
E899. kjhgdj99fuller.ru
E900. granitecsinks.ca
E901. barbacoalosmartinez.com
E902. portal.msrc.microsoft.com
E903. www.dropbox.com
E904. www.msp.gov.ua [aka msp.gov.ua]
E905. ns1.connectssl.in
E906. www.facebook.com
E907. www.ssl2.in
E908. ns1.modeselling.com
E909. www.michiganmastereltiempo.com
E910. lo7h.com
E911. thestoreroomnsw.com.au
E912. winchconstruction.com
E913. goodlenuxilam.site
E914. com.authssl.site
E915. jevejosader.top
E916. www.msftncsi.com
E917. hardingtwominuterule.com
E918. servepics.com
E919. rmssrv.ru
E920. finformservice.com
E921. dwservice.net [aka www.dwservice.net]
E922. ereservices.com
E923. verify-ukr.net
E924. vinergil.com
E925. survefuz.com
E926. aluaadin.com
E927. ukrahelpforall.ucraft.site
E928. surname192.temp.swtest.ru
E929. ertimadifa.com
E930. lingrevelat.com
E931. anidoz.com
E932. analyze.intezer.com
E933. myftp.biz
E934. marmaris.com.ua
E935. drive.google.com
E936. www.dstruct.net
E937. onedrive.live.com
E938. superboler.com
E939. ddnsking.com
E940. e-nas.firstcloudit.com
E941. apeduze.com
E942. password-ukr.net
E943. ohsxy.com
E944. mygraphbook.com
E945. axikok.com
E946. evil.server.com
E947. fountainrate.com
E948. shorturl.at
E949. grabify.link
E950. expeditionabroad.com
E951. t.certifiedauth.in
E952. rew-ukr.net
E953. bdf.gov.ua
E954. p-ukr.net
E955. petitionukraine.com
E956. petition-presidenta.com
E957. ccbaminumpot.ru
E958. telegram.org-a0dm91dk31i.cloue.link
E959. claud.in
E960. goaccount.link
E961. ssl2.link
E962. microsoft.com
E963. ogs.certifiedauth.in
E964. outlook.certifiedauth.in
E965. certifiedauth.in
E966. rresteraftin.com
E967. gopoppers.com
E968. blogger.certifiedauth.in
E969. bugiplaysec.com
E970. blogger.google.com.getssl.click
E971. blogger.google2.certifiedauth.in
E972. africathrillthes.pw
E973. steycools.pw
E974. bookgames.pw
E975. hmgo.pw
E976. dayzilons.pw
E977. carpetmarker.pw
E978. topibuzz.space
E979. 8003659902.space
E980. gotdns.ch
E981. programasparapc.net
E982. exmo.day
E983. telegram.org-a0dk3dm91iu.tgeo.link
E984. meteolink.host
E985. net.ssl2.link
E986. a0322810.xsph.ru
E987. a0695487.xsph.ru
E988. a0656203.xsph.ru
E989. a0671524.xsph.ru
E990. a0667987.xsph.ru
E991. tools.nexcess.net
E992. bourns.space
E993. scorpiones.online
E994. mockbin.org
E995. verycheap.store
E996. hopentools.ru
E997. hopentools.site
E998. ludepa.ec
E999. mail.arlingtonhousing.us
E1000. social.technet.microsoft.com
E1001. account.associates
E1002. telegram.account.associates
E1003. swinj.online
E1004. vuxuancuong.com
E1005. stormpredictor.host
E1006. ukrainianworldcongress.info
E1007. petition-president.com.ua
E1008. advanced-ip-scaner.com
E1009. docs.microsoft.com
E1010. advanced-ip-scanners.com
E1011. ns1.authcheck.in
E1012. www.authcheck.in
E1013. ns2.authcheck.in
E1014. verofes.com
E1015. borizhog.com
E1016. winscp.net
E1017. ansaigon.com
E1018. ns2.modeselling.com
E1019. servequake.com
E1020. servehalflife.com
E1021. troadsecow.com
E1022. events.data.certifiedauth.in
E1023. events.data.exmo.day
E1024. bt.toloka.to
E1025. bt.toloka.tv
E1026. cryptsen7fo43rr6.onion.to
E1027. admis.club
E1028. posish.club
E1029. nabufixservice.su
E1030. coinbase.exmo.day
E1031. chubanomania.icu
E1032. varanasiclick.ru
E1033. coinmakopenarea.su
E1034. napropertyhub.eu
E1035. filterfullproperty.ru
E1036. mulleti.ru
E1037. gondurasonline.ru
E1038. share.ukr.net.ssl3.online
E1039. mono.gg-pay.me
E1040. rmssrv4.ru
E1041. nabufixservice.name
E1042. rmssrv3.ru
E1043. pay.ukr-compens.xyz
E1044. cryptsen7fo43rr6.onion
E1045. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E1046. cryptsen7fo43rr6.onion.cab
E1047. compensationukr.com
E1048. seznam.cz
E1049. star-cz.ddns.net
E1050. store8.gofile.io
E1051. maximprofile.net
E1052. vivianstyler.ru
E1053. com.exmo.day
E1054. res.exmo.day
E1055. r4.res.exmo.day
E1056. ws.exmo.day
E1057. data.exmo.day
E1058. content.exmo.day
E1059. golos2023q.ru
E1060. 8161.uk
E1061. settusfree.org.uk
E1062. webz-telegram.sbs
E1063. telsec.org
E1064. telegram.org.security.ohsxy.com
E1065. security-check.telegram.org.ohsxy.com
E1066. ns2.authssl.org
E1067. mx3-ukr.net
E1068. nx0.ru
E1069. com.ssl4.online
E1070. ssl1.online
E1071. gdrive.com.ssl2.online
E1072. yotsubasociety.website
E1073. internet.bs
E1074. nejsemlama.cz
E1075. up-dot.myftp.org
E1076. up-lnk.myftp.org
E1077. array.myftp.biz
E1078. optica-rd.myftp.biz
E1079. alfa-gos.top
E1080. edisk-ukr.net
E1081. share.ukr.net.ssl1.site
E1082. mta-ukr.net
E1083. k1v-ukr.net
E1084. pm-kv-ukr.net
E1085. ukr.net.ssl4.online
E1086. ukr.net.ssl4.site
E1087. ns1.oncetrips.com
E1088. ns2.oncetrips.com
E1089. onthewifi.com
E1090. ns1.vtxhospital.com
E1091. ns2.vtxhospital.com
E1092. answers.microsoft.com
E1093. drive.gdocs.com.ssl2.online
E1094. mail.google.com.getssl.click
E1095. tvpharm.ru
E1096. sephoraofficetz.ru
E1097. filetransrediremin.com
E1098. rmssrv2.ru
E1099. rms-server.tektonit.ru
E1100. agentsuperpupervinil.ru
E1101. ssl1.site
E1102. coudzoom.ru
E1103. aid.edopomoga.gov.ua
E1104. cloudflare-dns.com
E1105. com.ssl2.site
E1106. new-tech-savvy.com
E1107. dnslookup.seowebchecker.com
E1108. outlook.live.com.getssl.click
E1109. outlook.live.com.exmo.day
E1110. outlook.outlook.live.com.exmo.day
E1111. proxylogon.com
E1112. account.outlook.live.com.exmo.day
E1113. com.personlog.in
E1114. cm1-ukr.net
E1115. cuckoo.cert.ee
E1116. monitor.binance.com.exmo.day
E1117. ssl4.online
E1118. ew-gos.top
E1119. jar-gos.top
E1120. om-ukr.net
E1121. edisk.ukr.net
E1122. telecomds.online
E1123. windacarmelita.pw
E1124. files.ukr.net.ssl4.online
E1125. datagroup.ddns.net
E1126. single-office.ddns.net
E1127. freedynamicdns.net [aka freedynamicdns.org]
E1128. ssl3.online
E1129. chimeramarket24.online
E1130. ns1.fountainrate.com
E1131. ns2.fountainrate.com
E1132. fudupdate.com
E1133. rnbo.gov.ua
E1134. westafrance.com
E1135. fan-guy.com
E1136. icanhazip.com
E1137. nowpropitup.com
E1138. softloadup.com
E1139. freesitucionap.com
E1140. ns1.lonejade.com
E1141. oceriesfornot.top
E1142. kmtacn.com
E1143. www.personlog.in
E1144. ns2-dns.com
E1145. ns.ns2-dns.com
E1146. ns3-dns.com
E1147. confirm-agent.online
E1148. crv-ukr.net
E1149. net.ssl1.site
E1150. net.ssl1.online
E1151. edisk.ukr.net.ssl1.online
E1152. edisk.ukr.net.ssl3.site
E1153. edisk.ukr.net.ssl2.in
E1154. edisk.ukr.net.ssl2.link
E1155. files.ukr.net.ssl2.in
E1156. files.ukr.net.ssl2.online
E1157. files.catbox.moe
E1158. www.adelaida.ua
E1159. mst-ukr.net
E1160. ao3.hmgo.pw
E1161. dod-upload.dodortar.ru
E1162. lnk-upload.dodortar.ru
E1163. candidar.ru
E1164. president-petitions.shop
E1165. president-petition.best
E1166. live.com.getssl.click
E1167. president-petition6504.best
E1168. president-petitions.click
E1169. great-surveys.top
E1170. petition-presidente.com
E1171. cloudflare.com
E1172. ns.ns3-dns.com
E1173. support-ukr.net
E1174. portal.nazk.org.ua
E1175. upportteam.lingrevelat.com
E1176. enlamentedeunasesor.com
E1177. petition-presidenty.com
E1178. cs1.wpc-v0cdn.org
E1179. zuh3vcyskd4gipkm.onion
E1180. infomalilopera.ru
E1181. ipv6-wpnc.net
E1182. tense-gos.top
E1183. wm-gos.top
E1184. diagnostic-resolver.com
E1185. badge-gos.top
E1186. ukr.net.ssl3.online
E1187. helpzzfound.site
E1188. hofsteder.ru
E1189. com.authssl.online
E1190. google.com.ssl2.site
E1191. googie.com.ssl2.site
E1192. onyangdol.site
E1193. google.com.ssl3.site
E1194. gdocs.com.authssl.site
E1195. account.live.com.getssl.click
E1196. res.live.com.getssl.click
E1197. data.live.com.getssl.click
E1198. com.getssl.click
E1199. login.live.com.getssl.click
E1200. messenger.live.com.getssl.click
E1201. revivalsecularas.pw
E1202. bom02.gotdns.ch
E1203. badpdf.com
E1204. www.catalog.update.microsoft.com
E1205. ns1.goaccount.link
E1206. ns2.goaccount.link
E1207. googie.com.connectssl.in
E1208. personlog.in
E1209. portal.nazk.gov.ua
E1210. mil.ua.aspx.io
E1211. live.com.exmo.day
E1212. private-ukr.net
E1213. ukr.net.ssl3.site
E1214. tridiuma.ru
E1215. advanced-ip-scaner.com.vuxuancuong.com
E1216. hexactor.com
E1217. outlook-1.cdn.certifiedauth.in
E1218. o1-ukr.net
E1219. taximadridclass.com
E1220. iloveua.ir
E1221. shikjil.com
E1222. whoer.net
E1223. settingsukr.net
E1224. www.authssl.online
E1225. voteph.art
E1226. everything-everywhere.at.ply.gg
E1227. tinyurl.com
E1228. geolocation.authcheck.in
E1229. secure.certifiedauth.in
E1230. economiquity.org
E1231. off.ukr-compens.xyz
E1232. confirm-ukr.net
E1233. mf-ukr.net
E1234. score-ukr.net
E1235. mail.lechateaudelatour.fr
E1236. ukrainecenter.yolasite.com
E1237. juniorkievcontest.co
E1238. uo-ukr.net
E1239. 5-ukr.net
E1240. 8-ukr.net
E1241. accounts.regs-ukr.net
E1242. chimeramarketplace24.online
E1243. chimera-shop24.online
E1244. chimeramarketplace.online
E1245. oon24opros.yolasite.com
E1246. edopomogaonline.yolasite.com
E1247. accept-pay.top
E1248. privat24.ua-wallet.pw
E1249. oon24oprosy.yolasite.com
E1250. wasabiwallet.online
E1251. next24.gg-pay.me
E1252. product2020.mrbasic.com
E1253. lonelyatthetop.com
E1254. zaliphone.com
E1255. mivocloud.com
E1256. simplecloud.ru
E1257. outlook-1.cdn.exmo.day
E1258. getmod.host
E1259. syncapp.host
E1260. net.ssl2.site
E1261. net.ssl4.site
E1262. net.ssl3.site
E1263. ukr.net.ssl2.online
E1264. net.ssl3.online
E1265. net.ssl4.online
E1266. com.ssl2.online
E1267. net.ssl2.in
E1268. gdocs.com.ssl2.online
E1269. net.ssl2.online
E1270. googie.com.ssl4.online
E1271. docs.ukr.net.ssl4.site
E1272. www.ssl4.site
E1273. com.ssl3.online
E1274. googie.com.ssl3.online
E1275. docs.ukr.net.ssl2.site
E1276. gdrive.com.ssl2.site
E1277. ns2.authssl.site
E1278. ms-webdav-miniredir.com
E1279. viewdns.net [aka viewdns.info]
E1280. csp.exmo.day
E1281. ns1.exmo.day
E1282. ns2.exmo.day
E1283. bt.hurtom.com
E1284. netman.servehttp.com
E1285. floorfix.com.au
E1286. sv5206.xserver.jp
E1287. vertusupportjk.org
E1288. cels-opros.top
E1289. winuvinnosluk.club
E1290. chernilis.win
E1291. www.symantec.com
E1292. drive.google.com.getssl.click
E1293. drive.googie.com.ssl2.site
E1294. drive.googles.com.personlog.in
E1295. drive.gdocs.com.authssl.site
E1296. google.com.getssl.click
E1297. drive.gdocs.com.personlog.in
E1298. drive.google2.certifiedauth.in
E1299. iol.pt
E1300. pius-studio.at
E1301. octoberoctopus.co.za
E1302. xmr.2miners.com
E1303. widget.forum-pokemon.com
E1304. serveminecraft.net
E1305. google2.certifiedauth.in
E1306. login.certifiedauth.in
E1307. account.certifiedauth.in
E1308. zakolibal.online
E1309. static.certifiedauth.in
E1310. static.personlog.in
E1311. com.ssl3.site
E1312. login.outlook.live.com.exmo.day
E1313. account.live.com.exmo.day
E1314. login.live.com.exmo.day
E1315. gordon6.hopto.org
Mentions:
M1. "awards-ua.life" (Domain) — options: E1, E2, E3, E4
M2. "awards-ua.pics" (Domain) — options: E10, E11, E12, E13
M3. "balerina.info" (Domain) — options: E19, E20, E21, E22
M4. "balerina.life" (Domain) — options: E3, E28, E29, E30
M5. "balet-deti.eu" (Domain) — options: E33, E34, E35, E36
M6. "balet-me.info" (Domain) — options: E42, E21, E43, E38
M7. "balet-me.pro" (Domain) — options: E20, E47, E48, E49
M8. "balet-me.us" (Domain) — options: E20, E51, E42, E38
M9. "balet-ua.eu" (Domain) — options: E41, E39, E51, E21
M10. "balet-ua.info" (Domain) — options: E51, E20, E36, E28
M11. "balet-ua.life" (Domain) — options: E5, E36, E21, E19
M12. "balet-ua.mom" (Domain) — options: E55, E36, E51, E47
M13. "balet-ua.pro" (Domain) — options: E48, E42, E21, E36
M14. "balet-ua.us" (Domain) — options: E21, E43, E36, E47
M15. "baletki-ua.eu" (Domain) — options: E36, E5, E37, E14
M16. "baletki-ua.life" (Domain) — options: E3, E41, E21, E14
M17. "baletki-ua.pics" (Domain) — options: E41, E5, E31, E58
M18. "baletki.eu" (Domain) — options: E39, E41, E38, E5
M19. "baletme.eu" (Domain) — options: E35, E36, E37, E39
M20. "baletkiev.pics" (Domain) — options: E16, E14, E61, E12
M21. "baletnet.eu" (Domain) — options: E38, E36, E37, E45
M22. "baletua.eu" (Domain) — options: E37, E36, E48, E38
M23. "baletua.pro" (Domain) — options: E47, E39, E42, E50
M24. "balletmasters.co" (Domain) — options: E59, E63, E64, E51
M25. "balletmasters.eu" (Domain) — options: E67, E37, E38, E41
M26. "balletworld.co" (Domain) — options: E67, E68, E37, E65
M27. "barvy-ukraines.info" (Domain) — options: E70, E71, E72, E73
M28. "barvy-ukraines.life" (Domain) — options: E75, E78, E79, E76
M29. "bihei.eu" (Domain) — options: E40, E83, E34, E37
M30. "blakejones.xyz" (Domain) — options: E87, E88, E89, E90
M31. "chares-ukraine.life" (Domain) — options: E80, E71, E76, E77
M32. "chari-konkursua.eu" (Domain) — options: E97, E98, E99, E100
M33. "chari-konkursua.life" (Domain) — options: E105, E106, E101, E97
M34. "chari-konkursua.world" (Domain) — options: E106, E99, E97, E102
M35. "chary-konkursua.eu" (Domain) — options: E103, E106, E105, E102
M36. "chary-konkursua.life" (Domain) — options: E99, E98, E107, E102
M37. "chary-konkursua.mom" (Domain) — options: E98, E105, E107, E103
M38. "chary-konkursua.pics" (Domain) — options: E98, E105, E18, E99
M39. "chary-telegram.eu" (Domain) — options: E116, E117, E118, E119
M40. "charyy-ukr.life" (Domain) — options: E79, E82, E80, E4
M41. "crazykids.pics" (Domain) — options: E124, E58, E31, E62
M42. "crmeds.com" (Domain) — options: E127, E128, E129, E130
M43. "deti-ball.eu" (Domain) — options: E45, E34, E40, E57
M44. "deti-bi.eu" (Domain) — options: E34, E57, E33, E45
M45. "deti-golos-ua.pics" (Domain) — options: E17, E11, E15, E57
M46. "deti-malunki-ua.eu" (Domain) — options: E143, E137, E144, E145
M47. "deti-malunki-uah.eu" (Domain) — options: E138, E135, E148, E149
M48. "deti-ua.eu" (Domain) — options: E34, E135, E40, E147
M49. "deti.eu" (Domain) — options: E57, E45, E40, E33
M50. "detikievakonkurs.co" (Domain) — options: E155, E156, E67, E157
M51. "detipoertry.com" (Domain) — options: E161, E162, E163, E128
M52. "ditina-konkurs-ua.eu" (Domain) — options: E147, E166, E167, E168
M53. "ditinstvo-ua.pics" (Domain) — options: E11, E140, E171, E16
M54. "ditinstvo-uah.pics" (Domain) — options: E11, E15, E171, E172
M55. "dytiachatvorchist.pics" (Domain) — options: E125, E58, E11, E173
M56. "dytitvorchist.pics" (Domain) — options: E62, E58, E11, E173
M57. "familyvote.co" (Domain) — options: E24, E176, E177, E67
M58. "familyvote.info" (Domain) — options: E180, E118, E20, E177
M59. "farbi-golos-ua.eu" (Domain) — options: E181, E182, E183, E141
M60. "farbi-golos-uah.eu" (Domain) — options: E142, E187, E188, E172
M61. "farbi-ua.pics" (Domain) — options: E172, E15, E1, E142
M62. "farbi-uah.pics" (Domain) — options: E12, E140, E181, E11
M63. "finalmallyunky.eu" (Domain) — options: E193, E37, E25, E137
M64. "gimnasikaua.site" (Domain) — options: E194, E195, E196, E197
M65. "golos-charu-ua.info" (Domain) — options: E7, E17, E182, E203
M66. "golos-charu-ua.life" (Domain) — options: E2, E204, E17, E9
M67. "golos-charu-ua.pics" (Domain) — options: E13, E7, E204, E11
M68. "golos-ditin-ua.eu" (Domain) — options: E188, E186, E205, E144
M69. "golos-ditin-uah.eu" (Domain) — options: E206, E183, E207, E152
M70. "golos-hudojniku-ua.eu" (Domain) — options: E208, E209, E189, E210
M71. "golos-hudojniku-uah.eu" (Domain) — options: E212, E213, E185, E210
M72. "golos-hudojniku.eu" (Domain) — options: E214, E209, E185, E215
M73. "golos-konkurs-ua.eu" (Domain) — options: E218, E190, E219, E220
M74. "golos-konkurs-uah.eu" (Domain) — options: E192, E166, E191, E160
M75. "golos-konkursu-ua.eu" (Domain) — options: E192, E220, E166, E190
M76. "golos-konkursu-uah.eu" (Domain) — options: E190, E218, E220, E225
M77. "golos-konkursu.eu" (Domain) — options: E218, E166, E192, E190
M78. "golos-malunki-ua.eu" (Domain) — options: E141, E151, E187, E56
M79. "golos-malunki-uah.eu" (Domain) — options: E187, E182, E149, E141
M80. "golos-mistechtva-ua.eu" (Domain) — options: E226, E185, E142, E182
M81. "golos-mistechtva-uah.eu" (Domain) — options: E227, E189, E181, E151
M82. "golos-telegtam.eu" (Domain) — options: E210, E117, E113, E216
M83. "golos-ua-hudojniku.eu" (Domain) — options: E185, E228, E215, E213
M84. "golos-ua.life" (Domain) — options: E7, E9, E30, E3
M85. "golos-uah-hudojniku.eu" (Domain) — options: E189, E210, E209, E215
M86. "golos-ukr.info" (Domain) — options: E9, E204, E78, E2
M87. "golos-ukr.life" (Domain) — options: E203, E2, E82, E7
M88. "golosa-hudojniku-ua.eu" (Domain) — options: E185, E212, E214, E217
M89. "golosa-hudojniku-uah.eu" (Domain) — options: E189, E208, E214, E215
M90. "golosa-hudojniku.eu" (Domain) — options: E210, E215, E209, E208
M91. "golosa-hudojnikuua.eu" (Domain) — options: E214, E208, E215, E212
M92. "golosa-uahhudojniku.eu" (Domain) — options: E230, E214, E233, E209
M93. "golosa-uahudojniku.eu" (Domain) — options: E216, E235, E233, E214
M94. "golosa-uahugojniku.eu" (Domain) — options: E216, E230, E214, E217
M95. "golosa-zaditinu-ua.eu" (Domain) — options: E207, E234, E186, E183
M96. "golosa-zaditinu-uah.eu" (Domain) — options: E205, E234, E206, E188
M97. "golosa-zaditinu.eu" (Domain) — options: E207, E205, E206, E183
M98. "golosua-hudojniku.eu" (Domain) — options: E210, E209, E85, E214
M99. "grandpri-malunki-ua.eu" (Domain) — options: E239, E232, E56, E135
M100. "grandpri-malunki-uah.eu" (Domain) — options: E240, E149, E137, E241
M101. "hudojnik-diti-ua.eu" (Domain) — options: E139, E208, E211, E185
M102. "hudojnik-diti.eu" (Domain) — options: E154, E242, E244, E243
M103. "hudojnik-dsm.eu" (Domain) — options: E242, E244, E245, E139
M104. "hudojnik-dst.eu" (Domain) — options: E139, E243, E244, E154
M105. "hudojnik-malunki-ua.eu" (Domain) — options: E247, E228, E241, E193
M106. "hudojnik-malunki-uah.eu" (Domain) — options: E247, E232, E193, E137
M107. "hudojnik-malunki.eu" (Domain) — options: E241, E229, E232, E247
M108. "hudojnik-school.eu" (Domain) — options: E237, E249, E250, E235
M109. "hudojnik-ua.eu" (Domain) — options: E185, E85, E154, E208
M110. "hudojnik.eu" (Domain) — options: E85, E245, E139, E211
M111. "hudojniku-school-ua.eu" (Domain) — options: E237, E246, E250, E235
M112. "hudojniku-school.eu" (Domain) — options: E246, E250, E249, E235
M113. "hudojniku.eu" (Domain) — options: E244, E238, E210, E211
M114. "hudojnikua-sch.eu" (Domain) — options: E252, E250, E237, E85
M115. "hudojnikuah-sch.eu" (Domain) — options: E251, E250, E237, E85
M116. "itskids.pics" (Domain) — options: E61, E58, E31, E126
M117. "jasminkiev.eu" (Domain) — options: E176, E37, E256, E86
M118. "jasminvote.eu" (Domain) — options: E117, E259, E37, E180
M119. "juniorkievcontest.co" (Domain) — options: E115, E67, E260, E158
M120. "kids-balerin.pics" (Domain) — options: E14, E168, E263, E124
M121. "kids-dreams.eu" (Domain) — options: E265, E264, E266, E31
M122. "kievkidstalent.co" (Domain) — options: E268, E67, E260, E258
M123. "konkur-farbi-ua.eu" (Domain) — options: E221, E269, E142, E100
M124. "konkur-golos-ua.eu" (Domain) — options: E191, E190, E142, E166
M125. "konkur-golos-uah.eu" (Domain) — options: E221, E190, E181, E270
