=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 573 canonicals"
Entities:
E1. a0695487.xsph.ru
M129. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E308, E309, E310, E12
M130. "cels-opros.top" (Domain) — options: E157, E156, E159, E16
M131. "ais-gos.top" (Domain) — options: E198, E203, E31, E248
M132. "helpzzfound.site" (Domain) — options: E313, E47, E314, E27
M133. "for-gos.top" (Domain) — options: E198, E203, E299, E288
M134. "wpc-v0cdn.org" (Domain) — options: E315, E316, E187, E65
M135. "advanced-ip-scanners.com" (Domain) — options: E319, E320, E321, E114
M136. "wers-gos.top" (Domain) — options: E198, E201, E276, E202
M137. "smartideabusiness.com" (Domain) — options: E71, E76, E32, E73
M138. "ev-gos.top" (Domain) — options: E203, E198, E298, E201
M139. "product-reviews.website" (Domain) — options: E71, E215, E68, E23
M140. "ukrahelpforall.ucraft.site" (Domain) — options: E35, E38, E47, E48
M141. "euro24dopomoga0.yolasite.com" (Domain) — options: E38, E326, E93, E327
M142. "uacompensation.xyz" (Domain) — options: E40, E305, E38, E329
M143. "ua-compensations.xyz" (Domain) — options: E43, E40, E333, E38
M144. "compensations-ukrain.bar" (Domain) — options: E38, E333, E43, E305
M145. "compensation-ukr.com" (Domain) — options: E303, E311, E43, E280
M146. "uadop.webflow.io" (Domain) — options: E336, E337, E43, E338
M147. "privat24.ua-wallet.pw" (Domain) — options: E40, E240, E340, E341
M148. "uam-compensation.xyz" (Domain) — options: E43, E40, E330, E331
M149. "myua-compensations.xyz" (Domain) — options: E43, E40, E305, E38
M150. "economiquity.org" (Domain) — options: E65, E184, E78, E69
M151. "europadonnaireland.org" (Domain) — options: E65, E216, E35, E64
M152. "karunadana.org" (Domain) — options: E69, E65, E318, E64
M153. "big-uah.top" (Domain) — options: E86, E221, E202, E216
M154. "chubanomania.icu" (Domain) — options: E347, E287, E270, E27
M155. "ua-taxes-compens.xyz" (Domain) — options: E43, E40, E302, E349
M156. "fudupdate.com" (Domain) — options: E84, E265, E351, E73
M157. "8003659902.space" (Domain) — options: E50, E27, E191, E167
M158. "drive.google.com" (Domain) — options: E12, E15, E83, E73
M159. "www.facebook.com" (Domain) — options: E356, E357, E228, E358
M160. "ukrainebayra.com" (Domain) — options: E38, E76, E360, E73
M161. "ua-compens.top" (Domain) — options: E43, E38, E334, E304
M162. "cuts-international.org" (Domain) — options: E64, E65, E295, E78
M163. "ec-compensation.xyz" (Domain) — options: E43, E330, E38, E305
M164. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E294, E365, E292, E291
M165. "dev-com.sc" (Domain) — options: E367, E38, E245, E205
M166. "baidencult.com" (Domain) — options: E368, E73, E71, E241
M167. "tinyurl.com" (Domain) — options: E242, E67, E228, E73
M168. "www.hybrid-analysis.com" (Domain) — options: E138, E356, E363, E371
M169. "uatax-compens.xyz" (Domain) — options: E43, E40, E349, E304
M170. "anniversarygiftsforcouples.com" (Domain) — options: E68, E76, E373, E73
M171. "www.dropbox.com" (Domain) — options: E211, E353, E375, E268
M172. "survefuz.com" (Domain) — options: E48, E378, E73, E159
M173. "hilr.ru" (Domain) — options: E108, E44, E3, E8
M174. "integramultimedia.com.mx" (Domain) — options: E147, E382, E226, E383
M175. "site-1.work" (Domain) — options: E30, E47, E49, E33
M176. "zambeziz.com" (Domain) — options: E278, E177, E79, E73
M177. "uatax-compenses.xyz" (Domain) — options: E43, E372, E302, E40
M178. "courtgova.site" (Domain) — options: E24, E201, E25, E47
M179. "westafrance.com" (Domain) — options: E388, E76, E260, E73
M180. "sv5206.xserver.jp" (Domain) — options: E135, E1, E390, E2
M181. "airmauritiusticket.com" (Domain) — options: E71, E278, E76, E392
M182. "fikasterwer.top" (Domain) — options: E27, E206, E274, E33
M183. "naffalno.site" (Domain) — options: E51, E80, E49, E47
M184. "biengrandir37.com" (Domain) — options: E389, E76, E41, E73
M185. "timeandbright.com" (Domain) — options: E68, E76, E297, E73
M186. "eumr.site" (Domain) — options: E206, E47, E320, E35
M187. "lingrevelat.com" (Domain) — options: E394, E388, E67, E242
M188. "lthhc-zm.com" (Domain) — options: E394, E399, E224, E73
M189. "taximadridclass.com" (Domain) — options: E147, E71, E382, E354
M190. "tortunas.ru" (Domain) — options: E61, E34, E9, E3
M191. "smm2021.net" (Domain) — options: E135, E54, E401, E68
M192. "nowpropitup.com" (Domain) — options: E68, E74, E266, E73
M193. "servehalflife.com" (Domain) — options: E71, E65, E404, E405
M194. "alt-2cdn.net" (Domain) — options: E315, E406, E407, E54
M195. "mygraphbook.com" (Domain) — options: E195, E353, E73, E71
M196. "xcasinobonuses.net" (Domain) — options: E8, E54, E57, E223
M197. "topadm.top" (Domain) — options: E206, E219, E217, E207
M198. "advanced-ip-scaner.com" (Domain) — options: E321, E223, E260, E320
M199. "your-mail.press" (Domain) — options: E211, E212, E411, E228
M200. "an-ukr.top" (Domain) — options: E86, E207, E198, E311
M201. "azimurs.com" (Domain) — options: E71, E414, E74, E73
M202. "onthewifi.com" (Domain) — options: E71, E84, E76, E322
M203. "shormanz.com" (Domain) — options: E71, E411, E412, E73
M204. "kesp.cl" (Domain) — options: E1, E266, E418, E297
M205. "academiadutygroup.com.br" (Domain) — options: E260, E394, E76, E421
M206. "sinergil.com" (Domain) — options: E370, E73, E236, E395
M207. "combinedresidency.org" (Domain) — options: E71, E64, E422, E135
M208. "ginaengg.com" (Domain) — options: E71, E68, E67, E424
M209. "inter-webservices.com" (Domain) — options: E297, E233, E73, E197
M210. "expeditionabroad.com" (Domain) — options: E71, E76, E427, E73
M211. "vuonorganic.com" (Domain) — options: E428, E370, E73, E71
M212. "winchconstruction.com" (Domain) — options: E71, E76, E375, E73
M213. "easternexecutiveclub.com" (Domain) — options: E278, E76, E424, E73
M214. "troadsecow.com" (Domain) — options: E235, E66, E76, E278
M215. "erinekenney.com" (Domain) — options: E71, E233, E433, E73
M216. "granitecsinks.ca" (Domain) — options: E71, E68, E195, E297
M217. "enlamentedeunasesor.com" (Domain) — options: E297, E76, E121, E73
M218. "agreminj.com" (Domain) — options: E71, E436, E325, E76
M219. "bugiplaysec.com" (Domain) — options: E438, E76, E396, E73
M220. "benokij.com" (Domain) — options: E388, E437, E73, E68
M221. "servebeer.com" (Domain) — options: E71, E201, E378, E441
M222. "gopoppers.com" (Domain) — options: E71, E122, E153, E73
M223. "borizhog.com" (Domain) — options: E416, E73, E425, E1
M224. "lonelyatthetop.com" (Domain) — options: E71, E76, E266, E73
M225. "hardingtwominuterule.com" (Domain) — options: E71, E76, E443, E73
M226. "product2020.mrbasic.com" (Domain) — options: E135, E35, E45, E73
M227. "servecounterstrike.com" (Domain) — options: E315, E445, E73, E323
M228. "domtern.com" (Domain) — options: E332, E446, E73, E236
M229. "bow-gos.top" (Domain) — options: E201, E298, E202, E198
M230. "cautionphenomenon.co.kr" (Domain) — options: E260, E1, E244, E447
M231. "baidenfree.com" (Domain) — options: E50, E423, E73, E265
M232. "www.portcheckers.com" (Domain) — options: E223, E356, E366, E353
M233. "servequake.com" (Domain) — options: E233, E404, E73, E323
M234. "thaibbqculver.com" (Domain) — options: E32, E423, E390, E73
M235. "britxec.com" (Domain) — options: E278, E450, E376, E73
M236. "4qzm.com" (Domain) — options: E306, E76, E451, E73
M237. "golgba.com" (Domain) — options: E74, E416, E85, E73
M238. "akaluij.com" (Domain) — options: E447, E73, E437, E453
M239. "zbignef.com" (Domain) — options: E81, E265, E73, E8
M240. "widget.forum-pokemon.com" (Domain) — options: E394, E369, E73, E1
M241. "dezword.com" (Domain) — options: E224, E122, E121, E73
M242. "forkscenter.fr" (Domain) — options: E197, E456, E258, E27
M243. "billiopa.com" (Domain) — options: E66, E403, E128, E73
M244. "autodoka.com.ua" (Domain) — options: E90, E38, E245, E101
M245. "zp.ukrtel.net" (Domain) — options: E221, E401, E90, E311
M246. "co-uah.top" (Domain) — options: E347, E16, E221, E220
M247. "mill.co.ua" (Domain) — options: E92, E101, E86, E91
M248. "sm.ukrtel.net" (Domain) — options: E90, E458, E221, E410
M249. "gov.ua" (Domain) — options: E98, E95, E96, E97
M250. "ua-cip.org" (Domain) — options: E460, E362, E78, E461
M251. "marmaris.com.ua" (Domain) — options: E90, E261, E245, E5
M252. "online.ua" (Domain) — options: E311, E462, E252, E413
M253. "ua-compenses.top" (Domain) — options: E43, E280, E372, E38
M254. "ukr.net" (Domain) — options: E413, E221, E463, E464
M255. "i.ua" (Domain) — options: E311, E100, E85, E91
M256. "admukr.top" (Domain) — options: E284, E209, E206, E221
M257. "dsns.com.ua" (Domain) — options: E90, E261, E102, E94
M258. "uabayrakua.com" (Domain) — options: E38, E76, E465, E73
M259. "admukr.club" (Domain) — options: E207, E283, E206, E285
M260. "uz-gos.top" (Domain) — options: E27, E26, E198, E202
M261. "bt.hurtom.com" (Domain) — options: E457, E451, E467, E468
M262. "mail.nais-gov.org" (Domain) — options: E387, E91, E213, E211
M263. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E117, E18, E469, E3
M264. "cdn.discordapp.com" (Domain) — options: E12, E15, E263, E407

=== RESPONSE (243.3s, in 16491 / out 29870 tok, stop) ===
```json
