=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1195 canonicals"
Entities:
E1. fudupdate.com
M73. "sensors.personlog.in" (Domain) — options: E49, E271, E270, E281
M74. "ns2.personlog.in" (Domain) — options: E268, E283, E284, E270
M75. "global-world-news.net" (Domain) — options: E286, E229, E12, E241
M76. "fonts.google2.certifiedauth.in" (Domain) — options: E95, E49, E116, E121
M77. "infomailforyoumak.ru" (Domain) — options: E290, E78, E217, E110
M78. "mail.lechateaudelatour.fr" (Domain) — options: E46, E70, E294, E295
M79. "shorturl.at" (Domain) — options: E26, E298, E299, E267
M80. "tinyurl.com" (Domain) — options: E20, E141, E4, E267
M81. "login.live.com.getssl.click" (Domain) — options: E305, E306, E307, E308
M82. "google.com.getssl.ink" (Domain) — options: E314, E315, E316, E317
M83. "mail.google.com.getssl.click" (Domain) — options: E323, E324, E317, E316
M84. "www2.google.com.getssl.click" (Domain) — options: E319, E316, E323, E317
M85. "google.com.getssl.click" (Domain) — options: E317, E323, E319, E327
M86. "gateway.messenger.live.com.getssl.click" (Domain) — options: E330, E313, E308, E306
M87. "www3.google.com.getssl.click" (Domain) — options: E335, E316, E320, E323
M88. "analytics.google.com.getssl.click" (Domain) — options: E316, E320, E324, E317
M89. "ssl.google.com.getssl.click" (Domain) — options: E316, E329, E320, E323
M90. "drive.google.com.getssl.click" (Domain) — options: E174, E316, E337, E324
M91. "accounts.google.com.getssl.click" (Domain) — options: E325, E336, E316, E314
M92. "ogs.google.com.getssl.click" (Domain) — options: E320, E336, E316, E324
M93. "messenger.live.com.getssl.click" (Domain) — options: E338, E330, E306, E308
M94. "authssl.link" (Domain) — options: E340, E341, E342, E343
M95. "pastebin.com" (Domain) — options: E85, E55, E347, E4
M96. "lnk.ukr-compens.xyz" (Domain) — options: E350, E238, E351, E352
M97. "myaccount.google.com.getssl.click" (Domain) — options: E323, E316, E314, E329
M98. "account.live.com.getssl.click" (Domain) — options: E358, E306, E308, E307
M99. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E359, E360, E361, E84
M100. "account.google.com.getssl.ink" (Domain) — options: E363, E325, E323, E315
M101. "outlook.live.com.getssl.click" (Domain) — options: E364, E306, E305, E358
M102. "redirectme.net" (Domain) — options: E366, E56, E71, E367
M103. "r4.res.live.com.getssl.click" (Domain) — options: E310, E308, E306, E307
M104. "content.google.com.getssl.click" (Domain) — options: E320, E316, E336, E317
M105. "cdn.live.com.getssl.click" (Domain) — options: E308, E309, E306, E364
M106. "lh3.google.com.getssl.click" (Domain) — options: E328, E371, E316, E319
M107. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E360, E361, E25, E84
M108. "res.live.com.getssl.click" (Domain) — options: E332, E308, E306, E307
M109. "azwus1-client-s.gateway.messenger.live.com.getssl.click" (Domain) — options: E338, E372, E373, E313
M110. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E374, E375, E25, E360
M111. "play.google.com.getssl.click" (Domain) — options: E320, E316, E317, E323
M112. "apis.google.com.getssl.click" (Domain) — options: E320, E329, E316, E322
M113. "blogger.google.com.getssl.click" (Domain) — options: E111, E316, E320, E322
M114. "file.io" (Domain) — options: E377, E378, E85, E379
M115. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E361, E359, E25, E84
M116. "cdn.discordapp.com" (Domain) — options: E383, E84, E307, E384
M117. "docs.googleauth.com.ssl3.site" (Domain) — options: E174, E387, E278, E276
M118. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E392, E25, E375, E360
M119. "live.com.getssl.click" (Domain) — options: E308, E305, E312, E307
M120. "drive.gdocs.com.ssl2.online" (Domain) — options: E174, E394, E395, E396
M121. "webk-telegram.icu" (Domain) — options: E168, E401, E402, E403
M122. "getssl.click" (Domain) — options: E312, E408, E409, E315
M123. "drive.googles.com.personlog.in" (Domain) — options: E174, E410, E400, E270
M124. "fonts.google.com.getssl.click" (Domain) — options: E254, E322, E323, E316
M125. "events.data.live.com.getssl.click" (Domain) — options: E370, E308, E307, E306
M126. "data.live.com.getssl.click" (Domain) — options: E334, E370, E306, E307
M127. "docs.google.com.ssl3.site" (Domain) — options: E174, E276, E390, E414
M128. "elyslink.online" (Domain) — options: E101, E416, E417, E418
M129. "ip-api.com" (Domain) — options: E29, E14, E17, E272
M130. "icanhazip.com" (Domain) — options: E29, E425, E226, E4
M131. "ipapi.co" (Domain) — options: E17, E425, E265, E99
M132. "dnslookup.seowebchecker.com" (Domain) — options: E428, E429, E4, E430
M133. "advanced-ip-scaner.com" (Domain) — options: E95, E41, E425, E58
M134. "api.personlog.in" (Domain) — options: E433, E274, E434, E271
M135. "geolocation.authcheck.in" (Domain) — options: E436, E285, E273, E437
M136. "proxylogon.com" (Domain) — options: E367, E42, E440, E4
M137. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E115, E441, E442, E78
M138. "185.193.38.78" (Domain) — options: E446, E447, E448, E445
M139. "ukr.net.ssl4.online" (Domain) — options: E451, E452, E453, E454
M140. "drive.gdocs.com.personlog.in" (Domain) — options: E81, E411, E174, E270
M141. "viewdns.net" (Domain) — options: E430, E460, E56, E422
M142. "share.ukr.net.ssl1.site" (Domain) — options: E464, E458, E451, E465
M143. "gdocs.com.personlog.in" (Domain) — options: E400, E410, E270, E81
M144. "telegram-click.ru" (Domain) — options: E470, E169, E471, E421
M145. "your-mail.press" (Domain) — options: E475, E476, E477, E60
M146. "files.ukr.net.ssl4.online" (Domain) — options: E481, E482, E451, E452
M147. "analyze.intezer.com" (Domain) — options: E486, E158, E198, E4
M148. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E392, E374, E25, E56
M149. "www.virustotal.com" (Domain) — options: E486, E172, E488, E140
M150. "ssl1.site" (Domain) — options: E465, E491, E492, E458

=== RESPONSE (13.4s, in 14114 / out 4412 tok, STOP) ===
```json
{"v":[{"m":"funedunet.com","id":"E32","g":null,"p":null,"r":null},{"m":"new-tech-savvy.com","id":"NEW","g":null,"p":null,"r":null},{"m":"grabify.link","id":"E26","g":null,"p":null,"r":null},{"m":"iplogger.com","id":"E17","g":null,"p":null,"r":null},{"m":"fudupdate.com","id":"E1","g":null,"p":null,"r":null},{"m":"finformservice.com","id":"E5","g":null,"p":null,"r":null},{"m":"softloadup.com","id":"E8","g":null,"p":null,"r":null},{"m":"www2.certifiedauth.in","id":"E178","g":null,"p":null,"r":null},{"m":"freesitucionap.com","id":"E44","g":null,"p":null,"r":null},{"m":"programasparapc.net","id":"E41","g":null,"p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":null,"p":null,"r":null},{"m":"fountainrate.com","id":"E6","g":null,"p":null,"r":null},{"m":"biengrandir37.com","id":"NEW","g":null,"p":null,"r":null},{"m":"mygraphbook.com","id":"E173","g":null,"p":null,"r":null},{"m":"bugiplaysec.com","id":"E30","g":null,"p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"E10","g":null,"p":null,"r":null},{"m":"filetransrediremin.com","id":"E71","g":null,"p":null,"r":null},{"m":"prostotaknet.net","id":"E488","g":null,"p":null,"r":null},{"m":"certifiedauth.in","id":"E51","g":null,"p":null,"r":null},{"m":"sinergil.com","id":"E141","g":null,"p":null,"r":null},{"m":"mouseoiet.fun","id":"E362","g":null,"p":null,"r":null},{"m":"timeandbright.com","id":"E63","g":null,"p":null,"r":null},{"m":"blogger.certifiedauth.in","id":"E28","g":null,"p":null,"r":null},{"m":"webmail.facadesolutionsuae.com","id":"E46","g":null,"p":null,"r":null},{"m":"blogger.google2.certifiedauth.in","id":"E111","g":null,"p":null,"r":null},{"m":"content.certifiedauth.in","id":"E188","g":null,"p":null,"r":null},{"m":"westafrance.com","id":"E68","g":null,"p":null,"r":null},{"m":"www.google2.certifiedauth.in","id":"E152","g":null,"p":null,"r":null},{"m":"winuvinnosluk.club","id":"NEW","g":null,"p":null,"r":null},{"m":"enlamentedeunasesor.com","id":"E158","g":null,"p":null,"r":null},{"m":"apeduze.com","id":"E2","g":null,"p":null,"r":null},{"m":"karunadana.org","id":"NEW","g":null,"p":null,"r":null},{"m":"www3.google2.certifiedauth.in","id":"E125","g":null,"p":null,"r":null},{"m":"verofes.com","id":"E167","g":null,"p":null,"r":null},{"m":"lingrevelat.com","id":"NEW","g":null,"p":null,"r":null},{"m":"data.certifiedauth.in","id":"E184","g":null,"p":null,"r":null},{"m":"myaccount.certifiedauth.in","id":"E192","g":null,"p":null,"r":null},{"m":"webknives.com","id":"E80","g":null,"p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":null,"p":null,"r":null},{"m":"www.facebook.com","id":"E72","g":null,"p":null,"r":null},{"m":"www2.google2.certifiedauth.in","id":"E48","g":null,"p":null,"r":null},{"m":"survefuz.com","id":"E214","g":null,"p":null,"r":null},{"m":"events.data.certifiedauth.in","id":"E162","g":null,"p":null,"r":null},{"m":"static.certifiedauth.in","id":"E199","g":null,"p":null,"r":null},{"m":"accounts.certifiedauth.in","id":"E94","g":null,"p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":null,"p":null,"r":null},{"m":"hnd.stats.certifiedauth.in","id":"E228","g":null,"p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":null,"p":null,"r":null},{"m":"ginaengg.com","id":"E97","g":null,"p":null,"r":null},{"m":"britxec.com","id":"E75","g":null,"p":null,"r":null},{"m":"benokij.com","id":"E266","g":null,"p":null,"r":null},{"m":"eurotelle.com","id":"NEW","g":null,"p":null,"r":null},{"m":"downloadrezerves.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"drive.google2.certifiedauth.in","id":"E413","g":null,"p":null,"r":null},{"m":"analytics.certifiedauth.in","id":"E198","g":null,"p":null,"r":null},{"m":"nowpropitup.com","id":"E45","g":null,"p":null,"r":null},{"m":"stats.certifiedauth.in","id":"E161","g":null,"p":null,"r":null},{"m":"product-reviews.website","id":"E262","g":null,"p":null,"r":null},{"m":"diagnostic-resolver.com","id":"E431","g":null,"p":null,"r":null},{"m":"global-news-world.com","id":"E286","g":null,"p":null,"r":null},{"m":"sv5206.xserver.jp","id":"NEW","g":null,"p":null,"r":null},{"m":"analytics.google2.certifiedauth.in","id":"E153","g":null,"p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"E49","g":null,"p":null,"r":null},{"m":"jkghdj2993jdjjdjd.ru","id":"E78","g":null,"p":null,"r":null},{"m":"fonts.certifiedauth.in","id":"E121","g":null,"p":null,"r":null},{"m":"docs.googie.com.connectssl.in","id":"NEW","g":null,"p":null,"r":null},{"m":"admin.certifiedauth.in","id":"E166","g":null,"p":null,"r":null},{"m":"yotsubasociety.website","id":"E73","g":null,"p":null,"r":null},{"m":"c6.certifiedauth.in","id":"NEW","g":null,"p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"E427","g":null,"p":null,"r":null},{"m":"ns1.personlog.in","id":"E284","g":null,"p":null,"r":null},{"m":"docs.googie.com.ssl2.site","id":"E415","g":null,"p":null,"r":null},{"m":"sensors.personlog.in","id":"NEW","g":null,"p":null,"r":null},{"m":"ns2.personlog.in","id":"E269","g":null,"p":null,"r":null},{"m":"global-world-news.net","id":"E237","g":null,"p":null,"r":null},{"m":"fonts.google2.certifiedauth.in","id":"E254","g":null,"p":null,"r":null},{"m":"infomailforyoumak.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"mail.lechateaudelatour.fr","id":"NEW","g":null,"p":null,"r":null},{"m":"shorturl.at","id":"E20","g":null,"p":null,"r":null},{"m":"tinyurl.com","id":"E22","g":null,"p":null,"r":null},{"m":"login.live.com.getssl.click","id":"E358","g":null,"p":null,"r":null},{"m":"google.com.getssl.ink","id":"E363","g":null,"p":null,"r":null},{"m":"mail.google.com.getssl.click","id":"E329","g":null,"p":null,"r":null},{"m":"www2.google.com.getssl.click","id":"E335","g":null,"p":null,"r":null},{"m":"google.com.getssl.click","id":"E316","g":null,"p":null,"r":null},{"m":"gateway.messenger.live.com.getssl.click","id":"E338","g":null,"p":null,"r":null},{"m":"www3.google.com.getssl.click","id":"E319","g":null,"p":null,"r":null},{"m":"analytics.google.com.getssl.click","id":"E327","g":null,"p":null,"r":null},{"m":"ssl.google.com.getssl.click","id":"E317","g":null,"p":null,"r":null},{"m":"drive.google.com.getssl.click","id":"E326","g":null,"p":null,"r":null},{"m":"accounts.google.com.getssl.click","id":"E323","g":null,"p":null,"r":null},{"m":"ogs.google.com.getssl.click","id":"E322","g":null,"p":null,"r":null},{"m":"messenger.live.com.getssl.click","id":"E313","g":null,"p":null,"r":null},{"m":"authssl.link","id":"E18","g":null,"p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":null,"p":null,"r":null},{"m":"lnk.ukr-compens.xyz","id":"NEW","g":null,"p":null,"r":null},{"m":"myaccount.google.com.getssl.click","id":"E325","g":null,"p":null,"r":null},{"m":"account.live.com.getssl.click","id":"E305","g":null,"p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun","id":"E25","g":null,"p":null,"r":null},{"m":"account.google.com.getssl.ink","id":"E314","g":null,"p":null,"r":null},{"m":"outlook.live.com.getssl.click","id":"E311","g":null,"p":null,"r":null},{"m":"redirectme.net","id":"E83","g":null,"p":null,"r":null},{"m":"r4.res.live.com.getssl.click","id":"E332","g":null,"p":null,"r":null},{"m":"content.google.com.getssl.click","id":"E328","g":null,"p":null,"r":null},{"m":"cdn.live.com.getssl.click","id":"E307","g":null,"p":null,"r":null},{"m":"lh3.google.com.getssl.click","id":"E320","g":null,"p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun","id":"E359","g":null,"p":null,"r":null},{"m":"res.live.com.getssl.click","id":"E310","g":null,"p":null,"r":null},{"m":"azwus1-client-s.gateway.messenger.live.com.getssl.click","id":"E330","g":null,"p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"E392","g":null,"p":null,"r":null},{"m":"play.google.com.getssl.click","id":"E371","g":null,"p":null,"r":null},{"m":"apis.google.com.getssl.click","id":"E324","g":null,"p":null,"r":null},{"m":"blogger.google.com.getssl.click","id":"E31","g":null,"p":null,"r":null},{"m":"file.io","id":"NEW","g":null,"p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun","id":"E360","g":null,"p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":null,"p":null,"r":null},{"m":"docs.googleauth.com.ssl3.site","id":"E414","g":null,"p":null,"r":null},{"m":"eos93vb2cwsu3xf.m.pipedream.net","id":"E374","g":null,"p":null,"r":null},{"m":"live.com.getssl.click","id":"E306","g":null,"p":null,"r":null},{"m":"drive.gdocs.com.ssl2.online","id":"E459","g":null,"p":null,"r":null},{"m":"webk-telegram.icu","id":"E169","g":null,"p":null,"r":null},{"m":"getssl.click","id":"NEW","g":null,"p":null,"r":null},{"m":"drive.googles.com.personlog.in","id":"E81","g":null,"p":null,"r":null},{"m":"fonts.google.com.getssl.click","id":"E336","g":null,"p":null,"r":null},{"m":"events.data.live.com.getssl.click","id":"E334","g":null,"p":null,"r":null},{"m":"data.live.com.getssl.click","id":"E308","g":null,"p":null,"r":null},{"m":"docs.google.com.ssl3.site","id":"E278","g":null,"p":null,"r":null},{"m":"elyslink.online","id":"NEW","g":null,"p":null,"r":null},{"m":"ip-api.com","id":"E425","g":null,"p":null,"r":null},{"m":"icanhazip.com","id":"E424","g":null,"p":null,"r":null},{"m":"ipapi.co","id":"E29","g":null,"p":null,"r":null},{"m":"dnslookup.seowebchecker.com","id":"NEW","g":null,"p":null,"r":null},{"m":"advanced-ip-scaner.com","id":"E14","g":null,"p":null,"r":null},{"m":"api.personlog.in","id":"E272","g":null,"p":null,"r":null},{"m":"geolocation.authcheck.in","id":"NEW","g":null,"p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":null,"p":null,"r":null},{"m":"109x194x3x7.static-customer.bryansk.ertelecom.ru","id":"E446","g":null,"p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":null,"p":null,"r":null},{"m":"ukr.net.ssl4.online","id":"E482","g":null,"p":null,"r":null},{"m":"drive.gdocs.com.personlog.in","id":"E400","g":null,"p":null,"r":null},{"m":"viewdns.net","id":"E428","g":null,"p":null,"r":null},{"m":"share.ukr.net.ssl1.site","id":"E494","g":null,"p":null,"r":null},{"m":"gdocs.com.personlog.in","id":"E411","g":null,"p":null,"r":null},{"m":"telegram-click.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"your-mail.press","id":"NEW","g":null,"p":null,"r":null},{"m":"files.ukr.net.ssl4.online","id":"E454","g":null,"p":null,"r":null},{"m":"analyze.intezer.com","id":"E140","g":null,"p":null,"r":null},{"m":"eopkne8kapj01xi.m.pipedream.net","id":"E375","g":null,"p":null,"r":null},{"m":"www.virustotal.com","id":"E87","g":null,"p":null,"r":null},{"m":"ssl1.site","id":"E466","g":null,"p":null,"r":null}]}
```
