=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 959 canonicals"
Entities:
E1. coudzoom.ru
M46. "gov-lv.cloud" (Domain) — options: E149, E80, E92, E81
M47. "mpo-gov.cloud" (Domain) — options: E82, E137, E80, E136
M48. "md-gov.cloud" (Domain) — options: E137, E82, E80, E136
M49. "policie-gov.cloud" (Domain) — options: E133, E86, E150, E80
M50. "github.com" (Domain) — options: E7, E112, E152, E74
M51. "vikompalion.ru" (Domain) — options: E1, E2, E18, E4
M52. "reg.ru" (Domain) — options: E51, E31, E2, E4
M53. "eru-gov.cloud" (Domain) — options: E157, E80, E91, E82
M54. "kropyva.site" (Domain) — options: E4, E10, E158, E1
M55. "nas-files.firstcloudit.com" (Domain) — options: E42, E163, E145, E140
M56. "rmssrv.ru" (Domain) — options: E55, E2, E4, E5
M57. "superdadymster.ru" (Domain) — options: E2, E44, E1, E5
M58. "ccbaminumpot.ru" (Domain) — options: E1, E31, E2, E4
M59. "nukib-gov.cloud" (Domain) — options: E170, E80, E157, E81
M60. "trust-certificate.net" (Domain) — options: E172, E173, E174, E98
M61. "mze-gov.cloud" (Domain) — options: E82, E80, E1, E84
M62. "mo-gov.cloud" (Domain) — options: E84, E135, E80, E82
M63. "sav.com" (Domain) — options: E7, E42, E105, E179
M64. "hsts.online" (Domain) — options: E14, E181, E182, E183
M65. "kropyva.group" (Domain) — options: E4, E158, E187, E1
M66. "syncthing.net" (Domain) — options: E42, E172, E191, E192
M67. "rafraystore.ru" (Domain) — options: E33, E2, E54, E195
M68. "gbshost.net" (Domain) — options: E107, E7, E172, E196
M69. "drive.google.com" (Domain) — options: E7, E199, E200, E201
M70. "cdnauthsoft.com" (Domain) — options: E45, E128, E206, E74
M71. "hudojnik-school.eu" (Domain) — options: E208, E209, E210, E211
M72. "hudojnik.eu" (Domain) — options: E213, E24, E216, E217
M73. "bdf.gov.ua" (Domain) — options: E220, E221, E139, E111
M74. "ndibk.gov.ua" (Domain) — options: E226, E222, E221, E139
M75. "lotus-kiev.eu" (Domain) — options: E139, E27, E228, E229
M76. "progolosyi.info" (Domain) — options: E46, E233, E234, E51
M77. "edisk.in.ua" (Domain) — options: E139, E220, E237, E111
M78. "vibir-uahmalunka.eu" (Domain) — options: E241, E242, E243, E244
M79. "golosa-zaditinu.eu" (Domain) — options: E213, E27, E248, E1
M80. "balet-deti.eu" (Domain) — options: E253, E254, E213, E255
M81. "tvorchist-ua.eu" (Domain) — options: E139, E27, E259, E111
M82. "derzhposluhy.com" (Domain) — options: E263, E264, E24, E265
M83. "tworchi-kanikylu.info" (Domain) — options: E4, E234, E266, E14
M84. "balet-me.us" (Domain) — options: E267, E268, E269, E154
M85. "gotdns.ch" (Domain) — options: E272, E273, E274, E89
M86. "zaditinu-golos-ua.eu" (Domain) — options: E213, E278, E251, E248
M87. "ukraine-chares.info" (Domain) — options: E111, E284, E285, E286
M88. "uasetukr.com" (Domain) — options: E27, E108, E290, E74
M89. "passport-ukr-net.site" (Domain) — options: E220, E294, E295, E222
M90. "zaditinu-golos-uah.eu" (Domain) — options: E213, E252, E300, E251
M91. "baletme.eu" (Domain) — options: E253, E231, E255, E212
M92. "malunki-uah-hudojnik.eu" (Domain) — options: E46, E247, E306, E251
M93. "golosa-zaditinu-ua.eu" (Domain) — options: E279, E249, E281, E213
M94. "ssl1.site" (Domain) — options: E311, E312, E14, E313
M95. "baletki.eu" (Domain) — options: E262, E253, E232, E316
M96. "golosa-hudojnikuua.eu" (Domain) — options: E27, E279, E250, E249
M97. "bihei.eu" (Domain) — options: E108, E320, E321, E254
M98. "balerina.info" (Domain) — options: E269, E323, E26, E235
M99. "aten.ua" (Domain) — options: E111, E327, E227, E139
M100. "redirecl.com" (Domain) — options: E330, E331, E201, E332
M101. "palantir.ink" (Domain) — options: E51, E335, E336, E58
M102. "golos-mistechtva-uah.eu" (Domain) — options: E300, E340, E251, E307
M103. "hudojniku-school.eu" (Domain) — options: E27, E342, E210, E208
M104. "sign-cert.com" (Domain) — options: E14, E343, E344, E108
M105. "opros-sch-hudojniki.eu" (Domain) — options: E213, E346, E214, E45
M106. "ssl2.site" (Domain) — options: E349, E350, E114, E14
M107. "ua-deti-chary.eu" (Domain) — options: E52, E353, E354, E355
M108. "golos-telegtam.eu" (Domain) — options: E12, E358, E355, E302
M109. "golos-konkursu.eu" (Domain) — options: E361, E283, E301, E362
M110. "golos-konkursu-ua.eu" (Domain) — options: E359, E301, E283, E362
M111. "farbi-golos-ua.eu" (Domain) — options: E213, E303, E251, E366
M112. "geroiua.com.ua" (Domain) — options: E27, E139, E369, E152
M113. "vibir-malunka-ua.eu" (Domain) — options: E244, E27, E243, E372
M114. "petitian--ukraine.com" (Domain) — options: E139, E111, E374, E27
M115. "geroiukr.site" (Domain) — options: E27, E139, E369, E25
M116. "againandagaingmorder.ru" (Domain) — options: E19, E5, E11, E1
M117. "picwalldoor.ru" (Domain) — options: E1, E2, E11, E12
M118. "agentsuperpupervinil.ru" (Domain) — options: E19, E33, E2, E44
M119. "duhodown.fun" (Domain) — options: E169, E382, E383, E384
M120. "dytitvorchist.pics" (Domain) — options: E4, E386, E318, E22
M121. "iplogger.com" (Domain) — options: E45, E388, E389, E74
M122. "dytiachatvorchist.pics" (Domain) — options: E4, E22, E260, E318
M123. "gbshost.org" (Domain) — options: E7, E391, E106, E24
M124. "vsekonkursy.pics" (Domain) — options: E1, E4, E393, E318
M125. "downloadrezerves.ru" (Domain) — options: E42, E31, E2, E55
M126. "sephoraofficetz.ru" (Domain) — options: E32, E2, E396, E1
M127. "qsrgh.site" (Domain) — options: E7, E350, E398, E381
M128. "co3ra.de" (Domain) — options: E1, E401, E17, E4
M129. "monopoliafromyou.ru" (Domain) — options: E4, E2, E37, E10
M130. "uahvibir-hudojniku.eu" (Domain) — options: E27, E212, E241, E209
M131. "filebin.net" (Domain) — options: E7, E322, E164, E172
M132. "qweasdzx.site" (Domain) — options: E360, E405, E406, E162
M133. "rms-server.tektonit.ru" (Domain) — options: E31, E2, E4, E408
M134. "vibir-malunka-uah.eu" (Domain) — options: E242, E372, E251, E243
M135. "opros-schudojniki-uah.eu" (Domain) — options: E45, E346, E300, E261
M136. "www.dropbox.com" (Domain) — options: E140, E414, E415, E7
M137. "vivianstyler.ru" (Domain) — options: E10, E2, E11, E33
M138. "protectraid.com" (Domain) — options: E418, E419, E74, E12
M139. "god-le.com" (Domain) — options: E196, E273, E6, E149
M140. "xmr.2miners.com" (Domain) — options: E12, E424, E425, E74
M141. "tacticalv.com" (Domain) — options: E45, E104, E422, E74
M142. "steycools.pw" (Domain) — options: E360, E330, E428, E263
M143. "gimnasikaua.site" (Domain) — options: E7, E108, E381, E161
M144. "dayzilons.pw" (Domain) — options: E406, E428, E430, E360
M145. "imgurl.ir" (Domain) — options: E400, E41, E432, E433
M146. "leru.life" (Domain) — options: E24, E51, E271, E285
M147. "golos-ua.life" (Domain) — options: E437, E27, E436, E438
M148. "qaz.is" (Domain) — options: E4, E439, E440, E1
M149. "qaz.su" (Domain) — options: E1, E4, E439, E443
M150. "talanti-ua.mom" (Domain) — options: E446, E447, E4, E247
M151. "avoufshire.icu" (Domain) — options: E24, E287, E451, E400
M152. "golos-charu-ua.life" (Domain) — options: E25, E29, E285, E454
M153. "ukr-malvy.life" (Domain) — options: E456, E457, E458, E459
M154. "outloolc.com" (Domain) — options: E12, E464, E166, E108
M155. "let-me.life" (Domain) — options: E108, E436, E141, E466
M156. "qaz.im" (Domain) — options: E7, E443, E440, E22
M157. "i-like-hokku.co.ua" (Domain) — options: E139, E467, E468, E370
M158. "golos-malunki-ua.eu" (Domain) — options: E368, E307, E472, E247
M159. "qwdfewf.com" (Domain) — options: E291, E24, E76, E441
M160. "ua-ditinstvo.pics" (Domain) — options: E22, E473, E4, E474
M161. "lo7h.com" (Domain) — options: E12, E104, E477, E74
M162. "malvy-ukriane.life" (Domain) — options: E111, E452, E479, E458
M163. "geroisavenko.com" (Domain) — options: E4, E152, E74, E108
M164. "malunki-golos-ua.eu" (Domain) — options: E482, E472, E307, E247
M165. "ua-geroi.com.ua" (Domain) — options: E27, E139, E329, E225
M166. "minef.eu" (Domain) — options: E485, E486, E229, E212
M167. "magicpic.eu" (Domain) — options: E22, E231, E487, E212
M168. "ukainua.com" (Domain) — options: E291, E108, E148, E380
M169. "geroiua.com" (Domain) — options: E108, E329, E267, E380
M170. "golos-malunki-uah.eu" (Domain) — options: E472, E482, E368, E251
M171. "malunki-golos-uah.eu" (Domain) — options: E307, E368, E251, E482
M172. "ukr-golosovan.site" (Domain) — options: E490, E27, E491, E282
M173. "vote-telegram.eu" (Domain) — options: E213, E355, E492, E493
M174. "vote-chary-telegram.info" (Domain) — options: E400, E355, E358, E496
M175. "geroiukrainu.com" (Domain) — options: E139, E27, E379, E369
M176. "familyvote.info" (Domain) — options: E499, E291, E269, E234
M177. "jasminvote.eu" (Domain) — options: E400, E230, E212, E7
M178. "malvy-vote.life" (Domain) — options: E24, E456, E452, E460
M179. "geroi-ukraine.com" (Domain) — options: E111, E139, E380, E484
M180. "geroiukr.com.ua" (Domain) — options: E27, E139, E329, E498
M181. "rozsenich.com" (Domain) — options: E4, E104, E500, E74
M182. "malunki-sadochka-uah.eu" (Domain) — options: E373, E27, E247, E472
M183. "petitian-ukraine.com" (Domain) — options: E111, E503, E139, E27
M184. "miecznet.com.pl" (Domain) — options: E47, E505, E128, E133
M185. "kowersize.fun" (Domain) — options: E24, E383, E382, E169
M186. "malunki-sadochka-ua.eu" (Domain) — options: E27, E412, E195, E247
M187. "ndkgk.co.jp" (Domain) — options: E433, E220, E507, E425
M188. "grabify.link" (Domain) — options: E42, E509, E339, E7
M189. "sowakiev.eu" (Domain) — options: E4, E513, E229, E212
M190. "jasminkiev.eu" (Domain) — options: E4, E514, E212, E1
M191. "faillymoodkywko.shop" (Domain) — options: E515, E516, E507, E517
M192. "geroi.kyiv.ua" (Domain) — options: E139, E27, E371, E522
M193. "opros-schudojniki-ua.eu" (Domain) — options: E27, E347, E261, E111
M194. "konkur-mrii-ua.eu" (Domain) — options: E523, E367, E282, E364
M195. "baletki-ua.eu" (Domain) — options: E255, E316, E231, E317
M196. "ukraine-geroi.org.ua" (Domain) — options: E111, E27, E371, E379
M197. "vishivankiukrainedeti.com" (Domain) — options: E10, E503, E380, E74
M198. "enrollmentdm.com" (Domain) — options: E72, E74, E524, E14
M199. "anotepad.com" (Domain) — options: E7, E291, E45, E526
M200. "unetset.com" (Domain) — options: E291, E108, E74, E4
M201. "dpsu-gov-ua.com" (Domain) — options: E208, E450, E226, E328
M202. "moskhoods.pw" (Domain) — options: E360, E428, E263, E406
M203. "hostpro.ua" (Domain) — options: E27, E377, E467, E139
M204. "myftp.biz" (Domain) — options: E42, E531, E12, E532
M205. "mouseoiet.fun" (Domain) — options: E24, E382, E383, E384
M206. "balet-me.pro" (Domain) — options: E533, E28, E269, E304
M207. "baletua.pro" (Domain) — options: E4, E28, E257, E270
M208. "remala.id" (Domain) — options: E360, E17, E34, E31
M209. "plengreg.fun" (Domain) — options: E320, E382, E34, E24
M210. "ret.6bc.us" (Domain) — options: E7, E534, E268, E304
M211. "ditinstvo-uah.pics" (Domain) — options: E22, E473, E474, E406
M212. "charistmatwio.shop" (Domain) — options: E518, E516, E515, E540
M213. "nk.1qw.us" (Domain) — options: E154, E534, E536, E360
M214. "balletmasters.eu" (Domain) — options: E425, E213, E232, E212
M215. "balletmasters.co" (Domain) — options: E305, E208, E143, E18
M216. "golos-charu-ua.info" (Domain) — options: E437, E27, E454, E233
M217. "kew.8df.us" (Domain) — options: E360, E534, E7, E542
M218. "teneta.site" (Domain) — options: E291, E189, E188, E4
M219. "grafix.ne.jp" (Domain) — options: E7, E543, E544, E22
M220. "schaeaer.pics" (Domain) — options: E51, E22, E318, E454
M221. "authssl.site" (Domain) — options: E545, E546, E547, E72
M222. "townoflakelure.com" (Domain) — options: E291, E104, E103, E74
M223. "boddyshow.fun" (Domain) — options: E24, E382, E383, E384
M224. "uasystnet.com" (Domain) — options: E14, E154, E505, E292
M225. "crazykids.pics" (Domain) — options: E22, E529, E318, E406
M226. "itskids.pics" (Domain) — options: E22, E406, E387, E318
M227. "telegram-chary.blog" (Domain) — options: E355, E552, E400, E492
M228. "ukrsets.com" (Domain) — options: E462, E554, E74, E109
M229. "selectchary.eu" (Domain) — options: E213, E555, E212, E7
M230. "cafeteriumups.ru" (Domain) — options: E31, E2, E556, E1

=== RESPONSE (156.3s, in 17403 / out 29456 tok, stop) ===
