=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 955 canonicals"
Entities:
E1. naffalno.site
M62. "ruvds.com" (Domain) — options: E86, E240, E241, E103
M63. "cityofuganda.ug" (Domain) — options: E96, E175, E244, E245
M64. "zarabovannyok.eu" (Domain) — options: E138, E232, E247, E86
M65. "e-wwg.com" (Domain) — options: E251, E115, E103, E36
M66. "droopily.eu" (Domain) — options: E108, E248, E122, E254
M67. "apoxipodes.ru" (Domain) — options: E39, E72, E11, E255
M68. "windacarmelita.pw" (Domain) — options: E9, E20, E256, E6
M69. "airmauritiusticket.com" (Domain) — options: E86, E136, E103, E187
M70. "fikasterwer.top" (Domain) — options: E259, E260, E261, E262
M71. "shorturl.at" (Domain) — options: E265, E266, E267, E268
M72. "rivertimad.com" (Domain) — options: E171, E122, E273, E103
M73. "onyangdol.site" (Domain) — options: E1, E67, E276, E85
M74. "shikjil.com" (Domain) — options: E113, E102, E103, E107
M75. "skreatortemp.site" (Domain) — options: E279, E36, E85, E280
M76. "nowpropitup.com" (Domain) — options: E88, E125, E103, E203
M77. "detroito.ru" (Domain) — options: E34, E282, E39, E283
M78. "dodortar.ru" (Domain) — options: E45, E74, E284, E18
M79. "ardeas.ru" (Domain) — options: E34, E14, E74, E11
M80. "fishitor.ru" (Domain) — options: E123, E288, E140, E11
M81. "acteran.ru" (Domain) — options: E16, E73, E291, E11
M82. "bubenci.ru" (Domain) — options: E16, E11, E294, E246
M83. "nikotod.ru" (Domain) — options: E10, E74, E295, E296
M84. "internetcygane.ru" (Domain) — options: E34, E298, E11, E299
M85. "farafauler.ru" (Domain) — options: E18, E11, E302, E13
M86. "flayga.ru" (Domain) — options: E16, E74, E303, E145
M87. "enterwords.ru" (Domain) — options: E10, E16, E292, E304
M88. "erwini.ru" (Domain) — options: E34, E16, E305, E82
M89. "hofsteder.ru" (Domain) — options: E73, E11, E306, E39
M90. "zaikaopentra.com.ru" (Domain) — options: E96, E174, E173, E150
M91. "specnaznachenie.ru" (Domain) — options: E307, E39, E11, E68
M92. "jokoloret.ru" (Domain) — options: E34, E287, E11, E39
M93. "homospoison.ru" (Domain) — options: E145, E11, E311, E10
M94. "ganara.ru" (Domain) — options: E16, E73, E182, E136
M95. "kismamabeforyougo.ru" (Domain) — options: E207, E312, E210, E11
M96. "vdsina.ru" (Domain) — options: E299, E16, E133, E313
M97. "kopratiso.ru" (Domain) — options: E73, E72, E310, E11
M98. "moolin.ru" (Domain) — options: E246, E283, E14, E11
M99. "nxkad.ru" (Domain) — options: E219, E317, E295, E11
M100. "kissmafiabeforyoudied.ru" (Domain) — options: E209, E208, E11, E39
M101. "dublebomber.ru" (Domain) — options: E34, E11, E320, E321
M102. "lopasts.ru" (Domain) — options: E39, E307, E322, E11
M103. "civh.ru" (Domain) — options: E289, E219, E11, E324
M104. "mitlubald.ru" (Domain) — options: E34, E295, E11, E72
M105. "tortunas.ru" (Domain) — options: E16, E58, E11, E34
M106. "mulleti.ru" (Domain) — options: E52, E34, E33, E11
M107. "qkcew.ru" (Domain) — options: E318, E11, E219, E34
M108. "clipperso.ru" (Domain) — options: E39, E37, E125, E11
M109. "lolifans.ru" (Domain) — options: E329, E72, E11, E150
M110. "jokotras.ru" (Domain) — options: E150, E123, E309, E39
M111. "gondurasonline.ru" (Domain) — options: E175, E145, E330, E331
M112. "ryomy.ru" (Domain) — options: E34, E303, E11, E334
M113. "lnasfe.ru" (Domain) — options: E328, E72, E74, E11
M114. "parodadoca.ru" (Domain) — options: E33, E39, E11, E182
M115. "emterox.ru" (Domain) — options: E16, E123, E81, E121
M116. "hilr.ru" (Domain) — options: E299, E123, E248, E11
M117. "prostosmeritesya.ru" (Domain) — options: E57, E72, E11, E336
M118. "hawksi.ru" (Domain) — options: E72, E133, E37, E11
M119. "telegram-click.ru" (Domain) — options: E227, E221, E339, E112
M120. "golosdruga.ru" (Domain) — options: E34, E148, E11, E150
M121. "qiwardos.ru" (Domain) — options: E324, E16, E323, E11
M122. "blopik.com" (Domain) — options: E236, E101, E21, E103
M123. "fluoxi.com" (Domain) — options: E19, E129, E103, E97
M124. "cloue.link" (Domain) — options: E345, E346, E195, E347
M125. "pastebin.com" (Domain) — options: E352, E109, E119, E103
M126. "blinkij.com" (Domain) — options: E19, E101, E103, E97
M127. "fex.net" (Domain) — options: E56, E355, E286, E132
M128. "cloudflare-dns.com" (Domain) — options: E356, E243, E357, E358
M129. "plexbd.net" (Domain) — options: E163, E362, E26, E132
M130. "nx0.ru" (Domain) — options: E297, E219, E11, E318
M131. "wicksl.ru" (Domain) — options: E321, E305, E364, E11
M132. "censys.io" (Domain) — options: E366, E258, E367, E304
M133. "webhop.me" (Domain) — options: E371, E372, E89, E373
M134. "shodan.io" (Domain) — options: E366, E266, E367, E215
M135. "dcshost.net" (Domain) — options: E163, E380, E381, E132
M136. "serveblog.net" (Domain) — options: E384, E385, E200, E132
M137. "tg.cyou" (Domain) — options: E389, E181, E348, E299
M138. "mlcrosoft.rf.gd" (Domain) — options: E392, E215, E393, E394
M139. "github.com" (Domain) — options: E190, E398, E399, E103
M140. "xsph.ru" (Domain) — options: E318, E401, E402, E297
M141. "kurapat.ru" (Domain) — options: E39, E57, E182, E11
M142. "ohsxy.com" (Domain) — options: E24, E219, E407, E23
M143. "noip.com" (Domain) — options: E129, E101, E128, E103
M144. "cuckoo.cert.ee" (Domain) — options: E324, E37, E413, E414
M145. "kesp.cl" (Domain) — options: E324, E417, E413, E219
M146. "dwservice.net" (Domain) — options: E419, E163, E134, E420
M147. "t-me.io" (Domain) — options: E252, E368, E354, E376
M148. "webknives.com" (Domain) — options: E410, E423, E424, E103
M149. "criticalosl.tech" (Domain) — options: E425, E304, E426, E427
M150. "nirsoft.me" (Domain) — options: E366, E393, E376, E373
M151. "t.me" (Domain) — options: E252, E366, E422, E354
M152. "frge.io" (Domain) — options: E366, E431, E215, E368
M153. "mxukr.net" (Domain) — options: E297, E138, E436, E437
M154. "gotdns.ch" (Domain) — options: E356, E240, E360, E359
M155. "bounceme.net" (Domain) — options: E410, E30, E439, E132
M156. "brunoboys.net" (Domain) — options: E28, E442, E132, E34
M157. "billyhot.ru" (Domain) — options: E34, E288, E146, E11
M158. "myftp.biz" (Domain) — options: E443, E444, E352, E445
M159. "mafirti.ru" (Domain) — options: E34, E449, E11, E73
M160. "myftp.org" (Domain) — options: E451, E446, E445, E352
M161. "myddns.me" (Domain) — options: E163, E373, E240, E376
M162. "tbwelo.ru" (Domain) — options: E34, E11, E123, E338
M163. "t--t.me" (Domain) — options: E373, E376, E422, E366
M164. "tinyurl.com" (Domain) — options: E236, E107, E456, E103
M165. "barbatus.online" (Domain) — options: E458, E333, E459, E351
M166. "mocky.io" (Domain) — options: E190, E465, E366, E367
M167. "i1t.me" (Domain) — options: E366, E422, E376, E373
M168. "posish.club" (Domain) — options: E466, E467, E468, E72
M169. "sytes.net" (Domain) — options: E163, E472, E132, E28
M170. "dyndns.com" (Domain) — options: E163, E243, E360, E103
M171. "gofile.io" (Domain) — options: E46, E368, E47, E473
M172. "baidencult.com" (Domain) — options: E477, E103, E101, E86
M173. "superboler.com" (Domain) — options: E306, E200, E103, E68
M174. "barnsertr.com" (Domain) — options: E203, E86, E200, E103
M175. "ipodromlan.ru" (Domain) — options: E39, E13, E14, E11
M176. "servegame.com" (Domain) — options: E169, E388, E352, E103
M177. "mygraphbook.com" (Domain) — options: E443, E481, E103, E242
M178. "peer-gos.top" (Domain) — options: E51, E304, E483, E484
M179. "catbox.moe" (Domain) — options: E489, E392, E490, E354
M180. "chernilis.win" (Domain) — options: E491, E299, E378, E492
M181. "armpress.net" (Domain) — options: E111, E132, E355, E56
M182. "bow-gos.top" (Domain) — options: E497, E483, E51, E486
M183. "it-develop.me" (Domain) — options: E354, E501, E410, E502
M184. "gopoppers.com" (Domain) — options: E152, E121, E315, E103
M185. "swinj.online" (Domain) — options: E135, E351, E464, E504
M186. "serveirc.com" (Domain) — options: E384, E169, E352, E103
M187. "dev-com.sc" (Domain) — options: E183, E507, E508, E488
M188. "ws-gos.top" (Domain) — options: E509, E483, E51, E484
M189. "admus.top" (Domain) — options: E263, E260, E510, E498
M190. "kompartpomiar.pl" (Domain) — options: E39, E57, E220, E182
M191. "ec-compensation.xyz" (Domain) — options: E216, E514, E515, E391
M192. "t.co" (Domain) — options: E252, E215, E376, E507
M193. "motoristo.ru" (Domain) — options: E123, E10, E492, E11
M194. "mastodon.social" (Domain) — options: E481, E176, E426, E422
M195. "gir.network" (Domain) — options: E215, E470, E522, E163
M196. "uacompensation.xyz" (Domain) — options: E514, E516, E524, E517
M197. "internet.bs" (Domain) — options: E65, E163, E237, E300
M198. "microsoft.com" (Domain) — options: E395, E396, E528, E149
M199. "awa-opros.top" (Domain) — options: E530, E531, E520, E532
M200. "dnspod.com" (Domain) — options: E171, E115, E170, E103
M201. "proxylogon.com" (Domain) — options: E336, E482, E537, E103
M202. "dezword.com" (Domain) — options: E92, E417, E523, E103
M203. "jslopasitmon.com" (Domain) — options: E19, E103, E72, E1
M204. "4qzm.com" (Domain) — options: E430, E103, E539, E77
M205. "drimzis.com" (Domain) — options: E130, E474, E103, E197
M206. "domtern.com" (Domain) — options: E391, E541, E103, E48
M207. "mega.nz" (Domain) — options: E410, E448, E35, E542
M208. "ukr-net-downloadfile.su" (Domain) — options: E44, E151, E545, E211
M209. "rmssrv4.ru" (Domain) — options: E61, E11, E63, E14
M210. "drive.google.com" (Domain) — options: E185, E275, E103, E44
M211. "rmssrv2.ru" (Domain) — options: E60, E63, E11, E14
M212. "sakentoshi.ru" (Domain) — options: E72, E16, E66, E165
M213. "rmssrv3.ru" (Domain) — options: E60, E61, E11, E14
M214. "files-ukr.net" (Domain) — options: E43, E550, E151, E368
M215. "liverpulapp.ru" (Domain) — options: E39, E58, E275, E11
M216. "programasparapc.net" (Domain) — options: E491, E132, E157, E392
M217. "www.dropbox.com" (Domain) — options: E474, E481, E419, E443
M218. "rncsq.ru" (Domain) — options: E324, E307, E148, E11
M219. "tarlit.ru" (Domain) — options: E16, E52, E314, E11
M220. "tiloraso.ru" (Domain) — options: E64, E74, E295, E315
M221. "servemp3.com" (Domain) — options: E560, E352, E103, E384
M222. "xcqef.ru" (Domain) — options: E324, E11, E559, E219
M223. "humanitarydp.ru" (Domain) — options: E245, E299, E267, E561
M224. "potrakit.ru" (Domain) — options: E39, E73, E64, E11
M225. "kilitro.ru" (Domain) — options: E73, E288, E11, E16
M226. "popuasyfromua.ru" (Domain) — options: E39, E34, E11, E563
M227. "cooperi.ru" (Domain) — options: E39, E315, E71, E11
M228. "kohhd.com" (Domain) — options: E507, E88, E417, E103
M229. "fan-guy.com" (Domain) — options: E457, E564, E498, E103
M230. "ddnsking.com" (Domain) — options: E163, E253, E103, E240
M231. "raidforums.com" (Domain) — options: E130, E205, E567, E103
M232. "hopentools.site" (Domain) — options: E66, E410, E90, E355
M233. "modeselling.com" (Domain) — options: E55, E566, E171, E569
M234. "circulas.ru" (Domain) — options: E74, E150, E16, E11
M235. "myelectrive.com" (Domain) — options: E242, E366, E229, E275
M236. "autodoka.com.ua" (Domain) — options: E572, E508, E261, E573
M237. "milotraf.ru" (Domain) — options: E123, E150, E295, E11
M238. "toloka.to" (Domain) — options: E259, E73, E576, E577
M239. "alegoomaster.com" (Domain) — options: E580, E103, E97, E105
M240. "motocheck.in" (Domain) — options: E283, E347, E536, E582
M241. "admukr.club" (Domain) — options: E467, E263, E468, E584
M242. "bourns.space" (Domain) — options: E585, E586, E57, E587
M243. "carpetmarker.pw" (Domain) — options: E8, E20, E459, E9
M244. "thestoreroomnsw.com.au" (Domain) — options: E141, E9, E178, E591
M245. "aon.at" (Domain) — options: E215, E593, E456, E269
M246. "redport80.ru" (Domain) — options: E16, E13, E317, E11
M247. "evil.server.com" (Domain) — options: E594, E168, E200, E547
M248. "redirectme.net" (Domain) — options: E372, E132, E595, E410
M249. "freedynamicdns.net" (Domain) — options: E194, E163, E132, E356
M250. "freedynamicdns.org" (Domain) — options: E357, E240, E191, E163
M251. "servecounterstrike.com" (Domain) — options: E386, E388, E103, E35
M252. "zbignef.com" (Domain) — options: E77, E600, E103, E48
M253. "agrikoz.com" (Domain) — options: E12, E114, E103, E109
M254. "omyce.ru" (Domain) — options: E39, E34, E11, E329
M255. "metanat.ru" (Domain) — options: E303, E73, E448, E11
M256. "nitikora.ru" (Domain) — options: E150, E288, E11, E39
M257. "yavasponimayu.ru" (Domain) — options: E39, E72, E11, E286
M258. "polinamailserverip.ru" (Domain) — options: E65, E11, E62, E129
M259. "pasamart.ru" (Domain) — options: E182, E353, E11, E72
M260. "varanasiclick.ru" (Domain) — options: E224, E16, E11, E39
M261. "bilitora.ru" (Domain) — options: E123, E296, E11, E289
M262. "maxteroper.ru" (Domain) — options: E39, E580, E306, E11
M263. "ew-gos.top" (Domain) — options: E51, E488, E607, E483
M264. "wm-gos.top" (Domain) — options: E499, E498, E483, E51
M265. "tgeo.link" (Domain) — options: E610, E350, E215, E345
M266. "sindoproperty.org" (Domain) — options: E249, E191, E606, E453
M267. "districoperav.icu" (Domain) — options: E215, E338, E471, E223
M268. "propertyiran.ir" (Domain) — options: E614, E611, E615, E616
M269. "yi-gos.top" (Domain) — options: E618, E498, E483, E619
M270. "mockbin.org" (Domain) — options: E236, E52, E582, E191
M271. "napropertyhub.eu" (Domain) — options: E614, E232, E108, E248
M272. "teiegram1.me" (Domain) — options: E501, E221, E373, E36
M273. "foundpomoshi.com" (Domain) — options: E279, E103, E622, E623
M274. "apitelegram.org" (Domain) — options: E453, E155, E112, E195
M275. "reg-ukr.net" (Domain) — options: E625, E151, E626, E627
M276. "regs-ukr.net" (Domain) — options: E630, E631, E613, E151
M277. "telegraom.me" (Domain) — options: E221, E156, E373, E621
M278. "olei.ro" (Domain) — options: E308, E57, E37, E389
M279. "arcor.de" (Domain) — options: E16, E581, E296, E634
M280. "nejsemlama.cz" (Domain) — options: E636, E544, E34, E324
M281. "ceriossl.info" (Domain) — options: E196, E225, E638, E258
M282. "phymateus.online" (Domain) — options: E330, E504, E351, E257
M283. "telsec.org" (Domain) — options: E425, E639, E191, E640
M284. "prostotaknet.net" (Domain) — options: E530, E538, E594, E132
M285. "mitraseo.hol.es" (Domain) — options: E643, E246, E394, E644
M286. "reteredelete.top" (Domain) — options: E262, E260, E645, E608
M287. "supermarioprohozhdenie.ru" (Domain) — options: E306, E11, E648, E69
M288. "ipoluchayteudovolstvie.ru" (Domain) — options: E10, E11, E255, E150
M289. "lingrevelat.com" (Domain) — options: E649, E206, E107, E374
M290. "rubidiumo.ru" (Domain) — options: E246, E650, E11, E34
M291. "tme-id.ru" (Domain) — options: E222, E57, E64, E297
M292. "tridiuma.ru" (Domain) — options: E288, E57, E651, E11
M293. "sismasterhome.ru" (Domain) — options: E34, E71, E565, E11
M294. "metallergroup.ru" (Domain) — options: E57, E11, E448, E246
M295. "zallesman.ru" (Domain) — options: E34, E14, E11, E57
M296. "admru.top" (Domain) — options: E263, E127, E510, E511
M297. "ssttekstil.com" (Domain) — options: E654, E4, E100, E102
M298. "super777bomba.ru" (Domain) — options: E306, E11, E69, E14
M299. "shapurt.ru" (Domain) — options: E73, E182, E377, E11
M300. "tvoyaradostetoya.ru" (Domain) — options: E208, E210, E11, E657
M301. "paparat.ru" (Domain) — options: E34, E513, E73, E11
M302. "zaikadoctor.ru" (Domain) — options: E10, E319, E40, E11
M303. "zambeziz.com" (Domain) — options: E130, E179, E49, E103
M304. "melitaes.online" (Domain) — options: E458, E463, E257, E504
M305. "zakolibal.online" (Domain) — options: E330, E460, E504, E333
M306. "lonejade.com" (Domain) — options: E660, E661, E92, E103
M307. "lthhc-zm.com" (Domain) — options: E391, E662, E105, E103
M308. "zasadacafe.by" (Domain) — options: E645, E220, E297, E657
M309. "ui-opros.top" (Domain) — options: E254, E230, E532, E534

=== RESPONSE (38.7s, in 20381 / out 7080 tok, STOP) ===
