=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Modus operandi UAC-0177 (JokerDPR) на прикладі однієї з кібератак (CERT-UA#8290)" — evidence: S1. "комп'ютерні надзвичайні події України CERT-UA досліджено один з інцидентів, інформацію про який в маніпулятивній формі опубліковано в телеграм-каналі JokerDPR.</p><p>З'ясовано, що одним із методів реалізації кіберзагроз, які здійснюються "послідовниками" JokerDPR і/або інформація про які публікується в згад" S2. "атак, спрямованих на отримання несанкціонованого доступу до облікових записів поштових сервісів Google, Ukr.Net, Outlook, а також криптовалютних бірж EXMO та Binance.</p><p>Для втілення зловмисного задуму зловмисники за допомогою реєстраторів Tucows / Namecheap створюють характерні доменні імена та відповідні вебсторінки, що імітують легітимні сервіси. Згодом, посилання розповсюджуються засобами" S3. "отриманих даних, готується інфопривід з подальшою публікацією викривленої інформації.</p><p>З метою інформування про особливості здійснення кібератак UAC-0177, а також, подальшого дослідження (в т.ч., ретроспективного) та атрибуції, у відповідному розділі наведено виявлені пов'язані індикатори компрометації"
Entities:
E1. FRwL [aka @frwl_team]
E2. GhostWriter
M41. "accounts.google.com.getssl.click" (Domain) — options: E140, E127, E178, E138
M42. "accounts.google2.certifiedauth.in" (Domain) — options: E140, E178, E138, E63
M43. "accounts.personlog.in" (Domain) — options: E94, E178, E138, E63
M44. "accounts.ukr.net.ssl2.in" (Domain) — options: E51, E166, E138, E70
M45. "accounts.ukr.net.ssl2.link" (Domain) — options: E51, E166, E138, E54
M46. "admin.certifiedauth.in" (Domain) — options: E154, E63, E182, E62
M47. "analytics.certifiedauth.in" (Domain) — options: E154, E63, E186, E187
M48. "analytics.google.com.getssl.click" (Domain) — options: E127, E140, E170, E169
M49. "analytics.google2.certifiedauth.in" (Domain) — options: E140, E63, E67, E62
M50. "api.binance.com.exmo.day" (Domain) — options: E191, E192, E176, E193
M51. "api.binance.com.personlog.in" (Domain) — options: E191, E192, E67, E179
M52. "api.personlog.in" (Domain) — options: E191, E67, E192, E150
M53. "apis.certifiedauth.in" (Domain) — options: E191, E63, E154, E192
M54. "apis.google.com.getssl.click" (Domain) — options: E127, E140, E169, E129
M55. "apis.google2.certifiedauth.in" (Domain) — options: E154, E63, E140, E62
M56. "azwus1-client-s.gateway.messenger.certifiedauth.in" (Domain) — options: E200, E201, E202, E187
M57. "azwus1-client-s.gateway.messenger.exmo.day" (Domain) — options: E206, E207, E202, E200
M58. "azwus1-client-s.gateway.messenger.live.com.getssl.click" (Domain) — options: E127, E172, E202, E200
M59. "b.stats.certifiedauth.in" (Domain) — options: E154, E63, E71, E62
M60. "bin.binance.com.exmo.day" (Domain) — options: E176, E169, E215, E115
M61. "bin.binance.com.personlog.in" (Domain) — options: E179, E152, E215, E63
M62. "bin.personlog.in" (Domain) — options: E195, E63, E67, E179
M63. "binance.com.exmo.day" (Domain) — options: E176, E219, E193, E115
M64. "binance.com.personlog.in" (Domain) — options: E179, E218, E67, E63
M65. "blogger.certifiedauth.in" (Domain) — options: E151, E63, E67, E62
M66. "blogger.google.com.getssl.click" (Domain) — options: E151, E140, E127, E169
M67. "blogger.google2.certifiedauth.in" (Domain) — options: E67, E140, E63, E151
M68. "browser.events.data.certifiedauth.in" (Domain) — options: E154, E224, E225, E187
M69. "browser.events.data.exmo.day" (Domain) — options: E227, E225, E228, E229
M70. "browser.events.data.live.com.getssl.click" (Domain) — options: E127, E172, E56, E169
M71. "c.certifiedauth.in" (Domain) — options: E154, E63, E153, E62
M72. "c6.certifiedauth.in" (Domain) — options: E153, E63, E154, E156
M73. "cdn.certifiedauth.in" (Domain) — options: E187, E63, E154, E234
M74. "cdn.exmo.day" (Domain) — options: E235, E234, E236, E123
M75. "cdn.live.com.getssl.click" (Domain) — options: E127, E234, E172, E77
M76. "coinbase.exmo.day" (Domain) — options: E123, E165, E221, E240
M77. "com.authssl.online" (Domain) — options: E83, E243, E81, E103
M78. "com.authssl.site" (Domain) — options: E136, E101, E95, E96
M79. "com.connectssl.in" (Domain) — options: E191, E160, E72, E63
M80. "com.exmo.day" (Domain) — options: E248, E115, E249, E120
M81. "com.getssl.click" (Domain) — options: E127, E160, E129, E56
M82. "com.getssl.ink" (Domain) — options: E179, E160, E72, E115
M83. "com.personlog.in" (Domain) — options: E123, E160, E67, E63
M84. "com.ssl2.online" (Domain) — options: E60, E103, E244, E243
M85. "com.ssl2.site" (Domain) — options: E60, E101, E98, E96
M86. "com.ssl3.online" (Domain) — options: E113, E103, E244, E243
M87. "com.ssl3.site" (Domain) — options: E113, E101, E96, E114
M88. "com.ssl4.online" (Domain) — options: E83, E103, E244, E243
M89. "content.certifiedauth.in" (Domain) — options: E154, E63, E156, E62
M90. "content.exmo.day" (Domain) — options: E123, E155, E257, E118
M91. "content.google.com.getssl.click" (Domain) — options: E127, E140, E169, E129
M92. "content.google2.certifiedauth.in" (Domain) — options: E140, E63, E154, E62
M93. "csp.certifiedauth.in" (Domain) — options: E187, E63, E190, E154
M94. "csp.exmo.day" (Domain) — options: E123, E261, E262, E118
M95. "csp.live.com.getssl.click" (Domain) — options: E127, E172, E170, E169
M96. "data.certifiedauth.in" (Domain) — options: E154, E63, E72, E62
M97. "data.exmo.day" (Domain) — options: E123, E265, E227, E228
M98. "data.live.com.getssl.click" (Domain) — options: E127, E172, E56, E169
M99. "docs.gdrive.com.authssl.site" (Domain) — options: E140, E270, E172, E94
M100. "docs.gdrive.com.ssl2.online" (Domain) — options: E140, E270, E172, E83
M101. "docs.gdrive.com.ssl2.site" (Domain) — options: E140, E270, E172, E94
M102. "docs.googie.com.authssl.online" (Domain) — options: E83, E270, E84, E243
M103. "docs.googie.com.authssl.site" (Domain) — options: E215, E270, E94, E169
M104. "docs.googie.com.connectssl.in" (Domain) — options: E67, E270, E228, E169
M105. "docs.googie.com.ssl2.site" (Domain) — options: E60, E270, E53, E169
M106. "docs.googie.com.ssl3.online" (Domain) — options: E113, E270, E114, E275
M107. "docs.googie.com.ssl4.online" (Domain) — options: E103, E270, E117, E275
M108. "docs.google.com.ssl2.site" (Domain) — options: E140, E270, E60, E53
M109. "docs.google.com.ssl3.site" (Domain) — options: E140, E270, E113, E114
M110. "docs.googleauth.com.ssl3.site" (Domain) — options: E140, E270, E168, E274
M111. "docs.googledrive.com.ssl2.site" (Domain) — options: E140, E270, E94, E169
M112. "docs.ukr.net.ssl2.in" (Domain) — options: E201, E70, E270, E277
M113. "docs.ukr.net.ssl2.site" (Domain) — options: E278, E279, E270, E53
M114. "docs.ukr.net.ssl4.site" (Domain) — options: E278, E279, E270, E51
M115. "drive.certifiedauth.in" (Domain) — options: E140, E63, E154, E62
M116. "drive.gdocs.com.authssl.site" (Domain) — options: E140, E94, E169, E172
M117. "drive.gdocs.com.personlog.in" (Domain) — options: E140, E168, E169, E172
M118. "drive.gdocs.com.ssl2.online" (Domain) — options: E140, E83, E158, E172
M119. "drive.googie.com.connectssl.in" (Domain) — options: E140, E173, E169, E172
M120. "drive.googie.com.ssl2.site" (Domain) — options: E140, E60, E169, E172
M121. "drive.googie.com.ssl4.online" (Domain) — options: E140, E83, E158, E172
M122. "drive.google.com.getssl.click" (Domain) — options: E140, E127, E169, E172
M123. "drive.google2.certifiedauth.in" (Domain) — options: E140, E60, E63, E172
M124. "drive.googles.com.personlog.in" (Domain) — options: E140, E168, E169, E172
M125. "dynamic.exmo.day" (Domain) — options: E228, E221, E287, E123
M126. "edisk.ukr.net.ssl1.online" (Domain) — options: E51, E52, E290, E58
M127. "edisk.ukr.net.ssl2.in" (Domain) — options: E51, E52, E60, E53
M128. "edisk.ukr.net.ssl3.site" (Domain) — options: E51, E52, E278, E114
M129. "events.data.certifiedauth.in" (Domain) — options: E154, E63, E225, E156
M130. "events.data.exmo.day" (Domain) — options: E227, E65, E225, E228
M131. "events.data.live.com.getssl.click" (Domain) — options: E127, E172, E227, E169
M132. "exceptions.exmo.day" (Domain) — options: E123, E125, E120, E118
M133. "files.ukr.net.ssl2.in" (Domain) — options: E51, E299, E277, E70
M134. "files.ukr.net.ssl2.online" (Domain) — options: E51, E299, E290, E55
M135. "files.ukr.net.ssl4.online" (Domain) — options: E51, E299, E290, E55
M136. "fonts.certifiedauth.in" (Domain) — options: E72, E63, E154, E153
M137. "fonts.google.com.getssl.click" (Domain) — options: E140, E127, E169, E129
M138. "fonts.google2.certifiedauth.in" (Domain) — options: E140, E63, E53, E62
M139. "frontend-m.binance.com.exmo.day" (Domain) — options: E176, E218, E193, E305
M140. "frontend-m.binance.com.personlog.in" (Domain) — options: E176, E218, E67, E63
M141. "frontend-m.personlog.in" (Domain) — options: E211, E308, E67, E63
M142. "gateway.messenger.certifiedauth.in" (Domain) — options: E154, E63, E200, E62
M143. "gateway.messenger.exmo.day" (Domain) — options: E91, E223, E210, E123
M144. "gateway.messenger.live.com.getssl.click" (Domain) — options: E127, E172, E80, E129
M145. "gdocs.com.authssl.site" (Domain) — options: E94, E95, E97, E96
M146. "gdocs.com.personlog.in" (Domain) — options: E140, E67, E63, E169
M147. "gdocs.com.ssl2.online" (Domain) — options: E83, E158, E270, E243
M148. "gdrive.com.authssl.site" (Domain) — options: E140, E317, E172, E96
M149. "gdrive.com.ssl2.online" (Domain) — options: E140, E158, E172, E243
M150. "gdrive.com.ssl2.site" (Domain) — options: E140, E172, E96, E60
M151. "geolocation.authcheck.in" (Domain) — options: E57, E62, E63, E123
M152. "googie.com.authssl.online" (Domain) — options: E102, E243, E81, E103
M153. "googie.com.authssl.site" (Domain) — options: E215, E274, E95, E96
M154. "googie.com.connectssl.in" (Domain) — options: E67, E72, E63, E322
M155. "googie.com.ssl2.site" (Domain) — options: E60, E274, E96, E53
M156. "googie.com.ssl3.online" (Domain) — options: E113, E158, E140, E243
M157. "googie.com.ssl4.online" (Domain) — options: E103, E158, E87, E243
M158. "google.com.getssl.click" (Domain) — options: E127, E140, E170, E158
M159. "google.com.getssl.ink" (Domain) — options: E73, E140, E136, E158
M160. "google.com.ssl2.site" (Domain) — options: E60, E140, E53, E274
M161. "google.com.ssl3.site" (Domain) — options: E113, E140, E114, E274
M162. "google.exmo.day" (Domain) — options: E140, E323, E91, E274
M163. "google2.certifiedauth.in" (Domain) — options: E140, E63, E67, E62
M164. "googleauth.com.ssl3.site" (Domain) — options: E94, E274, E140, E96
M165. "googledrive.com.ssl2.site" (Domain) — options: E140, E169, E96, E94
M166. "googles.com.personlog.in" (Domain) — options: E140, E67, E63, E168
M167. "googletag.exmo.day" (Domain) — options: E91, E323, E140, E123
M168. "hnd.stats.certifiedauth.in" (Domain) — options: E153, E63, E154, E72
M169. "images.exmo.day" (Domain) — options: E189, E221, E329, E123
M170. "lh3.google.com.getssl.click" (Domain) — options: E140, E127, E169, E129
M171. "lh3.google2.certifiedauth.in" (Domain) — options: E140, E63, E153, E62
M172. "live.com.exmo.day" (Domain) — options: E333, E172, E334, E221
M173. "live.com.getssl.click" (Domain) — options: E127, E172, E56, E129
M174. "login.certifiedauth.in" (Domain) — options: E187, E63, E338, E72
M175. "login.exmo.day" (Domain) — options: E123, E338, E173, E339
M176. "login.live.com.exmo.day" (Domain) — options: E120, E172, E173, E341
M177. "login.live.com.getssl.click" (Domain) — options: E127, E172, E170, E169
M178. "login.outlook.live.com.exmo.day" (Domain) — options: E94, E174, E168, E172
M179. "logincdn.certifiedauth.in" (Domain) — options: E187, E63, E338, E154
M180. "logincdn.exmo.day" (Domain) — options: E120, E220, E338, E123
M181. "m.binance.com.exmo.day" (Domain) — options: E176, E332, E193, E305
M182. "m.binance.com.personlog.in" (Domain) — options: E176, E152, E67, E63
M183. "m.personlog.in" (Domain) — options: E211, E343, E67, E63
M184. "mail.certifiedauth.in" (Domain) — options: E94, E300, E154, E346
M185. "mail.google.com.getssl.click" (Domain) — options: E168, E140, E175, E169
M186. "mail.google2.certifiedauth.in" (Domain) — options: E168, E300, E330, E94
M187. "messenger.certifiedauth.in" (Domain) — options: E312, E63, E154, E200
M188. "messenger.exmo.day" (Domain) — options: E91, E207, E120, E250
M189. "messenger.live.com.getssl.click" (Domain) — options: E127, E172, E80, E129
M190. "monitor.binance.com.exmo.day" (Domain) — options: E176, E352, E193, E115
M191. "monitor.binance.com.personlog.in" (Domain) — options: E179, E152, E67, E63
M192. "monitor.personlog.in" (Domain) — options: E255, E63, E67, E286
M193. "myaccount.certifiedauth.in" (Domain) — options: E356, E141, E137, E63
M194. "myaccount.google.com.getssl.click" (Domain) — options: E140, E127, E169, E137
M195. "myaccount.google2.certifiedauth.in" (Domain) — options: E140, E141, E63, E168
M196. "net.ssl1.online" (Domain) — options: E83, E103, E89, E78
M197. "net.ssl1.site" (Domain) — options: E99, E279, E100, E117
M198. "net.ssl2.in" (Domain) — options: E60, E70, E358, E53
M199. "net.ssl2.link" (Domain) — options: E56, E57, E77, E358
M200. "net.ssl2.online" (Domain) — options: E60, E103, E89, E78
M201. "net.ssl2.site" (Domain) — options: E60, E279, E98, E53
M202. "net.ssl3.online" (Domain) — options: E113, E103, E89, E78
M203. "net.ssl3.site" (Domain) — options: E113, E279, E96, E114
M204. "net.ssl4.online" (Domain) — options: E117, E103, E87, E78
M205. "net.ssl4.site" (Domain) — options: E135, E279, E100, E117
M206. "notifications.certifiedauth.in" (Domain) — options: E154, E63, E153, E62
M207. "notifications.google.com.getssl.click" (Domain) — options: E127, E140, E169, E361
M208. "notifications.google2.certifiedauth.in" (Domain) — options: E140, E63, E154, E62
M209. "ns1.authcheck.in" (Domain) — options: E363, E62, E63, E364
M210. "ns1.authssl.in" (Domain) — options: E71, E363, E72, E63
M211. "ns1.authssl.link" (Domain) — options: E56, E363, E57, E83
M212. "ns1.authssl.online" (Domain) — options: E83, E78, E81, E366
M213. "ns1.authssl.org" (Domain) — options: E114, E367, E364, E366
M214. "ns1.authssl.site" (Domain) — options: E114, E95, E366, E53
M215. "ns1.certifiedauth.in" (Domain) — options: E154, E63, E114, E190
M216. "ns1.connectssl.in" (Domain) — options: E53, E365, E72, E63
M217. "ns1.exmo.day" (Domain) — options: E363, E365, E364, E366
M218. "ns1.getssl.click" (Domain) — options: E127, E57, E129, E56
M219. "ns1.goaccount.link" (Domain) — options: E56, E67, E137, E57
M220. "ns1.passport2.zip" (Domain) — options: E60, E147, E364, E366
M221. "ns1.personlog.in" (Domain) — options: E365, E363, E67, E63
M222. "ns2.authcheck.in" (Domain) — options: E60, E62, E63, E53
M223. "ns2.authssl.in" (Domain) — options: E60, E369, E72, E63
M224. "ns2.authssl.link" (Domain) — options: E56, E369, E57, E77
M225. "ns2.authssl.online" (Domain) — options: E60, E78, E81, E83
M226. "ns2.authssl.org" (Domain) — options: E53, E371, E112, E60
M227. "ns2.authssl.site" (Domain) — options: E53, E95, E60, E108
M228. "ns2.certifiedauth.in" (Domain) — options: E53, E154, E63, E60
M229. "ns2.connectssl.in" (Domain) — options: E53, E112, E72, E63
M230. "ns2.exmo.day" (Domain) — options: E60, E371, E112, E53
M231. "ns2.getssl.click" (Domain) — options: E60, E129, E127, E53
M232. "ns2.goaccount.link" (Domain) — options: E53, E67, E137, E57
M233. "ns2.passport2.zip" (Domain) — options: E60, E147, E112, E53
M234. "ns2.personlog.in" (Domain) — options: E53, E369, E67, E63
M235. "ogs.certifiedauth.in" (Domain) — options: E154, E63, E72, E62
M236. "ogs.google.com.getssl.click" (Domain) — options: E127, E140, E169, E129
M237. "ogs.google2.certifiedauth.in" (Domain) — options: E140, E63, E237, E62
M238. "outlook-1.cdn.certifiedauth.in" (Domain) — options: E187, E198, E174, E235
M239. "outlook-1.cdn.exmo.day" (Domain) — options: E187, E174, E235, E65
M240. "outlook-1.cdn.live.com.getssl.click" (Domain) — options: E127, E174, E187, E234
M241. "outlook.certifiedauth.in" (Domain) — options: E94, E63, E174, E154
M242. "outlook.exmo.day" (Domain) — options: E123, E174, E250, E65
M243. "outlook.live.com.exmo.day" (Domain) — options: E175, E174, E333, E172
M244. "outlook.live.com.getssl.click" (Domain) — options: E127, E174, E94, E172
M245. "outlook.outlook.live.com.exmo.day" (Domain) — options: E175, E174, E168, E172
M246. "play.certifiedauth.in" (Domain) — options: E162, E63, E154, E204
M247. "play.google.com.getssl.click" (Domain) — options: E127, E140, E169, E129
M248. "play.google2.certifiedauth.in" (Domain) — options: E140, E63, E312, E62
M249. "r4.res.certifiedauth.in" (Domain) — options: E154, E197, E63, E155
M250. "r4.res.exmo.day" (Domain) — options: E381, E221, E351, E118
M251. "r4.res.live.com.getssl.click" (Domain) — options: E127, E172, E56, E169
M252. "res.certifiedauth.in" (Domain) — options: E154, E63, E72, E190
M253. "res.exmo.day" (Domain) — options: E228, E384, E385, E123
M254. "res.live.com.getssl.click" (Domain) — options: E127, E172, E56, E169
M255. "secure.certifiedauth.in" (Domain) — options: E74, E63, E154, E73
M256. "sensors.binance.com.exmo.day" (Domain) — options: E176, E193, E115, E179
M257. "sensors.binance.com.personlog.in" (Domain) — options: E71, E152, E67, E63
M258. "sensors.personlog.in" (Domain) — options: E69, E63, E67, E64
M259. "share.ukr.net.ssl1.site" (Domain) — options: E51, E279, E278, E55
M260. "share.ukr.net.ssl3.online" (Domain) — options: E51, E55, E258, E290
M261. "shared.document.drive.googie.com.ssl4.site" (Domain) — options: E140, E388, E169, E172
M262. "shared.drive.googie.com.ssl4.online" (Domain) — options: E140, E103, E243, E172
M263. "shared.drive.googie.com.ssl4.site" (Domain) — options: E140, E173, E169, E172
M264. "ssl.certifiedauth.in" (Domain) — options: E154, E63, E72, E74
M265. "ssl.google.com.getssl.click" (Domain) — options: E127, E140, E169, E72
M266. "ssl.google2.certifiedauth.in" (Domain) — options: E74, E63, E140, E154
M267. "static.binance.com.exmo.day" (Domain) — options: E176, E169, E214, E179
M268. "static.binance.com.personlog.in" (Domain) — options: E179, E152, E214, E176
M269. "static.certifiedauth.in" (Domain) — options: E154, E63, E214, E187
M270. "static.personlog.in" (Domain) — options: E123, E214, E151, E63
M271. "stats.certifiedauth.in" (Domain) — options: E72, E63, E154, E71
M272. "t.certifiedauth.in" (Domain) — options: E74, E154, E391, E63
M273. "ukr.net.ssl1.online" (Domain) — options: E290, E55, E51, E59
M274. "ukr.net.ssl1.site" (Domain) — options: E51, E279, E55, E278
M275. "ukr.net.ssl2.in" (Domain) — options: E60, E70, E55, E53
M276. "ukr.net.ssl2.link" (Domain) — options: E54, E55, E57, E77
M277. "ukr.net.ssl2.online" (Domain) — options: E290, E55, E51, E59
M278. "ukr.net.ssl2.site" (Domain) — options: E278, E279, E55, E51
M279. "ukr.net.ssl3.online" (Domain) — options: E290, E55, E51, E59
M280. "ukr.net.ssl3.site" (Domain) — options: E51, E279, E55, E113
M281. "ukr.net.ssl4.online" (Domain) — options: E51, E55, E290, E59
M282. "ukr.net.ssl4.site" (Domain) — options: E51, E279, E55, E278
M283. "ws.exmo.day" (Domain) — options: E118, E320, E126, E190
M284. "www.authcheck.in" (Domain) — options: E61, E62, E63, E394
M285. "www.authssl.in" (Domain) — options: E73, E394, E72, E63
M286. "www.authssl.online" (Domain) — options: E83, E78, E81, E395
M287. "www.binance.com.exmo.day" (Domain) — options: E179, E398, E193, E177
M288. "www.binance.com.personlog.in" (Domain) — options: E179, E398, E67, E63
M289. "www.certifiedauth.in" (Domain) — options: E154, E63, E156, E62
M290. "www.connectssl.in" (Domain) — options: E74, E63, E72, E77
M291. "www.getssl.ink" (Domain) — options: E130, E397, E72, E395
M292. "www.google2.certifiedauth.in" (Domain) — options: E140, E63, E168, E62
M293. "www.hsts.online" (Domain) — options: E83, E78, E158, E395
M294. "www.personlog.in" (Domain) — options: E344, E398, E67, E63
M295. "www.ssl2.in" (Domain) — options: E60, E261, E271, E63
M296. "www.ssl2.link" (Domain) — options: E60, E56, E57, E53
M297. "www.ssl4.site" (Domain) — options: E381, E107, E271, E96
M298. "www2.certifiedauth.in" (Domain) — options: E154, E63, E156, E62
M299. "www2.google.com.getssl.click" (Domain) — options: E140, E127, E169, E129
M300. "www2.google2.certifiedauth.in" (Domain) — options: E140, E63, E168, E62
M301. "www3.google.com.getssl.click" (Domain) — options: E127, E140, E169, E129
M302. "www3.google2.certifiedauth.in" (Domain) — options: E140, E63, E168, E62

=== ERROR ===
Internal Server Error (ref: 12d097f8-ad0f-4aef-98c9-2ae179685340)
ResponseError: Internal Server Error (ref: 12d097f8-ad0f-4aef-98c9-2ae179685340)
    at checkOk (/home/koorchik/work/kpi/skein-resolver/node_modules/ollama/dist/browser.cjs:77:9)
    at processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async post (/home/koorchik/work/kpi/skein-resolver/node_modules/ollama/dist/browser.cjs:141:3)
    at async Ollama.processStreamableRequest (/home/koorchik/work/kpi/skein-resolver/node_modules/ollama/dist/browser.cjs:281:22)
    at async LlmClientBackendOllama.send (/home/koorchik/work/kpi/skein-resolver/src/LlmClient/LlmClientBackendOllama.ts:123:22)
    at async LlmClient.send (/home/koorchik/work/kpi/skein-resolver/src/LlmClient/LlmClient.ts:61:24)
    at async ListwiseGraphDecision.#decideOnce (/home/koorchik/work/kpi/skein-resolver/src/Normalization/decision/ListwiseGraphDecision.ts:223:18)
    at async ListwiseGraphDecision.decide (/home/koorchik/work/kpi/skein-resolver/src/Normalization/decision/ListwiseGraphDecision.ts:129:22)
    at async StreamingNormalizer.#strategyJudge (/home/koorchik/work/kpi/skein-resolver/src/DataProcessors/StreamingNormalizer.ts:894:19)
    at async StreamingNormalizer.processFile (/home/koorchik/work/kpi/skein-resolver/src/DataProcessors/StreamingNormalizer.ts:495:15)
