=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1325 canonicals"
Entities:
E1. mail.certifiedauth.in
M7. "superops.ai" (Domain) — options: E44, E45, E38, E46
M8. "mail.arlingtonhousing.us" (Domain) — options: E1, E50, E51, E52
M9. "mail-box.site" (Domain) — options: E57, E58, E34, E1
M10. "mail.lechateaudelatour.fr" (Domain) — options: E64, E65, E66, E67
M11. "webmail.facadesolutionsuae.com" (Domain) — options: E1, E64, E13, E4
M12. "portugalmail.pt" (Domain) — options: E9, E69, E34, E70
M13. "petition-presidenty.com" (Domain) — options: E72, E14, E73, E74
M14. "petition-president.com" (Domain) — options: E72, E50, E75, E79
M15. "petition-presidentu.com" (Domain) — options: E72, E14, E73, E77
M16. "vtxhospital.com" (Domain) — options: E84, E85, E86, E87
M17. "infomailforyoumak.ru" (Domain) — options: E89, E90, E91, E92
M18. "certifiedauth.in" (Domain) — options: E14, E98, E99, E100
M19. "8003659902.site" (Domain) — options: E106, E107, E108, E109
M20. "president-petitions.shop" (Domain) — options: E72, E50, E114, E81
M21. "jkghdj2993jdjjdjd.ru" (Domain) — options: E90, E93, E95, E117
M22. "authssl.site" (Domain) — options: E121, E122, E123, E124
M23. "sv5206.xserver.jp" (Domain) — options: E83, E53, E130, E131
M24. "chimeramarketplace.online" (Domain) — options: E50, E53, E135, E136
M25. "petitionukraine.com" (Domain) — options: E78, E139, E140, E13
M26. "authssl.online" (Domain) — options: E126, E63, E144, E129
M27. "uam-compensation.xyz" (Domain) — options: E148, E149, E150, E151
M28. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E90, E93, E95, E156
M29. "sendmail.website" (Domain) — options: E9, E57, E159, E160
M30. "president-petitions.click" (Domain) — options: E164, E72, E165, E81
M31. "uatax-compens.xyz" (Domain) — options: E167, E149, E168, E169
M32. "finformservice.com" (Domain) — options: E14, E174, E175, E13
M33. "telecomds.online" (Domain) — options: E2, E103, E136, E179
M34. "petition-ukraine.com" (Domain) — options: E78, E77, E139, E183
M35. "mail.aet.in.ua" (Domain) — options: E1, E55, E187, E188
M36. "polinamailserverip.ru" (Domain) — options: E90, E96, E95, E130
M37. "oceriesfornot.top" (Domain) — options: E192, E193, E194, E195
M38. "petition--ukraine.com" (Domain) — options: E78, E141, E140, E139
M39. "project3.top" (Domain) — options: E203, E193, E198, E204
M40. "petition-presidenta.com" (Domain) — options: E83, E72, E73, E208
M41. "combinedresidency.org" (Domain) — options: E17, E74, E209, E210
M42. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E213, E5, E214, E215
M43. "yotsubasociety.website" (Domain) — options: E50, E219, E134, E161
M44. "reteredelete.top" (Domain) — options: E220, E193, E221, E222
M45. "diagnostic-resolver.com" (Domain) — options: E14, E225, E226, E13
M46. "groupdavinci.online" (Domain) — options: E228, E229, E230, E231
M47. "davincigroup.online" (Domain) — options: E53, E233, E234, E235
M48. "net-certificate.services" (Domain) — options: E237, E238, E177, E239
M49. "api.dev-com.sc" (Domain) — options: E244, E245, E246, E5
M50. "successilin.top" (Domain) — options: E251, E193, E252, E253
M51. "petition-ukrainiane.com" (Domain) — options: E78, E141, E184, E140
M52. "compensation-ukr.com" (Domain) — options: E152, E257, E148, E150
M53. "ua-compensations.xyz" (Domain) — options: E148, E153, E152, E168
M54. "project2.top" (Domain) — options: E166, E193, E198, E204
M55. "ocspdep.com" (Domain) — options: E251, E260, E261, E13
M56. "accept-pay.top" (Domain) — options: E172, E263, E259, E264
M57. "advanced-ip-scanners.com" (Domain) — options: E225, E268, E269, E270
M58. "anniversarygiftsforcouples.com" (Domain) — options: E64, E17, E13, E273
M59. "smartideabusiness.com" (Domain) — options: E227, E64, E13, E276
M60. "staystrongjewels.com" (Domain) — options: E64, E13, E35, E65
M61. "zaikaopentra.com.ug" (Domain) — options: E64, E17, E280, E281
M62. "timeandbright.com" (Domain) — options: E227, E13, E12, E64
M63. "agreminj.com" (Domain) — options: E227, E288, E13, E14
M64. "cityofuganda.ug" (Domain) — options: E282, E17, E293, E294
M65. "easternexecutiveclub.com" (Domain) — options: E64, E13, E298, E17
M66. "ginaengg.com" (Domain) — options: E301, E10, E43, E298
M67. "taximadridclass.com" (Domain) — options: E276, E64, E304, E23
M68. "kismamabeforyougo.com" (Domain) — options: E17, E83, E94, E306
M69. "fountainrate.com" (Domain) — options: E309, E310, E227, E311
M70. "erinekenney.com" (Domain) — options: E291, E177, E13, E86
M71. "lonelyatthetop.com" (Domain) — options: E291, E22, E13, E301
M72. "bahouholdings.com" (Domain) — options: E64, E17, E317, E318
M73. "mygraphbook.com" (Domain) — options: E278, E26, E13, E14
M74. "thaibbqculver.com" (Domain) — options: E276, E72, E269, E13
M75. "aleimportadora.net" (Domain) — options: E17, E64, E242, E322
M76. "airmauritiusticket.com" (Domain) — options: E17, E14, E13, E326
M77. "sephoraofficetz.ru" (Domain) — options: E89, E95, E328, E92
M78. "expeditionabroad.com" (Domain) — options: E17, E64, E202, E332
M79. "ftp.ssttekstil.com" (Domain) — options: E83, E64, E333, E17
M80. "azimurs.com" (Domain) — options: E337, E338, E339, E13
M81. "nowpropitup.com" (Domain) — options: E227, E11, E25, E13
M82. "nlightusa.com" (Domain) — options: E342, E298, E343, E13
M83. "vuonorganic.com" (Domain) — options: E17, E302, E346, E13
M84. "cautionphenomenon.co.kr" (Domain) — options: E17, E64, E79, E348
M85. "vertusupportjk.org" (Domain) — options: E210, E64, E209, E324
M86. "shormanz.com" (Domain) — options: E83, E7, E353, E13
M87. "octoberoctopus.co.za" (Domain) — options: E64, E17, E356, E357
M88. "integramultimedia.com.mx" (Domain) — options: E276, E64, E304, E360
M89. "zambeziz.com" (Domain) — options: E363, E337, E334, E364
M90. "westafrance.com" (Domain) — options: E227, E13, E366, E182
M91. "europadonnaireland.org" (Domain) — options: E86, E209, E182, E17
M92. "softloadup.com" (Domain) — options: E14, E104, E320, E372
M93. "enlamentedeunasesor.com" (Domain) — options: E17, E13, E375, E227
M94. "co87972.tmweb.ru" (Domain) — options: E90, E95, E378, E92
M95. "new-tech-savvy.com" (Domain) — options: E14, E278, E379, E380
M96. "notfiled.com" (Domain) — options: E192, E384, E13, E385
M97. "arelyevennot.top" (Domain) — options: E251, E193, E253, E388
M98. "carpetmarker.pw" (Domain) — options: E278, E389, E137, E390
M99. "shorturl.at" (Domain) — options: E393, E394, E337, E395
M100. "www.facebook.com" (Domain) — options: E400, E401, E402, E4
M101. "funedunet.com" (Domain) — options: E227, E404, E13, E14
M102. "oon24oprosy.yolasite.com" (Domain) — options: E407, E370, E408, E142
M103. "freesitucionap.com" (Domain) — options: E81, E13, E411, E227
M104. "dayzilons.pw" (Domain) — options: E171, E389, E70, E220
M105. "photobucket.com" (Domain) — options: E415, E212, E13, E21
M106. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E418, E419, E420, E421
M107. "tinyurl.com" (Domain) — options: E353, E43, E13, E395
M108. "kew.8df.us" (Domain) — options: E52, E428, E222, E61
M109. "edopomogaonline.yolasite.com" (Domain) — options: E370, E142, E407, E432
M110. "vote-me.top" (Domain) — options: E253, E434, E435, E203
M111. "hopentools.site" (Domain) — options: E438, E439, E113, E440
M112. "mouseoiet.fun" (Domain) — options: E422, E443, E444, E251
M113. "webknives.com" (Domain) — options: E448, E275, E449, E13
M114. "bloockflad.pw" (Domain) — options: E451, E389, E452, E453
M115. "badpdf.com" (Domain) — options: E81, E452, E457, E13
M116. "parodadoca.ru" (Domain) — options: E90, E118, E95, E462
M117. "freeusadatingxxx.online" (Domain) — options: E104, E235, E463, E136
M118. "dezword.com" (Domain) — options: E56, E20, E464, E13
M119. "jevejosader.top" (Domain) — options: E266, E466, E467, E193
M120. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E418, E470, E419, E421
M121. "sytes.net" (Domain) — options: E471, E472, E473, E239
M122. "personlog.in" (Domain) — options: E476, E425, E477, E246
M123. "skreatortemp.site" (Domain) — options: E83, E278, E108, E104
M124. "microsoft.com" (Domain) — options: E483, E3, E484, E485
M125. "winuvinnosluk.club" (Domain) — options: E390, E489, E220, E490
M126. "www.hybrid-analysis.com" (Domain) — options: E492, E401, E493, E494
M127. "anidoz.com" (Domain) — options: E24, E288, E13, E354
M128. "cdn.discordapp.com" (Domain) — options: E415, E21, E497, E498
M129. "site-1.work" (Domain) — options: E422, E217, E472, E500
M130. "windacarmelita.pw" (Domain) — options: E502, E389, E136, E469
M131. "ftp.thefoodplace.net" (Domain) — options: E333, E239, E392, E309
M132. "gmail.com" (Domain) — options: E8, E7, E13, E21
M133. "outlook.com" (Domain) — options: E508, E509, E510, E511
M134. "hotmail.com" (Domain) — options: E4, E13, E508, E6
M135. "proxylogon.com" (Domain) — options: E516, E320, E496, E13
M136. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E517, E518, E12, E519
M137. "github.com" (Domain) — options: E524, E525, E13, E21
M138. "mega.nz" (Domain) — options: E528, E529, E530, E531
M139. "www.virustotal.com" (Domain) — options: E535, E401, E536, E494
M140. "cloudflare.com" (Domain) — options: E537, E213, E22, E538
M141. "wiki.zimbra.com" (Domain) — options: E104, E354, E13, E1
M142. "mastodon.social" (Domain) — options: E542, E286, E374, E543
M143. "t.me" (Domain) — options: E436, E546, E547, E434
M144. "cryptsen7fo43rr6.onion" (Domain) — options: E519, E520, E517, E552
M145. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E418, E470, E419, E420
M146. "file.io" (Domain) — options: E555, E386, E556, E557
M147. "cloudflare-dns.com" (Domain) — options: E561, E562, E563, E245
M148. "mail.numina.md" (Domain) — options: E1, E51, E55, E57
M149. "authssl.link" (Domain) — options: E63, E127, E568, E121
M150. "getssl.click" (Domain) — options: E571, E572, E573, E574
M151. "filebin.net" (Domain) — options: E580, E581, E239, E387
M152. "authssl.org" (Domain) — options: E124, E583, E63, E584
M153. "mail.lebsack.de" (Domain) — options: E9, E51, E585, E586
M154. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E589, E590, E591, E508
M155. "analyze.intezer.com" (Domain) — options: E535, E593, E64, E13
M156. "xmr.2miners.com" (Domain) — options: E136, E595, E339, E13
M157. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E597, E590, E591, E422
M158. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E589, E597, E590, E508
M159. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E597, E589, E591, E422
M160. "webhook.site" (Domain) — options: E582, E598, E108, E599
M161. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E418, E470, E419, E420
M162. "wasabiwallet.online" (Domain) — options: E602, E603, E240, E136
M163. "mivocloud.com" (Domain) — options: E31, E525, E605, E13
M164. "mono.gg-pay.me" (Domain) — options: E172, E267, E601, E252
M165. "superboler.com" (Domain) — options: E227, E44, E13, E17
M166. "tools.nexcess.net" (Domain) — options: E125, E613, E323, E239
M167. "connectssl.in" (Domain) — options: E614, E615, E616, E617
M168. "superdadymster.ru" (Domain) — options: E620, E95, E44, E92
M169. "3utilities.com" (Domain) — options: E621, E110, E622, E329
M170. "super777bomba.ru" (Domain) — options: E89, E90, E95, E44
M171. "authssl.in" (Domain) — options: E146, E124, E63, E624
M172. "supermarioprohozhdenie.ru" (Domain) — options: E90, E96, E95, E44
M173. "topadm.top" (Domain) — options: E193, E626, E627, E197
M174. "nas-files.firstcloudit.com" (Domain) — options: E499, E336, E629, E630
M175. "oncetrips.com" (Domain) — options: E631, E632, E278, E44
M176. "www.portcheckers.com" (Domain) — options: E42, E401, E634, E562
M177. "agentsuperpupervinil.ru" (Domain) — options: E90, E93, E95, E44
M178. "ssl1.site" (Domain) — options: E109, E635, E636, E482
M179. "co-opros.top" (Domain) — options: E264, E640, E207, E204
M180. "ereservices.com" (Domain) — options: E227, E174, E13, E645
M181. "telesecurity.org" (Domain) — options: E182, E648, E649, E209
M182. "bugiplaysec.com" (Domain) — options: E278, E13, E287, E5
M183. "ssl1.online" (Domain) — options: E181, E237, E653, E654
M184. "it-develop.me" (Domain) — options: E89, E362, E598, E659
M185. "product-reviews.website" (Domain) — options: E278, E160, E219, E17
M186. "gopoppers.com" (Domain) — options: E621, E465, E662, E13
M187. "servequake.com" (Domain) — options: E665, E652, E530, E666
M188. "censys.io" (Domain) — options: E667, E556, E198, E494
M189. "noip.com" (Domain) — options: E406, E348, E340, E13
M190. "hostpro.ua" (Domain) — options: E669, E190, E670, E671
M191. "ruvds.com" (Domain) — options: E677, E406, E678, E13
M192. "dnspod.com" (Domain) — options: E537, E682, E562, E13
M193. "ssl4.online" (Domain) — options: E657, E638, E181, E243
M194. "ipapi.co" (Domain) — options: E245, E350, E321, E668
M195. "netbin.host" (Domain) — options: E555, E689, E690, E582
M196. "great-surveys.top" (Domain) — options: E642, E205, E693, E193
M197. "ssl2.in" (Domain) — options: E30, E694, E181, E187
M198. "ssl2.online" (Domain) — options: E658, E638, E654, E240
M199. "ddns.net" (Domain) — options: E406, E236, E701, E702
M200. "internet.bs" (Domain) — options: E174, E706, E584, E405
M201. "shodan.io" (Domain) — options: E559, E337, E710, E556
M202. "app.any.run" (Domain) — options: E535, E119, E713, E599
M203. "syncapp.host" (Domain) — options: E580, E690, E689, E691
M204. "topibuzz.space" (Domain) — options: E371, E106, E716, E469
M205. "coinerpay.top" (Domain) — options: E554, E252, E193, E717
M206. "ip-api.com" (Domain) — options: E719, E225, E321, E246
M207. "aspx.io" (Domain) — options: E720, E460, E721, E722
M208. "ssl2.site" (Domain) — options: E111, E656, E482, E471

=== RESPONSE (102.5s, in 18494 / out 20255 tok, stop) ===
