=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 694 canonicals"
Entities:
E1. star-cz.ddns.net
M117. "golosdruga.ru" (Domain) — options: E71, E27, E290, E360
M118. "internetcygane.ru" (Domain) — options: E290, E32, E372, E27
M119. "kozachok777.ru" (Domain) — options: E361, E27, E329, E25
M120. "mediaplatformapharm.ru" (Domain) — options: E373, E27, E25, E31
M121. "popuasyfromua.ru" (Domain) — options: E32, E27, E212, E365
M122. "filterfullproperty.ru" (Domain) — options: E25, E228, E27, E376
M123. "samoramertut.ru" (Domain) — options: E290, E347, E27, E342
M124. "tvoyaradostetoya.ru" (Domain) — options: E32, E27, E290, E31
M125. "zaikaopentra-com-ug.su" (Domain) — options: E337, E378, E379, E364
M126. "supermarioprohozhdenie.ru" (Domain) — options: E174, E27, E357, E361
M127. "rmssrv.ru" (Domain) — options: E77, E27, E290, E31
M128. "monopoliafromyou.ru" (Domain) — options: E69, E27, E382, E25
M129. "sakentoshi.ru" (Domain) — options: E290, E207, E384, E27
M130. "kissmafiabeforyoudied.ru" (Domain) — options: E344, E386, E365, E27
M131. "metallergroup.ru" (Domain) — options: E25, E27, E47, E28
M132. "pomoshnikrbx.site" (Domain) — options: E208, E211, E384, E91
M133. "maxteroper.ru" (Domain) — options: E28, E174, E27, E31
M134. "hopentools.ru" (Domain) — options: E32, E391, E25, E354
M135. "off.ukr-compens.xyz" (Domain) — options: E169, E217, E392, E393
M136. "telegram-mobile.ru" (Domain) — options: E397, E368, E398, E2
M137. "telegram-click.ru" (Domain) — options: E179, E335, E398, E163
M138. "zarabovannyok.eu" (Domain) — options: E180, E404, E405, E217
M139. "yavasponimayu.ru" (Domain) — options: E290, E27, E408, E347
M140. "emterox.ru" (Domain) — options: E290, E81, E31, E27
M141. "dublebomber.ru" (Domain) — options: E361, E27, E410, E351
M142. "lolifans.ru" (Domain) — options: E329, E27, E411, E382
M143. "gov.ua" (Domain) — options: E38, E12, E41, E413
M144. "msp.gov.ua" (Domain) — options: E12, E39, E38, E413
M145. "gov-ua.info" (Domain) — options: E12, E39, E414, E415
M146. "portal.nazk.org.ua" (Domain) — options: E418, E12, E45, E295
M147. "bdf.gov.ua" (Domain) — options: E12, E38, E39, E44
M148. "ndibk.gov.ua" (Domain) — options: E12, E45, E39, E41
M149. "post.mil.gov.ua" (Domain) — options: E214, E39, E12, E418
M150. "nbu.gov.ua" (Domain) — options: E41, E421, E39, E12
M151. "tax-gov-ua.com" (Domain) — options: E38, E12, E424, E217
M152. "dpsu-gov-ua.com" (Domain) — options: E12, E44, E414, E214
M153. "trnvk.gov.ua" (Domain) — options: E12, E44, E39, E41
M154. "pm-kv-ukr.net" (Domain) — options: E44, E11, E321, E38
M155. "dsns.com.ua" (Domain) — options: E12, E420, E425, E381
M156. "prozorro-ua.net" (Domain) — options: E38, E12, E292, E93
M157. "mst-ukr.net" (Domain) — options: E11, E34, E270, E144
M158. "ml-ukr.net" (Domain) — options: E11, E34, E267, E36
M159. "regs-ukr.net" (Domain) — options: E11, E38, E286, E280
M160. "conf-ukr.net" (Domain) — options: E11, E34, E431, E13
M161. "uo-ukr.net" (Domain) — options: E11, E34, E432, E13
M162. "military-ukraine.site" (Domain) — options: E219, E44, E166, E34
M163. "co-uah.top" (Domain) — options: E434, E95, E34, E435
M164. "mf-ukr.net" (Domain) — options: E11, E34, E430, E313
M165. "confirm-ukr.net" (Domain) — options: E389, E11, E313, E217
M166. "pge-ukr.net" (Domain) — options: E295, E217, E437, E52
M167. "military-ukraine.online" (Domain) — options: E214, E44, E438, E166
M168. "mta-ukr.net" (Domain) — options: E11, E214, E35, E68
M169. "ua-compenses.top" (Domain) — options: E169, E217, E441, E394
M170. "ua-taxes-compens.xyz" (Domain) — options: E169, E394, E171, E217
M171. "ukrahelpforall.ucraft.site" (Domain) — options: E180, E217, E211, E208
M172. "v1-ukr.net" (Domain) — options: E34, E214, E17, E444
M173. "prot-ukr.net" (Domain) — options: E34, E11, E13, E144
M174. "compensation-ukr.com" (Domain) — options: E320, E447, E170, E169
M175. "compensationukr.com" (Domain) — options: E217, E320, E86, E169
M176. "privat24.ua-wallet.pw" (Domain) — options: E11, E331, E114, E394

=== RESPONSE (12.0s, in 13572 / out 4327 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"E19","g":null,"p":null,"r":null},{"m":"M3","id":"E233","g":null,"p":null,"r":null},{"m":"M4","id":"E329","g":null,"p":null,"r":null},{"m":"M5","id":"E13","g":null,"p":null,"r":null},{"m":"M6","id":"E413","g":null,"p":null,"r":null},{"m":"M7","id":"E1","g":null,"p":null,"r":null},{"m":"M8","id":"E47","g":null,"p":null,"r":null},{"m":"M9","id":"E49","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"E340","g":null,"p":null,"r":null},{"m":"M13","id":"E7","g":null,"p":null,"r":null},{"m":"M14","id":"E99","g":null,"p":null,"r":null},{"m":"M15","id":"E90","g":null,"p":null,"r":null},{"m":"M16","id":"E107","g":null,"p":null,"r":null},{"m":"M17","id":"E92","g":null,"p":null,"r":null},{"m":"M18","id":"E168","g":null,"p":null,"r":null},{"m":"M19","id":"E75","g":null,"p":null,"r":null},{"m":"M20","id":"E374","g":null,"p":null,"r":null},{"m":"M21","id":"E148","g":null,"p":null,"r":null},{"m":"M22","id":"E46","g":null,"p":null,"r":null},{"m":"M23","id":"E102","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"E58","g":null,"p":null,"r":null},{"m":"M26","id":"E127","g":null,"p":null,"r":null},{"m":"M27","id":"E114","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"E16","g":null,"p":null,"r":null},{"m":"M30","id":"E101","g":null,"p":null,"r":null},{"m":"M31","id":"E146","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"E339","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"E111","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"E3","g":null,"p":null,"r":null},{"m":"M38","id":"E165","g":null,"p":null,"r":null},{"m":"M39","id":"E93","g":null,"p":null,"r":null},{"m":"M40","id":"E266","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"E95","g":null,"p":null,"r":null},{"m":"M43","id":"E106","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"E138","g":null,"p":null,"r":null},{"m":"M46","id":"E159","g":null,"p":null,"r":null},{"m":"M47","id":"E391","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"E334","g":null,"p":null,"r":null},{"m":"M50","id":"E135","g":null,"p":null,"r":null},{"m":"M51","id":"E110","g":null,"p":null,"r":null},{"m":"M52","id":"E97","g":null,"p":null,"r":null},{"m":"M53","id":"E105","g":null,"p":null,"r":null},{"m":"M54","id":"E136","g":null,"p":null,"r":null},{"m":"M55","id":"E126","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"E10","g":null,"p":null,"r":null},{"m":"M58","id":"E134","g":null,"p":null,"r":null},{"m":"M59","id":"E24","g":null,"p":null,"r":null},{"m":"M60","id":"E221","g":null,"p":null,"r":null},{"m":"M61","id":"E253","g":null,"p":null,"r":null},{"m":"M62","id":"E11","g":null,"p":null,"r":null},{"m":"M63","id":"E51","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"E23","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"E187","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"E14","g":null,"p":null,"r":null},{"m":"M71","id":"E289","g":null,"p":null,"r":null},{"m":"M72","id":"E306","g":null,"p":null,"r":null},{"m":"M73","id":"E20","g":null,"p":null,"r":null},{"m":"M74","id":"E314","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"E276","g":null,"p":null,"r":null},{"m":"M77","id":"E222","g":null,"p":null,"r":null},{"m":"M78","id":"E299","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"E444","g":null,"p":null,"r":null},{"m":"M81","id":"E35","g":null,"p":null,"r":null},{"m":"M82","id":"E37","g":null,"p":null,"r":null},{"m":"M83","id":"E160","g":null,"p":null,"r":null},{"m":"M84","id":"E278","g":null,"p":null,"r":null},{"m":"M85","id":"E186","g":null,"p":null,"r":null},{"m":"M86","id":"E331","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"E318","g":null,"p":null,"r":null},{"m":"M89","id":"E239","g":null,"p":null,"r":null},{"m":"M90","id":"E315","g":null,"p":null,"r":null},{"m":"M91","id":"E36","g":null,"p":null,"r":null},{"m":"M92","id":"E205","g":null,"p":null,"r":null},{"m":"M93","id":"E15","g":null,"p":null,"r":null},{"m":"M94","id":"E251","g":null,"p":null,"r":null},{"m":"M95","id":"E330","g":null,"p":null,"r":null},{"m":"M96","id":"E234","g":null,"p":null,"r":null},{"m":"M97","id":"E230","g":null,"p":null,"r":null},{"m":"M98","id":"E29","g":null,"p":null,"r":null},{"m":"M99","id":"E232","g":null,"p":null,"r":null},{"m":"M100","id":"E286","g":null,"p":null,"r":null},{"m":"M101","id":"E279","g":null,"p":null,"r":null},{"m":"M102","id":"E246","g":null,"p":null,"r":null},{"m":"M103","id":"E25","g":null,"p":null,"r":null},{"m":"M104","id":"E76","g":null,"p":null,"r":null},{"m":"M105","id":"E26","g":null,"p":null,"r":null},{"m":"M106","id":"E28","g":null,"p":null,"r":null},{"m":"M107","id":"E70","g":null,"p":null,"r":null},{"m":"M108","id":"E243","g":null,"p":null,"r":null},{"m":"M109","id":"E32","g":null,"p":null,"r":null},{"m":"M110","id":"E69","g":null,"p":null,"r":null},{"m":"M111","id":"E290","g":null,"p":null,"r":null},{"m":"M112","id":"E73","g":null,"p":null,"r":null},{"m":"M113","id":"E361","g":null,"p":null,"r":null},{"m":"M114","id":"E71","g":null,"p":null,"r":null},{"m":"M115","id":"NEW","g":null,"p":null,"r":null},{"m":"M116","id":"E176","g":null,"p":null,"r":null},{"m":"M117","id":"E341","g":null,"p":null,"r":null},{"m":"M118","id":"NEW","g":null,"p":null,"r":null},{"m":"M119","id":"E338","g":null,"p":null,"r":null},{"m":"M120","id":"E175","g":null,"p":null,"r":null},{"m":"M121","id":"E382","g":null,"p":null,"r":null},{"m":"M122","id":"E390","g":null,"p":null,"r":null},{"m":"M123","id":"E33","g":null,"p":null,"r":null},{"m":"M124","id":"E347","g":null,"p":null,"r":null},{"m":"M125","id":"E407","g":null,"p":null,"r":null},{"m":"M126","id":"E355","g":null,"p":null,"r":null},{"m":"M127","id":"NEW","g":null,"p":null,"r":null},{"m":"M128","id":"E351","g":null,"p":null,"r":null},{"m":"M129","id":"E354","g":null,"p":null,"r":null},{"m":"M130","id":"E352","g":null,"p":null,"r":null},{"m":"M131","id":"E57","g":null,"p":null,"r":null},{"m":"M132","id":"E209","g":null,"p":null,"r":null},{"m":"M133","id":"E81","g":null,"p":null,"r":null},{"m":"M134","id":"E207","g":null,"p":null,"r":null},{"m":"M135","id":"NEW","g":null,"p":null,"r":null},{"m":"M136","id":"E179","g":null,"p":null,"r":null},{"m":"M137","id":"E397","g":null,"p":null,"r":null},{"m":"M138","id":"NEW","g":null,"p":null,"r":null},{"m":"M139","id":"E353","g":null,"p":null,"r":null},{"m":"M140","id":"E367","g":null,"p":null,"r":null},{"m":"M141","id":"E358","g":null,"p":null,"r":null},{"m":"M142","id":"NEW","g":null,"p":null,"r":null},{"m":"M143","id":"E39","g":null,"p":null,"r":null},{"m":"M144","id":"E40","g":null,"p":null,"r":null},{"m":"M145","id":"E38","g":null,"p":null,"r":null},{"m":"M146","id":"E206","g":null,"p":null,"r":null},{"m":"M147","id":"E43","g":null,"p":null,"r":null},{"m":"M148","id":"E422","g":null,"p":null,"r":null},{"m":"M149","id":"E44","g":null,"p":null,"r":null},{"m":"M150","id":"E45","g":null,"p":null,"r":null},{"m":"M151","id":"E414","g":null,"p":null,"r":null},{"m":"M152","id":"E424","g":null,"p":null,"r":null},{"m":"M153","id":"E419","g":null,"p":null,"r":null},{"m":"M154","id":"NEW","g":null,"p":null,"r":null},{"m":"M155","id":"NEW","g":null,"p":null,"r":null},{"m":"M156","id":"NEW","g":null,"p":null,"r":null},{"m":"M157","id":"NEW","g":null,"p":null,"r":null},{"m":"M158","id":"E265","g":null,"p":null,"r":null},{"m":"M159","id":"E302","g":null,"p":null,"r":null},{"m":"M160","id":"E313","g":null,"p":null,"r":null},{"m":"M161","id":"E429","g":null,"p":null,"r":null},{"m":"M162","id":"E214","g":null,"p":null,"r":null},{"m":"M163","id":"E196","g":null,"p":null,"r":null},{"m":"M164","id":"E301","g":null,"p":null,"r":null},{"m":"M165","id":"E431","g":null,"p":null,"r":null},{"m":"M166","id":"E285","g":null,"p":null,"r":null},{"m":"M167","id":"E219","g":null,"p":null,"r":null},{"m":"M168","id":"E300","g":null,"p":null,"r":null},{"m":"M169","id":"NEW","g":null,"p":null,"r":null},{"m":"M170","id":"E395","g":null,"p":null,"r":null},{"m":"M171","id":"NEW","g":null,"p":null,"r":null},{"m":"M172","id":"E298","g":null,"p":null,"r":null},{"m":"M173","id":"E292","g":null,"p":null,"r":null},{"m":"M174","id":"E217","g":null,"p":null,"r":null},{"m":"M175","id":"E447","g":null,"p":null,"r":null},{"m":"M176","id":"E18","g":null,"p":null,"r":null}]}
