=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1584 canonicals"
Entities:
E1. scorpiones.online
M106. "apeduze.com" (Domain) — options: E290, E428, E429, E21
M107. "dogiraftig.com" (Domain) — options: E21, E431, E432, E83
M108. "bubenci.ru" (Domain) — options: E126, E262, E69, E172
M109. "unetset.com" (Domain) — options: E429, E21, E145, E434
M110. "bitbucket.org" (Domain) — options: E435, E117, E436, E437
M111. "lingrevelat.com" (Domain) — options: E440, E290, E441, E21
M112. "teiergam.com" (Domain) — options: E83, E21, E444, E290
M113. "detipoertry.com" (Domain) — options: E26, E447, E448, E449
M114. "zbignef.com" (Domain) — options: E290, E418, E21, E19
M115. "icanhazip.com" (Domain) — options: E177, E455, E21, E90
M116. "blinkij.com" (Domain) — options: E435, E27, E21, E117
M117. "moskeet.com" (Domain) — options: E216, E459, E239, E21
M118. "deti-bi.eu" (Domain) — options: E290, E460, E419, E461
M119. "blopik.com" (Domain) — options: E213, E27, E464, E21
M120. "funedunet.com" (Domain) — options: E124, E20, E21, E401
M121. "beroozresaan.com" (Domain) — options: E290, E465, E466, E21
M122. "detroito.ru" (Domain) — options: E19, E468, E168, E406
M123. "vinergil.com" (Domain) — options: E465, E90, E442, E21
M124. "let-me.life" (Domain) — options: E290, E471, E472, E205
M125. "ginaengg.com" (Domain) — options: E83, E475, E441, E476
M126. "igshop.net" (Domain) — options: E90, E95, E358, E92
M127. "golgba.com" (Domain) — options: E475, E479, E21, E124
M128. "ghaniyu.com" (Domain) — options: E83, E482, E470, E320
M129. "uasetukr.com" (Domain) — options: E30, E231, E293, E345
M130. "gopoppers.com" (Domain) — options: E83, E290, E21, E347
M131. "e-wwg.com" (Domain) — options: E487, E83, E488, E382
M132. "sinergil.com" (Domain) — options: E22, E290, E443, E21
M133. "kurapat.ru" (Domain) — options: E126, E222, E490, E172
M134. "mitlubald.ru" (Domain) — options: E19, E337, E172, E218
M135. "zapto.org" (Domain) — options: E491, E186, E437, E231
M136. "britxec.com" (Domain) — options: E439, E494, E495, E21
M137. "unayt.ru" (Domain) — options: E222, E231, E165, E172
M138. "servebeer.com" (Domain) — options: E498, E25, E499, E21
M139. "ansaigon.com" (Domain) — options: E83, E290, E457, E21
M140. "expeditionabroad.com" (Domain) — options: E502, E503, E504, E21
M141. "rivertimad.com" (Domain) — options: E22, E219, E506, E21
M142. "verofes.com" (Domain) — options: E83, E479, E508, E21
M143. "metanat.ru" (Domain) — options: E223, E231, E29, E172
M144. "akaluij.com" (Domain) — options: E83, E229, E421, E21
M145. "photobucket.com" (Domain) — options: E407, E513, E21, E90
M146. "bt.hurtom.com" (Domain) — options: E516, E517, E356, E518
M147. "i1t.me" (Domain) — options: E136, E198, E138, E135
M148. "erwini.ru" (Domain) — options: E19, E272, E524, E172

=== RESPONSE (172.3s, in 13026 / out 20342 tok, stop) ===
{"v":[{"m":"prozorro.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ukraero.space","id":"NEW","g":"domain name","p":null,"r":null},{"m":"beget.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"prozorro-ua.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"scorpiones.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"barbatus.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"truffa.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"phymateus.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"swinj.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"zakolibal.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"melitaes.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"dipteran.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"melitaeas.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"hsts.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"coagula.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"elyslink.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"t-online.de","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ssl1.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"sardanal.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"graphiuma.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ssl4.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"courtbox.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"telecomds.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"jimloamfilling.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ssl3.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"courtgova.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"wasabiwallet.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"online.ua","id":"NEW","g":"domain name","p":null,"r":null},{"m":"prostotaknet.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"authssl.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"golosa-hudojniku.eu","id":"NEW","g":"domain name","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"hudojniku.eu","id":"NEW","g":"domain name","p":null,"r":null},{"m":"aneria.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"webhop.me","id":"NEW","g":"domain name","p":null,"r":null},{"m":"groupdavinci.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"naffalno.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"edopomogaonline.yolasite.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"serveftp.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"dodortar.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"brunoboys.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"domain name","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"domain name","p":null,"r":null},{"m":"davincigroup.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"bounceme.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"golos-hudojniku.eu","id":"NEW","g":"domain name","p":null,"r":null},{"m":"dayzilons.pw","id":"NEW","g":"domain name","p":null,"r":null},{"m":"droopily.eu","id":"NEW","g":"domain name","p":null,"r":null},{"m":"bourns.space","id":"NEW","g":"domain name","p":null,"r":null},{"m":"topibuzz.space","id":"NEW","g":"domain name","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ukrsett.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ukrstnet.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"aviatorssm.bit","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"telegram.uk.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"domain name","p":null,"r":null},{"m":"wicksl.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"domain name","p":null,"r":null},{"m":"lnk.ukr-compens.xyz","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ukenlog.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nk.1qw.us","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ui-opros.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ukr-golosovane.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"keewoolas.pw","id":"NEW","g":"domain name","p":null,"r":null},{"m":"off.ukr-compens.xyz","id":"NEW","g":"domain name","p":null,"r":null},{"m":"geroiukr.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nv.ua","id":"NEW","g":"domain name","p":null,"r":null},{"m":"cuckoo.cert.ee","id":"NEW","g":"domain name","p":null,"r":null},{"m":"xsph.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"kilitro.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"censys.io","id":"NEW","g":"domain name","p":null,"r":null},{"m":"settingsukr.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ukrsets.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"hilr.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"qkcew.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"gir.network","id":"NEW","g":"domain name","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"domain name","p":null,"r":null},{"m":"civh.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"milotrad.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"admukr.club","id":"NEW","g":"domain name","p":null,"r":null},{"m":"milotraf.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ukraine-malvy.info","id":"E373","g":null,"p":null,"r":null},{"m":"lopasts.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"uknetlogin.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"tgeo.link","id":"NEW","g":"domain name","p":null,"r":null},{"m":"opros-schudojniki-uah.eu","id":"NEW","g":"domain name","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"cloue.link","id":"NEW","g":"domain name","p":null,"r":null},{"m":"kowersize.fun","id":"NEW","g":"domain name","p":null,"r":null},{"m":"balkimotion.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"hawksi.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"maluvani-uah.eu","id":"NEW","g":"domain name","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"domain name","p":null,"r":null},{"m":"malunki-ua.eu","id":"NEW","g":"domain name","p":null,"r":null},{"m":"bihei.eu","id":"NEW","g":"domain name","p":null,"r":null},{"m":"benokij.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"baidencult.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"apeduze.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"bubenci.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"unetset.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"bitbucket.org","id":"NEW","g":"domain name","p":null,"r":null},{"m":"lingrevelat.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"teiergam.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"detipoertry.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"zbignef.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"icanhazip.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"moskeet.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"deti-bi.eu","id":"NEW","g":"domain name","p":null,"r":null},{"m":"blopik.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"funedunet.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"beroozresaan.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"detroito.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"vinergil.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"let-me.life","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"igshop.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"golgba.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"uasetukr.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"gopoppers.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"e-wwg.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"sinergil.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"kurapat.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"mitlubald.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"zapto.org","id":"NEW","g":"domain name","p":null,"r":null},{"m":"britxec.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"unayt.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"servebeer.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"rivertimad.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"verofes.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"metanat.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"akaluij.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"bt.hurtom.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"i1t.me","id":"NEW","g":"domain name","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"domain name","p":null,"r":null}]}
