=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1619 canonicals"
Entities:
E1. griselda.co.ua
M106. "tas-gos.top" (Domain) — options: E30, E289, E290, E293
M107. "hawksi.ru" (Domain) — options: E424, E203, E391, E321
M108. "mocky.io" (Domain) — options: E268, E427, E249, E377
M109. "xsph.ru" (Domain) — options: E324, E428, E429, E319
M110. "gbshost.net" (Domain) — options: E264, E433, E414, E204
M111. "posish.club" (Domain) — options: E435, E436, E437, E264
M112. "domthr.xyz" (Domain) — options: E442, E443, E364, E444
M113. "syncthing.net" (Domain) — options: E382, E205, E448, E449
M114. "ipv6-wpnc.net" (Domain) — options: E301, E400, E452, E204
M115. "wm-gos.top" (Domain) — options: E30, E289, E293, E291
M116. "ao-opros.top" (Domain) — options: E352, E353, E359, E356
M117. "aspx.io" (Domain) — options: E455, E249, E456, E457
M118. "criticalosl.tech" (Domain) — options: E122, E294, E460, E461
M119. "bounceme.net" (Domain) — options: E247, E466, E467, E204
M120. "xbeta.online" (Domain) — options: E469, E90, E470, E89
M121. "servehttp.com" (Domain) — options: E476, E477, E478, E35

=== RESPONSE (91.5s, in 11884 / out 19471 tok, stop) ===
{"v":[{"m":"griselda-edu.com.ua","id":"NEW","g":"domain for griselda education","p":"E1","r":"v"},{"m":"griselda.biz.ua","id":"NEW","g":"domain for griselda","p":"E1","r":"v"},{"m":"griselda.co.ua","id":"NEW","g":"domain for griselda","p":null,"r":null},{"m":"bitter-hall-1c0c.ochiplus.workers.dev","id":"NEW","g":"worker on ochiplus.workers.dev","p":"E20","r":"p"},{"m":"falling-rice-4afa.ochiplus.workers.dev","id":"NEW","g":"worker on ochiplus.workers.dev","p":"E20","r":"p"},{"m":"ochiplus.workers.dev","id":"NEW","g":"Cloudflare Workers domain","p":null,"r":null},{"m":"ukrainebayra.com","id":"NEW","g":"domain for ukrainebayra","p":null,"r":null},{"m":"hudojniku-school-ua.eu","id":"NEW","g":"art school domain in Ukraine","p":"E47","r":"n"},{"m":"geroiukr.site","id":"NEW","g":"domain for geroiukr","p":"E51","r":"v"},{"m":"hudojnik-ua.eu","id":"NEW","g":"domain for hudojnik","p":"E47","r":"v"},{"m":"tvorchist-ua.eu","id":"NEW","g":"domain for tvorchist","p":null,"r":null},{"m":"mayak.dp.ua","id":"NEW","g":"domain mayak.dp.ua","p":null,"r":null},{"m":"www.adelaida.ua","id":"NEW","g":"domain adelaida.ua","p":null,"r":null},{"m":"marmaris.com.ua","id":"NEW","g":"domain marmaris.com.ua","p":null,"r":null},{"m":"dsns.com.ua","id":"NEW","g":"domain dsns.com.ua","p":null,"r":null},{"m":"i-like-hokku.co.ua","id":"NEW","g":"domain i-like-hokku.co.ua","p":null,"r":null},{"m":"online.ua","id":"NEW","g":"domain online.ua","p":null,"r":null},{"m":"meta.ua","id":"NEW","g":"domain meta.ua","p":null,"r":null},{"m":"lotus-kiev.eu","id":"NEW","g":"domain lotus-kiev.eu","p":"E95","r":"v"},{"m":"biches-yeah.co.ua","id":"NEW","g":"domain biches-yeah.co.ua","p":"E101","r":"v"},{"m":"uasetukr.com","id":"NEW","g":"domain uasetukr.com","p":null,"r":null},{"m":"barvy-ukraines.life","id":"NEW","g":"domain barvy-ukraines.life","p":"E11","r":"v"},{"m":"pbank.co.ua","id":"NEW","g":"domain pbank.co.ua","p":null,"r":null},{"m":"autodoka.com.ua","id":"NEW","g":"domain autodoka.com.ua","p":null,"r":null},{"m":"newkids-ua.eu","id":"NEW","g":"domain newkids-ua.eu","p":null,"r":null},{"m":"yeah-biches.kyiv.ua","id":"NEW","g":"domain yeah-biches.kyiv.ua","p":"E19","r":"v"},{"m":"barvy-ukraines.info","id":"NEW","g":"domain barvy-ukraines.info","p":null,"r":null},{"m":"golosa-hudojniku-ua.eu","id":"NEW","g":"domain golosa-hudojniku-ua.eu","p":"E44","r":"v"},{"m":"the-new-age.co.ua","id":"NEW","g":"domain the-new-age.co.ua","p":null,"r":null},{"m":"ukrainianworldcongress.info","id":"NEW","g":"domain ukrainianworldcongress.info","p":"E131","r":"v"},{"m":"golosa-zaditinu-ua.eu","id":"NEW","g":"domain golosa-zaditinu-ua.eu","p":"E135","r":"v"},{"m":"aten.ua","id":"NEW","g":"domain aten.ua","p":null,"r":null},{"m":"malvy-ukriane.info","id":"NEW","g":"domain malvy-ukriane.info","p":"E70","r":"v"},{"m":"ukrainecenter.yolasite.com","id":"NEW","g":"domain ukrainecenter.yolasite.com","p":null,"r":null},{"m":"kievkidstalent.co","id":"NEW","g":"domain kievkidstalent.co","p":null,"r":null},{"m":"ukraina-diti-ua.pics","id":"NEW","g":"domain ukraina-diti-ua.pics","p":null,"r":null},{"m":"golos-ukr.info","id":"NEW","g":"domain golos-ukr.info","p":"E56","r":"v"},{"m":"ditinstvo-ua.pics","id":"NEW","g":"domain ditinstvo-ua.pics","p":null,"r":null},{"m":"ukraine-chares.info","id":"NEW","g":"domain ukraine-chares.info","p":"E109","r":"v"},{"m":"ukraine-barvy.info","id":"NEW","g":"domain ukraine-barvy.info","p":"E11","r":"v"},{"m":"smart-kids-ua.eu","id":"NEW","g":"domain smart-kids-ua.eu","p":null,"r":null},{"m":"golos-hudojniku-ua.eu","id":"NEW","g":"domain golos-hudojniku-ua.eu","p":"E175","r":"v"},{"m":"atl.ua","id":"NEW","g":"domain atl.ua","p":null,"r":null},{"m":"petition-ukraine.com","id":"NEW","g":"petition site for Ukraine","p":"E179","r":"n"},{"m":"ukr.net","id":"NEW","g":"Ukrainian web portal","p":null,"r":null},{"m":"golosa-zaditinu-uah.eu","id":"NEW","g":"domain golosa-zaditinu-uah.eu","p":"E135","r":"v"},{"m":"ukr-golosovane.site","id":"NEW","g":"domain ukr-golosovane.site","p":"E52","r":"v"},{"m":"malvy-ukraine.info","id":"NEW","g":"domain malvy-ukraine.info","p":null,"r":null},{"m":"ukraine-barvy.life","id":"NEW","g":"domain ukraine-barvy.life","p":"E14","r":"v"},{"m":"milekiev.eu","id":"NEW","g":"domain milekiev.eu","p":null,"r":null},{"m":"military-ukraine.online","id":"NEW","g":"domain military-ukraine.online","p":"E49","r":"v"},{"m":"ukraine-charu.life","id":"NEW","g":"domain ukraine-charu.life","p":"E107","r":"v"},{"m":"krasavchikoleg.net","id":"NEW","g":"domain krasavchikoleg.net","p":null,"r":null},{"m":"portret-ua.eu","id":"NEW","g":"domain portret-ua.eu","p":null,"r":null},{"m":"grandpri-malunki-ua.eu","id":"NEW","g":"domain grandpri-malunki-ua.eu","p":"E211","r":"v"},{"m":"gov-ua.info","id":"NEW","g":"domain gov-ua.info","p":"E141","r":"v"},{"m":"gov.ua","id":"NEW","g":"Government of Ukraine domain","p":null,"r":null},{"m":"mill.co.ua","id":"NEW","g":"domain mill.co.ua","p":null,"r":null},{"m":"hostpro.ua","id":"NEW","g":"domain hostpro.ua","p":null,"r":null},{"m":"ukraine-charyy.life","id":"NEW","g":"domain ukraine-charyy.life","p":null,"r":null},{"m":"chares-ukraine.life","id":"NEW","g":"domain chares-ukraine.life","p":null,"r":null},{"m":"ukraine-malvy.life","id":"NEW","g":"domain ukraine-malvy.life","p":"E108","r":"v"},{"m":"malvy-ukraine.life","id":"NEW","g":"domain malvy-ukraine.life","p":null,"r":null},{"m":"petition-president.org.ua","id":"NEW","g":"petition site for the president","p":"E179","r":"n"},{"m":"farbi-ua.pics","id":"NEW","g":"domain farbi-ua.pics","p":null,"r":null},{"m":"baletkiev.pics","id":"NEW","g":"domain baletkiev.pics","p":null,"r":null},{"m":"prozorro-ua.net","id":"NEW","g":"domain prozorro-ua.net","p":"E237","r":"v"},{"m":"worker-misty-mouse-6ac7.aky15825.workers.dev","id":"NEW","g":"worker on Cloudflare Workers","p":"E20","r":"p"},{"m":"worker-test-6f41.idv64828.workers.dev","id":"NEW","g":"worker on Cloudflare Workers","p":"E20","r":"p"},{"m":"it-develop.me","id":"NEW","g":"domain it-develop.me","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"domain site-1.work","p":null,"r":null},{"m":"bitbucket.org","id":"NEW","g":"Git repository hosting service","p":null,"r":null},{"m":"bloockflad.pw","id":"NEW","g":"domain bloockflad.pw","p":null,"r":null},{"m":"github.com","id":"NEW","g":"Git repository hosting service","p":null,"r":null},{"m":"api.dev-com.sc","id":"NEW","g":"API endpoint for dev-com.sc","p":"E28","r":"p"},{"m":"chis-gos.top","id":"NEW","g":"domain chis-gos.top","p":null,"r":null},{"m":"gir.network","id":"NEW","g":"domain gir.network","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"domain nirsoft.me","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"domain frge.io","p":null,"r":null},{"m":"mlcrosoft.rf.gd","id":"NEW","g":"domain mlcrosoft.rf.gd","p":"E302","r":"n"},{"m":"nx0.ru","id":"NEW","g":"domain nx0.ru","p":null,"r":null},{"m":"ws-gos.top","id":"NEW","g":"domain ws-gos.top","p":null,"r":null},{"m":"rpc.1qw.us","id":"NEW","g":"domain rpc.1qw.us","p":null,"r":null},{"m":"cloue.link","id":"NEW","g":"domain cloue.link","p":null,"r":null},{"m":"cuckoo.cert.ee","id":"NEW","g":"domain cuckoo.cert.ee","p":"E218","r":"n"},{"m":"everything-everywhere.at.ply.gg","id":"NEW","g":"domain everything-everywhere.at.ply.gg","p":null,"r":null},{"m":"wi-opros.top","id":"NEW","g":"domain wi-opros.top","p":null,"r":null},{"m":"comperssw.fun","id":"NEW","g":"domain comperssw.fun","p":null,"r":null},{"m":"aff-opros.top","id":"NEW","g":"domain aff-opros.top","p":null,"r":null},{"m":"plexbd.net","id":"NEW","g":"domain plexbd.net","p":null,"r":null},{"m":"t-me.io","id":"NEW","g":"domain t-me.io","p":"E253","r":"v"},{"m":"shodan.io","id":"NEW","g":"internet-wide scanner service","p":null,"r":null},{"m":"censys.io","id":"NEW","g":"internet-wide scanner service","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"file sharing service","p":null,"r":null},{"m":"ui-opros.top","id":"NEW","g":"domain ui-opros.top","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"domain erwini.ru","p":null,"r":null},{"m":"devtools.bond","id":"NEW","g":"domain devtools.bond","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"domain sytes.net","p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":"Content Delivery Network","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"domain peer-gos.top","p":null,"r":null},{"m":"aneria.net","id":"NEW","g":"domain aneria.net","p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":"domain tg.cyou","p":"E253","r":"v"},{"m":"dcshost.net","id":"NEW","g":"domain dcshost.net","p":null,"r":null},{"m":"wers-gos.top","id":"NEW","g":"domain wers-gos.top","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"Dynamic DNS service","p":null,"r":null},{"m":"tas-gos.top","id":"NEW","g":"domain tas-gos.top","p":null,"r":null},{"m":"hawksi.ru","id":"NEW","g":"domain hawksi.ru","p":null,"r":null},{"m":"mocky.io","id":"NEW","g":"API mocking service","p":null,"r":null},{"m":"xsph.ru","id":"NEW","g":"domain xsph.ru","p":null,"r":null},{"m":"gbshost.net","id":"NEW","g":"domain gbshost.net","p":null,"r":null},{"m":"posish.club","id":"NEW","g":"domain posish.club","p":null,"r":null},{"m":"domthr.xyz","id":"NEW","g":"domain domthr.xyz","p":null,"r":null},{"m":"syncthing.net","id":"NEW","g":"syncthing.net domain","p":null,"r":null},{"m":"ipv6-wpnc.net","id":"NEW","g":"domain ipv6-wpnc.net","p":null,"r":null},{"m":"wm-gos.top","id":"NEW","g":"domain wm-gos.top","p":null,"r":null},{"m":"ao-opros.top","id":"NEW","g":"domain ao-opros.top","p":null,"r":null},{"m":"aspx.io","id":"NEW","g":"domain aspx.io","p":null,"r":null},{"m":"criticalosl.tech","id":"NEW","g":"domain criticalosl.tech","p":null,"r":null},{"m":"bounceme.net","id":"NEW","g":"domain bounceme.net","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"domain xbeta.online","p":null,"r":null},{"m":"servehttp.com","id":"NEW","g":"domain servehttp.com","p":null,"r":null}]}
