=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1041 canonicals"
Entities:
E1. login.live.com.getssl.click
M44. "ukr.net.ssl1.site" (Domain) — options: E156, E220, E206, E122
M45. "qweasdzx.site" (Domain) — options: E223, E224, E225, E226
M46. "outlook.live.com.exmo.day" (Domain) — options: E57, E91, E60, E58
M47. "mail-gov.net" (Domain) — options: E229, E172, E171, E230
M48. "ukr.net.ssl2.site" (Domain) — options: E159, E233, E122, E221
M49. "getssl.click" (Domain) — options: E234, E75, E235, E181
M50. "account.outlook.live.com.exmo.day" (Domain) — options: E61, E59, E57, E91
M51. "ssl1.site" (Domain) — options: E227, E220, E237, E90
M52. "avoufshire.icu" (Domain) — options: E176, E240, E241, E178
M53. "googie.com.authssl.online" (Domain) — options: E244, E245, E246, E104
M54. "net.ssl2.online" (Domain) — options: E204, E120, E118, E249
M55. "propertyiran.ir" (Domain) — options: E253, E254, E255, E15
M56. "furqaanenergy.com" (Domain) — options: E20, E260, E14, E261
M57. "emtserviceca.info" (Domain) — options: E210, E35, E264, E265
M58. "derzhposluhy.com" (Domain) — options: E270, E271, E272, E273
M59. "imgurl.ir" (Domain) — options: E254, E277, E10, E258
M60. "iloveua.ir" (Domain) — options: E255, E10, E280, E281
M61. "bahouholdings.com" (Domain) — options: E261, E20, E286, E14
M62. "downloadrezerves.ru" (Domain) — options: E288, E289, E290, E291
M63. "certifiedauth.in" (Domain) — options: E210, E297, E37, E40
M64. "webmail.facadesolutionsuae.com" (Domain) — options: E38, E161, E300, E14
M65. "petition-presidenty.com" (Domain) — options: E210, E267, E302, E303
M66. "rozsenich.com" (Domain) — options: E307, E16, E308, E14
M67. "petition-presidentu.com" (Domain) — options: E210, E267, E302, E306
M68. "petition-presidenta.com" (Domain) — options: E312, E273, E302, E314
M69. "petition-president.com" (Domain) — options: E267, E210, E304, E316
M70. "petitionukraine.com" (Domain) — options: E318, E319, E320, E14
M71. "uaccsnet.com" (Domain) — options: E285, E210, E30, E162
M72. "geroiukrainu.com" (Domain) — options: E275, E273, E12, E322
M73. "petition-ukraina.com.ua" (Domain) — options: E273, E326, E327, E312
M74. "xeontime.com" (Domain) — options: E18, E20, E168, E331
M75. "new-tech-savvy.com" (Domain) — options: E210, E18, E166, E333
M76. "barnsertr.com" (Domain) — options: E18, E210, E336, E337
M77. "geroiukr.com.ua" (Domain) — options: E339, E275, E14, E324
M78. "petition--ukraine.com" (Domain) — options: E318, E319, E320, E273
M79. "www.certifiedauth.in" (Domain) — options: E210, E346, E35, E347
M80. "petitian-president.com" (Domain) — options: E313, E15, E302, E343
M81. "documentreader.net" (Domain) — options: E350, E351, E352, E353
M82. "dpsu-gov-ua.com" (Domain) — options: E273, E326, E22, E187
M83. "object-storage-service.com" (Domain) — options: E39, E343, E269, E14
M84. "odwebp.com" (Domain) — options: E210, E202, E359, E39
M85. "petition-ukraine.com" (Domain) — options: E318, E306, E319, E273
M86. "gieannualconferenceinmunich.com" (Domain) — options: E137, E14, E20, E16
M87. "school-hudojniku.eu" (Domain) — options: E365, E366, E367, E368
M88. "petition-president.kyiv.ua" (Domain) — options: E273, E326, E316, E325
M89. "petition-president.com.ua" (Domain) — options: E326, E273, E302, E325
M90. "prozorro-ua.net" (Domain) — options: E325, E375, E376, E326
M91. "petitian-ukraine.com" (Domain) — options: E318, E343, E319, E273
M92. "geroisavenko.com" (Domain) — options: E275, E323, E14, E383
M93. "konkurs-vesna.info" (Domain) — options: E385, E386, E387, E264
M94. "golos-hudojniku-uah.eu" (Domain) — options: E323, E389, E383, E371
M95. "petition-presidente.com" (Domain) — options: E313, E210, E302, E306
M96. "uasetukr.com" (Domain) — options: E394, E285, E286, E14
M97. "enrollmentdm.com" (Domain) — options: E133, E396, E350, E14
M98. "funedunet.com" (Domain) — options: E210, E35, E152, E14
M99. "hudojnikua-sch.eu" (Domain) — options: E307, E398, E365, E370
M100. "sephoraofficetz.ru" (Domain) — options: E15, E20, E290, E402
M101. "hudojniku-school.eu" (Domain) — options: E368, E405, E367, E366
M102. "golosa-hudojniku-uah.eu" (Domain) — options: E390, E275, E384, E406
M103. "africathrillthes.pw" (Domain) — options: E199, E179, E130, E20
M104. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E15, E198, E253, E20
M105. "tacticalv.com" (Domain) — options: E20, E16, E182, E14
M106. "basedsymsotp.shop" (Domain) — options: E39, E267, E411, E15
M107. "preachstrwnwjw.shop" (Domain) — options: E176, E15, E415, E413
M108. "stitchmiscpaew.shop" (Domain) — options: E15, E20, E411, E414
M109. "davincigroup.online" (Domain) — options: E418, E111, E199, E419
M110. "grassemenwji.shop" (Domain) — options: E267, E15, E422, E411
M111. "empoweringparents.shop" (Domain) — options: E423, E20, E411, E413
M112. "konkurs-balerin-ua.eu" (Domain) — options: E273, E424, E329, E312
M113. "faillymoodkywko.shop" (Domain) — options: E116, E15, E411, E429
M114. "kievkidstalent.co" (Domain) — options: E431, E21, E426, E26
M115. "konkurs-deti-uah.eu" (Domain) — options: E273, E329, E434, E435
M116. "hudojnik-malunki-uah.eu" (Domain) — options: E439, E440, E398, E441
M117. "monopoliafromyou.ru" (Domain) — options: E445, E280, E290, E288
M118. "mail.zhblz.com" (Domain) — options: E38, E229, E449, E261
M119. "ndkgk.co.jp" (Domain) — options: E23, E451, E452, E15
M120. "griselda-edu.com.ua" (Domain) — options: E366, E339, E455, E456
M121. "uasystdoc.com" (Domain) — options: E285, E457, E30, E14
M122. "dayzilons.pw" (Domain) — options: E175, E176, E180, E179
M123. "tax-gov-ua.com" (Domain) — options: E326, E271, E460, E187
M124. "steycools.pw" (Domain) — options: E175, E130, E176, E178
M125. "konkurs-maluvani-ua.eu" (Domain) — options: E462, E273, E463, E464
M126. "president-petitions.shop" (Domain) — options: E267, E15, E468, E20
M127. "townoflakelure.com" (Domain) — options: E210, E267, E16, E470
M128. "ua-konkurs-chari.eu" (Domain) — options: E425, E472, E473, E428
M129. "konkurs-vibir-ua.eu" (Domain) — options: E476, E273, E329, E477
M130. "smart-kids-ua.eu" (Domain) — options: E273, E479, E480, E432
M131. "konkurs-deti-ua.eu" (Domain) — options: E312, E329, E483, E424
M132. "selectchary.eu" (Domain) — options: E486, E487, E488, E489
M133. "protectconnections.com" (Domain) — options: E136, E14, E492, E16
M134. "ns1.authssl.in" (Domain) — options: E208, E112, E149, E29
M135. "smartcloudflare.com" (Domain) — options: E496, E53, E470, E14
M136. "uknetlogin.com" (Domain) — options: E122, E159, E497, E145
M137. "ns2.authssl.in" (Domain) — options: E27, E113, E150, E31
M138. "ns1.certifiedauth.in" (Domain) — options: E193, E495, E27, E192
M139. "gbshost.net" (Domain) — options: E2, E500, E378, E232
M140. "netman.servehttp.com" (Domain) — options: E239, E501, E21, E14
M141. "ns2.connectssl.in" (Domain) — options: E499, E493, E208, E397
M142. "authssl.in" (Domain) — options: E163, E108, E105, E27
M143. "connectssl.in" (Domain) — options: E397, E492, E499, E209
M144. "authssl.org" (Domain) — options: E108, E494, E105, E498
M145. "myftp.biz" (Domain) — options: E361, E506, E507, E456
M146. "ns1.connectssl.in" (Domain) — options: E209, E493, E27, E397
M147. "nas-files.firstcloudit.com" (Domain) — options: E508, E509, E285, E334
M148. "web-telegram.host" (Domain) — options: E511, E512, E513, E514
M149. "gotdns.ch" (Domain) — options: E520, E361, E521, E468
M150. "cloudflare.com" (Domain) — options: E471, E14, E524, E496
M151. "confirmphone.site" (Domain) — options: E105, E526, E527, E226
M152. "ns1.authssl.org" (Domain) — options: E498, E163, E149, E27
M153. "www.connectssl.in" (Domain) — options: E493, E397, E499, E348
M154. "gbshost.org" (Domain) — options: E354, E140, E163, E509
M155. "ns2.authcheck.in" (Domain) — options: E495, E139, E113, E347
M156. "check-active.site" (Domain) — options: E16, E533, E105, E534
M157. "anonvnc.com" (Domain) — options: E537, E105, E538, E14
M158. "ukr.net.ssl2.link" (Domain) — options: E156, E542, E543, E124
M159. "passport-ukr-net.site" (Domain) — options: E122, E159, E545, E156
M160. "invoice-traffic.com" (Domain) — options: E20, E403, E267, E136
M161. "govps.cloud" (Domain) — options: E337, E198, E190, E182
M162. "protect-password.site" (Domain) — options: E554, E555, E135, E16
M163. "aws-secure.cloud" (Domain) — options: E41, E556, E557, E558
M164. "ukr.net.ssl3.site" (Domain) — options: E159, E564, E157, E156
M165. "ssl1.online" (Domain) — options: E250, E204, E566, E567

=== RESPONSE (6.9s, in 15299 / out 4084 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E153","r":"b"},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":"E500","r":"b"},{"m":"M5","id":"NEW","g":null,"p":"E141","r":"b"},{"m":"M6","id":"E73","g":null,"p":null,"r":null},{"m":"M7","id":"E143","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":"E91","r":"b"},{"m":"M9","id":"E132","g":null,"p":null,"r":null},{"m":"M10","id":"E46","g":null,"p":null,"r":null},{"m":"M11","id":"E115","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":"E99","r":"b"},{"m":"M13","id":"E57","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":"E92","r":"n"},{"m":"M15","id":"NEW","g":null,"p":"E44","r":"n"},{"m":"M16","id":"NEW","g":null,"p":"E84","r":"b"},{"m":"M17","id":"E111","g":null,"p":null,"r":null},{"m":"M18","id":"E105","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":"E77","r":"b"},{"m":"M20","id":"E79","g":null,"p":null,"r":null},{"m":"M21","id":"E203","g":null,"p":null,"r":null},{"m":"M22","id":"E200","g":null,"p":null,"r":null},{"m":"M23","id":"E65","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":"E16","r":"b"},{"m":"M25","id":"NEW","g":null,"p":"E34","r":"b"},{"m":"M26","id":"E211","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":"E3","r":"b"},{"m":"M28","id":"E233","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":"E160","r":"p"},{"m":"M30","id":"E78","g":null,"p":null,"r":null},{"m":"M31","id":"E108","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":"E165","r":"p"},{"m":"M33","id":"E229","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":"E130","r":"b"},{"m":"M35","id":"NEW","g":null,"p":"E198","r":"b"},{"m":"M36","id":"E37","g":null,"p":null,"r":null},{"m":"M37","id":"E182","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":"E131","r":"b"},{"m":"M39","id":"NEW","g":null,"p":"E117","r":"b"},{"m":"M40","id":"E193","g":null,"p":null,"r":null},{"m":"M41","id":"E147","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"E120","g":null,"p":null,"r":null},{"m":"M44","id":"E159","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":"E224","r":"p"},{"m":"M46","id":"E59","g":null,"p":null,"r":null},{"m":"M47","id":"E170","g":null,"p":null,"r":null},{"m":"M48","id":"E156","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":"E234","r":"p"},{"m":"M50","id":"E60","g":null,"p":null,"r":null},{"m":"M51","id":"E568","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"E109","g":null,"p":null,"r":null},{"m":"M54","id":"E218","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":"E10","r":"b"},{"m":"M56","id":"NEW","g":null,"p":"E11","r":"b"},{"m":"M57","id":"NEW","g":null,"p":"E388","r":"b"},{"m":"M58","id":"NEW","g":null,"p":"E272","r":"p"},{"m":"M59","id":"NEW","g":null,"p":"E255","r":"b"},{"m":"M60","id":"NEW","g":null,"p":"E254","r":"b"},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"E35","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":"E261","r":"b"},{"m":"M65","id":"E393","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":"E362","r":"b"},{"m":"M67","id":"E315","g":null,"p":null,"r":null},{"m":"M68","id":"E304","g":null,"p":null,"r":null},{"m":"M69","id":"E302","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":"E345","r":"b"},{"m":"M71","id":"NEW","g":null,"p":"E32","r":"b"},{"m":"M72","id":"NEW","g":null,"p":"E342","r":"b"},{"m":"M73","id":"NEW","g":null,"p":"E327","r":"b"},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":"E501","r":"b"},{"m":"M77","id":"NEW","g":null,"p":"E322","r":"b"},{"m":"M78","id":"E306","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":"E35","r":"n"},{"m":"M80","id":"NEW","g":null,"p":"E381","r":"b"},{"m":"M81","id":"NEW","g":null,"p":"E378","r":"b"},{"m":"M82","id":"NEW","g":null,"p":"E460","r":"b"},{"m":"M83","id":"NEW","g":null,"p":"E202","r":"b"},{"m":"M84","id":"NEW","g":null,"p":"E359","r":"p"},{"m":"M85","id":"E320","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":"E308","r":"b"},{"m":"M87","id":"NEW","g":null,"p":"E405","r":"b"},{"m":"M88","id":"NEW","g":null,"p":"E374","r":"b"},{"m":"M89","id":"E316","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":"E321","r":"b"},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":"E275","r":"b"},{"m":"M95","id":"NEW","g":null,"p":"E305","r":"b"},{"m":"M96","id":"NEW","g":null,"p":"E458","r":"b"},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":null,"p":"E309","r":"b"},{"m":"M100","id":"NEW","g":null,"p":"E549","r":"b"},{"m":"M101","id":"E365","g":null,"p":null,"r":null},{"m":"M102","id":"E383","g":null,"p":null,"r":null},{"m":"M103","id":"NEW","g":null,"p":"E176","r":"b"},{"m":"M104","id":"NEW","g":null,"p":"E453","r":"b"},{"m":"M105","id":"NEW","g":null,"p":"E25","r":"b"},{"m":"M106","id":"NEW","g":null,"p":"E416","r":"b"},{"m":"M107","id":"NEW","g":null,"p":"E422","r":"b"},{"m":"M108","id":"NEW","g":null,"p":"E417","r":"b"},{"m":"M109","id":"NEW","g":null,"p":"E418","r":"b"},{"m":"M110","id":"NEW","g":null,"p":"E415","r":"b"},{"m":"M111","id":"NEW","g":null,"p":null,"r":null},{"m":"M112","id":"NEW","g":null,"p":"E465","r":"b"},{"m":"M113","id":"NEW","g":null,"p":null,"r":null},{"m":"M114","id":"NEW","g":null,"p":null,"r":null},{"m":"M115","id":"E312","g":null,"p":null,"r":null},{"m":"M116","id":"NEW","g":null,"p":"E311","r":"b"},{"m":"M117","id":"NEW","g":null,"p":null,"r":null},{"m":"M118","id":"NEW","g":null,"p":"E173","r":"b"},{"m":"M119","id":"NEW","g":null,"p":null,"r":null},{"m":"M120","id":"NEW","g":null,"p":"E455","r":"b"},{"m":"M121","id":"NEW","g":null,"p":"E395","r":"b"},{"m":"M122","id":"NEW","g":null,"p":"E178","r":"b"},{"m":"M123","id":"NEW","g":null,"p":"E22","r":"b"},{"m":"M124","id":"NEW","g":null,"p":"E177","r":"b"},{"m":"M125","id":"NEW","g":null,"p":"E424","r":"b"},{"m":"M126","id":"NEW","g":null,"p":"E413","r":"b"},{"m":"M127","id":"NEW","g":null,"p":null,"r":null},{"m":"M128","id":"NEW","g":null,"p":"E282","r":"b"},{"m":"M129","id":"E326","g":null,"p":null,"r":null},{"m":"M130","id":"E423","g":null,"p":null,"r":null},{"m":"M131","id":"E273","g":null,"p":null,"r":null},{"m":"M132","id":"NEW","g":null,"p":null,"r":null},{"m":"M133","id":"NEW","g":null,"p":"E135","r":"b"},{"m":"M134","id":"NEW","g":null,"p":"E27","r":"b"},{"m":"M135","id":"E471","g":null,"p":null,"r":null},{"m":"M136","id":"NEW","g":null,"p":null,"r":null},{"m":"M137","id":"E208","g":null,"p":null,"r":null},{"m":"M138","id":"E146","g":null,"p":null,"r":null},{"m":"M139","id":"NEW","g":null,"p":"E354","r":"b"},{"m":"M140","id":"NEW","g":null,"p":"E361","r":"b"},{"m":"M141","id":"E209","g":null,"p":null,"r":null},{"m":"M142","id":"E110","g":null,"p":null,"r":null},{"m":"M143","id":"E493","g":null,"p":null,"r":null},{"m":"M144","id":"E163","g":null,"p":null,"r":null},{"m":"M145","id":"NEW","g":null,"p":"E506","r":"p"},{"m":"M146","id":"E499","g":null,"p":null,"r":null},{"m":"M147","id":"NEW","g":null,"p":"E507","r":"b"},{"m":"M148","id":"NEW","g":null,"p":"E513","r":"p"},{"m":"M149","id":"NEW","g":null,"p":"E520","r":"p"},{"m":"M150","id":"NEW","g":null,"p":"E470","r":"b"},{"m":"M151","id":"NEW","g":null,"p":null,"r":null},{"m":"M152","id":"E494","g":null,"p":null,"r":null},{"m":"M153","id":"E492","g":null,"p":null,"r":null},{"m":"M154","id":"NEW","g":null,"p":"E2","r":"b"},{"m":"M155","id":"E207","g":null,"p":null,"r":null},{"m":"M156","id":"NEW","g":null,"p":"E410","r":"b"},{"m":"M157","id":"NEW","g":null,"p":"E138","r":"b"},{"m":"M158","id":"E125","g":null,"p":null,"r":null},{"m":"M159","id":"NEW","g":null,"p":"E222","r":"b"},{"m":"M160","id":"NEW","g":null,"p":"E402","r":"b"},{"m":"M161","id":"NEW","g":null,"p":null,"r":null},{"m":"M162","id":"NEW","g":null,"p":"E554","r":"p"},{"m":"M163","id":"NEW","g":null,"p":null,"r":null},{"m":"M164","id":"E221","g":null,"p":null,"r":null},{"m":"M165","id":"E238","g":null,"p":null,"r":null}]}
