=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0035 (InvisiMole)
E2. UAC-0145
M28. "barvy-ukraines.info" (Domain) — options: E88, E104, E32, E26 — ctx: S2
M29. "barvy-ukraines.life" (Domain) — options: E88, E106, E105, E65 — ctx: S2
M30. "bihei.eu" (Domain) — options: E37, E41, E109, E92 — ctx: S2
M31. "blakejones.xyz" (Domain) — options: E111, E112, E113, E85 — ctx: S2
M32. "chares-ukraine.life" (Domain) — options: E65, E106, E108, E104 — ctx: S2
M33. "chari-konkursua.eu" (Domain) — options: E42, E41, E123, E68 — ctx: S2
M34. "chari-konkursua.life" (Domain) — options: E125, E126, E123, E127 — ctx: S2
M35. "chari-konkursua.world" (Domain) — options: E125, E130, E123, E103 — ctx: S2
M36. "chary-konkursua.eu" (Domain) — options: E68, E41, E123, E42 — ctx: S2
M37. "chary-konkursua.life" (Domain) — options: E48, E126, E123, E79 — ctx: S2
M38. "chary-konkursua.mom" (Domain) — options: E37, E68, E123, E70 — ctx: S2
M39. "chary-konkursua.pics" (Domain) — options: E79, E135, E123, E136 — ctx: S2
M40. "chary-telegram.eu" (Domain) — options: E138, E139, E140, E41 — ctx: S2
M41. "charyy-ukr.life" (Domain) — options: E17, E145, E19, E146 — ctx: S2
M42. "crazykids.pics" (Domain) — options: E37, E150, E21, E116 — ctx: S2
M43. "crmeds.com" (Domain) — options: E156, E157, E127, E68 — ctx: S2
M44. "deti-ball.eu" (Domain) — options: E33, E56, E161, E41 — ctx: S2
M45. "deti-bi.eu" (Domain) — options: E49, E161, E41, E22 — ctx: S2
M46. "deti-golos-ua.pics" (Domain) — options: E163, E161, E12, E167 — ctx: S2
M47. "deti-malunki-ua.eu" (Domain) — options: E68, E166, E161, E41 — ctx: S2
M48. "deti-malunki-uah.eu" (Domain) — options: E68, E161, E169, E46 — ctx: S2
M49. "deti-ua.eu" (Domain) — options: E58, E161, E41, E68 — ctx: S2
M50. "deti.eu" (Domain) — options: E22, E48, E40, E41 — ctx: S2
M51. "detikievakonkurs.co" (Domain) — options: E129, E94, E123, E68 — ctx: S2
M52. "detipoertry.com" (Domain) — options: E68, E172, E161, E127 — ctx: S2
M53. "ditina-konkurs-ua.eu" (Domain) — options: E42, E175, E123, E176 — ctx: S2
M54. "ditinstvo-ua.pics" (Domain) — options: E88, E12, E21, E65 — ctx: S2
M55. "ditinstvo-uah.pics" (Domain) — options: E110, E169, E77, E62 — ctx: S2
M56. "dytiachatvorchist.pics" (Domain) — options: E37, E128, E181, E129 — ctx: S2
M57. "dytitvorchist.pics" (Domain) — options: E185, E186, E181, E71 — ctx: S2
M58. "familyvote.co" (Domain) — options: E188, E94, E54, E97 — ctx: S2
M59. "familyvote.info" (Domain) — options: E27, E26, E188, E28 — ctx: S2
M60. "farbi-golos-ua.eu" (Domain) — options: E163, E167, E41, E42 — ctx: S2
M61. "farbi-golos-uah.eu" (Domain) — options: E192, E169, E163, E63 — ctx: S2
M62. "farbi-ua.pics" (Domain) — options: E192, E12, E21, E194 — ctx: S2
M63. "farbi-uah.pics" (Domain) — options: E194, E169, E192, E67 — ctx: S2
M64. "finalmallyunky.eu" (Domain) — options: E197, E41, E109, E45 — ctx: S2
M65. "gimnasikaua.site" (Domain) — options: E134, E202, E203, E163 — ctx: S2
M66. "golos-charu-ua.info" (Domain) — options: E14, E163, E167, E64 — ctx: S2
M67. "golos-charu-ua.life" (Domain) — options: E163, E167, E12, E208 — ctx: S2
M68. "golos-charu-ua.pics" (Domain) — options: E167, E12, E163, E168 — ctx: S2
M69. "golos-ditin-ua.eu" (Domain) — options: E42, E167, E41, E163 — ctx: S2
M70. "golos-ditin-uah.eu" (Domain) — options: E163, E167, E169, E42 — ctx: S2
M71. "golos-hudojniku-ua.eu" (Domain) — options: E68, E167, E41, E179 — ctx: S2
M72. "golos-hudojniku-uah.eu" (Domain) — options: E42, E167, E169, E110 — ctx: S2
M73. "golos-hudojniku.eu" (Domain) — options: E167, E41, E163, E168 — ctx: S2
M74. "golos-konkurs-ua.eu" (Domain) — options: E163, E167, E123, E42 — ctx: S2
M75. "golos-konkurs-uah.eu" (Domain) — options: E163, E167, E123, E169 — ctx: S2
M76. "golos-konkursu-ua.eu" (Domain) — options: E163, E167, E123, E41 — ctx: S2
M77. "golos-konkursu-uah.eu" (Domain) — options: E163, E167, E123, E169 — ctx: S2
M78. "golos-konkursu.eu" (Domain) — options: E163, E167, E123, E41 — ctx: S2
M79. "golos-malunki-ua.eu" (Domain) — options: E163, E167, E41, E168 — ctx: S2
M80. "golos-malunki-uah.eu" (Domain) — options: E163, E167, E169, E42 — ctx: S2
M81. "golos-mistechtva-ua.eu" (Domain) — options: E68, E167, E41, E179 — ctx: S2
M82. "golos-mistechtva-uah.eu" (Domain) — options: E110, E167, E169, E58 — ctx: S2
M83. "golos-telegtam.eu" (Domain) — options: E163, E167, E41, E139 — ctx: S2
M84. "golos-ua-hudojniku.eu" (Domain) — options: E42, E167, E41, E219 — ctx: S2
M85. "golos-ua.life" (Domain) — options: E163, E14, E167, E12 — ctx: S2
M86. "golos-uah-hudojniku.eu" (Domain) — options: E42, E167, E169, E163 — ctx: S2
M87. "golos-ukr.info" (Domain) — options: E14, E26, E17, E63 — ctx: S2
M88. "golos-ukr.life" (Domain) — options: E14, E149, E167, E146 — ctx: S2
M89. "golosa-hudojniku-ua.eu" (Domain) — options: E68, E167, E41, E179 — ctx: S2
M90. "golosa-hudojniku-uah.eu" (Domain) — options: E39, E167, E169, E110 — ctx: S2
M91. "golosa-hudojniku.eu" (Domain) — options: E167, E41, E163, E168 — ctx: S2
M92. "golosa-hudojnikuua.eu" (Domain) — options: E163, E167, E41, E42 — ctx: S2
M93. "golosa-uahhudojniku.eu" (Domain) — options: E163, E41, E167, E45 — ctx: S2
M94. "golosa-uahudojniku.eu" (Domain) — options: E42, E41, E167, E163 — ctx: S2
M95. "golosa-uahugojniku.eu" (Domain) — options: E163, E167, E41, E170 — ctx: S2
M96. "golosa-zaditinu-ua.eu" (Domain) — options: E42, E167, E41, E163 — ctx: S2
M97. "golosa-zaditinu-uah.eu" (Domain) — options: E42, E167, E169, E110 — ctx: S2
M98. "golosa-zaditinu.eu" (Domain) — options: E42, E167, E41, E163 — ctx: S2
M99. "golosua-hudojniku.eu" (Domain) — options: E167, E41, E163, E168 — ctx: S2
M100. "grandpri-malunki-ua.eu" (Domain) — options: E68, E225, E14, E41 — ctx: S2
M101. "grandpri-malunki-uah.eu" (Domain) — options: E174, E225, E169, E228 — ctx: S2
M102. "hudojnik-diti-ua.eu" (Domain) — options: E68, E12, E14, E41 — ctx: S2
M103. "hudojnik-diti.eu" (Domain) — options: E68, E41, E40, E165 — ctx: S2
M104. "hudojnik-dsm.eu" (Domain) — options: E110, E41, E45, E68 — ctx: S2
M105. "hudojnik-dst.eu" (Domain) — options: E68, E41, E42, E46 — ctx: S2
M106. "hudojnik-malunki-ua.eu" (Domain) — options: E68, E137, E14, E41 — ctx: S2
M107. "hudojnik-malunki-uah.eu" (Domain) — options: E68, E137, E169, E110 — ctx: S2
M108. "hudojnik-malunki.eu" (Domain) — options: E68, E41, E70, E45 — ctx: S2
M109. "hudojnik-school.eu" (Domain) — options: E68, E41, E230, E110 — ctx: S2
M110. "hudojnik-ua.eu" (Domain) — options: E68, E12, E14, E41 — ctx: S2
M111. "hudojnik.eu" (Domain) — options: E68, E41, E82, E110 — ctx: S2
M112. "hudojniku-school-ua.eu" (Domain) — options: E14, E234, E230, E41 — ctx: S2
M113. "hudojniku-school.eu" (Domain) — options: E42, E41, E230, E68 — ctx: S2
M114. "hudojniku.eu" (Domain) — options: E110, E41, E37, E45 — ctx: S2
M115. "hudojnikua-sch.eu" (Domain) — options: E110, E235, E41, E39 — ctx: S2
M116. "hudojnikuah-sch.eu" (Domain) — options: E110, E41, E39, E45 — ctx: S2
M117. "itskids.pics" (Domain) — options: E37, E97, E21, E116 — ctx: S2
M118. "jasminkiev.eu" (Domain) — options: E37, E41, E85, E239 — ctx: S2
M119. "jasminvote.eu" (Domain) — options: E54, E41, E42, E45 — ctx: S2
M120. "juniorkievcontest.co" (Domain) — options: E71, E94, E98, E37 — ctx: S2
M121. "kids-balerin.pics" (Domain) — options: E33, E246, E21, E37 — ctx: S2
M122. "kids-dreams.eu" (Domain) — options: E37, E249, E41, E174 — ctx: S2
M123. "kievkidstalent.co" (Domain) — options: E88, E94, E98, E65 — ctx: S2
M124. "konkur-farbi-ua.eu" (Domain) — options: E192, E216, E123, E41 — ctx: S2
M125. "konkur-golos-ua.eu" (Domain) — options: E42, E167, E123, E41 — ctx: S2
M126. "konkur-golos-uah.eu" (Domain) — options: E163, E167, E123, E169 — ctx: S2
M127. "konkur-mrii-ua.eu" (Domain) — options: E68, E123, E41, E42 — ctx: S2
M128. "konkur-mrii-uah.eu" (Domain) — options: E68, E256, E123, E169 — ctx: S2
M129. "konkurs-balerin-ua.eu" (Domain) — options: E42, E123, E216, E210 — ctx: S2
M130. "konkurs-chari-final-ua.eu" (Domain) — options: E42, E216, E123, E14 — ctx: S2
M131. "konkurs-chari-final.eu" (Domain) — options: E42, E216, E123, E41 — ctx: S2
M132. "konkurs-chari-ua.eu" (Domain) — options: E42, E123, E117, E234 — ctx: S2
M133. "konkurs-chary-final-ua.eu" (Domain) — options: E65, E216, E123, E179 — ctx: S2
M134. "konkurs-chary-final.eu" (Domain) — options: E42, E216, E123, E68 — ctx: S2
M135. "konkurs-chary-ua.eu" (Domain) — options: E68, E123, E234, E106 — ctx: S2
M136. "konkurs-deti-ua.eu" (Domain) — options: E42, E123, E216, E162 — ctx: S2
M137. "konkurs-deti-uah.eu" (Domain) — options: E68, E123, E169, E42 — ctx: S2
M138. "konkurs-maluvani-ua.eu" (Domain) — options: E42, E123, E216, E82 — ctx: S2
M139. "konkurs-uah-vibir.eu" (Domain) — options: E123, E169, E42, E256 — ctx: S2
M140. "konkurs-vesna-24.ru" (Domain) — options: E265, E123, E266, E216 — ctx: S2
M141. "konkurs-vesna24.ru" (Domain) — options: E265, E123, E266, E216 — ctx: S2
M142. "konkurs-vesna.info" (Domain) — options: E272, E123, E14, E26 — ctx: S2
M143. "konkurs-vibir-ua.eu" (Domain) — options: E42, E123, E216, E14 — ctx: S2
M144. "konkursi-ua.eu" (Domain) — options: E42, E123, E41, E179 — ctx: S2
M145. "konkursi-uah.eu" (Domain) — options: E42, E123, E169, E216 — ctx: S2
M146. "konkursy-uah.eu" (Domain) — options: E42, E123, E169, E216 — ctx: S2
M147. "ler-u.co" (Domain) — options: E98, E195, E273, E94 — ctx: S2
M148. "leru.life" (Domain) — options: E232, E149, E19, E129 — ctx: S2
M149. "let-me.life" (Domain) — options: E49, E55, E280, E281 — ctx: S2
M150. "let-me.network" (Domain) — options: E49, E101, E165, E284 — ctx: S2
M151. "let-me.world" (Domain) — options: E49, E103, E280, E285 — ctx: S2
M152. "lo7h.com" (Domain) — options: E55, E236, E288, E127 — ctx: S2
M153. "lotus-kiev.eu" (Domain) — options: E65, E109, E41, E88 — ctx: S2
M154. "lotuskiev.eu" (Domain) — options: E77, E41, E71, E45 — ctx: S2
M155. "magicpic.eu" (Domain) — options: E153, E40, E294, E41 — ctx: S2
M156. "malunki-deti-ua.eu" (Domain) — options: E68, E43, E162, E41 — ctx: S2
M157. "malunki-deti-uah.eu" (Domain) — options: E42, E43, E169, E170 — ctx: S2
M158. "malunki-ditin-ua.eu" (Domain) — options: E58, E43, E210, E41 — ctx: S2
M159. "malunki-ditin-uah.eu" (Domain) — options: E176, E43, E169, E170 — ctx: S2
M160. "malunki-ditini-ua.eu" (Domain) — options: E176, E43, E14, E41 — ctx: S2
M161. "malunki-ditini-uah.eu" (Domain) — options: E176, E299, E169, E170 — ctx: S2
M162. "malunki-golos-ua.eu" (Domain) — options: E163, E301, E167, E41 — ctx: S2
M163. "malunki-golos-uah.eu" (Domain) — options: E163, E43, E169, E42 — ctx: S2
M164. "malunki-hudojnik.eu" (Domain) — options: E219, E43, E82, E41 — ctx: S2
M165. "malunki-konkurs-ua.eu" (Domain) — options: E42, E301, E123, E68 — ctx: S2
M166. "malunki-konkurs-uah.eu" (Domain) — options: E42, E301, E123, E169 — ctx: S2
M167. "malunki-sadochka-ua.eu" (Domain) — options: E192, E303, E14, E41 — ctx: S2
M168. "malunki-sadochka-uah.eu" (Domain) — options: E192, E303, E169, E70 — ctx: S2
M169. "malunki-ua-hudojnik.eu" (Domain) — options: E219, E43, E82, E41 — ctx: S2
M170. "malunki-ua.eu" (Domain) — options: E68, E298, E14, E41 — ctx: S2
M171. "malunki-uah-hudojnik.eu" (Domain) — options: E68, E43, E169, E110 — ctx: S2
M172. "malunki-uah.eu" (Domain) — options: E39, E297, E169, E176 — ctx: S2
M173. "malunki-uahkonkurs.eu" (Domain) — options: E42, E41, E123, E174 — ctx: S2
M174. "malunki-uakonkurs.eu" (Domain) — options: E46, E43, E123, E41 — ctx: S2
M175. "maluvani-konkurs-ua.eu" (Domain) — options: E42, E301, E123, E307 — ctx: S2
M176. "maluvani-ua.eu" (Domain) — options: E42, E82, E41, E68 — ctx: S2
M177. "maluvani-uah.eu" (Domain) — options: E110, E308, E169, E42 — ctx: S2
M178. "malvy-final.info" (Domain) — options: E24, E14, E26, E199 — ctx: S2
M179. "malvy-final.life" (Domain) — options: E22, E105, E19, E199 — ctx: S2
M180. "malvy-ukr.life" (Domain) — options: E58, E313, E19, E146 — ctx: S2
M181. "malvy-ukraine.info" (Domain) — options: E88, E106, E105, E26 — ctx: S2
M182. "malvy-ukraine.life" (Domain) — options: E58, E106, E105, E104 — ctx: S2
M183. "malvy-ukriane.info" (Domain) — options: E58, E14, E26, E88 — ctx: S2
M184. "malvy-ukriane.life" (Domain) — options: E58, E106, E318, E14 — ctx: S2
M185. "malvy-vote.life" (Domain) — options: E54, E319, E199, E197 — ctx: S2
M186. "milekiev.eu" (Domain) — options: E65, E41, E322, E58 — ctx: S2
M187. "minef.eu" (Domain) — options: E295, E41, E323, E22 — ctx: S2
M188. "moe-ditinstvo-uah.pics" (Domain) — options: E70, E324, E169, E23 — ctx: S2
M189. "newkids-ua.eu" (Domain) — options: E68, E161, E328, E41 — ctx: S2
M190. "opros-sch-hudojniki.eu" (Domain) — options: E192, E330, E331, E42 — ctx: S2
M191. "opros-schudojniki-ua.eu" (Domain) — options: E78, E330, E14, E179 — ctx: S2
M192. "opros-schudojniki-uah.eu" (Domain) — options: E68, E330, E169, E192 — ctx: S2
M193. "poertrfinal.com" (Domain) — options: E335, E195, E172, E127 — ctx: S2
M194. "poeuatryditieu.com" (Domain) — options: E174, E158, E42, E127 — ctx: S2
M195. "portret-ua.eu" (Domain) — options: E65, E292, E341, E41 — ctx: S2
M196. "primaballerina.life" (Domain) — options: E77, E342, E343, E33 — ctx: S2
M197. "progolosyi.info" (Domain) — options: E28, E26, E14, E30 — ctx: S2
M198. "sc-hudojnik.eu" (Domain) — options: E68, E41, E82, E346 — ctx: S2
M199. "sc-hudojniku.eu" (Domain) — options: E42, E41, E346, E45 — ctx: S2
M200. "schaeaer.pics" (Domain) — options: E174, E154, E21, E348 — ctx: S2
M201. "school-hudojniku.eu" (Domain) — options: E192, E41, E230, E110 — ctx: S2
M202. "school-uahudojniku.eu" (Domain) — options: E42, E41, E230, E220 — ctx: S2
M203. "selectchary.eu" (Domain) — options: E22, E41, E311, E45 — ctx: S2
M204. "smart-kids-ua.eu" (Domain) — options: E65, E354, E355, E41 — ctx: S2
M205. "sowakiev.eu" (Domain) — options: E39, E41, E239, E45 — ctx: S2
M206. "tacticalv.com" (Domain) — options: E68, E164, E358, E127 — ctx: S2
M207. "talanti-ua.mom" (Domain) — options: E70, E68, E308, E12 — ctx: S2
M208. "telegram-chary.blog" (Domain) — options: E364, E365, E366, E143 — ctx: S2
M209. "turnik-konkursu-ua.eu" (Domain) — options: E42, E175, E123, E41 — ctx: S2
M210. "turnik-malunki-ua.eu" (Domain) — options: E42, E217, E14, E41 — ctx: S2
M211. "turnik-malunki-uah.eu" (Domain) — options: E42, E217, E169, E68 — ctx: S2
M212. "tvorchist-sadochka.eu" (Domain) — options: E192, E41, E181, E249 — ctx: S2
M213. "tvorchist-sch-hudojnika.eu" (Domain) — options: E110, E41, E181, E192 — ctx: S2
M214. "tvorchist-sch-hudojniki.eu" (Domain) — options: E110, E41, E181, E192 — ctx: S2
M215. "tvorchist-ua.eu" (Domain) — options: E58, E371, E372, E41 — ctx: S2
M216. "tworchi-kanikylu.info" (Domain) — options: E27, E26, E14, E30 — ctx: S2
M217. "ua-deti-chary.eu" (Domain) — options: E68, E297, E41, E48 — ctx: S2
M218. "ua-ditinstvo.pics" (Domain) — options: E77, E12, E21, E22 — ctx: S2
M219. "ua-konkurs-chari.eu" (Domain) — options: E42, E374, E123, E125 — ctx: S2
M220. "ua-konkurs-chary.eu" (Domain) — options: E68, E123, E42, E47 — ctx: S2
M221. "ua-konkurs.pics" (Domain) — options: E153, E12, E123, E23 — ctx: S2
M222. "uah-konkurs.pics" (Domain) — options: E129, E373, E123, E169 — ctx: S2
M223. "uahvibir-hudojniku.eu" (Domain) — options: E110, E41, E37, E45 — ctx: S2
M224. "uavibir-hudojniku.eu" (Domain) — options: E110, E41, E42, E45 — ctx: S2
M225. "ukr-golosovan.site" (Domain) — options: E167, E378, E379, E68 — ctx: S2
M226. "ukr-golosovane.site" (Domain) — options: E380, E378, E320, E379 — ctx: S2
M227. "ukr-golosovanie.site" (Domain) — options: E134, E378, E379, E68 — ctx: S2
M228. "ukr-malvy.life" (Domain) — options: E110, E384, E19, E146 — ctx: S2
M229. "ukraina-diti-ua.pics" (Domain) — options: E88, E385, E104, E65 — ctx: S2
M230. "ukraine-barvy.info" (Domain) — options: E14, E386, E389, E26 — ctx: S2
M231. "ukraine-barvy.life" (Domain) — options: E107, E386, E389, E104 — ctx: S2
M232. "ukraine-chares.info" (Domain) — options: E14, E32, E26, E88 — ctx: S2
M233. "ukraine-charu.life" (Domain) — options: E17, E386, E389, E104 — ctx: S2
M234. "ukraine-charyy.life" (Domain) — options: E17, E386, E389, E104 — ctx: S2
M235. "ukraine-final.life" (Domain) — options: E14, E386, E389, E104 — ctx: S2
M236. "ukraine-malvy.info" (Domain) — options: E14, E386, E389, E26 — ctx: S2
M237. "ukraine-malvy.life" (Domain) — options: E58, E386, E389, E104 — ctx: S2
M238. "vesna-konkurs.life" (Domain) — options: E185, E177, E123, E272 — ctx: S2
M239. "vibir-hudojniku.eu" (Domain) — options: E42, E41, E110, E45 — ctx: S2
M240. "vibir-malunka-ua.eu" (Domain) — options: E42, E217, E14, E41 — ctx: S2
M241. "vibir-malunka-uah.eu" (Domain) — options: E42, E259, E169, E46 — ctx: S2
M242. "vibir-malunki-ua.eu" (Domain) — options: E192, E217, E14, E41 — ctx: S2
M243. "vibir-malunki-uah.eu" (Domain) — options: E192, E259, E169, E42 — ctx: S2
M244. "vibir-uahmalunka.eu" (Domain) — options: E42, E259, E169, E41 — ctx: S2
M245. "vibir-uahudojniku.eu" (Domain) — options: E42, E41, E169, E134 — ctx: S2
M246. "vibir-uamalunka.eu" (Domain) — options: E42, E259, E273, E41 — ctx: S2
M247. "vibiru-hudojnika.eu" (Domain) — options: E127, E41, E110, E45 — ctx: S2
M248. "vibiru-uahudojnika.eu" (Domain) — options: E127, E41, E169, E42 — ctx: S2
M249. "vibirua-hudojnika.eu" (Domain) — options: E110, E41, E68, E45 — ctx: S2
M250. "vibirua-hudojniku.eu" (Domain) — options: E127, E41, E42, E45 — ctx: S2
M251. "vibiruah-hudojniku.eu" (Domain) — options: E42, E41, E127, E45 — ctx: S2
M252. "vishivankiukrainedeti.com" (Domain) — options: E69, E317, E108, E127 — ctx: S2
M253. "vote-chary-telegram.info" (Domain) — options: E365, E28, E30, E54 — ctx: S2
M254. "vote-malvy.life" (Domain) — options: E54, E199, E67, E19 — ctx: S2
M255. "vote-telegram.eu" (Domain) — options: E138, E139, E54, E365 — ctx: S2
M256. "voteph.art" (Domain) — options: E22, E54, E199, E397 — ctx: S2
M257. "vsekonkursy.pics" (Domain) — options: E37, E401, E123, E185 — ctx: S2
M258. "zaditinu-golos-ua.eu" (Domain) — options: E42, E403, E167, E41 — ctx: S2
M259. "zaditinu-golos-uah.eu" (Domain) — options: E42, E329, E169, E163 — ctx: S2

=== RESPONSE (23.8s, in 20980 / out 5074 tok, STOP) ===
{"m":"M1","id":"NEW","g":"threat activity tracked by CERT-UA"}
{"m":"M2","id":"NEW","g":"network cyber threat indicator"}
{"m":"M3","id":"NEW","g":"network cyber threat indicator"}
{"m":"M4","id":"NEW","g":"network cyber threat indicator"}
{"m":"M5","id":"NEW","g":"network cyber threat indicator"}
{"m":"M6","id":"NEW","g":"network cyber threat indicator"}
{"m":"M7","id":"NEW","g":"network cyber threat indicator"}
{"m":"M8","id":"NEW","g":"network cyber threat indicator"}
{"m":"M9","id":"NEW","g":"network cyber threat indicator"}
{"m":"M10","id":"NEW","g":"network cyber threat indicator"}
{"m":"M11","id":"NEW","g":"network cyber threat indicator"}
{"m":"M12","id":"NEW","g":"network cyber threat indicator"}
{"m":"M13","id":"NEW","g":"network cyber threat indicator"}
{"m":"M14","id":"NEW","g":"network cyber threat indicator"}
{"m":"M15","id":"NEW","g":"network cyber threat indicator"}
{"m":"M16","id":"NEW","g":"network cyber threat indicator"}
{"m":"M17","id":"NEW","g":"network cyber threat indicator"}
{"m":"M18","id":"NEW","g":"network cyber threat indicator"}
{"m":"M19","id":"NEW","g":"network cyber threat indicator"}
{"m":"M20","id":"NEW","g":"network cyber threat indicator"}
{"m":"M21","id":"NEW","g":"network cyber threat indicator"}
{"m":"M22","id":"NEW","g":"network cyber threat indicator"}
{"m":"M23","id":"NEW","g":"network cyber threat indicator"}
{"m":"M24","id":"NEW","g":"network cyber threat indicator"}
{"m":"M25","id":"NEW","g":"network cyber threat indicator"}
{"m":"M26","id":"NEW","g":"network cyber threat indicator"}
{"m":"M27","id":"NEW","g":"network cyber threat indicator"}
{"m":"M28","id":"NEW","g":"network cyber threat indicator"}
{"m":"M29","id":"NEW","g":"network cyber threat indicator"}
{"m":"M30","id":"NEW","g":"network cyber threat indicator"}
{"m":"M31","id":"NEW","g":"network cyber threat indicator"}
{"m":"M32","id":"NEW","g":"network cyber threat indicator"}
{"m":"M33","id":"NEW","g":"network cyber threat indicator"}
{"m":"M34","id":"NEW","g":"network cyber threat indicator"}
{"m":"M35","id":"NEW","g":"network cyber threat indicator"}
{"m":"M36","id":"NEW","g":"network cyber threat indicator"}
{"m":"M37","id":"NEW","g":"network cyber threat indicator"}
{"m":"M38","id":"NEW","g":"network cyber threat indicator"}
{"m":"M39","id":"NEW","g":"network cyber threat indicator"}
{"m":"M40","id":"NEW","g":"network cyber threat indicator"}
{"m":"M41","id":"NEW","g":"network cyber threat indicator"}
{"m":"M42","id":"NEW","g":"network cyber threat indicator"}
{"m":"M43","id":"NEW","g":"network cyber threat indicator"}
{"m":"M44","id":"NEW","g":"network cyber threat indicator"}
{"m":"M45","id":"NEW","g":"network cyber threat indicator"}
{"m":"M46","id":"NEW","g":"network cyber threat indicator"}
{"m":"M47","id":"NEW","g":"network cyber threat indicator"}
{"m":"M48","id":"NEW","g":"network cyber threat indicator"}
{"m":"M49","id":"NEW","g":"network cyber threat indicator"}
{"m":"M50","id":"NEW","g":"network cyber threat indicator"}
{"m":"M51","id":"NEW","g":"network cyber threat indicator"}
{"m":"M52","id":"NEW","g":"network cyber threat indicator"}
{"m":"M53","id":"NEW","g":"network cyber threat indicator"}
{"m":"M54","id":"NEW","g":"network cyber threat indicator"}
{"m":"M55","id":"NEW","g":"network cyber threat indicator"}
{"m":"M56","id":"NEW","g":"network cyber threat indicator"}
{"m":"M57","id":"NEW","g":"network cyber threat indicator"}
{"m":"M58","id":"NEW","g":"network cyber threat indicator"}
{"m":"M59","id":"NEW","g":"network cyber threat indicator"}
{"m":"M60","id":"NEW","g":"network cyber threat indicator"}
