=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1534 canonicals"
Entities:
E1. awards-ua.pics
E736. petition-ukrainiane.com
E737. geroiukr.com.ua
E738. autodoka.com.ua [aka marmaris.com.ua]
E739. dsns.com.ua
E740. kb-ukr.net
E741. sb-ukr.net
E742. u1-ukr.net
E743. web-ukr.net
E744. geroiua.com.ua
E745. ukraine-geroi.org.ua
E746. ub-ukr.net
E747. v-ukr.net
E748. ukr.net.ssl4.online
E749. eumr.site
E750. mail.gov.ua
E751. ukrainebayra.com
E752. ukr.net.ssl1.online
E753. m1-ukr.net
E754. 2fa-ukr.net
E755. uabayrakua.com
E756. petition-ukraina.com
E757. geroiukr.site
E758. monopoliafromyou.ru
E759. mill.co.ua
E760. biches-yeah.co.ua
E761. the-new-age.co.ua
E762. bnt-ukr.net
E763. lt-ukr.net
E764. mx-out-14.default-host.net
E765. ukrainianworldcongress.org
E766. mail.certifiedauth.in
E767. mail.google2.certifiedauth.in
E768. mail.kzp.bg
E769. mail.numina.md
E770. zaikaopentra-com-ug.online
E771. zaikaopentra-com-ug.su
E772. cityofuganda.ug
E773. lc-ukr.net
E774. acc-ukr.net
E775. tc-ukr.net
E776. mega.nz
E777. listen.servemp3.com
E778. ck-ukr.net
E779. k1-ukr.net
E780. cck-ukr.net
E781. humanitarydp.ru
E782. mayak.dp.ua
E783. gondurasonline.ug [aka gondurasonline.ru]
E784. step-ukr.net
E785. safe-ukr.net
E786. se-ukr.net
E787. static-ukr.net
E788. webk-telegram.sbs
E789. s9-ukr.net
E790. login-ukr.net
E791. ukr.net.ssl2.in
E792. ukr.net.ssl2.online
E793. vn-ukr.net
E794. accounts.ukr.net.ssl2.in
E795. mod-ukr.net
E796. tt-ukr.net
E797. bld-ukr.net
E798. reg-ukr.net
E799. regs-ukr.net
E800. el-ukr.net
E801. ml-ukr.net
E802. bh-ukr.net
E803. td-ukr.net
E804. lvc-ukr.net
E805. kv-ukr.net
E806. l-ukr.net
E807. petition-president.kyiv.ua
E808. yeah-biches.kyiv.ua
E809. cca-ukr.net
E810. in-ukr.net
E811. kt-ukr.net
E812. account-ukr.net
E813. dx-ukr.net
E814. p3-ukr.net
E815. signup-ukr.net
E816. pgh-ukr.net
E817. jimloamfilling.online
E818. fast-mail.site [aka your-mail.press]
E819. email.cz
E820. mail-ukr.net
E821. foundpomoshi.com
E822. authcheck.in
E823. client-ukr.net
E824. clients-ukr.net
E825. hamnavard.sharif.ir
E826. topadm.top
E827. rbadm.top
E828. coinerpay.top
E829. olei.ro
E830. specnaznachenie.ru
E831. ceronamtinclube.icu
E832. districoperav.icu
E833. aon.at
E834. portugalmail.pt
E835. igshop.net
E836. petition-president.com.ua
E837. iqhost.ru
E838. ais-gos.top
E839. ws-gos.top
E840. wers-gos.top
E841. world-opros.top
E842. for-gos.top
E843. ev-gos.top
E844. jar-gos.top
E845. zaikaopentra.com.ug
E846. coinmakopenarea.su
E847. om-ukr.net
E848. getssl.click
E849. csp.certifiedauth.in
E850. dnspod.com
E851. misp.cert.gov.ua
E852. ipapi.co
E853. leonardis.ru
E854. picwalldoor.ru
E855. petition.president.gov.ua
E856. military-ukraine.online
E857. uf1-ukr.net
E858. pasamart.ru
E859. verofes.com
E860. mitraseo.hol.es
E861. mediaplatformapharm.ru
E862. serv1-ukr.net
E863. share.ukr.net.ssl3.online
E864. 4e-ukr.net
E865. accounts.ukr.net.ssl2.link
E866. a3-ukr.net
E867. lv-ukr.net
E868. v1-ukr.net
E869. k-ukr.net
E870. vh-ukr.net
E871. kg-ukr.net
E872. atomydoc.kg
E873. settings-ukr.net [aka settingsukr.net]
E874. stage-ukr.net
E875. internet.bs
E876. arcor.de
E877. kjhgdj99fuller.ru
E878. barbacoalosmartinez.com
E879. ns1.connectssl.in
E880. www.msp.gov.ua
E881. www.facebook.com
E882. www.ssl2.in
E883. www.michiganmastereltiempo.com
E884. lo7h.com
E885. axikok.com
E886. thestoreroomnsw.com.au
E887. octoberoctopus.co.za
E888. com.authssl.site
E889. shapurt.ru
E890. an-ukr.top
E891. www.msftncsi.com
E892. finformservice.com
E893. servepics.com
E894. ereservices.com
E895. pastebin.com
E896. verify-ukr.net
E897. webknives.com
E898. onthewifi.com
E899. surname192.temp.swtest.ru
E900. ertimadifa.com
E901. taximadridclass.com
E902. funedunet.com
E903. analyze.intezer.com
E904. advanced-ip-scaner.com [aka vuxuancuong.com, advanced-ip-scaner.com.vuxuancuong.com]
E905. www.dstruct.net
E906. drive.google.com.getssl.click
E907. gdrive.com.ssl2.site
E908. gopoppers.com
E909. softloadup.com
E910. superboler.com
E911. e-nas.firstcloudit.com
E912. ddnsking.com
E913. ginaengg.com
E914. password-ukr.net
E915. enterwords.ru
E916. ohsxy.com [aka telegram.org.security.ohsxy.com]
E917. mygraphbook.com
E918. evil.server.com
E919. fountainrate.com
E920. azimurs.com
E921. expeditionabroad.com
E922. t.certifiedauth.in
E923. global-world-news.net
E924. rew-ukr.net
E925. p-ukr.net
E926. petitionukraine.com
E927. petition-presidenta.com
E928. telegram.org-a0dm91dk31i.cloue.link
E929. cloudlnk.org
E930. claud.in
E931. goaccount.link
E932. ssl2.link
E933. cloudflare.com
E934. myddns.me
E935. answers.microsoft.com [aka microsoft.com]
E936. ogs.certifiedauth.in
E937. outlook.certifiedauth.in
E938. giraffe-tour.ru
E939. blogger.certifiedauth.in
E940. bugiplaysec.com
E941. blogger.google.com.getssl.click
E942. africathrillthes.pw
E943. ao3.hmgo.pw [aka hmgo.pw]
E944. bookgames.pw
E945. carpetmarker.pw
E946. dayzilons.pw
E947. 8003659902.space
E948. gotdns.ch
E949. programasparapc.net
E950. exmo.day
E951. telegram.org-a0dk3dm91iu.tgeo.link
E952. net.ssl2.link
E953. bourns.space
E954. scorpiones.online
E955. run.mocky.io
E956. verycheap.store
E957. pius-studio.at
E958. mono.gg-pay.me
E959. hopentools.site [aka hopentools.ru]
E960. tax-compensation.xyz
E961. ludepa.ec
E962. ec-compensation.xyz
E963. social.technet.microsoft.com
E964. account.associates
E965. telegram.account.associates
E966. swinj.online
E967. stormpredictor.host
E968. accept-pay.top
E969. ukrainianworldcongress.info
E970. new-tech-savvy.com
E971. dnslookup.seowebchecker.com
E972. docs.microsoft.com
E973. borizhog.com
E974. winscp.net
E975. ns1.modeselling.com
E976. ns2.modeselling.com
E977. servequake.com
E978. troadsecow.com
E979. events.data.certifiedauth.in
E980. events.data.exmo.day
E981. sackmeister.de
E982. armpress.net
E983. admis.club
E984. posish.club
E985. nabufixservice.su
E986. coinbase.exmo.day
E987. chubanomania.icu
E988. varanasiclick.ru
E989. filterfullproperty.ru
E990. nabufixservice.name
E991. live.com.exmo.day
E992. live.com.getssl.click
E993. googledrive.com.ssl2.site
E994. account.live.com.getssl.click
E995. account.live.com.exmo.day
E996. ln-upl.ddns.net
E997. hotmail.com
E998. courtbox.online
E999. com.ssl2.online
E1000. courtgova.online
E1001. cryptsen7fo43rr6.onion
E1002. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E1003. cryptsen7fo43rr6.onion.to
E1004. www.ssl4.site
E1005. cryptsen7fo43rr6.onion.cab
E1006. seznam.cz
E1007. star-cz.ddns.net
E1008. maximprofile.net
E1009. vivianstyler.ru
E1010. com.exmo.day
E1011. res.exmo.day
E1012. r4.res.exmo.day
E1013. ws.exmo.day
E1014. data.exmo.day
E1015. content.exmo.day
E1016. golos2023q.ru
E1017. jel-gos.top
E1018. 8161.uk
E1019. settusfree.org.uk
E1020. webz-telegram.sbs
E1021. telsec.org
E1022. security-check.telegram.org.ohsxy.com
E1023. ns2.authssl.org
E1024. mx3-ukr.net
E1025. nx0.ru
E1026. com.ssl4.online
E1027. gdrive.com.ssl2.online
E1028. yotsubasociety.website
E1029. array.myftp.biz
E1030. optica-rd.myftp.biz [aka myftp.biz]
E1031. up-lnk.myftp.org
E1032. mta-ukr.net
E1033. k1v-ukr.net
E1034. pm-kv-ukr.net
E1035. vertusupportjk.org
E1036. score-ukr.net
E1037. ns1.oncetrips.com
E1038. ns2.oncetrips.com
E1039. ns1.vtxhospital.com
E1040. ns2.vtxhospital.com
E1041. portal.msrc.microsoft.com
E1042. drive.gdocs.com.ssl2.online
E1043. mail.google.com.getssl.click
E1044. tvpharm.ru
E1045. filetransrediremin.com
E1046. rms-server.tektonit.ru
E1047. coudzoom.ru
E1048. aid.edopomoga.gov.ua
E1049. com.ssl2.site
E1050. chis-gos.top
E1051. outlook.live.com.getssl.click
E1052. outlook.live.com.exmo.day
E1053. outlook.outlook.live.com.exmo.day
E1054. proxylogon.com
E1055. account.outlook.live.com.exmo.day
E1056. ssl1.online
E1057. net.ssl1.online
E1058. com.personlog.in
E1059. cm1-ukr.net
E1060. cuckoo.cert.ee
E1061. monitor.binance.com.exmo.day
E1062. apis.certifiedauth.in
E1063. api.binance.com.exmo.day
E1064. api.binance.com.personlog.in
E1065. qiwardos.ru
E1066. ew-gos.top
E1067. mxukr.net
E1068. ansaigon.com
E1069. telecomds.online
E1070. windacarmelita.pw
E1071. edisk.ukr.net.ssl3.site
E1072. edisk-ukr.net
E1073. edisk.ukr.net.ssl2.in
E1074. edisk.ukr.net.ssl2.link
E1075. files.ukr.net.ssl4.online
E1076. single-office.ddns.net
E1077. ssl3.online
E1078. ns1.fountainrate.com
E1079. ns2.fountainrate.com
E1080. rmssrv.ru
E1081. rnbo.gov.ua
E1082. westafrance.com
E1083. icanhazip.com
E1084. nowpropitup.com
E1085. ns1.lonejade.com
E1086. modeselling.com
E1087. kmtacn.com
E1088. www.personlog.in
E1089. ns.ns3-dns.com [aka ns3-dns.com]
E1090. ns.ns2-dns.com
E1091. ns2-dns.com
E1092. freedynamicdns.net [aka freedynamicdns.org]
E1093. confirm-agent.online
E1094. crv-ukr.net
E1095. files.ukr.net.ssl2.in
E1096. files.ukr.net.ssl2.online
E1097. files.catbox.moe
E1098. winchconstruction.com
E1099. mst-ukr.net
E1100. president-petitions.shop
E1101. president-petition.best
E1102. ns1.getssl.click
E1103. president-petition6504.best
E1104. premiumjeck.site
E1105. president-petitions.click
E1106. great-surveys.top
E1107. servemp3.com
E1108. petition-presidente.com
E1109. petition-presidenty.com
E1110. support-ukr.net
E1111. portal.nazk.org.ua
E1112. infomalilopera.ru
E1113. ipv6-wpnc.net
E1114. alf-gos.top
E1115. alfa-gos.top
E1116. pro-gos.top
E1117. tas-gos.top
E1118. wm-gos.top
E1119. bow-gos.top
E1120. diagnostic-resolver.com
E1121. ukr.net.ssl3.online
E1122. ukr.net.ssl3.site
E1123. fan-guy.com
E1124. helpzzfound.site
E1125. sakentoshi.ru
E1126. candidar.ru
E1127. com.authssl.online
E1128. geroisavenko.com
E1129. google.com.ssl2.site
E1130. googie.com.ssl2.site
E1131. gdocs.com.authssl.site
E1132. vuonorganic.com
E1133. ftp.ssttekstil.com [aka ssttekstil.com]
E1134. grabify.link
E1135. tense-gos.top
E1136. badge-gos.top
E1137. bom02.gotdns.ch
E1138. ns1.goaccount.link
E1139. blogger.google2.certifiedauth.in
E1140. ns2.goaccount.link
E1141. googie.com.connectssl.in
E1142. personlog.in
E1143. moskeet.com
E1144. supermarioprohozhdenie.ru
E1145. private-ukr.net
E1146. tridiuma.ru
E1147. outlook-1.cdn.certifiedauth.in
E1148. o1-ukr.net
E1149. iloveua.ir
E1150. hardingtwominuterule.com
E1151. nejsemlama.cz
E1152. www.authssl.online
E1153. tinyurl.com [aka shorturl.at]
E1154. everything-everywhere.at.ply.gg
E1155. sismasterhome.ru
E1156. off.ukr-compens.xyz
E1157. confirm-ukr.net
E1158. mf-ukr.net
E1159. advanced-ip-scanners.com
E1160. mail.lechateaudelatour.fr
E1161. ukrainecenter.yolasite.com
E1162. 5-ukr.net
E1163. 8-ukr.net
E1164. accounts.regs-ukr.net
E1165. wasabiwallet.online
E1166. chimeramarketplace.online
E1167. oon24opros.yolasite.com
E1168. edopomogaonline.yolasite.com
E1169. privat24.ua-wallet.pw
E1170. oon24oprosy.yolasite.com
E1171. next24.gg-pay.me
E1172. product2020.mrbasic.com
E1173. trueadm.top
E1174. lonelyatthetop.com
E1175. zaliphone.com
E1176. servehttp.com
E1177. mivocloud.com
E1178. simplecloud.ru
E1179. outlook-1.cdn.exmo.day
E1180. meteolink.host
E1181. getmod.host
E1182. syncapp.host
E1183. net.ssl3.online
E1184. net.ssl4.online
E1185. net.ssl2.in
E1186. gdocs.com.ssl2.online
E1187. net.ssl2.online
E1188. googie.com.ssl4.online
E1189. net.ssl4.site
E1190. ns2.exmo.day
E1191. ns1.exmo.day
E1192. net.ssl2.site
E1193. net.ssl3.site
E1194. docs.ukr.net.ssl4.site
E1195. com.ssl3.online
E1196. googie.com.ssl3.online
E1197. docs.ukr.net.ssl2.site
E1198. ns2.authssl.site
E1199. ms-webdav-miniredir.com
E1200. viewdns.net [aka viewdns.info]
E1201. bt.hurtom.com
E1202. bt.toloka.to [aka toloka.to]
E1203. ritionalvalueon.top
E1204. com.ssl3.site
E1205. servehalflife.com
E1206. floorfix.com.au
E1207. sv5206.xserver.jp
E1208. granitecsinks.ca
E1209. cels-opros.top
E1210. badpdf.com
E1211. www.symantec.com
E1212. drive.googie.com.ssl2.site
E1213. drive.googles.com.personlog.in
E1214. drive.gdocs.com.authssl.site
E1215. google.com.getssl.click
E1216. drive.gdocs.com.personlog.in
E1217. drive.google2.certifiedauth.in
E1218. iol.pt
E1219. xmr.2miners.com
E1220. widget.forum-pokemon.com
E1221. serveminecraft.net
E1222. korrespondentnet.webflow.io
E1223. google2.certifiedauth.in
E1224. login.certifiedauth.in
E1225. account.certifiedauth.in
E1226. zakolibal.online
E1227. static.certifiedauth.in
E1228. static.personlog.in
E1229. shared.drive.googie.com.ssl4.site
E1230. login.outlook.live.com.exmo.day
E1231. login.live.com.exmo.day
E1232. gordon6.hopto.org
Mentions:
M1. "awards-ua.life" (Domain) — options: E1, E2, E3, E4
M2. "awards-ua.pics" (Domain) — options: E2, E10, E11, E12
M3. "balerina.info" (Domain) — options: E17, E18, E19, E20
M4. "balerina.life" (Domain) — options: E25, E26, E27, E28
M5. "balet-deti.eu" (Domain) — options: E25, E32, E33, E34
M6. "balet-me.info" (Domain) — options: E40, E20, E41, E42
M7. "balet-me.pro" (Domain) — options: E25, E44, E45, E40
M8. "balet-me.us" (Domain) — options: E25, E40, E48, E22
M9. "balet-ua.eu" (Domain) — options: E25, E32, E51, E48
M10. "balet-ua.info" (Domain) — options: E5, E54, E22, E35
M11. "balet-ua.life" (Domain) — options: E6, E35, E2, E18
M12. "balet-ua.mom" (Domain) — options: E28, E35, E55, E47
M13. "balet-ua.pro" (Domain) — options: E25, E46, E42, E57
M14. "balet-ua.us" (Domain) — options: E25, E2, E41, E35
M15. "baletki-ua.eu" (Domain) — options: E32, E25, E35, E6
M16. "baletki-ua.life" (Domain) — options: E3, E52, E2, E13
M17. "baletki-ua.pics" (Domain) — options: E25, E6, E52, E28
M18. "baletki.eu" (Domain) — options: E25, E32, E52, E28
M19. "baletme.eu" (Domain) — options: E25, E32, E34, E35
M20. "baletkiev.pics" (Domain) — options: E63, E13, E64, E61
M21. "baletnet.eu" (Domain) — options: E25, E32, E50, E35
M22. "baletua.eu" (Domain) — options: E25, E32, E35, E46
M23. "baletua.pro" (Domain) — options: E25, E28, E45, E51
M24. "balletmasters.co" (Domain) — options: E25, E69, E70, E71
M25. "balletmasters.eu" (Domain) — options: E32, E25, E75, E50
M26. "balletworld.co" (Domain) — options: E25, E76, E75, E26
M27. "barvy-ukraines.info" (Domain) — options: E78, E5, E79, E7
M28. "barvy-ukraines.life" (Domain) — options: E83, E78, E84, E85
M29. "bihei.eu" (Domain) — options: E28, E89, E90, E33
M30. "blakejones.xyz" (Domain) — options: E93, E94, E95, E96
M31. "chares-ukraine.life" (Domain) — options: E101, E79, E85, E102
M32. "chari-konkursua.eu" (Domain) — options: E104, E105, E106, E32
M33. "chari-konkursua.life" (Domain) — options: E111, E112, E113, E107
M34. "chari-konkursua.world" (Domain) — options: E113, E112, E59, E106
M35. "chary-konkursua.eu" (Domain) — options: E112, E111, E119, E109
M36. "chary-konkursua.life" (Domain) — options: E106, E105, E115, E109
M37. "chary-konkursua.mom" (Domain) — options: E28, E105, E56, E111
M38. "chary-konkursua.pics" (Domain) — options: E61, E111, E105, E125
M39. "chary-telegram.eu" (Domain) — options: E126, E127, E128, E129
M40. "charyy-ukr.life" (Domain) — options: E103, E134, E101, E86
M41. "crazykids.pics" (Domain) — options: E28, E137, E60, E99
M42. "crmeds.com" (Domain) — options: E141, E142, E114, E59
M43. "deti-ball.eu" (Domain) — options: E25, E32, E33, E146
M44. "deti-bi.eu" (Domain) — options: E40, E147, E33, E38
M45. "deti-golos-ua.pics" (Domain) — options: E148, E152, E153, E14
M46. "deti-malunki-ua.eu" (Domain) — options: E59, E156, E157, E158
M47. "deti-malunki-uah.eu" (Domain) — options: E59, E36, E159, E149
M48. "deti-ua.eu" (Domain) — options: E33, E149, E54, E165
M49. "deti.eu" (Domain) — options: E15, E67, E150, E38
M50. "detikievakonkurs.co" (Domain) — options: E116, E59, E167, E75
M51. "detipoertry.com" (Domain) — options: E59, E39, E170, E171
M52. "ditina-konkurs-ua.eu" (Domain) — options: E165, E173, E174, E175
M53. "ditinstvo-ua.pics" (Domain) — options: E78, E63, E178, E154
M54. "ditinstvo-uah.pics" (Domain) — options: E91, E14, E180, E179
M55. "dytiachatvorchist.pics" (Domain) — options: E28, E116, E185, E60
M56. "dytitvorchist.pics" (Domain) — options: E188, E57, E65, E60
M57. "familyvote.co" (Domain) — options: E189, E190, E23, E191
M58. "familyvote.info" (Domain) — options: E19, E193, E189, E22
M59. "farbi-golos-ua.eu" (Domain) — options: E148, E32, E194, E195
M60. "farbi-golos-uah.eu" (Domain) — options: E195, E148, E200, E32
M61. "farbi-ua.pics" (Domain) — options: E195, E198, E183, E63
M62. "farbi-uah.pics" (Domain) — options: E198, E195, E11, E61
M63. "finalmallyunky.eu" (Domain) — options: E204, E89, E37, E24
M64. "gimnasikaua.site" (Domain) — options: E123, E148, E208, E209
M65. "golos-charu-ua.info" (Domain) — options: E5, E148, E214, E152
M66. "golos-charu-ua.life" (Domain) — options: E148, E4, E217, E153
M67. "golos-charu-ua.pics" (Domain) — options: E153, E214, E217, E148
M68. "golos-ditin-ua.eu" (Domain) — options: E32, E148, E201, E218
M69. "golos-ditin-uah.eu" (Domain) — options: E148, E32, E196, E219
M70. "golos-hudojniku-ua.eu" (Domain) — options: E59, E181, E222, E203
M71. "golos-hudojniku-uah.eu" (Domain) — options: E32, E91, E226, E199
M72. "golos-hudojniku.eu" (Domain) — options: E153, E148, E227, E222
M73. "golos-konkurs-ua.eu" (Domain) — options: E148, E229, E230, E231
M74. "golos-konkurs-uah.eu" (Domain) — options: E148, E233, E173, E32
M75. "golos-konkursu-ua.eu" (Domain) — options: E232, E233, E173, E148
M76. "golos-konkursu-uah.eu" (Domain) — options: E148, E32, E229, E230
M77. "golos-konkursu.eu" (Domain) — options: E148, E153, E173, E230
M78. "golos-malunki-ua.eu" (Domain) — options: E148, E153, E155, E239
M79. "golos-malunki-uah.eu" (Domain) — options: E148, E32, E202, E240
M80. "golos-mistechtva-ua.eu" (Domain) — options: E59, E241, E181, E200
M81. "golos-mistechtva-uah.eu" (Domain) — options: E91, E242, E203, E194
M82. "golos-telegtam.eu" (Domain) — options: E148, E153, E128, E121
M83. "golos-ua-hudojniku.eu" (Domain) — options: E32, E199, E244, E228
M84. "golos-ua.life" (Domain) — options: E148, E153, E135, E214
M85. "golos-uah-hudojniku.eu" (Domain) — options: E32, E203, E148, E222
M86. "golos-ukr.info" (Domain) — options: E5, E7, E135, E217
M87. "golos-ukr.life" (Domain) — options: E5, E4, E7, E215
M88. "golosa-hudojniku-ua.eu" (Domain) — options: E59, E181, E225, E227
M89. "golosa-hudojniku-uah.eu" (Domain) — options: E31, E91, E203, E223
M90. "golosa-hudojniku.eu" (Domain) — options: E153, E148, E228, E222
M91. "golosa-hudojnikuua.eu" (Domain) — options: E148, E32, E223, E227
M92. "golosa-uahhudojniku.eu" (Domain) — options: E148, E153, E249, E227
M93. "golosa-uahudojniku.eu" (Domain) — options: E32, E148, E246, E251
M94. "golosa-uahugojniku.eu" (Domain) — options: E148, E162, E249, E227
M95. "golosa-zaditinu-ua.eu" (Domain) — options: E32, E219, E255, E148
M96. "golosa-zaditinu-uah.eu" (Domain) — options: E32, E91, E218, E255
M97. "golosa-zaditinu.eu" (Domain) — options: E32, E148, E218, E254
M98. "golosua-hudojniku.eu" (Domain) — options: E153, E148, E222, E257
M99. "grandpri-malunki-ua.eu" (Domain) — options: E258, E59, E161, E149
M100. "grandpri-malunki-uah.eu" (Domain) — options: E259, E243, E163, E157
M101. "hudojnik-diti-ua.eu" (Domain) — options: E59, E262, E263, E36
M102. "hudojnik-diti.eu" (Domain) — options: E59, E265, E267, E150
M103. "hudojnik-dsm.eu" (Domain) — options: E269, E265, E268, E262
M104. "hudojnik-dst.eu" (Domain) — options: E59, E36, E266, E268
M105. "hudojnik-malunki-ua.eu" (Domain) — options: E59, E264, E261, E270
M106. "hudojnik-malunki-uah.eu" (Domain) — options: E59, E273, E158, E270
M107. "hudojnik-malunki.eu" (Domain) — options: E59, E272, E158, E56
M108. "hudojnik-school.eu" (Domain) — options: E59, E91, E275, E276
M109. "hudojnik-ua.eu" (Domain) — options: E59, E54, E257, E267
M110. "hudojnik.eu" (Domain) — options: E59, E91, E257, E269
M111. "hudojniku-school-ua.eu" (Domain) — options: E5, E275, E7, E277
M112. "hudojniku-school.eu" (Domain) — options: E32, E59, E277, E276
M113. "hudojniku.eu" (Domain) — options: E91, E28, E268, E281
M114. "hudojnikua-sch.eu" (Domain) — options: E91, E280, E282, E275
M115. "hudojnikuah-sch.eu" (Domain) — options: E91, E31, E278, E285
M116. "itskids.pics" (Domain) — options: E28, E99, E64, E60
M117. "jasminkiev.eu" (Domain) — options: E28, E287, E191, E37
M118. "jasminvote.eu" (Domain) — options: E190, E32, E289, E37
M119. "juniorkievcontest.co" (Domain) — options: E57, E75, E290, E28
M120. "kids-balerin.pics" (Domain) — options: E25, E175, E294, E28
M121. "kids-dreams.eu" (Domain) — options: E28, E295, E296, E243
M122. "kievkidstalent.co" (Domain) — options: E78, E63, E75, E290
M123. "konkur-farbi-ua.eu" (Domain) — options: E195, E59, E299, E200
M124. "konkur-golos-ua.eu" (Domain) — options: E32, E148, E300, E153
M125. "konkur-golos-uah.eu" (Domain) — options: E148, E32, E234, E153
M126. "konkur-mrii-ua.eu" (Domain) — options: E59, E301, E197, E234
M127. "konkur-mrii-uah.eu" (Domain) — options: E299, E59, E169, E300
M128. "konkurs-balerin-ua.eu" (Domain) — options: E32, E303, E165, E231
M129. "konkurs-chari-final-ua.eu" (Domain) — options: E32, E304, E110, E108
M130. "konkurs-chari-final.eu" (Domain) — options: E32, E207, E305, E238
M131. "konkurs-chari-ua.eu" (Domain) — options: E104, E120, E112, E305
M132. "konkurs-chary-final-ua.eu" (Domain) — options: E207, E305, E120, E119
M133. "konkurs-chary-final.eu" (Domain) — options: E32, E110, E304, E305
M134. "konkurs-chary-ua.eu" (Domain) — options: E119, E108, E105, E304
M135. "konkurs-deti-ua.eu" (Domain) — options: E169, E174, E147, E302
M136. "konkurs-deti-uah.eu" (Domain) — options: E165, E302, E301, E157
M137. "konkurs-maluvani-ua.eu" (Domain) — options: E177, E176, E308, E174
M138. "konkurs-uah-vibir.eu" (Domain) — options: E238, E32, E229, E306
M139. "konkurs-vesna-24.ru" (Domain) — options: E311, E312, E313, E122
M140. "konkurs-vesna24.ru" (Domain) — options: E316, E313, E312, E238
