=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1700 canonicals"
Entities:
E1. store3.gofile.io
E674. cca-ukr.net
E675. cck-ukr.net
E676. account-ukr.net [aka accounts-ukr.net]
E677. agro-sk.com.ua
E678. vlada-gov.cloud
E679. pay.uacompensation.xyz
E680. compensations-ukrain.bar
E681. lnk.ukr-compens.xyz
E682. pay.ukr-compens.xyz
E683. docs.ukr.net.ssl4.site
E684. ukr.net.ssl4.site
E685. ua-compens.top
E686. com.authssl.site
E687. googie.com.authssl.online
E688. docs.googie.com.authssl.online
E689. accept-action.site [aka www.accept-action.site]
E690. cancel-action.site
E691. account-guard.site
E692. cancel-auth.site
E693. ssl2.online
E694. ukr.net.ssl1.online
E695. edisk.ukr.net.ssl1.online
E696. ritionalvalueon.top
E697. frontend-m.personlog.in
E698. selectchary.eu
E699. baletnet.eu
E700. euro24dopomoga0.yolasite.com
E701. hudojnik.eu
E702. ukr-golosovan.site [aka ukr-golosovane.site]
E703. kompartpomiar.pl
E704. konkursi-ua.eu
E705. konkursy-uah.eu
E706. konkurs-deti-uah.eu
E707. malunki-uah.eu
E708. s3-state.cloud
E709. s3-ned.cloud
E710. rpc.1qw.us
E711. accounts.certifiedauth.in
E712. apis.certifiedauth.in
E713. login.certifiedauth.in
E714. account.certifiedauth.in
E715. c6.certifiedauth.in
E716. konkursi-uah.eu
E717. konkurs-deti-ua.eu
E718. griselda-edu.com.ua
E719. konkurs-chari-ua.eu
E720. confirm-agent.online
E721. confirmphone.site
E722. signal-confirm.site [aka www.signal-confirm.site]
E723. telegram-confirm.site
E724. client-ukr.net
E725. accounts-s-ukr.net
E726. accounts--ukr.net
E727. mst-ukr.net
E728. msx-ukr.net
E729. share.ukr.net.ssl1.site
E730. mil-be.cloud
E731. military-ukraine.site
E732. mil-pt.cloud
E733. clients-ukr.net
E734. ukr.net.ssl1.site
E735. int-ukr.net
E736. ukr.net.ssl3.online
E737. bnt-ukr.net
E738. off.ukr-compens.xyz
E739. share.ukr.net.ssl3.online
E740. chary-konkursua.pics
E741. chari-konkursua.world
E742. nbu-gov.cloud
E743. nakit-gov.cloud
E744. my-gov.cloud
E745. balerina.life
E746. apis.google2.certifiedauth.in
E747. leru.life
E748. newyorktlimes.life
E749. telegram-account.host
E750. spam.web-telegram.host
E751. telegramm-account.site
E752. www.telegramm-account.site
E753. webz-telegram.sbs
E754. ceronamtinclube.icu
E755. chubanomania.icu
E756. vote-telegram.eu
E757. telegram.defender-bot.site
E758. token-defender.cloud
E759. telegram-wed.id
E760. defender-bot.site
E761. telegram.org-a0dm91dk31i.cloue.link
E762. telegram.uk.net
E763. telegram.org.t.me-cloud.link
E764. www.teiegram.host
E765. ligaspace.ru
E766. opros-sch-hudojniki.eu
E767. telegram.token-defender.cloud
E768. s3-proofpoint.cloud
E769. govps.cloud
E770. plntr.account-viewer.com
E771. confirm.account-viewer.com
E772. account.google.com.getssl.ink
E773. password-ukr.net
E774. foundpomoshi.com
E775. 8003659902.site [aka 8003659902.space, bourns.space]
E776. ukrahelpforall.ucraft.site
E777. www2.google2.certifiedauth.in
E778. whatsapp-confirm.site
E779. telegram-click.ru
E780. www.confirm-signal.site
Mentions:
M1. "badpdf.com" (Domain) — options: E1, E2, E3, E4
M2. "chinagrill.co" (Domain) — options: E10, E11, E12, E13
M3. "dyndns.com" (Domain) — options: E19, E20, E21, E4
M4. "docs.microsoft.com" (Domain) — options: E26, E27, E28, E29
M5. "winscp.net" (Domain) — options: E35, E36, E37, E38
M6. "cuckoo.cert.ee" (Domain) — options: E44, E45, E46, E47
M7. "app.any.run" (Domain) — options: E53, E54, E55, E56
M8. "analyze.intezer.com" (Domain) — options: E53, E62, E63, E4
M9. "documentreader.net" (Domain) — options: E68, E37, E69, E70
M10. "documents-reader.com" (Domain) — options: E69, E73, E4, E74
M11. "baidenfree.com" (Domain) — options: E13, E8, E4, E77
M12. "softloadup.com" (Domain) — options: E83, E84, E27, E4
M13. "drive.google.com" (Domain) — options: E87, E88, E89, E90
M14. "rbadm.top" (Domain) — options: E95, E96, E97, E98
M15. "odwebp.com" (Domain) — options: E104, E105, E106, E9
M16. "baidencult.com" (Domain) — options: E6, E109, E4, E13
M17. "qwdfewf.com" (Domain) — options: E114, E115, E78, E4
M18. "adobeprotectcheck.com" (Domain) — options: E44, E119, E120, E4
M19. "kew.8df.us" (Domain) — options: E116, E124, E125, E126
M20. "badge-gos.top" (Domain) — options: E131, E132, E133, E134
M21. "redirecl.com" (Domain) — options: E136, E90, E137, E80
M22. "cdnauthsoft.com" (Domain) — options: E141, E142, E27, E4
M23. "smartcloudflare.com" (Domain) — options: E19, E146, E147, E4
M24. "mygraphbook.com" (Domain) — options: E109, E152, E81, E84
M25. "cdn.discordapp.com" (Domain) — options: E154, E149, E155, E1
M26. "www.google-drive.site" (Domain) — options: E94, E87, E89, E159
M27. "qweasdzx.site" (Domain) — options: E115, E161, E162, E116
M28. "bloockflad.pw" (Domain) — options: E167, E168, E169, E170
M29. "www.hybrid-analysis.com" (Domain) — options: E64, E173, E174, E1
M30. "yotsubasociety.website" (Domain) — options: E179, E180, E181, E182
M31. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E187, E188, E189, E190
M32. "www.dropbox.com" (Domain) — options: E30, E175, E195, E196
M33. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E199, E187, E189, E190
M34. "ocspdep.com" (Domain) — options: E117, E104, E200, E4
M35. "anotepad.com" (Domain) — options: E196, E119, E202, E4
M36. "president-petition6884.best" (Domain) — options: E205, E206, E207, E97
M37. "onedrive.live.com" (Domain) — options: E30, E210, E87, E211
M38. "raidforums.com" (Domain) — options: E158, E8, E215, E4
M39. "project2.top" (Domain) — options: E135, E134, E98, E216
M40. "freesitucionap.com" (Domain) — options: E13, E6, E81, E4
M41. "arelyevennot.top" (Domain) — options: E201, E97, E102, E98
M42. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E199, E188, E189, E190
M43. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E191, E221, E190, E187
M44. "1000020.xyz" (Domain) — options: E114, E225, E226, E227
M45. "president-petition9034.best" (Domain) — options: E97, E206, E207, E232
M46. "president-petition6504.best" (Domain) — options: E232, E207, E205, E97
M47. "filetransrediremin.com" (Domain) — options: E90, E81, E77, E4
M48. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E191, E194, E190, E187
M49. "protectconnections.com" (Domain) — options: E121, E119, E4, E233
M50. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E194, E191, E221, E187
M51. "topadm.top" (Domain) — options: E98, E96, E235, E97
M52. "bookgames.pw" (Domain) — options: E97, E237, E169, E171
M53. "reteredelete.top" (Domain) — options: E220, E98, E236, E97
M54. "diagnostic-resolver.com" (Domain) — options: E83, E242, E75, E10
M55. "bugiplaysec.com" (Domain) — options: E152, E26, E244, E245
M56. "carpetmarker.pw" (Domain) — options: E152, E11, E169, E182
M57. "object-storage-service.com" (Domain) — options: E32, E250, E4, E80
M58. "webknives.com" (Domain) — options: E117, E252, E253, E4
M59. "thaibbqculver.com" (Domain) — options: E16, E8, E257, E4
M60. "barbacoalosmartinez.com" (Domain) — options: E260, E81, E261, E4
M61. "easternexecutiveclub.com" (Domain) — options: E262, E81, E263, E4
M62. "ginaengg.com" (Domain) — options: E109, E265, E263, E4
M63. "granitecsinks.ca" (Domain) — options: E109, E269, E270, E112
M64. "charistmatwio.shop" (Domain) — options: E274, E275, E276, E277
M65. "anniversarygiftsforcouples.com" (Domain) — options: E268, E81, E282, E4
M66. "ignoracndwko.shop" (Domain) — options: E285, E275, E276, E278
M67. "mail.zhblz.com" (Domain) — options: E286, E287, E288, E289
M68. "successilin.top" (Domain) — options: E201, E98, E294, E97
M69. "chimera-shop24.online" (Domain) — options: E285, E296, E297, E298
M70. "integramultimedia.com.mx" (Domain) — options: E65, E301, E302, E303
M71. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E129, E307, E308, E309
M72. "oceriesfornot.top" (Domain) — options: E101, E97, E216, E314
M73. "co-opros.top" (Domain) — options: E315, E316, E217, E314
M74. "wasabiwallet.online" (Domain) — options: E204, E318, E319, E13
M75. "agreminj.com" (Domain) — options: E112, E12, E80, E4
M76. "familyvote.co" (Domain) — options: E236, E324, E325, E109
M77. "zaikaopentra-com-ug.online" (Domain) — options: E329, E330, E13, E296
M78. "jkghdj2993jdjjdjd.ru" (Domain) — options: E129, E334, E308, E335
M79. "hiddenvnc.com" (Domain) — options: E338, E339, E227, E202
M80. "stitchmiscpaew.shop" (Domain) — options: E285, E275, E274, E13
M81. "smartideabusiness.com" (Domain) — options: E109, E81, E151, E4
M82. "tataguyz.co.za" (Domain) — options: E181, E343, E344, E185
M83. "finformservice.com" (Domain) — options: E268, E83, E305, E138
M84. "yemmyusa.com" (Domain) — options: E109, E268, E347, E348
M85. "winuvinnosluk.club" (Domain) — options: E350, E351, E220, E352
M86. "criticalosl.tech" (Domain) — options: E355, E296, E103, E258
M87. "windacarmelita.pw" (Domain) — options: E359, E240, E237, E360
M88. "chari-konkursua.world" (Domain) — options: E219, E285, E280, E281
M89. "webmail.facadesolutionsuae.com" (Domain) — options: E286, E291, E367, E4
M90. "lonelyatthetop.com" (Domain) — options: E109, E369, E4, E283
M91. "co87972.tmweb.ru" (Domain) — options: E337, E310, E308, E371
M92. "selectchary.eu" (Domain) — options: E372, E285, E373, E374
M93. "taximadridclass.com" (Domain) — options: E65, E109, E301, E203
M94. "empoweringparents.shop" (Domain) — options: E285, E278, E275, E208
M95. "shormanz.com" (Domain) — options: E109, E379, E380, E4
M96. "backstagemerch.shop" (Domain) — options: E285, E278, E13, E277
M97. "bahouholdings.com" (Domain) — options: E287, E385, E386, E4
M98. "dnspod.com" (Domain) — options: E19, E388, E389, E4
M99. "datagroup.ddns.net" (Domain) — options: E391, E392, E13, E393
M100. "cloudflare-dns.com" (Domain) — options: E147, E389, E20, E342
M101. "ns.ns2-dns.com" (Domain) — options: E21, E396, E23, E19
M102. "dnslookup.seowebchecker.com" (Domain) — options: E20, E81, E197, E4
M103. "www.msftncsi.com" (Domain) — options: E19, E173, E175, E31
M104. "ns3-dns.com" (Domain) — options: E21, E20, E19, E396
M105. "viewdns.info" (Domain) — options: E389, E405, E406, E20
M106. "single-office.ddns.net" (Domain) — options: E157, E22, E409, E410
M107. "cloudflare.com" (Domain) — options: E19, E342, E4, E409
M108. "icanhazip.com" (Domain) — options: E19, E414, E381, E4
M109. "67.199.248.10" (Domain) — options: E416, E417, E418, E419
M110. "67.199.248.11" (Domain) — options: E423, E417, E420, E418
M111. "ms-webdav-miniredir.com" (Domain) — options: E213, E80, E77, E4
M112. "ipv6-wpnc.net" (Domain) — options: E425, E426, E39, E37
M113. "netman.servehttp.com" (Domain) — options: E430, E431, E4, E432
M114. "microsoft.com" (Domain) — options: E210, E29, E144, E213
M115. "www.symantec.com" (Domain) — options: E438, E173, E165, E327
M116. "anonvnc.com" (Domain) — options: E341, E419, E439, E4
M117. "as49447.net" (Domain) — options: E403, E37, E39, E440
M118. "tinyurl.com" (Domain) — options: E443, E265, E444, E4
M119. "tools.nexcess.net" (Domain) — options: E399, E43, E37, E446
M120. "www.virustotal.com" (Domain) — options: E53, E173, E451, E142
M121. "wiki.zimbra.com" (Domain) — options: E32, E381, E4, E286
M122. "cloudlnk.org" (Domain) — options: E457, E458, E459, E409
M123. "www.portcheckers.com" (Domain) — options: E44, E173, E463, E123
M124. "hotmail.com" (Domain) — options: E210, E292, E4, E291
M125. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E238, E468, E243, E227
M126. "cve.mitre.org" (Domain) — options: E31, E473, E474, E458
M127. "iplogger.com" (Domain) — options: E269, E475, E152, E4
M128. "outlook.com" (Domain) — options: E210, E291, E85, E479
M129. "185.193.38.78" (Domain) — options: E417, E418, E484, E419
M130. "evil.server.com" (Domain) — options: E78, E391, E485, E486
M131. "192.198.87.130" (Domain) — options: E420, E423, E416, E487
M132. "advanced-ip-scanner.click" (Domain) — options: E242, E86, E75, E488
M133. "telesecurity.org" (Domain) — options: E491, E462, E492, E458
M134. "ereservices.com" (Domain) — options: E305, E4, E496, E251
M135. "mx-out-14.default-host.net" (Domain) — options: E397, E498, E499, E20
M136. "github.com" (Domain) — options: E28, E142, E504, E4
M137. "ifastnet.com" (Domain) — options: E506, E507, E4, E508
M138. "dcshost.net" (Domain) — options: E511, E36, E451, E37
M139. "githubusercontent.com" (Domain) — options: E28, E81, E263, E4
M140. "cdn.jsdelivr.net" (Domain) — options: E141, E447, E155, E28
M141. "servicedesk.atera.com" (Domain) — options: E62, E136, E138, E4
M142. "mfa-gov-il.cloud" (Domain) — options: E517, E518, E519, E500
M143. "gov-aws.cloud" (Domain) — options: E525, E526, E527, E528
M144. "mlcrosoft.rf.gd" (Domain) — options: E437, E27, E436, E533
M145. "mod-gov-il.cloud" (Domain) — options: E534, E500, E535, E521
M146. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E199, E188, E187, E190
M147. "s3-proofpoint.cloud" (Domain) — options: E539, E540, E541, E542
M148. "it-develop.me" (Domain) — options: E547, E304, E548, E549
M149. "mfa-gov-tr.cloud" (Domain) — options: E517, E534, E528, E520
M150. "aws-data.cloud" (Domain) — options: E413, E521, E555, E556
M151. "patient-docs-mail.com" (Domain) — options: E288, E286, E144, E292
M152. "desktopaplus.workers.dev" (Domain) — options: E229, E560, E561, E562
M153. "new-tech-savvy.com" (Domain) — options: E268, E75, E567, E83
M154. "programasparapc.net" (Domain) — options: E108, E37, E570, E260
M155. "enrollmentdm.com" (Domain) — options: E573, E574, E575, E65
M156. "aws-s3.cloud" (Domain) — options: E527, E413, E521, E578
M157. "alt-2cdn.net" (Domain) — options: E28, E503, E37, E429
M158. "aws-il.cloud" (Domain) — options: E413, E540, E557, E534
M159. "aplusdesktop.workers.dev" (Domain) — options: E229, E560, E564, E581
M160. "pastebin.com" (Domain) — options: E158, E122, E411, E4
M161. "net-certificate.services" (Domain) — options: E582, E319, E583, E320
M162. "syncthing.net" (Domain) — options: E393, E586, E587, E341
M163. "nirsoft.me" (Domain) — options: E588, E27, E552, E551
M164. "winupmirror.support" (Domain) — options: E359, E593, E594, E595
M165. "filebin.net" (Domain) — options: E511, E598, E599, E37
M166. "netbin.host" (Domain) — options: E391, E602, E603, E604
M167. "ftp.thefoodplace.net" (Domain) — options: E608, E37, E157, E40
M168. "aws-secure.cloud" (Domain) — options: E555, E558, E540, E578
M169. "s3-acronis.cloud" (Domain) — options: E546, E178, E527, E540
M170. "ftp.artrsllc.com" (Domain) — options: E157, E609, E610, E151
M171. "sendmail.website" (Domain) — options: E161, E616, E183, E366
M172. "ukr-net-downloadfile.su" (Domain) — options: E618, E596, E39, E619
M173. "cryptsen7fo43rr6.onion.cab" (Domain) — options: E624, E625, E419, E626
M174. "ssl3.site" (Domain) — options: E630, E357, E41, E631
M175. "smart-vnc.com" (Domain) — options: E268, E635, E636, E202
M176. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E626, E624, E335, E419
M177. "telsec.org" (Domain) — options: E640, E641, E458, E461
M178. "gofile.io" (Domain) — options: E158, E600, E1, E5
M179. "file.io" (Domain) — options: E646, E644, E158, E645
M180. "com.getssl.click" (Domain) — options: E649, E650, E212, E651
M181. "bitbucket.org" (Domain) — options: E605, E458, E462, E511
M182. "let-me.network" (Domain) — options: E653, E654, E655, E409
M183. "sign-cert.com" (Domain) — options: E44, E438, E611, E434
M184. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E221, E194, E190, E187
M185. "gov-lt.cloud" (Domain) — options: E293, E526, E661, E503
M186. "ua-sec.cloud" (Domain) — options: E663, E641, E664, E665
M187. "s8.h.mchost.ru" (Domain) — options: E129, E668, E308, E310
M188. "gov-fi.cloud" (Domain) — options: E453, E526, E661, E672
M189. "cvi-ukr.net" (Domain) — options: E673, E621, E674, E39
M190. "gov-sk.cloud" (Domain) — options: E500, E526, E661, E677
M191. "off.ukr-compens.xyz" (Domain) — options: E679, E680, E681, E682
M192. "authssl.online" (Domain) — options: E686, E510, E460, E446
M193. "check-active.site" (Domain) — options: E44, E689, E690, E493
M194. "ssl1.online" (Domain) — options: E582, E693, E297, E633
M195. "cryptsen7fo43rr6.onion.to" (Domain) — options: E624, E638, E419, E626
M196. "droopily.eu" (Domain) — options: E372, E374, E324, E101
M197. "zarabovannyok.eu" (Domain) — options: E700, E374, E701, E25
M198. "gov-pl.cloud" (Domain) — options: E525, E526, E661, E703
M199. "konkursi-uah.eu" (Domain) — options: E219, E25, E704, E372
M200. "s3-nato.cloud" (Domain) — options: E545, E708, E709, E540
M201. "kew.1qw.us" (Domain) — options: E118, E124, E710, E114
M202. "admin.certifiedauth.in" (Domain) — options: E711, E712, E713, E714
M203. "konkursi-ua.eu" (Domain) — options: E219, E25, E716, E372
M204. "confirm-ukr.net" (Domain) — options: E720, E721, E514, E722
M205. "clients-ukr.net" (Domain) — options: E621, E684, E724, E39
M206. "numsecukr.net" (Domain) — options: E641, E727, E39, E37
M207. "ua-mil.cloud" (Domain) — options: E537, E524, E730, E663
M208. "client-ukr.net" (Domain) — options: E684, E666, E733, E39
M209. "pay.ukr-compens.xyz" (Domain) — options: E679, E681, E680, E738
M210. "steycools.pw" (Domain) — options: E89, E169, E92, E237
M211. "chary-konkursua.life" (Domain) — options: E219, E285, E281, E363
M212. "nukib-gov.cloud" (Domain) — options: E742, E743, E524, E672
M213. "webappapiservice.life" (Domain) — options: E712, E745, E251, E746
M214. "aplusmodgovua.workers.dev" (Domain) — options: E229, E562, E560, E565
M215. "web.telegram-account.host" (Domain) — options: E495, E227, E749, E606
M216. "desktopapluscom.workers.dev" (Domain) — options: E229, E581, E562, E563
M217. "webk-telegram.icu" (Domain) — options: E253, E495, E753, E606
M218. "s3-aws.cloud" (Domain) — options: E540, E559, E614, E545
M219. "telegram.token-defender.cloud" (Domain) — options: E757, E758, E183, E759
M220. "web-telegram.host" (Domain) — options: E371, E750, E603, E256
M221. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E627, E624, E221, E765
M222. "apps-opros.top" (Domain) — options: E217, E314, E316, E317
M223. "telegram-auth.website" (Domain) — options: E723, E751, E692, E371
M224. "defender-bot.site" (Domain) — options: E757, E767, E692, E758
M225. "s3-knowbe4.cloud" (Domain) — options: E542, E544, E540, E768
M226. "token-defender.cloud" (Domain) — options: E767, E760, E558, E757
M227. "stellar.account-viewer.com" (Domain) — options: E148, E76, E770, E771
M228. "protect-password.site" (Domain) — options: E204, E691, E182, E773
M229. "helpzzfound.site" (Domain) — options: E774, E484, E691, E115
M230. "account-guard.site" (Domain) — options: E664, E75, E676, E751
M231. "telegram-confirm.site" (Domain) — options: E183, E722, E751, E114
M232. "captcha-challenge.com" (Domain) — options: E44, E112, E698, E4
M233. "cancel-auth.site" (Domain) — options: E690, E296, E689, E306
M234. "zero-trust.solutions" (Domain) — options: E368, E758, E453, E583

=== RESPONSE (32.9s, in 21024 / out 5277 tok, STOP) ===
