=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 471 canonicals"
Entities:
E1. euro24dopomoga0.yolasite.com
M159. "thestoreroomnsw.com.au" (Domain) — options: E41, E52, E307, E241
M160. "thaibbqculver.com" (Domain) — options: E226, E40, E177, E44
M161. "ereservices.com" (Domain) — options: E263, E24, E282, E309
M162. "skreatortemp.site" (Domain) — options: E52, E156, E90, E120
M163. "webknives.com" (Domain) — options: E40, E62, E270, E24
M164. "vuonorganic.com" (Domain) — options: E40, E52, E228, E24
M165. "www.michiganmastereltiempo.com" (Domain) — options: E227, E62, E63, E11
M166. "lesrochersblancs.com" (Domain) — options: E40, E24, E309, E241
M167. "verofes.com" (Domain) — options: E143, E192, E269, E24
M168. "dogiraftig.com" (Domain) — options: E56, E46, E24, E40
M169. "britxec.com" (Domain) — options: E62, E318, E314, E24
M170. "product-reviews.website" (Domain) — options: E40, E54, E319, E156
M171. "winuvinnosluk.club" (Domain) — options: E143, E305, E140, E260
M172. "baidenfree.com" (Domain) — options: E177, E24, E47, E296
M173. "garagemusicschool.it" (Domain) — options: E322, E137, E52, E323
M174. "product2020.mrbasic.com" (Domain) — options: E52, E1, E325, E24
M175. "taximadridclass.com" (Domain) — options: E227, E40, E298, E271
M176. "lthhc-zm.com" (Domain) — options: E241, E216, E328, E329
M177. "kivanclardokum.com.tr" (Domain) — options: E52, E40, E239, E24
M178. "smm2021.net" (Domain) — options: E52, E216, E171, E333
M179. "podologaneri.it" (Domain) — options: E334, E186, E241, E323
M180. "inter-webservices.com" (Domain) — options: E52, E42, E24, E40
M181. "your-mail.press" (Domain) — options: E175, E176, E301, E336
M182. "privat24.ua-wallet.pw" (Domain) — options: E29, E153, E338, E339
M183. "api.dev-com.sc" (Domain) — options: E52, E341, E3, E214
M184. "sendmail.website" (Domain) — options: E175, E176, E325, E343
M185. "fikasterwer.top" (Domain) — options: E143, E119, E105, E136
M186. "mail-box.site" (Domain) — options: E176, E343, E174, E319
M187. "sardanal.online" (Domain) — options: E174, E195, E196, E197
M188. "gov.ua" (Domain) — options: E10, E7, E4, E8
M189. "cdn.discordapp.com" (Domain) — options: E50, E169, E265, E347
M190. "185.193.38.78" (Domain) — options: E349, E220, E90, E169
M191. "redirectme.net" (Domain) — options: E353, E171, E120, E172
M192. "fast-mail.site" (Domain) — options: E175, E343, E319, E16
M193. "tinyurl.com" (Domain) — options: E129, E233, E336, E24
M194. "ui-opros.top" (Domain) — options: E68, E72, E130, E116
M195. "graphiuma.online" (Domain) — options: E355, E198, E196, E197
M196. "onthewifi.com" (Domain) — options: E40, E24, E341, E45
M197. "myvnc.com" (Domain) — options: E357, E280, E358, E24
M198. "www.facebook.com" (Domain) — options: E50, E359, E360, E169
M199. "texlidia.com" (Domain) — options: E62, E361, E286, E24
M200. "gobits3.com" (Domain) — options: E82, E135, E362, E24
M201. "afi-opros.top" (Domain) — options: E70, E130, E116, E68
M202. "coinerpay.top" (Domain) — options: E29, E141, E119, E75
M203. "mono.gg-pay.me" (Domain) — options: E153, E29, E88, E363
M204. "amo-opros.top" (Domain) — options: E70, E114, E125, E116
M205. "topadm.top" (Domain) — options: E119, E162, E161, E121
M206. "world-opros.top" (Domain) — options: E68, E70, E154, E125
M207. "mail.nais-gov.org" (Domain) — options: E343, E17, E176, E175
M208. "ddnsking.com" (Domain) — options: E202, E280, E24, E354
M209. "marmaris.com.ua" (Domain) — options: E39, E239, E81, E305
M210. "azimurs.com" (Domain) — options: E231, E327, E235, E24
M211. "akaluij.com" (Domain) — options: E26, E281, E24, E342
M212. "bul-opros.top" (Domain) — options: E68, E160, E125, E116
M213. "gov-ua.info" (Domain) — options: E7, E2, E367, E12
M214. "admus.top" (Domain) — options: E119, E121, E260, E128
M215. "onyangdol.site" (Domain) — options: E15, E90, E176, E145
M216. "trueadm.top" (Domain) — options: E128, E161, E119, E121
M217. "forkscenter.fr" (Domain) — options: E240, E16, E258, E241

=== RESPONSE (42.1s, in 13739 / out 6533 tok, STOP) ===
{"v":[
{"m":"M1","id":"NEW","g":"Ukrainian government social assistance portal subdomain","p":"E2","r":"p"},
{"m":"M2","id":"NEW","g":"Ministry of Social Policy of Ukraine official domain","p":"E2","r":"p"},
{"m":"M3","id":"NEW","g":"phishing domain mimicking government portal","p":null,"r":null},
{"m":"M4","id":"NEW","g":"fraudulent Ukrainian compensation claim domain","p":null,"r":null},
{"m":"M5","id":"NEW","g":"fraudulent European compensation scheme domain","p":null,"r":null},
{"m":"M6","id":"NEW","g":"phishing website hosted on Yolasite builder","p":null,"r":null},
{"m":"M7","id":"NEW","g":"compromised or malicious web domain","p":null,"r":null},
{"m":"M8","id":"NEW","g":"malicious or campaign-related web domain","p":null,"r":null},
{"m":"M9","id":"NEW","g":"phishing domain hosted on Webflow mimicking news site","p":null,"r":null},
{"m":"M10","id":"NEW","g":"fraudulent Ukrainian payout link domain","p":null,"r":null},
{"m":"M11","id":"NEW","g":"malicious domain used in cyber infrastructure","p":null,"r":null},
{"m":"M12","id":"NEW","g":"phishing domain targeting Ukrainian financial compensations","p":null,"r":null},
{"m":"M13","id":"NEW","g":"phishing website mimicking Ukrainian compensation service","p":null,"r":null},
{"m":"M14","id":"NEW","g":"fraudulent survey website hosted on Yolasite","p":null,"r":null},
{"m":"M15","id":"NEW","g":"fraudulent payment portal domain","p":null,"r":null},
{"m":"M16","id":"NEW","g":"phishing domain impersonating government services","p":null,"r":null},
{"m":"M17","id":"NEW","g":"tax compensation scam domain","p":null,"r":null},
{"m":"M18","id":"NEW","g":"fraudulent tax compensation website domain","p":null,"r":null},
{"m":"M19","id":"NEW","g":"fraudulent or thematic lure domain","p":null,"r":null},
{"m":"M20","id":"NEW","g":"fraudulent Ukrainian payment compensation portal","p":null,"r":null},
{"m":"M21","id":"NEW","g":"phishing domain offering fake compensations","p":null,"r":null},
{"m":"M22","id":"NEW","g":"fraudulent compensation scheme web domain","p":null,"r":null},
{"m":"M23","id":"NEW","g":"fake financial aid and compensation website","p":null,"r":null},
{"m":"M24","id":"NEW","g":"phishing domain on Webflow mimicking Ukrainian aid","p":null,"r":null},
{"m":"M25","id":"NEW","g":"fraudulent Ukrainian aid compensation portal","p":null,"r":null},
{"m":"M26","id":"NEW","g":"fake tax refund compensation service","p":null,"r":null},
{"m":"M27","id":"NEW","g":"fraudulent tax compensation scam site","p":null,"r":null},
{"m":"M28","id":"NEW","g":"scam domain offering fake Ukrainian tax compensations","p":null,"r":null},
{"m":"M29","id":"NEW","g":"fraudulent aid portal on Ucraft site builder","p":null,"r":null},
{"m":"M30","id":"NEW","g":"suspicious lure domain related to Ukraine","p":null,"r":null},
{"m":"M31","id":"NEW","g":"phishing portal hosted on Yolasite","p":null,"r":null},
{"m":"M32","id":"NEW","g":"official web domain for Ministry of Social Policy","p":"E2","r":"p"},
{"m":"M33","id":"NEW","g":"scam website impersonating government agency","p":null,"r":null},
{"m":"M34","id":"NEW","g":"phishing domain masquerading as official portal","p":null,"r":null},
{"m":"M35","id":"NEW","g":"phishing domain imitating government entity","p":null,"r":null},
{"m":"M36","id":"NEW","g":"fraudulent government-themed web domain","p":null,"r":null},
{"m":"M37","id":"NEW","g":"phishing domain impersonating administrative agency","p":null,"r":null},
{"m":"M38","id":"NEW","g":"malicious domain targeting government aid applicants","p":null,"r":null},
{"m":"M39","id":"NEW","g":"fraudulent government assistance website","p":null,"r":null},
{"m":"M40","id":"NEW","g":"scam domain imitating central government services","p":null,"r":null},
{"m":"M41","id":"NEW","g":"phishing domain spoofing government authority","p":null,"r":null},
{"m":"M42","id":"NEW","g":"fraudulent government-themed website","p":null,"r":null},
{"m":"M43","id":"NEW","g":"phishing domain imitating state portal","p":null,"r":null},
{"m":"M44","id":"NEW","g":"malicious website imitating official state service","p":null,"r":null},
{"m":"M45","id":"NEW","g":"scam domain mimicking central government portal","p":null,"r":null},
{"m":"M46","id":"NEW","g":"phishing domain posing as state service","p":null,"r":null},
{"m":"M47","id":"NEW","g":"fraudulent government portal domain","p":null,"r":null},
{"m":"M48","id":"NEW","g":"malicious domain masquerading as government portal","p":null,"r":null},
{"m":"M49","id":"NEW","g":"phishing domain used in social aid scams","p":null,"r":null},
{"m":"M50","id":"NEW","g":"scam domain mimicking government body","p":null,"r":null},
{"m":"M51","id":"NEW","g":"phishing domain imitating state resources","p":null,"r":null},
{"m":"M52","id":"NEW","g":"fraudulent state-themed phishing domain","p":null,"r":null},
{"m":"M53","id":"NEW","g":"phishing website impersonating government organization","p":null,"r":null},
{"m":"M54","id":"NEW","g":"scam domain posing as official state platform","p":null,"r":null},
{"m":"M55","id":"NEW","g":"fraudulent government-mimicking domain","p":null,"r":null},
{"m":"M56","id":"NEW","g":"phishing domain targeting government services","p":null,"r":null},
{"m":"M57","id":"NEW","g":"malicious domain targeting state administrative services","p":null,"r":null},
{"m":"M58","id":"NEW","g":"fraudulent survey web domain","p":null,"r":null},
{"m":"M59","id":"NEW","g":"scam domain mimicking state authority","p":null,"r":null},
{"m":"M60","id":"NEW","g":"suspicious web domain in malicious campaign","p":null,"r":null},
{"m":"M61","id":"NEW","g":"phishing domain targeting Ukrainian currency payouts","p":null,"r":null},
{"m":"M62","id":"NEW","g":"fraudulent job survey website","p":null,"r":null},
{"m":"M63","id":"NEW","g":"phishing domain offering fake surveys","p":null,"r":null},
{"m":"M64","id":"NEW","g":"malicious or compromised web domain","p":null,"r":null},
{"m":"M65","id":"NEW","g":"phishing domain promising monetary payments in hryvnias","p":null,"r":null},
{"m":"M66","id":"NEW","g":"suspicious domain used in scam campaign","p":null,"r":null},
{"m":"M67","id":"NEW","g":"malicious domain involved in credential theft","p":null,"r":null},
{"m":"M68","id":"NEW","g":"suspicious web domain used in scams","p":null,"r":null},
{"m":"M69","id":"NEW","g":"fraudulent online survey website","p":null,"r":null},
{"m":"M70","id":"NEW","g":"phishing domain running fraudulent surveys","p":null,"r":null},
{"m":"M71","id":"NEW","g":"scam website masquerading as public survey","p":null,"r":null},
{"m":"M72","id":"NEW","g":"suspicious host domain used in malicious activities","p":null,"r":null},
{"m":"M73","id":"NEW","g":"fake payment processing web domain","p":null,"r":null},
{"m":"M74","id":"NEW","g":"fraudulent opinion poll scam domain","p":null,"r":null},
{"m":"M75","id":"NEW","g":"phishing domain running deceptive questionnaires","p":null,"r":null},
{"m":"M76","id":"NEW","g":"fake survey and reward scam site","p":null,"r":null},
{"m":"M77","id":"NEW","g":"suspicious domain registered for cyber campaigns","p":null,"r":null},
{"m":"M78","id":"NEW","g":"malicious web domain used in deceptive campaigns","p":null,"r":null},
{"m":"M79","id":"NEW","g":"phishing domain posing as public survey portal","p":null,"r":null},
{"m":"M80","id":"NEW","g":"fraudulent application survey website","p":null,"r":null},
{"m":"M81","id":"NEW","g":"scam domain impersonating administrative services","p":null,"r":null},
{"m":"M82","id":"NEW","g":"fraudulent survey web portal","p":null,"r":null},
{"m":"M83","id":"NEW","g":"scam domain advertising Ukrainian monetary compensation","p":null,"r":null},
{"m":"M84","id":"NEW","g":"fraudulent Ukrainian compensation website","p":null,"r":null},
{"m":"M85","id":"NEW","g":"fake Ukrainian financial compensation portal","p":null,"r":null},
{"m":"M86","id":"NEW","g":"phishing domain promising monetary survey rewards","p":null,"r":null},
{"m":"M87","id":"NEW","g":"suspicious domain used in scam operations","p":null,"r":null},
{"m":"M88","id":"NEW","g":"Pipedream endpoint used for malicious exfiltration","p":null,"r":null},
{"m":"M89","id":"NEW","g":"fake charitable foundation website","p":null,"r":null},
{"m":"M90","id":"NEW","g":"fraudulent European survey scam domain","p":null,"r":null},
{"m":"M91","id":"NEW","g":"scam domain used for fraudulent operations","p":null,"r":null},
{"m":"M92","id":"NEW","g":"compromised or malicious organization domain","p":null,"r":null},
{"m":"M93","id":"NEW","g":"suspicious domain in malicious infrastructure","p":null,"r":null},
{"m":"M94","id":"NEW","g":"scam domain associated with fraud campaigns","p":null,"r":null},
{"m":"M95","id":"NEW","g":"phishing portal on Yolasite mimicking aid service","p":null,"r":null},
{"m":"M96","id":"NEW","g":"suspicious web domain used in campaigns","p":null,"r":null},
{"m":"M97","id":"NEW","g":"Japanese hosting server domain used maliciously","p":null,"r":null},
{"m":"M98","id":"NEW","g":"Pipedream webhook endpoint used for data collection","p":null,"r":null},
{"m":"M99","id":"NEW","g":"phishing domain targeting cryptocurrency wallet users","p":null,"r":null},
{"m":"M100","id":"NEW","g":"Pipedream endpoint used for credential theft","p":null,"r":null},
{"m":"M101","id":"NEW","g":"fraudulent online survey reward portal","p":null,"r":null},
{"m":"M102","id":"NEW","g":"gambling and scam lure domain","p":null,"r":null},
{"m":"M103","id":"NEW","g":"suspicious web domain in malicious campaign","p":null,"r":null},
{"m":"M104","id":"NEW","g":"Pipedream endpoint for malicious traffic handling","p":null,"r":null},
{"m":"M105","id":"NEW","g":"scam domain used in credential harvesting","p":null,"r":null},
{"m":"M106","id":"NEW","g":"suspicious Russian domain in cyber operations","p":null,"r":null},
{"m":"M107","id":"NEW","g":"phishing domain on Yolasite running fake surveys","p":null,"r":null},
{"m":"M108","id":"NEW","g":"fraudulent foundation website soliciting aid","p":null,"r":null},
{"m":"M109","id":"NEW","g":"suspicious web domain used in attacks","p":null,"r":null},
{"m":"M110","id":"NEW","g":"Ukrainian commercial or lure domain","p":null,"r":null},
{"m":"M111","id":"NEW","g":"malicious domain used in ad fraud or malware","p":null,"r":null},
{"m":"M112","id":"NEW","g":"temporary test server domain on Russian host","p":null,"r":null},
{"m":"M113","id":"NEW","g":"compromised or spoofed NGO domain","p":null,"r":null},
{"m":"M114","id":"NEW","g":"Russian shared hosting server domain","p":null,"r":null},
{"m":"M115","id":"NEW","g":"subdomain on Ukrainian telecom network","p":null,"r":null},
{"m":"M116","id":"NEW","g":"compromised business website used as lure","p":null,"r":null},
{"m":"M117","id":"NEW","g":"suspicious domain in malicious infrastructure","p":null,"r":null},
{"m":"M118","id":"NEW","g":"fraudulent military-themed Ukrainian website","p":null,"r":null},
{"m":"M119","id":"NEW","g":"suspicious web domain used in malicious redirect","p":null,"r":null},
{"m":"M120","id":"NEW","g":"phishing domain targeting PrivatBank banking customers","p":null,"r":null},
{"m":"M121","id":"NEW","g":"compromised commercial website domain","p":null,"r":null},
{"m":"M122","id":"NEW","g":"malicious domain used for malware hosting","p":null,"r":null},
{"m":"M123","id":"NEW","g":"suspicious Russian domain in malware delivery","p":null,"r":null},
{"m":"M124","id":"NEW","g":"malicious domain used in command and control","p":null,"r":null},
{"m":"M125","id":"NEW","g":"Russian domain used in malware distribution","p":null,"r":null},
{"m":"M126","id":"NEW","g":"shared hosting server subdomain on McHost","p":null,"r":null},
{"m":"M127","id":"NEW","g":"compromised Spanish consulting website","p":null,"r":null},
{"m":"M128","id":"NEW","g":"phishing domain targeting Ukrainian users","p":null,"r":null},
{"m":"M129","id":"NEW","g":"malicious domain used in attack infrastructure","p":null,"r":null},
{"m":"M130","id":"NEW","g":"scam domain impersonating Ukrainian administration","p":null,"r":null},
{"m":"M131","id":"NEW","g":"compromised or spoofed non-profit organization domain","p":null,"r":null},
{"m":"M132","id":"NEW","g":"malicious Russian web domain","p":null,"r":null},
{"m":"M133","id":"NEW","g":"malicious domain used in cyber espionage","p":null,"r":null},
{"m":"M134","id":"NEW","g":"suspicious Russian domain in cyber campaign","p":null,"r":null},
{"m":"M135","id":"NEW","g":"malicious domain hosting command resources","p":null,"r":null},
{"m":"M136","id":"NEW","g":"compromised flight booking domain","p":null,"r":null},
{"m":"M137","id":"NEW","g":"compromised e-commerce website domain","p":null,"r":null},
{"m":"M138","id":"NEW","g":"compromised engineering website domain","p":null,"r":null},
{"m":"M139","id":"NEW","g":"Google Drive cloud storage service subdomain","p":null,"r":null},
{"m":"M140","id":"NEW","g":"compromised retail website domain","p":null,"r":null},
{"m":"M141","id":"NEW","g":"suspicious domain in malicious campaigns","p":null,"r":null},
{"m":"M142","id":"NEW","g":"compromised website domain used for redirection","p":null,"r":null},
{"m":"M143","id":"NEW","g":"malicious Russian domain in malware delivery","p":null,"r":null},
{"m":"M144","id":"NEW","g":"compromised travel agency website domain","p":null,"r":null},
{"m":"M145","id":"NEW","g":"compromised business club website domain","p":null,"r":null},
{"m":"M146","id":"NEW","g":"compromised commercial web domain","p":null,"r":null},
{"m":"M147","id":"NEW","g":"compromised Canadian business website","p":null,"r":null},
{"m":"M148","id":"NEW","g":"compromised construction firm website","p":null,"r":null},
{"m":"M149","id":"NEW","g":"compromised South Korean domain","p":null,"r":null},
{"m":"M150","id":"NEW","g":"compromised family hospitality website","p":null,"r":null},
{"m":"M151","id":"NEW","g":"dynamic DNS or gaming server domain","p":null,"r":null},
{"m":"M152","id":"NEW","g":"politically-themed lure website domain","p":null,"r":null},
{"m":"M153","id":"NEW","g":"dynamic DNS service domain used maliciously","p":null,"r":null},
{"m":"M154","id":"NEW","g":"compromised Mexican multimedia company website","p":null,"r":null},
{"m":"M155","id":"NEW","g":"compromised commercial business web domain","p":null,"r":null},
{"m":"M156","id":"NEW","g":"compromised Chilean organization domain","p":null,"r":null},
{"m":"M157","id":"NEW","g":"suspicious web domain in malicious redirect chain","p":null,"r":null},
{"m":"M158","id":"NEW","g":"compromised Spanish restaurant website domain","p":null,"r":null},
{"m":"M159","id":"NEW","g":"compromised Australian storage company website","p":null,"r":null},
{"m":"M160","id":"NEW","g":"compromised restaurant website domain","p":null,"r":null},
{"m":"M161","id":"NEW","g":"suspicious online services domain","p":null,"r":null},
{"m":"M162","id":"NEW","g":"temporary phishing or staging domain","p":null,"r":null},
{"m":"M163","id":"NEW","g":"compromised e-commerce store domain","p":null,"r":null},
{"m":"M164","id":"NEW","g":"compromised organic goods website","p":null,"r":null},
{"m":"M165","id":"NEW","g":"compromised Spanish weather portal website","p":null,"r":null},
{"m":"M166","id":"NEW","g":"compromised French hotel website domain","p":null,"r":null},
{"m":"M167","id":"NEW","g":"suspicious domain used in phishing infrastructure","p":null,"r":null},
{"m":"M168","id":"NEW","g":"suspicious web domain used for malware delivery","p":null,"r":null},
{"m":"M169","id":"NEW","g":"compromised commercial domain in phishing chain","p":null,"r":null},
{"m":"M170","id":"NEW","g":"fake product review website domain","p":null,"r":null},
{"m":"M171","id":"NEW","g":"malicious domain used in scam campaigns","p":null,"r":null},
{"m":"M172","id":"NEW","g":"politically-themed scam or lure domain","p":null,"r":null},
{"m":"M173","id":"NEW","g":"compromised Italian music school website","p":null,"r":null},
{"m":"M174","id":"NEW","g":"compromised product website subdomain","p":null,"r":null},
{"m":"M175","id":"NEW","g":"compromised Madrid taxi service website","p":null,"r":null},
{"m":"M176","id":"NEW","g":"compromised health clinic website domain","p":null,"r":null},
{"m":"M177","id":"NEW","g":"compromised Turkish casting company website","p":null,"r":null},
{"m":"M178","id":"NEW","g":"suspicious marketing campaign domain","p":null,"r":null},
{"m":"M179","id":"NEW","g":"compromised Italian podologist website","p":null,"r":null},
{"m":"M180","id":"NEW","g":"compromised web hosting company website","p":null,"r":null},
{"m":"M181","id":"NEW","g":"phishing domain mimicking webmail service","p":null,"r":null},
{"m":"M182","id":"NEW","g":"phishing domain targeting Privat24 online banking","p":null,"r":null},
{"m":"M183","id":"NEW","g":"API subdomain used in malicious operations","p":null,"r":null},
{"m":"M184","id":"NEW","g":"phishing webmail domain","p":null,"r":null},
{"m":"M185","id":"NEW","g":"suspicious domain used in cyber scams","p":null,"r":null},
{"m":"M186","id":"NEW","g":"fraudulent email login portal domain","p":null,"r":null},
{"m":"M187","id":"NEW","g":"malicious domain involved in malware delivery","p":null,"r":null},
{"m":"M188","id":"NEW","g":"top-level country domain for Ukrainian government entities","p":null,"r":null},
{"m":"M189","id":"NEW","g":"Discord content delivery network subdomain","p":null,"r":null},
{"m":"M190","id":"NEW","g":"IP address hosting malicious cyber infrastructure","p":null,"r":null},
{"m":"M191","id":"NEW","g":"dynamic DNS redirection service domain","p":null,"r":null},
{"m":"M192","id":"NEW","g":"phishing domain spoofing fast mail services","p":null,"r":null},
{"m":"M193","id":"NEW","g":"URL shortening service domain used in lures","p":null,"r":null},
{"m":"M194","id":"NEW","g":"fraudulent online survey questionnaire domain","p":null,"r":null},
{"m":"M195","id":"NEW","g":"malicious domain used in cyber attacks","p":null,"r":null},
{"m":"M196","id":"NEW","g":"dynamic DNS domain used in malicious campaigns","p":null,"r":null},
{"m":"M197","id":"NEW","g":"dynamic DNS domain for remote access","p":null,"r":null},
{"m":"M198","id":"NEW","g":"Facebook social network official web domain","p":null,"r":null},
{"m":"M199","id":"NEW","g":"compromised business website domain","p":null,"r":null},
{"m":"M200","id":"NEW","g":"suspicious web domain in malware delivery","p":null,"r":null},
{"m":"M201","id":"NEW","g":"phishing domain posing as reward survey","p":null,"r":null},
{"m":"M202","id":"NEW","g":"fake cryptocurrency payment service domain","p":null,"r":null},
{"m":"M203","id":"NEW","g":"phishing domain mimicking Monobank payment portal","p":null,"r":null},
{"m":"M204","id":"NEW","g":"scam domain conducting deceptive polls","p":null,"r":null},
{"m":"M205","id":"NEW","g":"fake administrative service web domain","p":null,"r":null},
{"m":"M206","id":"NEW","g":"fraudulent global survey reward website","p":null,"r":null},
{"m":"M207","id":"NEW","g":"phishing webmail subdomain targeting Ukrainian notary system","p":null,"r":null},
{"m":"M208","id":"NEW","g":"dynamic DNS domain provider used maliciously","p":null,"r":null},
{"m":"M209","id":"NEW","g":"compromised Ukrainian travel agency website","p":null,"r":null},
{"m":"M210","id":"NEW","g":"suspicious web domain used in attacks","p":null,"r":null},
{"m":"M211","id":"NEW","g":"suspicious domain in malicious cyber campaign","p":null,"r":null},
{"m":"M212","id":"NEW","g":"fraudulent opinion poll reward domain","p":null,"r":null},
{"m":"M213","id":"NEW","g":"phishing domain spoofing Ukrainian government portal","p":null,"r":null},
{"m":"M214","id":"NEW","g":"scam domain imitating administrative portal","p":null,"r":null},
{"m":"M215","id":"NEW","g":"suspicious domain associated with fraud campaigns","p":null,"r":null},
{"m":"M216","id":"NEW","g":"fake administrative authority web domain","p":null,"r":null},
{"m":"M217","id":"NEW","g":"compromised French forklift center website","p":null,"r":null}
]}
