=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1521 canonicals"
Entities:
E1. tg.cyou
E685. hudojnik-malunki-uah.eu
E686. hudojnik-malunki.eu
E687. turnik-malunki-ua.eu
E688. hudojnik-ua.eu
E689. biches-yeah.co.ua
E690. dis.gov.ua
E691. wm-gos.top [aka ws-gos.top]
E692. golos-hudojniku-ua.eu
E693. golos-hudojniku-uah.eu
E694. mail.aet.in.ua
E695. mail.gov.ua
E696. atl.ua
E697. nv.ua
E698. gov.ua
E699. i-like-hokku.co.ua
E700. farbi-uah.pics
E701. awards-ua.pics
E702. baletki-ua.pics
E703. konkur-farbi-ua.eu
E704. konkurs-uah-vibir.eu
E705. ukr-golosovanie.site
E706. deti-malunki-uah.eu
E707. golos-malunki-uah.eu
E708. telegra.ph
E709. whoer.net
E710. mx-out-14.default-host.net
E711. iforma.es
E712. groupdavinci.online
E713. truffa.online
E714. tridiuma.ru
E715. griselda.biz.ua
E716. kjhgdj99fuller.ru
E717. floorfix.com.au
E718. lesrochersblancs.com
E719. octoberoctopus.co.za
E720. ndlestomak.top
E721. sv5206.xserver.jp
E722. malunki-golos-uah.eu
E723. malunki-konkurs-ua.eu
E724. school-uahudojniku.eu
E725. golosa-uahugojniku.eu
E726. mitraseo.hol.es
E727. gondurasonline.ug
E728. malunki-golos-ua.eu
E729. milotrad.ru
E730. nitikora.ru
E731. lnasfe.ru
E732. zaikadoctor.ru
E733. tme-id.ru
E734. golosa-zaditinu-ua.eu
E735. deti-ball.eu
E736. petitionukraine.com
E737. googie.com.ssl2.site
E738. upportteam.lingrevelat.com
E739. windacarmelita.pw
E740. drive.google.com
E741. drive.gdocs.com.ssl2.online
E742. sakentoshi.ru
E743. fountainrate.com
E744. telsec.org
Mentions:
M1. "avoufshire.icu" (Domain) — options: E1, E2, E3, E4
M2. "qwdfewf.com" (Domain) — options: E10, E8, E11, E12
M3. "bitbucket.org" (Domain) — options: E18, E19, E20, E21
M4. "githubusercontent.com" (Domain) — options: E18, E23, E16, E27
M5. "basedsymsotp.shop" (Domain) — options: E31, E32, E33, E34
M6. "charistmatwio.shop" (Domain) — options: E39, E32, E31, E38
M7. "commisionipwn.shop" (Domain) — options: E31, E32, E34, E42
M8. "complainnykso.shop" (Domain) — options: E37, E36, E34, E32
M9. "faillymoodkywko.shop" (Domain) — options: E31, E32, E33, E40
M10. "grassemenwji.shop" (Domain) — options: E34, E39, E32, E33
M11. "ignoracndwko.shop" (Domain) — options: E39, E32, E37, E40
M12. "preachstrwnwjw.shop" (Domain) — options: E33, E38, E35, E32
M13. "stitchmiscpaew.shop" (Domain) — options: E39, E32, E36, E37
M14. "ceronamtinclube.icu" (Domain) — options: E2, E1, E44, E45
M15. "districoperav.icu" (Domain) — options: E4, E1, E44, E2
M16. "chubanomania.icu" (Domain) — options: E50, E51, E44, E2
M17. "tg.cyou" (Domain) — options: E55, E56, E57, E58
M18. "uavibir-hudojniku.eu" (Domain) — options: E63, E50, E64, E65
M19. "webk-telegram.icu" (Domain) — options: E71, E72, E73, E44
M20. "kew.1qw.us" (Domain) — options: E49, E6, E48, E77
M21. "shodan.io" (Domain) — options: E83, E1, E84, E85
M22. "vibirua-hudojnika.eu" (Domain) — options: E63, E52, E88, E89
M23. "nk.1qw.us" (Domain) — options: E48, E4, E49, E94
M24. "apeduze.com" (Domain) — options: E98, E12, E13, E99
M25. "hudojnik.eu" (Domain) — options: E63, E52, E66, E104
M26. "geroiua.com" (Domain) — options: E109, E50, E110, E54
M27. "maluvani-uah.eu" (Domain) — options: E63, E115, E69, E116
M28. "arentuk.com" (Domain) — options: E121, E101, E12, E63
M29. "rpc.1qw.us" (Domain) — options: E6, E4, E49, E78
M30. "uabayrakua.com" (Domain) — options: E127, E128, E129, E12
M31. "iloveua.ir" (Domain) — options: E132, E87, E133, E134
M32. "ukainua.com" (Domain) — options: E109, E50, E129, E12
M33. "golosa-uahhudojniku.eu" (Domain) — options: E63, E131, E140, E141
M34. "vibir-hudojniku.eu" (Domain) — options: E63, E69, E146, E66
M35. "gimnasikaua.site" (Domain) — options: E50, E131, E148, E127
M36. "duhodown.fun" (Domain) — options: E153, E154, E155, E156
M37. "grabify.link" (Domain) — options: E161, E162, E163, E164
M38. "uahvibir-hudojniku.eu" (Domain) — options: E63, E67, E146, E65
M39. "zarabovannyok.eu" (Domain) — options: E67, E170, E171, E52
M40. "cs1.wpc-v0cdn.org" (Domain) — options: E177, E178, E97, E26
M41. "uadop.webflow.io" (Domain) — options: E181, E1, E86, E182
M42. "icanhazip.com" (Domain) — options: E52, E8, E185, E186
M43. "vibirua-hudojniku.eu" (Domain) — options: E63, E90, E91, E190
M44. "tvorchist-sch-hudojnika.eu" (Domain) — options: E63, E67, E192, E193
M45. "golosa-hudojniku.eu" (Domain) — options: E63, E144, E198, E142
M46. "familyvote.info" (Domain) — options: E46, E201, E202, E203
M47. "cloue.link" (Domain) — options: E164, E162, E25, E208
M48. "mxukr.net" (Domain) — options: E53, E67, E211, E212
M49. "outlook.com" (Domain) — options: E216, E217, E218, E219
M50. "hudojnikuah-sch.eu" (Domain) — options: E63, E224, E225, E226
M51. "aluaadin.com" (Domain) — options: E127, E228, E12, E50
M52. "sav.com" (Domain) — options: E18, E232, E233, E12
M53. "vibir-uahmalunka.eu" (Domain) — options: E63, E69, E237, E65
M54. "admru.top" (Domain) — options: E184, E240, E241, E242
M55. "maluvani-ua.eu" (Domain) — options: E63, E247, E118, E69
M56. "gondurasonline.ug" (Domain) — options: E131, E249, E250, E251
M57. "popuasyfromua.ru" (Domain) — options: E255, E256, E257, E59
M58. "school-uahudojniku.eu" (Domain) — options: E63, E261, E262, E140
M59. "aon.at" (Domain) — options: E1, E265, E266, E53
M60. "uasetukr.com" (Domain) — options: E52, E129, E272, E12
M61. "tworchi-kanikylu.info" (Domain) — options: E46, E204, E205, E135
M62. "farbi-uah.pics" (Domain) — options: E61, E275, E227, E276
M63. "tvorchist-ua.eu" (Domain) — options: E63, E281, E197, E282
M64. "e-wwg.com" (Domain) — options: E285, E286, E60, E287
M65. "4qzm.com" (Domain) — options: E290, E16, E291, E12
M66. "ohsxy.com" (Domain) — options: E153, E224, E294, E227
M67. "funedunet.com" (Domain) — options: E227, E297, E12, E158
M68. "webknives.com" (Domain) — options: E52, E17, E71, E8
M69. "ruvds.com" (Domain) — options: E52, E302, E303, E12
M70. "fluoxi.com" (Domain) — options: E19, E185, E12, E127
M71. "boddyshow.fun" (Domain) — options: E227, E154, E155, E156
M72. "baidencult.com" (Domain) — options: E309, E52, E310, E12
M73. "survefuz.com" (Domain) — options: E8, E17, E12, E231
M74. "dogiraftig.com" (Domain) — options: E287, E289, E317, E12
M75. "ifastnet.com" (Domain) — options: E300, E13, E139, E12
M76. "photobucket.com" (Domain) — options: E236, E9, E323, E12
M77. "zbignef.com" (Domain) — options: E292, E62, E325, E12
M78. "iplogger.com" (Domain) — options: E19, E327, E328, E12
M79. "ddnsking.com" (Domain) — options: E300, E332, E333, E12
M80. "dezword.com" (Domain) — options: E8, E334, E336, E12
M81. "unetset.com" (Domain) — options: E13, E12, E322, E298
M82. "ghaniyu.com" (Domain) — options: E131, E232, E111, E12
M83. "vuxuancuong.com" (Domain) — options: E341, E54, E342, E343
M84. "cloudflare.com" (Domain) — options: E344, E345, E346, E12
M85. "serveftp.com" (Domain) — options: E348, E313, E12, E349
M86. "detipoertry.com" (Domain) — options: E352, E52, E353, E354
M87. "fex.net" (Domain) — options: E53, E356, E357, E358
M88. "nowpropitup.com" (Domain) — options: E327, E130, E186, E12
M89. "lonejade.com" (Domain) — options: E362, E363, E364, E12
M90. "dyndns.com" (Domain) — options: E333, E367, E12, E179
M91. "rivertimad.com" (Domain) — options: E369, E202, E370, E12
M92. "proxylogon.com" (Domain) — options: E187, E371, E229, E12
M93. "iqhost.ru" (Domain) — options: E28, E59, E373, E374
M94. "myftp.org" (Domain) — options: E348, E375, E376, E83
M95. "m-vz.webhop.me" (Domain) — options: E380, E83, E381, E382
M96. "aneria.net" (Domain) — options: E28, E387, E388, E213
M97. "kilomunara.com" (Domain) — options: E52, E16, E129, E12
M98. "akaluij.com" (Domain) — options: E109, E19, E12, E8
M99. "kew.8df.us" (Domain) — options: E4, E6, E78, E79
M100. "uasystnet.com" (Domain) — options: E300, E48, E298, E259
M101. "tinyurl.com" (Domain) — options: E19, E209, E233, E265
M102. "poeuatryditieu.com" (Domain) — options: E352, E334, E16, E392
M103. "onthewifi.com" (Domain) — options: E52, E393, E12, E300
M104. "dwservice.net" (Domain) — options: E396, E53, E397, E213
M105. "servequake.com" (Domain) — options: E349, E351, E313, E12
M106. "kohhd.com" (Domain) — options: E61, E307, E334, E12
M107. "github.com" (Domain) — options: E18, E401, E402, E12
M108. "president-petitions.shop" (Domain) — options: E39, E403, E31, E404
M109. "empoweringparents.shop" (Domain) — options: E31, E39, E32, E35
M110. "backstagemerch.shop" (Domain) — options: E39, E33, E40, E406
M111. "lauramcinerney.shop" (Domain) — options: E38, E39, E32, E407
M112. "shopersport.ru" (Domain) — options: E409, E410, E411, E59
M113. "verycheap.store" (Domain) — options: E31, E413, E17, E414
M114. "rafraystore.ru" (Domain) — options: E413, E417, E256, E414
M115. "censys.io" (Domain) — options: E83, E418, E86, E419
M116. "3dstore.pro" (Domain) — options: E422, E423, E424, E9
M117. "tacticalv.com" (Domain) — options: E52, E427, E295, E12
M118. "t-me.io" (Domain) — options: E429, E203, E22, E430
M119. "modeselling.com" (Domain) — options: E335, E434, E435, E288
M120. "top-opros.top" (Domain) — options: E438, E241, E439, E246
M121. "barnsertr.com" (Domain) — options: E352, E52, E306, E354
M122. "sismasterhome.ru" (Domain) — options: E196, E443, E444, E59
M123. "gopoppers.com" (Domain) — options: E187, E318, E409, E12
M124. "authssl.site" (Domain) — options: E450, E451, E452, E453
M125. "ssl1.site" (Domain) — options: E457, E152, E458, E459
M126. "eti-opros.top" (Domain) — options: E438, E242, E439, E464
M127. "hopentools.site" (Domain) — options: E356, E180, E148, E467
M128. "barbatus.online" (Domain) — options: E468, E254, E469, E470
M129. "chimeramarketplace.online" (Domain) — options: E475, E476, E477, E468
M130. "nlightusa.com" (Domain) — options: E481, E6, E27, E482
M131. "pasamart.ru" (Domain) — options: E174, E59, E196, E411
M132. "chimera-shop24.online" (Domain) — options: E475, E477, E476, E468
M133. "tsecurity.sbs" (Domain) — options: E488, E71, E206, E294
M134. "product-reviews.website" (Domain) — options: E31, E490, E492, E12
M135. "telegram-wap.me" (Domain) — options: E384, E74, E166, E494
M136. "bul-opros.top" (Domain) — options: E438, E464, E246, E240
M137. "peer-gos.top" (Domain) — options: E61, E419, E465, E241
M138. "www.symantec.com" (Domain) — options: E236, E500, E345, E501
M139. "smartideabusiness.com" (Domain) — options: E344, E16, E506, E12
M140. "ssl2.site" (Domain) — options: E508, E180, E509, E459
M141. "beget.com" (Domain) — options: E309, E297, E12, E103
M142. "product2020.mrbasic.com" (Domain) — options: E513, E324, E12, E40
M143. "prostosmeritesya.ru" (Domain) — options: E239, E256, E516, E59
M144. "ssl4.site" (Domain) — options: E505, E180, E517, E152
M145. "ocspdep.com" (Domain) — options: E334, E11, E178, E12
M146. "superops.com" (Domain) — options: E522, E523, E12, E524
M147. "ao3.hmgo.pw" (Domain) — options: E1, E527, E528, E529
M148. "skreatortemp.site" (Domain) — options: E533, E287, E148, E534
M149. "droopily.eu" (Domain) — options: E63, E19, E170, E202
M150. "ua-deti-chary.eu" (Domain) — options: E63, E537, E538, E52
M151. "kissmafiabeforyoudied.eu" (Domain) — options: E63, E69, E541, E52
M152. "chary-telegram.eu" (Domain) — options: E72, E75, E207, E545
M153. "kismamabeforyougo.ru" (Domain) — options: E132, E196, E543, E544
M154. "kismamabeforyougo.su" (Domain) — options: E63, E67, E542, E544
M155. "krasavchikoleg.net" (Domain) — options: E63, E550, E551, E213
M156. "tvorchist-sch-hudojniki.eu" (Domain) — options: E63, E67, E93, E194
M157. "chary-konkursua.eu" (Domain) — options: E63, E41, E553, E554
M158. "chari-konkursua.eu" (Domain) — options: E63, E546, E556, E557
M159. "kismamabeforyougo.com" (Domain) — options: E54, E131, E542, E51
M160. "windacarmelita.pw" (Domain) — options: E77, E529, E473, E528
M161. "selectchary.eu" (Domain) — options: E63, E563, E170, E1
M162. "ceriossl.info" (Domain) — options: E46, E564, E205, E204
M163. "golos-charu-ua.info" (Domain) — options: E135, E131, E566, E567
M164. "karunadana.org" (Domain) — options: E51, E21, E24, E67
M165. "vibiru-uahudojnika.eu" (Domain) — options: E63, E191, E70, E88
M166. "ua-konkurs-chary.eu" (Domain) — options: E540, E557, E63, E571
M167. "konkurs-chary-final.eu" (Domain) — options: E63, E560, E571, E574
M168. "restmantra.by" (Domain) — options: E575, E576, E577, E578
M169. "bihei.eu" (Domain) — options: E63, E90, E325, E355
M170. "dayzilons.pw" (Domain) — options: E534, E529, E527, E77
M171. "uacompensation.xyz" (Domain) — options: E584, E585, E586, E587
M172. "noip.com" (Domain) — options: E187, E309, E592, E12
M173. "ipapi.co" (Domain) — options: E55, E19, E185, E446
M174. "moskhoods.pw" (Domain) — options: E77, E529, E322, E534
M175. "steycools.pw" (Domain) — options: E77, E390, E529, E528
M176. "myua-compensations.xyz" (Domain) — options: E585, E586, E597, E598
M177. "keewoolas.pw" (Domain) — options: E534, E529, E4, E600
M178. "bookgames.pw" (Domain) — options: E528, E529, E351, E531
M179. "sendmail.website" (Domain) — options: E601, E180, E490, E513
M180. "webhook.site" (Domain) — options: E151, E180, E182, E148
M181. "uam-compensation.xyz" (Domain) — options: E591, E588, E597, E589
M182. "comperssw.fun" (Domain) — options: E156, E59, E153, E154
M183. "api.dev-com.sc" (Domain) — options: E605, E185, E596, E18
M184. "enlamentedeunasesor.com" (Domain) — options: E103, E16, E608, E12
M185. "ec-compensation.xyz" (Domain) — options: E586, E588, E597, E591
M186. "ereservices.com" (Domain) — options: E445, E610, E12, E611
M187. "3utilities.com" (Domain) — options: E612, E613, E614, E12
M188. "teiergam.com" (Domain) — options: E615, E12, E160, E351
M189. "jslopasitmon.com" (Domain) — options: E19, E16, E228, E12
M190. "pay.ukr-compens.xyz" (Domain) — options: E617, E584, E618, E599
M191. "moskeet.com" (Domain) — options: E530, E620, E12, E332
M192. "servecounterstrike.com" (Domain) — options: E52, E314, E12, E191
M193. "yemmyusa.com" (Domain) — options: E435, E130, E621, E12
M194. "notfiled.com" (Domain) — options: E52, E364, E90, E12
M195. "vikompalion.ru" (Domain) — options: E239, E412, E256, E623
M196. "lnk.ukr-compens.xyz" (Domain) — options: E625, E618, E603, E599
M197. "thaibbqculver.com" (Domain) — options: E627, E103, E628, E12
M198. "granitecsinks.ca" (Domain) — options: E428, E209, E52, E631
M199. "www.facebook.com" (Domain) — options: E236, E377, E131, E504
M200. "ukrsets.com" (Domain) — options: E52, E533, E338, E12
M201. "edopomogaonline.yolasite.com" (Domain) — options: E514, E635, E474, E636
M202. "vljsport.eu.com" (Domain) — options: E638, E639, E413, E170
M203. "golgba.com" (Domain) — options: E54, E113, E130, E12
M204. "diagnostic-resolver.com" (Domain) — options: E301, E641, E428, E12
M205. "beroozresaan.com" (Domain) — options: E644, E292, E17, E62
M206. "cautionphenomenon.co.kr" (Domain) — options: E52, E646, E309, E647
M207. "i-like-hokku.co.ua" (Domain) — options: E129, E649, E650, E283
M208. "geroiukr.site" (Domain) — options: E283, E129, E148, E112
M209. "ukrainebayra.com" (Domain) — options: E283, E128, E50, E12
M210. "geroiua.com.ua" (Domain) — options: E129, E281, E112, E130
M211. "geroiukrainu.com" (Domain) — options: E129, E283, E645, E112
M212. "geroi.kyiv.ua" (Domain) — options: E129, E281, E656, E657
M213. "geroiukr.com.ua" (Domain) — options: E129, E283, E110, E114
M214. "malunki-sadochka-ua.eu" (Domain) — options: E63, E67, E660, E52
M215. "petitian--ukraine.com" (Domain) — options: E129, E283, E662, E281
M216. "hudojnik-ua.eu" (Domain) — options: E281, E129, E66, E665
M217. "vibir-malunki-ua.eu" (Domain) — options: E63, E239, E668, E52
M218. "kissmafiabeforyoudied.ru" (Domain) — options: E132, E124, E548, E196
M219. "ua-geroi.com.ua" (Domain) — options: E129, E283, E110, E112
M220. "lotus-kiev.eu" (Domain) — options: E129, E283, E673, E170
M221. "petitian-ukraine.com" (Domain) — options: E129, E676, E283, E282
M222. "geroi-ukraine.com" (Domain) — options: E129, E283, E111, E672
M223. "biches-yeah.co.ua" (Domain) — options: E129, E658, E281, E651
M224. "moyabelorussiya.by" (Domain) — options: E174, E576, E678, E575
M225. "vibir-malunka-ua.eu" (Domain) — options: E63, E69, E670, E52
M226. "ukraine-geroi.org.ua" (Domain) — options: E129, E283, E656, E645
M227. "malunki-ua.eu" (Domain) — options: E63, E52, E116, E539
M228. "marmaris.com.ua" (Domain) — options: E129, E655, E681, E283
M229. "ukr-golosovanie.site" (Domain) — options: E283, E67, E683, E684
M230. "hudojnik-malunki-ua.eu" (Domain) — options: E63, E667, E685, E52
M231. "yeah-biches.kyiv.ua" (Domain) — options: E129, E281, E689, E283
M232. "yi-gos.top" (Domain) — options: E438, E496, E622, E243
M233. "opros-schudojniki-ua.eu" (Domain) — options: E63, E194, E196, E692
M234. "mayak.dp.ua" (Domain) — options: E281, E129, E694, E253
M235. "i.ua" (Domain) — options: E281, E659, E697, E698
M236. "farbi-ua.pics" (Domain) — options: E281, E129, E700, E701
M237. "vibir-malunki-uah.eu" (Domain) — options: E63, E69, E670, E679
M238. "ukr-golosovane.site" (Domain) — options: E283, E460, E705, E684
M239. "grandpri-malunki-uah.eu" (Domain) — options: E632, E63, E116, E706
M240. "teiegram1.me" (Domain) — options: E384, E380, E386, E287
M241. "grandpri-malunki-ua.eu" (Domain) — options: E63, E633, E119, E539
M242. "gbshost.net" (Domain) — options: E23, E213, E374, E53
M243. "shormanz.com" (Domain) — options: E188, E232, E265, E12
M244. "graphiuma.online" (Domain) — options: E468, E712, E470, E476
M245. "jorgava.com" (Domain) — options: E131, E343, E12, E160
M246. "ginaengg.com" (Domain) — options: E191, E10, E233, E27
M247. "ansaigon.com" (Domain) — options: E131, E54, E189, E12
M248. "gbshost.org" (Domain) — options: E28, E374, E24, E125
M249. "griselda.co.ua" (Domain) — options: E281, E129, E715, E282
M250. "vivianstyler.ru" (Domain) — options: E239, E256, E59, E412
M251. "geroisavenko.com" (Domain) — options: E52, E113, E130, E12
M252. "mygraphbook.com" (Domain) — options: E169, E501, E12, E435
M253. "lesrochersblancs.com" (Domain) — options: E224, E16, E308, E12
M254. "thestoreroomnsw.com.au" (Domain) — options: E717, E77, E301, E414
M255. "ndkgk.co.jp" (Domain) — options: E6, E96, E358, E720
M256. "golos-hudojniku.eu" (Domain) — options: E63, E144, E141, E142
M257. "malunki-golos-ua.eu" (Domain) — options: E63, E661, E131, E722
M258. "golosua-hudojniku.eu" (Domain) — options: E63, E144, E142, E66
M259. "golosa-uahudojniku.eu" (Domain) — options: E63, E69, E264, E724
M260. "gondurasonline.ru" (Domain) — options: E144, E412, E727, E174
M261. "golos-malunki-ua.eu" (Domain) — options: E63, E131, E728, E707
M262. "malunki-golos-uah.eu" (Domain) — options: E63, E707, E131, E728
M263. "golosa-uahugojniku.eu" (Domain) — options: E63, E131, E140, E141
M264. "nikotod.ru" (Domain) — options: E124, E412, E729, E730
M265. "golosa-hudojniku-ua.eu" (Domain) — options: E63, E52, E200, E141
M266. "toknowall.com" (Domain) — options: E447, E232, E650, E12
M267. "staystrongjewels.com" (Domain) — options: E347, E16, E616, E12
M268. "expeditionabroad.com" (Domain) — options: E52, E736, E352, E12
M269. "goodlenuxilam.site" (Domain) — options: E51, E148, E512, E180
M270. "africathrillthes.pw" (Domain) — options: E534, E561, E390, E531
M271. "azimurs.com" (Domain) — options: E304, E327, E12, E292
M272. "enterwords.ru" (Domain) — options: E124, E174, E59, E107
M273. "troadsecow.com" (Domain) — options: E287, E16, E616, E12
M274. "lingrevelat.com" (Domain) — options: E738, E302, E233, E12
M275. "apitelegram.org" (Domain) — options: E495, E615, E72, E24
M276. "carpetmarker.pw" (Domain) — options: E530, E529, E477, E77
M277. "drimzis.com" (Domain) — options: E188, E740, E12, E303
M278. "foundpomoshi.com" (Domain) — options: E13, E16, E742, E12
M279. "revivalsecularas.pw" (Domain) — options: E534, E529, E77, E530

=== RESPONSE (31.3s, in 21796 / out 6347 tok, STOP) ===
