=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0094
M55. "ditinstvo-uah.pics" (Domain) — options: E20, E59, E17, E148 — ctx: S2
M56. "dytiachatvorchist.pics" (Domain) — options: E71, E116, E170, E35 — ctx: S2
M57. "dytitvorchist.pics" (Domain) — options: E175, E116, E170, E71 — ctx: S2
M58. "familyvote.co" (Domain) — options: E51, E86, E179, E180 — ctx: S2
M59. "familyvote.info" (Domain) — options: E23, E24, E179, E182 — ctx: S2
M60. "farbi-golos-ua.eu" (Domain) — options: E41, E152, E40, E15 — ctx: S2
M61. "farbi-golos-uah.eu" (Domain) — options: E41, E20, E59, E152 — ctx: S2
M62. "farbi-ua.pics" (Domain) — options: E13, E12, E11, E99 — ctx: S2
M63. "farbi-uah.pics" (Domain) — options: E59, E20, E183, E61 — ctx: S2
M64. "finalmallyunky.eu" (Domain) — options: E185, E40, E180, E43 — ctx: S2
M65. "gimnasikaua.site" (Domain) — options: E126, E188, E124, E155 — ctx: S2
M66. "golos-charu-ua.info" (Domain) — options: E11, E152, E29, E25 — ctx: S2
M67. "golos-charu-ua.life" (Domain) — options: E152, E12, E11, E153 — ctx: S2
M68. "golos-charu-ua.pics" (Domain) — options: E152, E12, E71, E153 — ctx: S2
M69. "golos-ditin-ua.eu" (Domain) — options: E41, E152, E40, E17 — ctx: S2
M70. "golos-ditin-uah.eu" (Domain) — options: E41, E152, E20, E59 — ctx: S2
M71. "golos-hudojniku-ua.eu" (Domain) — options: E21, E152, E40, E11 — ctx: S2
M72. "golos-hudojniku-uah.eu" (Domain) — options: E41, E152, E20, E59 — ctx: S2
M73. "golos-hudojniku.eu" (Domain) — options: E152, E40, E41, E153 — ctx: S2
M74. "golos-konkurs-ua.eu" (Domain) — options: E199, E152, E112, E124 — ctx: S2
M75. "golos-konkurs-uah.eu" (Domain) — options: E41, E152, E112, E153 — ctx: S2
M76. "golos-konkursu-ua.eu" (Domain) — options: E41, E152, E112, E40 — ctx: S2
M77. "golos-konkursu-uah.eu" (Domain) — options: E41, E152, E112, E20 — ctx: S2
M78. "golos-konkursu.eu" (Domain) — options: E152, E112, E40, E41 — ctx: S2
M79. "golos-malunki-ua.eu" (Domain) — options: E152, E40, E41, E153 — ctx: S2
M80. "golos-malunki-uah.eu" (Domain) — options: E41, E152, E20, E153 — ctx: S2
M81. "golos-mistechtva-ua.eu" (Domain) — options: E21, E152, E40, E41 — ctx: S2
M82. "golos-mistechtva-uah.eu" (Domain) — options: E59, E152, E20, E55 — ctx: S2
M83. "golos-telegtam.eu" (Domain) — options: E152, E40, E149, E128 — ctx: S2
M84. "golos-ua-hudojniku.eu" (Domain) — options: E41, E152, E40, E203 — ctx: S2
M85. "golos-ua.life" (Domain) — options: E152, E11, E12, E185 — ctx: S2
M86. "golos-uah-hudojniku.eu" (Domain) — options: E41, E152, E20, E40 — ctx: S2
M87. "golos-ukr.info" (Domain) — options: E11, E24, E13, E57 — ctx: S2
M88. "golos-ukr.life" (Domain) — options: E13, E57, E152, E134 — ctx: S2
M89. "golosa-hudojniku-ua.eu" (Domain) — options: E21, E152, E40, E41 — ctx: S2
M90. "golosa-hudojniku-uah.eu" (Domain) — options: E59, E152, E20, E75 — ctx: S2
M91. "golosa-hudojniku.eu" (Domain) — options: E152, E40, E21, E153 — ctx: S2
M92. "golosa-hudojnikuua.eu" (Domain) — options: E41, E152, E40, E155 — ctx: S2
M93. "golosa-uahhudojniku.eu" (Domain) — options: E152, E40, E41, E43 — ctx: S2
M94. "golosa-uahudojniku.eu" (Domain) — options: E41, E40, E152, E21 — ctx: S2
M95. "golosa-uahugojniku.eu" (Domain) — options: E155, E152, E40, E153 — ctx: S2
M96. "golosa-zaditinu-ua.eu" (Domain) — options: E41, E152, E40, E21 — ctx: S2
M97. "golosa-zaditinu-uah.eu" (Domain) — options: E41, E152, E20, E71 — ctx: S2
M98. "golosa-zaditinu.eu" (Domain) — options: E41, E152, E40, E71 — ctx: S2
M99. "golosua-hudojniku.eu" (Domain) — options: E152, E40, E41, E153 — ctx: S2
M100. "grandpri-malunki-ua.eu" (Domain) — options: E75, E207, E208, E40 — ctx: S2
M101. "grandpri-malunki-uah.eu" (Domain) — options: E123, E207, E59, E20 — ctx: S2
M102. "hudojnik-diti-ua.eu" (Domain) — options: E21, E12, E11, E40 — ctx: S2
M103. "hudojnik-diti.eu" (Domain) — options: E21, E40, E151, E43 — ctx: S2
M104. "hudojnik-dsm.eu" (Domain) — options: E102, E40, E43, E211 — ctx: S2
M105. "hudojnik-dst.eu" (Domain) — options: E21, E40, E41, E43 — ctx: S2
M106. "hudojnik-malunki-ua.eu" (Domain) — options: E21, E12, E11, E40 — ctx: S2
M107. "hudojnik-malunki-uah.eu" (Domain) — options: E21, E40, E59, E20 — ctx: S2
M108. "hudojnik-malunki.eu" (Domain) — options: E39, E40, E21, E43 — ctx: S2
M109. "hudojnik-school.eu" (Domain) — options: E21, E40, E41, E43 — ctx: S2
M110. "hudojnik-ua.eu" (Domain) — options: E13, E12, E213, E40 — ctx: S2
M111. "hudojnik.eu" (Domain) — options: E21, E40, E72, E39 — ctx: S2
M112. "hudojniku-school-ua.eu" (Domain) — options: E75, E214, E11, E40 — ctx: S2
M113. "hudojniku-school.eu" (Domain) — options: E41, E40, E21, E43 — ctx: S2
M114. "hudojniku.eu" (Domain) — options: E185, E40, E183, E43 — ctx: S2
M115. "hudojnikua-sch.eu" (Domain) — options: E27, E215, E40, E17 — ctx: S2
M116. "hudojnikuah-sch.eu" (Domain) — options: E183, E40, E59, E43 — ctx: S2
M117. "itskids.pics" (Domain) — options: E109, E86, E140, E71 — ctx: S2
M118. "jasminkiev.eu" (Domain) — options: E27, E40, E30, E66 — ctx: S2
M119. "jasminvote.eu" (Domain) — options: E51, E40, E41, E43 — ctx: S2
M120. "juniorkievcontest.co" (Domain) — options: E66, E86, E89, E182 — ctx: S2
M121. "kids-balerin.pics" (Domain) — options: E32, E26, E28, E71 — ctx: S2
M122. "kids-dreams.eu" (Domain) — options: E180, E224, E44, E40 — ctx: S2
M123. "kievkidstalent.co" (Domain) — options: E74, E86, E89, E13 — ctx: S2
M124. "konkur-farbi-ua.eu" (Domain) — options: E21, E202, E112, E40 — ctx: S2
M125. "konkur-golos-ua.eu" (Domain) — options: E41, E18, E112, E40 — ctx: S2
M126. "konkur-golos-uah.eu" (Domain) — options: E41, E18, E112, E20 — ctx: S2
M127. "konkur-mrii-ua.eu" (Domain) — options: E21, E112, E40, E190 — ctx: S2
M128. "konkur-mrii-uah.eu" (Domain) — options: E190, E229, E112, E20 — ctx: S2
M129. "konkurs-balerin-ua.eu" (Domain) — options: E41, E112, E202, E195 — ctx: S2
M130. "konkurs-chari-final-ua.eu" (Domain) — options: E41, E202, E112, E99 — ctx: S2
M131. "konkurs-chari-final.eu" (Domain) — options: E41, E202, E112, E22 — ctx: S2
M132. "konkurs-chari-ua.eu" (Domain) — options: E41, E112, E214, E22 — ctx: S2
M133. "konkurs-chary-final-ua.eu" (Domain) — options: E74, E202, E112, E11 — ctx: S2
M134. "konkurs-chary-final.eu" (Domain) — options: E41, E202, E112, E21 — ctx: S2
M135. "konkurs-chary-ua.eu" (Domain) — options: E72, E112, E21, E214 — ctx: S2
M136. "konkurs-deti-ua.eu" (Domain) — options: E41, E112, E202, E232 — ctx: S2
M137. "konkurs-deti-uah.eu" (Domain) — options: E21, E112, E41, E202 — ctx: S2
M138. "konkurs-maluvani-ua.eu" (Domain) — options: E41, E112, E202, E72 — ctx: S2
M139. "konkurs-uah-vibir.eu" (Domain) — options: E112, E41, E229, E59 — ctx: S2
M140. "konkurs-vesna-24.ru" (Domain) — options: E235, E112, E236, E202 — ctx: S2
M141. "konkurs-vesna24.ru" (Domain) — options: E235, E112, E202, E237 — ctx: S2
M142. "konkurs-vesna.info" (Domain) — options: E241, E112, E11, E24 — ctx: S2
M143. "konkurs-vibir-ua.eu" (Domain) — options: E41, E112, E202, E243 — ctx: S2
M144. "konkursi-ua.eu" (Domain) — options: E41, E112, E40, E245 — ctx: S2
M145. "konkursi-uah.eu" (Domain) — options: E59, E112, E20, E41 — ctx: S2
M146. "konkursy-uah.eu" (Domain) — options: E41, E112, E20, E202 — ctx: S2
M147. "ler-u.co" (Domain) — options: E59, E21, E243, E86 — ctx: S2
M148. "leru.life" (Domain) — options: E35, E247, E248, E27 — ctx: S2
M149. "let-me.life" (Domain) — options: E46, E48, E47, E190 — ctx: S2
M150. "let-me.network" (Domain) — options: E46, E252, E48, E151 — ctx: S2
M151. "let-me.world" (Domain) — options: E46, E48, E47, E253 — ctx: S2
M152. "lo7h.com" (Domain) — options: E48, E257, E196, E144 — ctx: S2
M153. "lotus-kiev.eu" (Domain) — options: E75, E101, E40, E99 — ctx: S2
M154. "lotuskiev.eu" (Domain) — options: E66, E40, E27, E43 — ctx: S2
M155. "magicpic.eu" (Domain) — options: E109, E40, E205, E43 — ctx: S2
M156. "malunki-deti-ua.eu" (Domain) — options: E21, E39, E63, E40 — ctx: S2
M157. "malunki-deti-uah.eu" (Domain) — options: E39, E182, E59, E20 — ctx: S2
M158. "malunki-ditin-ua.eu" (Domain) — options: E55, E34, E195, E40 — ctx: S2
M159. "malunki-ditin-uah.eu" (Domain) — options: E39, E182, E59, E20 — ctx: S2
M160. "malunki-ditini-ua.eu" (Domain) — options: E39, E34, E63, E40 — ctx: S2
M161. "malunki-ditini-uah.eu" (Domain) — options: E39, E182, E59, E20 — ctx: S2
M162. "malunki-golos-ua.eu" (Domain) — options: E41, E201, E152, E40 — ctx: S2
M163. "malunki-golos-uah.eu" (Domain) — options: E41, E263, E59, E20 — ctx: S2
M164. "malunki-hudojnik.eu" (Domain) — options: E39, E40, E72, E27 — ctx: S2
M165. "malunki-konkurs-ua.eu" (Domain) — options: E41, E201, E112, E21 — ctx: S2
M166. "malunki-konkurs-uah.eu" (Domain) — options: E41, E201, E112, E149 — ctx: S2
M167. "malunki-sadochka-ua.eu" (Domain) — options: E39, E265, E63, E40 — ctx: S2
M168. "malunki-sadochka-uah.eu" (Domain) — options: E39, E265, E59, E20 — ctx: S2
M169. "malunki-ua-hudojnik.eu" (Domain) — options: E39, E12, E72, E40 — ctx: S2
M170. "malunki-ua.eu" (Domain) — options: E21, E34, E63, E40 — ctx: S2
M171. "malunki-uah-hudojnik.eu" (Domain) — options: E39, E40, E72, E20 — ctx: S2
M172. "malunki-uah.eu" (Domain) — options: E39, E182, E59, E20 — ctx: S2
M173. "malunki-uahkonkurs.eu" (Domain) — options: E41, E122, E112, E40 — ctx: S2
M174. "malunki-uakonkurs.eu" (Domain) — options: E39, E122, E112, E40 — ctx: S2
M175. "maluvani-konkurs-ua.eu" (Domain) — options: E41, E201, E112, E267 — ctx: S2
M176. "maluvani-ua.eu" (Domain) — options: E41, E72, E40, E21 — ctx: S2
M177. "maluvani-uah.eu" (Domain) — options: E39, E40, E59, E20 — ctx: S2
M178. "malvy-final.info" (Domain) — options: E23, E11, E24, E25 — ctx: S2
M179. "malvy-final.life" (Domain) — options: E17, E70, E231, E268 — ctx: S2
M180. "malvy-ukr.life" (Domain) — options: E13, E271, E264, E134 — ctx: S2
M181. "malvy-ukraine.info" (Domain) — options: E13, E96, E70, E24 — ctx: S2
M182. "malvy-ukraine.life" (Domain) — options: E13, E96, E70, E55 — ctx: S2
M183. "malvy-ukriane.info" (Domain) — options: E13, E11, E24, E55 — ctx: S2
M184. "malvy-ukriane.life" (Domain) — options: E13, E96, E185, E55 — ctx: S2
M185. "malvy-vote.life" (Domain) — options: E51, E191, E39, E185 — ctx: S2
M186. "milekiev.eu" (Domain) — options: E13, E40, E260, E74 — ctx: S2
M187. "minef.eu" (Domain) — options: E256, E40, E279, E17 — ctx: S2
M188. "moe-ditinstvo-uah.pics" (Domain) — options: E20, E280, E59, E281 — ctx: S2
M189. "newkids-ua.eu" (Domain) — options: E78, E148, E283, E40 — ctx: S2
M190. "opros-sch-hudojniki.eu" (Domain) — options: E284, E40, E160, E120 — ctx: S2
M191. "opros-schudojniki-ua.eu" (Domain) — options: E284, E194, E160, E40 — ctx: S2
M192. "opros-schudojniki-uah.eu" (Domain) — options: E284, E194, E59, E20 — ctx: S2
M193. "poertrfinal.com" (Domain) — options: E287, E288, E161, E144 — ctx: S2
M194. "poeuatryditieu.com" (Domain) — options: E149, E144, E41, E126 — ctx: S2
M195. "portret-ua.eu" (Domain) — options: E13, E65, E291, E40 — ctx: S2
M196. "primaballerina.life" (Domain) — options: E39, E292, E94, E32 — ctx: S2
M197. "progolosyi.info" (Domain) — options: E24, E11, E25, E23 — ctx: S2
M198. "sc-hudojnik.eu" (Domain) — options: E21, E40, E72, E297 — ctx: S2
M199. "sc-hudojniku.eu" (Domain) — options: E41, E40, E297, E43 — ctx: S2
M200. "schaeaer.pics" (Domain) — options: E149, E299, E87, E35 — ctx: S2
M201. "school-hudojniku.eu" (Domain) — options: E41, E40, E27, E43 — ctx: S2
M202. "school-uahudojniku.eu" (Domain) — options: E41, E40, E59, E99 — ctx: S2
M203. "selectchary.eu" (Domain) — options: E17, E40, E270, E43 — ctx: S2
M204. "smart-kids-ua.eu" (Domain) — options: E13, E302, E303, E40 — ctx: S2
M205. "sowakiev.eu" (Domain) — options: E27, E40, E66, E43 — ctx: S2
M206. "tacticalv.com" (Domain) — options: E21, E307, E172, E144 — ctx: S2
M207. "talanti-ua.mom" (Domain) — options: E21, E15, E12, E39 — ctx: S2
M208. "telegram-chary.blog" (Domain) — options: E310, E159, E132, E127 — ctx: S2
M209. "turnik-konkursu-ua.eu" (Domain) — options: E41, E75, E112, E40 — ctx: S2
M210. "turnik-malunki-ua.eu" (Domain) — options: E41, E154, E201, E40 — ctx: S2
M211. "turnik-malunki-uah.eu" (Domain) — options: E41, E154, E59, E20 — ctx: S2
M212. "tvorchist-sadochka.eu" (Domain) — options: E27, E40, E206, E174 — ctx: S2
M213. "tvorchist-sch-hudojnika.eu" (Domain) — options: E21, E40, E170, E27 — ctx: S2
M214. "tvorchist-sch-hudojniki.eu" (Domain) — options: E174, E40, E170, E27 — ctx: S2
M215. "tvorchist-ua.eu" (Domain) — options: E55, E206, E314, E40 — ctx: S2
M216. "tworchi-kanikylu.info" (Domain) — options: E25, E24, E11, E27 — ctx: S2
M217. "ua-deti-chary.eu" (Domain) — options: E21, E182, E40, E123 — ctx: S2
M218. "ua-ditinstvo.pics" (Domain) — options: E17, E12, E316, E174 — ctx: S2
M219. "ua-konkurs-chari.eu" (Domain) — options: E41, E318, E112, E115 — ctx: S2
M220. "ua-konkurs-chary.eu" (Domain) — options: E21, E171, E112, E41 — ctx: S2
M221. "ua-konkurs.pics" (Domain) — options: E205, E12, E112, E16 — ctx: S2
M222. "uah-konkurs.pics" (Domain) — options: E205, E316, E112, E157 — ctx: S2
M223. "uahvibir-hudojniku.eu" (Domain) — options: E75, E40, E27, E43 — ctx: S2
M224. "uavibir-hudojniku.eu" (Domain) — options: E41, E40, E21, E43 — ctx: S2
M225. "ukr-golosovan.site" (Domain) — options: E152, E323, E124, E188 — ctx: S2
M226. "ukr-golosovane.site" (Domain) — options: E21, E323, E277, E126 — ctx: S2
M227. "ukr-golosovanie.site" (Domain) — options: E126, E323, E124, E21 — ctx: S2
M228. "ukr-malvy.life" (Domain) — options: E39, E231, E134, E21 — ctx: S2
M229. "ukraina-diti-ua.pics" (Domain) — options: E13, E326, E12, E78 — ctx: S2
M230. "ukraine-barvy.info" (Domain) — options: E13, E275, E11, E24 — ctx: S2
M231. "ukraine-barvy.life" (Domain) — options: E13, E275, E97, E329 — ctx: S2
M232. "ukraine-chares.info" (Domain) — options: E13, E328, E11, E24 — ctx: S2
M233. "ukraine-charu.life" (Domain) — options: E13, E275, E75, E329 — ctx: S2
M234. "ukraine-charyy.life" (Domain) — options: E13, E275, E75, E329 — ctx: S2
M235. "ukraine-final.life" (Domain) — options: E13, E275, E11, E329 — ctx: S2
M236. "ukraine-malvy.info" (Domain) — options: E13, E275, E11, E24 — ctx: S2
M237. "ukraine-malvy.life" (Domain) — options: E13, E275, E55, E329 — ctx: S2
M238. "vesna-konkurs.life" (Domain) — options: E205, E165, E112, E174 — ctx: S2
M239. "vibir-hudojniku.eu" (Domain) — options: E41, E40, E27, E43 — ctx: S2
M240. "vibir-malunka-ua.eu" (Domain) — options: E39, E154, E230, E40 — ctx: S2
M241. "vibir-malunka-uah.eu" (Domain) — options: E41, E84, E59, E20 — ctx: S2
M242. "vibir-malunki-ua.eu" (Domain) — options: E39, E154, E230, E40 — ctx: S2
M243. "vibir-malunki-uah.eu" (Domain) — options: E27, E84, E59, E20 — ctx: S2
M244. "vibir-uahmalunka.eu" (Domain) — options: E41, E84, E59, E40 — ctx: S2
M245. "vibir-uahudojniku.eu" (Domain) — options: E41, E40, E59, E27 — ctx: S2
M246. "vibir-uamalunka.eu" (Domain) — options: E41, E84, E243, E40 — ctx: S2
M247. "vibiru-hudojnika.eu" (Domain) — options: E41, E40, E297, E43 — ctx: S2
M248. "vibiru-uahudojnika.eu" (Domain) — options: E41, E40, E59, E114 — ctx: S2
M249. "vibirua-hudojnika.eu" (Domain) — options: E21, E40, E41, E43 — ctx: S2
M250. "vibirua-hudojniku.eu" (Domain) — options: E41, E40, E21, E43 — ctx: S2
M251. "vibiruah-hudojniku.eu" (Domain) — options: E123, E40, E41, E43 — ctx: S2
M252. "vishivankiukrainedeti.com" (Domain) — options: E123, E144, E275, E62 — ctx: S2
M253. "vote-chary-telegram.info" (Domain) — options: E159, E24, E25, E51 — ctx: S2
M254. "vote-malvy.life" (Domain) — options: E51, E39, E61, E141 — ctx: S2
M255. "vote-telegram.eu" (Domain) — options: E127, E128, E51, E159 — ctx: S2
M256. "voteph.art" (Domain) — options: E17, E51, E185, E331 — ctx: S2
M257. "vsekonkursy.pics" (Domain) — options: E174, E336, E112, E71 — ctx: S2
M258. "zaditinu-golos-ua.eu" (Domain) — options: E41, E18, E40, E72 — ctx: S2
M259. "zaditinu-golos-uah.eu" (Domain) — options: E41, E18, E59, E20 — ctx: S2

=== RESPONSE (161.1s, in 19860 / out 28727 tok, stop) ===
{"m":"UAC-0195","id":"NEW","g":"an identifier for tracked cyber activity"}
{"m":"awards-ua.life","id":"NEW","g":"a domain used in voting scams"}
{"m":"awards-ua.pics","id":"NEW","g":"a domain used in voting scams"}
{"m":"balerina.info","id":"NEW","g":"a domain used in voting scams"}
{"m":"balerina.life","id":"NEW","g":"a domain used in voting scams"}
{"m":"balet-deti.eu","id":"NEW","g":"a domain used in voting scams"}
{"m":"balet-me.info","id":"NEW","g":"a domain used in voting scams"}
{"m":"balet-me.pro","id":"NEW","g":"a domain used in voting scams"}
{"m":"balet-me.us","id":"NEW","g":"a domain used in voting scams"}
{"m":"balet-ua.eu","id":"NEW","g":"a domain used in voting scams"}
{"m":"balet-ua.info","id":"NEW","g":"a domain used in voting scams"}
{"m":"balet-ua.life","id":"NEW","g":"a domain used in voting scams"}
{"m":"balet-ua.mom","id":"NEW","g":"a domain used in voting scams"}
{"m":"balet-ua.pro","id":"NEW","g":"a domain used in voting scams"}
{"m":"balet-ua.us","id":"NEW","g":"a domain used in voting scams"}
{"m":"baletki-ua.eu","id":"NEW","g":"a domain used in voting scams"}
{"m":"baletki-ua.life","id":"NEW","g":"a domain used in voting scams"}
{"m":"baletki-ua.pics","id":"NEW","g":"a domain used in voting scams"}
{"m":"baletki.eu","id":"NEW","g":"a domain used in voting scams"}
{"m":"baletme.eu","id":"NEW","g":"a domain used in voting scams"}
{"m":"baletkiev.pics","id":"NEW","g":"a domain used in voting scams"}
{"m":"baletnet.eu","id":"NEW","g":"a domain used in voting scams"}
{"m":"baletua.eu","id":"NEW","g":"a domain used in voting scams"}
{"m":"baletua.pro","id":"NEW","g":"a domain used in voting scams"}
{"m":"balletmasters.co","id":"NEW","g":"a domain used in voting scams"}
{"m":"balletmasters.eu","id":"NEW","g":"a domain used in voting scams"}
{"m":"balletworld.co","id":"NEW","g":"a domain used in voting scams"}
{"m":"barvy-ukraines.info","id":"NEW","g":"a domain used in voting scams"}
{"m":"barvy-ukraines.life","id":"NEW","g":"a domain used in voting scams"}
{"m":"bihei.eu","id":"NEW","g":"a domain used in voting scams"}
{"m":"blakejones.xyz","id":"NEW","g":"a domain used in voting scams"}
{"m":"chares-ukraine.life","id":"NEW","g":"a domain used in voting scams"}
{"m":"chari-konkursua.eu","id":"NEW","g":"a domain used in voting scams"}
{"m":"chari-konkursua.life","id":"NEW","g":"a domain used in voting scams"}
{"m":"chari-konkursua.world","id":"NEW","g":"a domain used in voting scams"}
{"m":"chary-konkursua.eu","id":"NEW","g":"a domain used in voting scams"}
{"m":"chary-konkursua.life","id":"NEW","g":"a domain used in voting scams"}
{"m":"chary-konkursua.mom","id":"NEW","g":"a domain used in voting scams"}
{"m":"chary-konkursua.pics","id":"NEW","g":"a domain used in voting scams"}
{"m":"chary-telegram.eu","id":"NEW","g":"a domain used in voting scams"}
{"m":"charyy-ukr.life","id":"NEW","g":"a domain used in voting scams"}
{"m":"crazykids.pics","id":"NEW","g":"a domain used in voting scams"}
{"m":"crmeds.com","id":"NEW","g":"a domain used in voting scams"}
{"m":"deti-ball.eu","id":"NEW","g":"a domain used in voting scams"}
{"m":"deti-bi.eu","id":"NEW","g":"a domain used in voting scams"}
{"m":"deti-golos-ua.pics","id":"NEW","g":"a domain used in voting scams"}
{"m":"deti-malunki-ua.eu","id":"NEW","g":"a domain used in voting scams"}
{"m":"deti-malunki-uah.eu","id":"NEW","g":"a domain used in voting scams"}
{"m":"deti-ua.eu","id":"NEW","g":"a domain used in voting scams"}
{"m":"deti.eu","id":"NEW","g":"a domain used in voting scams"}
{"m":"detikievakonkurs.co","id":"NEW","g":"a domain used in voting scams"}
{"m":"detipoertry.com","id":"NEW","g":"a domain used in voting scams"}
{"m":"ditina-konkurs-ua.eu","id":"NEW","g":"a domain used in voting scams"}
{"m":"ditinstvo-ua.pics","id":"NEW","g":"a domain used in voting scams"}
{"m":"ditinstvo-uah.pics","id":"NEW","g":"a domain used in voting scams"}
{"m":"dytiachatvorchist.pics","id":"NEW","g":"a domain used in voting scams"}
{"m":"dytitvorchist.pics","id":"NEW","g":"a domain used in voting scams"}
{"m":"familyvote.co","id":"NEW","g":"a domain used in voting scams"}
{"m":"familyvote.info","id":"NEW","g":"a domain used in voting scams"}
{"m":"farbi-golos-ua.eu","id":"NEW","g":"a domain used in voting scams"}
{"m":"farbi-golos-uah.eu","id":"NEW","g":"a domain used in voting scams"}
{"m":"farbi-ua.pics","id":"NEW","g":"a domain used in voting scams"}
{"m":"farbi-uah.pics","id":"NEW","g":"a domain used in voting scams"}
{"m":"finalmallyunky.eu","id":"NEW","g":"a domain used in voting scams"}
{"m":"gimnasikaua.site","id":"NEW","g":"a domain used in voting scams"}
{"m":"golos-charu-ua.info","id":"NEW","g":"a domain used in voting scams"}
{"m":"golos-charu-ua.life","id":"NEW","g":"a domain used in voting scams"}
{"m":"golos-charu-ua.pics","id":"NEW","g":"a domain used in voting scams"}
{"m":"golos-ditin-ua.eu","id":"NEW","g":"a domain used in voting scams"}
{"m":"golos-ditin-uah.eu","id":"NEW","g":"a domain used in voting scams"}
{"m":"golos-hudojniku-ua.eu","id":"NEW","g":"a domain used in voting scams"}
{"m":"golos-hudojniku-uah.eu","id":"NEW","g":"a domain used in voting scams"}
{"m":"golos-hudojniku.eu","id":"NEW","g":"a domain used in voting scams"}
{"m":"golos-konkurs-ua.eu","id":"NEW","g":"a domain used in voting scams"}
{"m":"golos-konkurs-uah.eu","id":"NEW","g":"a domain used in voting scams"}
{"m":"golos-konkursu-ua.eu","id":"NEW","g":"a domain used in voting scams"}
{"m":"golos-konkursu-uah.eu","id":"NEW","g":"a domain used in voting scams"}
{"m":"golos-konkursu.eu","id":"NEW","g":"a domain used in voting scams"}
{"m":"golos-malunki-ua.eu","id":"NEW","g":"a domain used in voting scams"}
{"m":"golos-malunki-uah.eu","id":"NEW","g":"a domain used in voting scams"}
