=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 971 canonicals"
Entities:
E1. gov-ua.info
E749. specnaznachenie.ru
E750. forkscenter.fr
E751. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E752. telegram.org.security.ohsxy.com
E753. seznam.cz
E754. your-mail.press
E755. datagroup.ddns.net
E756. single-office.ddns.net
E757. static-ukr.net
E758. stage-ukr.net
E759. cloudflare-dns.com
E760. alt-2cdn.net
E761. outlook.com
E762. ssttekstil.com
E763. azartnyjboy.com
E764. vuonorganic.com
E765. rms-server.tektonit.ru
E766. mediaplatformapharm.ru
E767. tacticalv.com
E768. octoberoctopus.co.za
E769. td-ukr.net
E770. upportteam.lingrevelat.com
E771. yotsubasociety.website
E772. aplusmodgovua.workers.dev
E773. armyplus-desktop.workers.dev
E774. settings-ukr.net [aka settingsukr.net]
E775. accept-pay.top
E776. protectconnections.com
E777. jslopasitmon.com
E778. zaliphone.com
E779. e-nas.firstcloudit.com
E780. nas-files.firstcloudit.com
E781. igshop.net
E782. mx-out-14.default-host.net
E783. simplecloud.ru
E784. samoramertut.ru
E785. biengrandir37.com
E786. infomalilopera.ru
E787. cafeteriumups.ru
E788. ukrahelpforall.ucraft.site
E789. portugalmail.pt
E790. schaeaer.pics
E791. mail.arlingtonhousing.us
E792. kompartpomiar.pl
E793. aid.edopomoga.gov.ua
E794. vishivankiukrainedeti.com
E795. sv5206.xserver.jp
E796. preachstrwnwjw.shop
E797. se-ukr.net
E798. admis.club
E799. posish.club
E800. widget.forum-pokemon.com
E801. maximprofile.net
E802. hardingtwominuterule.com
E803. privat24.ua-wallet.pw
E804. product2020.mrbasic.com
E805. getmod.host
E806. crv-ukr.net
E807. cvi-ukr.net
E808. uadop.webflow.io
E809. bh-ukr.net
E810. vh-ukr.net
E811. lt-ukr.net
E812. s8.h.mchost.ru
E813. www.catalog.update.microsoft.com
E814. ertel-audit.com
E815. post.mil.gov.ua
E816. gobits3.com
E817. project3.top
E818. dishsouq.com
Mentions:
M1. "awards-ua.life" (Domain) — options: E1, E2, E3, E4
M2. "awards-ua.pics" (Domain) — options: E1, E10, E11, E12
M3. "balerina.info" (Domain) — options: E16, E17, E18, E19
M4. "balerina.life" (Domain) — options: E24, E23, E25, E26
M5. "balet-deti.eu" (Domain) — options: E24, E30, E31, E32
M6. "balet-me.info" (Domain) — options: E38, E19, E24, E39
M7. "balet-me.pro" (Domain) — options: E24, E43, E44, E38
M8. "balet-me.us" (Domain) — options: E24, E47, E38, E39
M9. "balet-ua.eu" (Domain) — options: E24, E36, E4, E19
M10. "balet-ua.info" (Domain) — options: E1, E21, E33, E52
M11. "balet-ua.life" (Domain) — options: E6, E33, E24, E17
M12. "balet-ua.mom" (Domain) — options: E23, E33, E53, E24
M13. "balet-ua.pro" (Domain) — options: E24, E46, E39, E55
M14. "balet-ua.us" (Domain) — options: E24, E23, E40, E33
M15. "baletki-ua.eu" (Domain) — options: E30, E24, E33, E6
M16. "baletki-ua.life" (Domain) — options: E4, E50, E24, E13
M17. "baletki-ua.pics" (Domain) — options: E24, E6, E50, E58
M18. "baletki.eu" (Domain) — options: E24, E30, E50, E23
M19. "baletme.eu" (Domain) — options: E24, E30, E32, E33
M20. "baletkiev.pics" (Domain) — options: E60, E13, E61, E3
M21. "baletnet.eu" (Domain) — options: E24, E30, E49, E33
M22. "baletua.eu" (Domain) — options: E24, E30, E33, E46
M23. "baletua.pro" (Domain) — options: E24, E43, E44, E36
M24. "balletmasters.co" (Domain) — options: E24, E65, E66, E67
M25. "balletmasters.eu" (Domain) — options: E30, E71, E24, E49
M26. "balletworld.co" (Domain) — options: E24, E71, E23, E69
M27. "barvy-ukraines.info" (Domain) — options: E3, E1, E75, E60
M28. "barvy-ukraines.life" (Domain) — options: E3, E63, E81, E78
M29. "bihei.eu" (Domain) — options: E84, E7, E85, E31
M30. "blakejones.xyz" (Domain) — options: E87, E88, E89, E90
M31. "chares-ukraine.life" (Domain) — options: E3, E75, E82, E96
M32. "chari-konkursua.eu" (Domain) — options: E99, E100, E101, E102
M33. "chari-konkursua.life" (Domain) — options: E107, E108, E109, E103
M34. "chari-konkursua.world" (Domain) — options: E109, E108, E114, E101
M35. "chary-konkursua.eu" (Domain) — options: E104, E108, E107, E105
M36. "chary-konkursua.life" (Domain) — options: E101, E100, E9, E111
M37. "chary-konkursua.mom" (Domain) — options: E28, E100, E117, E107
M38. "chary-konkursua.pics" (Domain) — options: E100, E107, E28, E101
M39. "chary-telegram.eu" (Domain) — options: E120, E121, E122, E123
M40. "charyy-ukr.life" (Domain) — options: E3, E128, E98, E83
M41. "crazykids.pics" (Domain) — options: E93, E131, E59, E132
M42. "crmeds.com" (Domain) — options: E135, E136, E137, E15
M43. "deti-ball.eu" (Domain) — options: E24, E30, E31, E37
M44. "deti-bi.eu" (Domain) — options: E38, E7, E141, E31
M45. "deti-golos-ua.pics" (Domain) — options: E146, E147, E58, E14
M46. "deti-malunki-ua.eu" (Domain) — options: E15, E119, E150, E144
M47. "deti-malunki-uah.eu" (Domain) — options: E15, E119, E151, E142
M48. "deti-ua.eu" (Domain) — options: E52, E142, E15, E154
M49. "deti.eu" (Domain) — options: E7, E145, E42, E35
M50. "detikievakonkurs.co" (Domain) — options: E15, E157, E158, E71
M51. "detipoertry.com" (Domain) — options: E15, E161, E162, E163
M52. "ditina-konkurs-ua.eu" (Domain) — options: E154, E165, E166, E167
M53. "ditinstvo-ua.pics" (Domain) — options: E171, E3, E172, E148
M54. "ditinstvo-uah.pics" (Domain) — options: E8, E55, E14, E174
M55. "dytiachatvorchist.pics" (Domain) — options: E58, E28, E177, E59
M56. "dytitvorchist.pics" (Domain) — options: E181, E58, E62, E59
M57. "familyvote.co" (Domain) — options: E20, E182, E183, E184
M58. "familyvote.info" (Domain) — options: E70, E16, E21, E184
M59. "farbi-golos-ua.eu" (Domain) — options: E30, E146, E188, E189
M60. "farbi-golos-uah.eu" (Domain) — options: E30, E192, E146, E193
M61. "farbi-ua.pics" (Domain) — options: E3, E173, E175, E60
M62. "farbi-uah.pics" (Domain) — options: E55, E196, E11, E148
M63. "finalmallyunky.eu" (Domain) — options: E199, E34, E200, E185
M64. "gimnasikaua.site" (Domain) — options: E117, E152, E202, E203
M65. "golos-charu-ua.info" (Domain) — options: E1, E209, E146, E147
M66. "golos-charu-ua.life" (Domain) — options: E146, E5, E147, E211
M67. "golos-charu-ua.pics" (Domain) — options: E146, E209, E211, E58
M68. "golos-ditin-ua.eu" (Domain) — options: E30, E7, E193, E212
M69. "golos-ditin-uah.eu" (Domain) — options: E30, E55, E189, E7
M70. "golos-hudojniku-ua.eu" (Domain) — options: E15, E1, E217, E195
M71. "golos-hudojniku-uah.eu" (Domain) — options: E30, E55, E221, E191
M72. "golos-hudojniku.eu" (Domain) — options: E146, E30, E222, E217
M73. "golos-konkurs-ua.eu" (Domain) — options: E224, E225, E226, E227
M74. "golos-konkurs-uah.eu" (Domain) — options: E228, E165, E169, E225
M75. "golos-konkursu-ua.eu" (Domain) — options: E165, E228, E225, E224
M76. "golos-konkursu-uah.eu" (Domain) — options: E30, E224, E226, E225
M77. "golos-konkursu.eu" (Domain) — options: E146, E165, E226, E30
M78. "golos-malunki-ua.eu" (Domain) — options: E146, E149, E235, E57
M79. "golos-malunki-uah.eu" (Domain) — options: E30, E146, E194, E236
M80. "golos-mistechtva-ua.eu" (Domain) — options: E15, E237, E30, E192
M81. "golos-mistechtva-uah.eu" (Domain) — options: E55, E238, E52, E188
M82. "golos-telegtam.eu" (Domain) — options: E146, E143, E122, E239
M83. "golos-ua-hudojniku.eu" (Domain) — options: E30, E191, E240, E223
M84. "golos-ua.life" (Domain) — options: E146, E129, E209, E1
M85. "golos-uah-hudojniku.eu" (Domain) — options: E30, E195, E146, E217
M86. "golos-ukr.info" (Domain) — options: E1, E3, E129, E211
M87. "golos-ukr.life" (Domain) — options: E3, E5, E78, E210
M88. "golosa-hudojniku-ua.eu" (Domain) — options: E15, E30, E220, E222
M89. "golosa-hudojniku-uah.eu" (Domain) — options: E55, E195, E218, E222
M90. "golosa-hudojniku.eu" (Domain) — options: E146, E15, E223, E217
M91. "golosa-hudojnikuua.eu" (Domain) — options: E30, E152, E218, E222
M92. "golosa-uahhudojniku.eu" (Domain) — options: E146, E30, E243, E222
M93. "golosa-uahudojniku.eu" (Domain) — options: E30, E15, E241, E244
M94. "golosa-uahugojniku.eu" (Domain) — options: E152, E146, E243, E222
M95. "golosa-zaditinu-ua.eu" (Domain) — options: E30, E15, E214, E248
M96. "golosa-zaditinu-uah.eu" (Domain) — options: E30, E58, E212, E248
M97. "golosa-zaditinu.eu" (Domain) — options: E30, E58, E212, E23
M98. "golosua-hudojniku.eu" (Domain) — options: E146, E30, E217, E251
M99. "grandpri-malunki-ua.eu" (Domain) — options: E252, E63, E57, E142
M100. "grandpri-malunki-uah.eu" (Domain) — options: E254, E204, E153, E144
M101. "hudojnik-diti-ua.eu" (Domain) — options: E15, E256, E257, E30
M102. "hudojnik-diti.eu" (Domain) — options: E15, E145, E259, E260
M103. "hudojnik-dsm.eu" (Domain) — options: E87, E259, E261, E263
M104. "hudojnik-dst.eu" (Domain) — options: E15, E30, E262, E261
M105. "hudojnik-malunki-ua.eu" (Domain) — options: E15, E63, E258, E255
M106. "hudojnik-malunki-uah.eu" (Domain) — options: E15, E119, E268, E253
M107. "hudojnik-malunki.eu" (Domain) — options: E119, E15, E267, E253
M108. "hudojnik-school.eu" (Domain) — options: E15, E270, E271, E272
M109. "hudojnik-ua.eu" (Domain) — options: E3, E63, E251, E260
M110. "hudojnik.eu" (Domain) — options: E15, E119, E251, E274
M111. "hudojniku-school-ua.eu" (Domain) — options: E63, E3, E270, E173
M112. "hudojniku-school.eu" (Domain) — options: E30, E15, E272, E271
M113. "hudojniku.eu" (Domain) — options: E199, E196, E261, E219
M114. "hudojnikua-sch.eu" (Domain) — options: E23, E7, E277, E272
M115. "hudojnikuah-sch.eu" (Domain) — options: E196, E273, E55, E270
M116. "itskids.pics" (Domain) — options: E93, E58, E61, E59
M117. "jasminkiev.eu" (Domain) — options: E23, E183, E34, E56
M118. "jasminvote.eu" (Domain) — options: E182, E281, E34, E70
M119. "juniorkievcontest.co" (Domain) — options: E56, E187, E71, E282
M120. "kids-balerin.pics" (Domain) — options: E24, E167, E285, E58
M121. "kids-dreams.eu" (Domain) — options: E185, E286, E287, E143
M122. "kievkidstalent.co" (Domain) — options: E60, E3, E71, E282
M123. "konkur-farbi-ua.eu" (Domain) — options: E15, E143, E289, E192
M124. "konkur-golos-ua.eu" (Domain) — options: E30, E146, E231, E15
M125. "konkur-golos-uah.eu" (Domain) — options: E30, E146, E229, E143
M126. "konkur-mrii-ua.eu" (Domain) — options: E15, E290, E206, E190
M127. "konkur-mrii-uah.eu" (Domain) — options: E206, E289, E15, E169
M128. "konkurs-balerin-ua.eu" (Domain) — options: E30, E292, E133, E227
M129. "konkurs-chari-final-ua.eu" (Domain) — options: E293, E106, E30, E102
M130. "konkurs-chari-final.eu" (Domain) — options: E30, E116, E294, E102
M131. "konkurs-chari-ua.eu" (Domain) — options: E99, E115, E294, E108
M132. "konkurs-chary-final-ua.eu" (Domain) — options: E116, E294, E115, E104
M133. "konkurs-chary-final.eu" (Domain) — options: E293, E106, E30, E294
M134. "konkurs-chary-ua.eu" (Domain) — options: E104, E102, E100, E293
M135. "konkurs-deti-ua.eu" (Domain) — options: E169, E166, E141, E291
M136. "konkurs-deti-uah.eu" (Domain) — options: E154, E291, E290, E144
M137. "konkurs-maluvani-ua.eu" (Domain) — options: E170, E168, E297, E166
M138. "konkurs-uah-vibir.eu" (Domain) — options: E234, E30, E224, E295
M139. "konkurs-vesna-24.ru" (Domain) — options: E301, E302, E303, E112
M140. "konkurs-vesna24.ru" (Domain) — options: E305, E303, E302, E234
M141. "konkurs-vesna.info" (Domain) — options: E306, E234, E301, E112
M142. "konkurs-vibir-ua.eu" (Domain) — options: E30, E154, E230, E234
M143. "konkursi-ua.eu" (Domain) — options: E291, E154, E296, E33
M144. "konkursi-uah.eu" (Domain) — options: E55, E166, E296, E169
M145. "konkursy-uah.eu" (Domain) — options: E30, E291, E234, E166
M146. "ler-u.co" (Domain) — options: E55, E7, E51, E309
M147. "leru.life" (Domain) — options: E28, E23, E41, E97
M148. "let-me.life" (Domain) — options: E38, E45, E4, E74
M149. "let-me.network" (Domain) — options: E38, E145, E41, E45
M150. "let-me.world" (Domain) — options: E38, E41, E45, E72
M151. "lo7h.com" (Domain) — options: E310, E15, E313, E314
M152. "lotus-kiev.eu" (Domain) — options: E63, E173, E317, E34
M153. "lotuskiev.eu" (Domain) — options: E56, E23, E318, E34
M154. "magicpic.eu" (Domain) — options: E93, E245, E34, E57
M155. "malunki-deti-ua.eu" (Domain) — options: E15, E142, E30, E151
M156. "malunki-deti-uah.eu" (Domain) — options: E119, E144, E30, E150
M157. "malunki-ditin-ua.eu" (Domain) — options: E52, E15, E215, E119
M158. "malunki-ditin-uah.eu" (Domain) — options: E119, E152, E320, E213
M159. "malunki-ditini-ua.eu" (Domain) — options: E119, E15, E320, E30
M160. "malunki-ditini-uah.eu" (Domain) — options: E119, E152, E215, E319
M161. "malunki-golos-ua.eu" (Domain) — options: E30, E236, E194, E57
M162. "malunki-golos-uah.eu" (Domain) — options: E30, E235, E119, E149
M163. "malunki-hudojnik.eu" (Domain) — options: E119, E265, E23, E258
M164. "malunki-konkurs-ua.eu" (Domain) — options: E160, E232, E170, E57
M165. "malunki-konkurs-uah.eu" (Domain) — options: E160, E168, E153, E30
M166. "malunki-sadochka-ua.eu" (Domain) — options: E119, E321, E63, E57
M167. "malunki-sadochka-uah.eu" (Domain) — options: E119, E23, E322, E176
M168. "malunki-ua-hudojnik.eu" (Domain) — options: E119, E253, E240, E268
M169. "malunki-ua.eu" (Domain) — options: E15, E119, E153, E142
M170. "malunki-uah-hudojnik.eu" (Domain) — options: E119, E255, E15, E258
M171. "malunki-uah.eu" (Domain) — options: E119, E23, E57, E144
M172. "malunki-uahkonkurs.eu" (Domain) — options: E30, E143, E158, E265
M173. "malunki-uakonkurs.eu" (Domain) — options: E119, E23, E160, E265
M174. "maluvani-konkurs-ua.eu" (Domain) — options: E292, E168, E297, E166
M175. "maluvani-ua.eu" (Domain) — options: E30, E298, E292, E15
M176. "maluvani-uah.eu" (Domain) — options: E119, E30, E297, E55
M177. "malvy-final.info" (Domain) — options: E200, E16, E76, E18
M178. "malvy-final.life" (Domain) — options: E201, E7, E128, E324
M179. "malvy-ukr.life" (Domain) — options: E3, E130, E82, E326
M180. "malvy-ukraine.info" (Domain) — options: E3, E52, E323, E82
M181. "malvy-ukraine.life" (Domain) — options: E3, E327, E128, E326
M182. "malvy-ukriane.info" (Domain) — options: E3, E52, E76, E326
M183. "malvy-ukriane.life" (Domain) — options: E3, E82, E79, E327
M184. "malvy-vote.life" (Domain) — options: E328, E82, E200, E128
M185. "milekiev.eu" (Domain) — options: E3, E60, E280, E34
M186. "minef.eu" (Domain) — options: E329, E330, E331, E34
M187. "moe-ditinstvo-uah.pics" (Domain) — options: E8, E148, E55, E14
M188. "newkids-ua.eu" (Domain) — options: E171, E33, E286, E15
M189. "opros-sch-hudojniki.eu" (Domain) — options: E333, E334, E335, E336
M190. "opros-schudojniki-ua.eu" (Domain) — options: E333, E173, E337, E15
M191. "opros-schudojniki-uah.eu" (Domain) — options: E333, E334, E335, E64
M192. "poertrfinal.com" (Domain) — options: E340, E341, E342, E137
M193. "poeuatryditieu.com" (Domain) — options: E143, E117, E163, E342
M194. "portret-ua.eu" (Domain) — options: E3, E33, E63, E50
M195. "primaballerina.life" (Domain) — options: E119, E17, E24, E25
M196. "progolosyi.info" (Domain) — options: E346, E18, E210, E25
M197. "sc-hudojnik.eu" (Domain) — options: E15, E347, E276, E30
M198. "sc-hudojniku.eu" (Domain) — options: E30, E347, E274, E15
M199. "schaeaer.pics" (Domain) — options: E143, E28, E59, E147
M200. "school-hudojniku.eu" (Domain) — options: E270, E244, E271, E30
M201. "school-uahudojniku.eu" (Domain) — options: E30, E272, E243, E173
M202. "selectchary.eu" (Domain) — options: E7, E155, E104, E34
M203. "smart-kids-ua.eu" (Domain) — options: E3, E57, E287, E285
M204. "sowakiev.eu" (Domain) — options: E23, E56, E317, E86
M205. "tacticalv.com" (Domain) — options: E15, E352, E353, E354
M206. "talanti-ua.mom" (Domain) — options: E15, E119, E51, E57
M207. "telegram-chary.blog" (Domain) — options: E359, E159, E239, E120
M208. "turnik-konkursu-ua.eu" (Domain) — options: E30, E226, E266, E234
M209. "turnik-malunki-ua.eu" (Domain) — options: E30, E15, E269, E57
M210. "turnik-malunki-uah.eu" (Domain) — options: E30, E15, E266, E119
M211. "tvorchist-sadochka.eu" (Domain) — options: E23, E179, E279, E178
M212. "tvorchist-sch-hudojnika.eu" (Domain) — options: E15, E336, E23, E278
M213. "tvorchist-sch-hudojniki.eu" (Domain) — options: E179, E23, E279, E278
M214. "tvorchist-ua.eu" (Domain) — options: E52, E60, E180, E171
M215. "tworchi-kanikylu.info" (Domain) — options: E18, E23, E25, E1
M216. "ua-deti-chary.eu" (Domain) — options: E15, E141, E104, E204
M217. "ua-ditinstvo.pics" (Domain) — options: E7, E14, E179, E23
M218. "ua-konkurs-chari.eu" (Domain) — options: E102, E104, E108, E294
M219. "ua-konkurs-chary.eu" (Domain) — options: E115, E99, E100, E293
M220. "ua-konkurs.pics" (Domain) — options: E197, E245, E365, E104
M221. "uah-konkurs.pics" (Domain) — options: E245, E134, E111, E148
M222. "uahvibir-hudojniku.eu" (Domain) — options: E63, E23, E366, E367
M223. "uavibir-hudojniku.eu" (Domain) — options: E30, E15, E368, E367
M224. "ukr-golosovan.site" (Domain) — options: E146, E203, E369, E370
M225. "ukr-golosovane.site" (Domain) — options: E15, E117, E371, E370
M226. "ukr-golosovanie.site" (Domain) — options: E117, E15, E369, E370
M227. "ukr-malvy.life" (Domain) — options: E128, E119, E327, E15
M228. "ukraina-diti-ua.pics" (Domain) — options: E3, E171, E2, E172
M229. "ukraine-barvy.info" (Domain) — options: E3, E78, E323, E80
M230. "ukraine-barvy.life" (Domain) — options: E3, E78, E327, E77
M231. "ukraine-chares.info" (Domain) — options: E3, E1, E77, E97
M232. "ukraine-charu.life" (Domain) — options: E3, E63, E98, E209
M233. "ukraine-charyy.life" (Domain) — options: E3, E97, E9, E63
M234. "ukraine-final.life" (Domain) — options: E3, E80, E200, E1
M235. "ukraine-malvy.info" (Domain) — options: E3, E76, E1, E327
M236. "ukraine-malvy.life" (Domain) — options: E3, E82, E323, E80
M237. "vesna-konkurs.life" (Domain) — options: E245, E302, E305, E179
M238. "vibir-hudojniku.eu" (Domain) — options: E30, E23, E366, E251
M239. "vibir-malunka-ua.eu" (Domain) — options: E119, E30, E299, E15
M240. "vibir-malunka-uah.eu" (Domain) — options: E30, E119, E307, E23
M241. "vibir-malunki-ua.eu" (Domain) — options: E119, E23, E300, E181
M242. "vibir-malunki-uah.eu" (Domain) — options: E23, E30, E299, E308
M243. "vibir-uahmalunka.eu" (Domain) — options: E30, E23, E375, E367
M244. "vibir-uahudojniku.eu" (Domain) — options: E30, E23, E376, E367
M245. "vibir-uamalunka.eu" (Domain) — options: E30, E15, E374, E367
M246. "vibiru-hudojnika.eu" (Domain) — options: E30, E347, E362, E376
M247. "vibiru-uahudojnika.eu" (Domain) — options: E30, E113, E247, E361
M248. "vibirua-hudojnika.eu" (Domain) — options: E15, E30, E361, E378
M249. "vibirua-hudojniku.eu" (Domain) — options: E30, E15, E377, E362
M250. "vibiruah-hudojniku.eu" (Domain) — options: E204, E30, E378, E251
M251. "vishivankiukrainedeti.com" (Domain) — options: E204, E68, E137, E31
M252. "vote-chary-telegram.info" (Domain) — options: E159, E239, E122, E125
M253. "vote-malvy.life" (Domain) — options: E186, E327, E130, E200
M254. "vote-telegram.eu" (Domain) — options: E120, E239, E123, E159
M255. "voteph.art" (Domain) — options: E7, E182, E199, E383
M256. "vsekonkursy.pics" (Domain) — options: E179, E58, E134, E59
M257. "zaditinu-golos-ua.eu" (Domain) — options: E30, E249, E216, E15
M258. "zaditinu-golos-uah.eu" (Domain) — options: E30, E146, E250, E249
M259. "ua-compensations.xyz" (Domain) — options: E87, E386, E7, E94
M260. "ua-compensation.top" (Domain) — options: E391, E95, E390, E392
M261. "dpsu-gov-ua.com" (Domain) — options: E1, E356, E357, E396
M262. "ua-compens.top" (Domain) — options: E387, E389, E401, E92
M263. "sec-t.info" (Domain) — options: E156, E1, E45, E403
M264. "infomalilopera.ru" (Domain) — options: E23, E179, E404, E405
M265. "teleqram.info" (Domain) — options: E346, E123, E25, E143
M266. "shodan.io" (Domain) — options: E38, E409, E410, E411
M267. "bitbucket.org" (Domain) — options: E91, E415, E416, E145
M268. "erwini.ru" (Domain) — options: E28, E405, E119, E29
M269. "telegrad.info" (Domain) — options: E18, E25, E121, E120
M270. "blinkij.com" (Domain) — options: E93, E152, E137, E138
M271. "internet.bs" (Domain) — options: E145, E425, E426, E32
M272. "censys.io" (Domain) — options: E38, E410, E431, E347
M273. "acteran.ru" (Domain) — options: E23, E434, E435, E405
M274. "fex.net" (Domain) — options: E198, E437, E438, E439
M275. "fishitor.ru" (Domain) — options: E58, E405, E443, E28
M276. "tg.cyou" (Domain) — options: E43, E282, E414, E87
M277. "droopily.eu" (Domain) — options: E93, E15, E34, E184
M278. "filebin.net" (Domain) — options: E311, E447, E439, E448
M279. "githubusercontent.com" (Domain) — options: E38, E137, E450, E145
M280. "frge.io" (Domain) — options: E38, E7, E452, E414
M281. "pastebin.com" (Domain) — options: E198, E138, E137, E91
M282. "tridiuma.ru" (Domain) — options: E28, E181, E405, E459
M283. "ryomy.ru" (Domain) — options: E23, E405, E181, E29
M284. "chernilis.win" (Domain) — options: E23, E411, E113, E198
M285. "domthr.xyz" (Domain) — options: E282, E89, E94, E7
M286. "bul-opros.top" (Domain) — options: E334, E338, E468, E339
M287. "plexbd.net" (Domain) — options: E198, E449, E448, E348
M288. "billiopa.com" (Domain) — options: E30, E93, E473, E137
M289. "t-me.io" (Domain) — options: E45, E21, E145, E476
M290. "tgeo.link" (Domain) — options: E199, E478, E479, E7
M291. "fluoxi.com" (Domain) — options: E93, E485, E137, E152
M292. "admus.top" (Domain) — options: E488, E489, E471, E470
M293. "alfa-gos.top" (Domain) — options: E493, E470, E463, E494
M294. "tiloraso.ru" (Domain) — options: E58, E179, E498, E499
M295. "devtools.bond" (Domain) — options: E87, E501, E502, E7
M296. "omyce.ru" (Domain) — options: E28, E405, E23, E29
M297. "sakentoshi.ru" (Domain) — options: E29, E434, E502, E506
M298. "nafillimonilini.net" (Domain) — options: E198, E439, E507, E119
M299. "peer-gos.top" (Domain) — options: E55, E470, E431, E493
M300. "trust-certificate.net" (Domain) — options: E156, E511, E512, E439
M301. "syncthing.net" (Domain) — options: E517, E518, E519, E198
M302. "admukr.top" (Domain) — options: E489, E263, E490, E471
M303. "zallesman.ru" (Domain) — options: E28, E29, E405, E522
M304. "grabify.link" (Domain) — options: E199, E481, E459, E414
M305. "bluepablo.fun" (Domain) — options: E196, E525, E93, E306
M306. "file.io" (Domain) — options: E198, E413, E447, E411
M307. "nirsoft.me" (Domain) — options: E38, E310, E476, E145
M308. "potrakit.ru" (Domain) — options: E29, E28, E405, E498
M309. "uadop.webflow.io" (Domain) — options: E7, E530, E38, E411
M310. "i1t.me" (Domain) — options: E38, E477, E476, E310
M311. "mocky.io" (Domain) — options: E38, E531, E411, E532
M312. "unayt.ru" (Domain) — options: E28, E405, E445, E23
M313. "barbatus.online" (Domain) — options: E345, E435, E303, E535
M314. "tortunas.ru" (Domain) — options: E58, E179, E464, E500
M315. "mulleti.ru" (Domain) — options: E23, E405, E31, E28
