=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1670 canonicals"
Entities:
E1. nais-gov.org
M16. "foundpomoshi.com" (Domain) — options: E74, E32, E75, E13
M17. "bitbucket.org" (Domain) — options: E10, E79, E37, E80
M18. "webhook.site" (Domain) — options: E7, E69, E84, E85
M19. "golgba.com" (Domain) — options: E90, E91, E92, E13
M20. "duhodown.fun" (Domain) — options: E96, E97, E98, E99
M21. "hmgo.pw" (Domain) — options: E103, E104, E105, E106
M22. "shodan.io" (Domain) — options: E10, E112, E113, E114
M23. "qwdfewf.com" (Domain) — options: E119, E76, E120, E121
M24. "mastodon.social" (Domain) — options: E10, E123, E124, E125
M25. "telegram-auth.website" (Domain) — options: E129, E130, E131, E132
M26. "cdn.discordapp.com" (Domain) — options: E10, E138, E139, E140
M27. "lolifans.ru" (Domain) — options: E146, E147, E148, E9
M28. "wasabiwallet.online" (Domain) — options: E153, E154, E155, E156
M29. "dayzilons.pw" (Domain) — options: E162, E105, E108, E109
M30. "xbeta.online" (Domain) — options: E153, E160, E156, E164
M31. "lo7h.com" (Domain) — options: E169, E170, E171, E13
M32. "finalmallyunky.eu" (Domain) — options: E175, E176, E177, E178
M33. "fishitor.ru" (Domain) — options: E81, E149, E182, E183
M34. "bihei.eu" (Domain) — options: E186, E175, E187, E188
M35. "hotmail.com" (Domain) — options: E7, E190, E13, E69
M36. "blinkij.com" (Domain) — options: E172, E193, E13, E194
M37. "funedunet.com" (Domain) — options: E18, E196, E13, E101
M38. "outlook.com" (Domain) — options: E7, E69, E199, E200
M39. "magicpic.eu" (Domain) — options: E205, E206, E207, E208
M40. "tinyurl.com" (Domain) — options: E79, E210, E205, E13
M41. "webk-telegram.icu" (Domain) — options: E213, E214, E215, E216
M42. "apokil.com" (Domain) — options: E220, E193, E13, E119
M43. "it-develop.me" (Domain) — options: E128, E223, E84, E224
M44. "forkscenter.fr" (Domain) — options: E228, E229, E230, E10
M45. "iforma.es" (Domain) — options: E81, E235, E112, E236
M46. "qsrgh.site" (Domain) — options: E60, E239, E136, E88
M47. "webhop.me" (Domain) — options: E87, E128, E243, E244
M48. "xeontime.com" (Domain) — options: E248, E249, E250, E13
M49. "tools.nexcess.net" (Domain) — options: E28, E252, E253, E48
M50. "aneria.net" (Domain) — options: E165, E56, E225, E48
M51. "gbshost.org" (Domain) — options: E10, E259, E39, E260
M52. "townoflakelure.com" (Domain) — options: E74, E78, E32, E263
M53. "hudojnik.eu" (Domain) — options: E175, E169, E265, E266
M54. "cloue.link" (Domain) — options: E140, E270, E271, E10
M55. "unetset.com" (Domain) — options: E74, E169, E13, E192
M56. "myftp.org" (Domain) — options: E56, E277, E278, E279
M57. "captcha-challenge.com" (Domain) — options: E282, E283, E284, E13
M58. "www.portcheckers.com" (Domain) — options: E282, E287, E288, E169
M59. "viewdns.net" (Domain) — options: E28, E294, E20, E24
M60. "ddns.net" (Domain) — options: E295, E296, E297, E298
M61. "viewdns.info" (Domain) — options: E46, E28, E257, E300
M62. "freedynamicdns.net" (Domain) — options: E29, E20, E52, E208
M63. "myddns.me" (Domain) — options: E24, E244, E83, E227
M64. "freedynamicdns.org" (Domain) — options: E27, E20, E37, E208
M65. "cloudflare.com" (Domain) — options: E307, E10, E22, E78
M66. "ip-api.com" (Domain) — options: E309, E310, E311, E312
M67. "net.ssl2.in" (Domain) — options: E19, E317, E318, E319
M68. "dcshost.net" (Domain) — options: E48, E259, E20, E323
M69. "dsns.com.ua" (Domain) — options: E324, E325, E326, E327
M70. "polinamailserverip.ru" (Domain) — options: E9, E28, E151, E331
M71. "nk.1qw.us" (Domain) — options: E28, E333, E334, E335
M72. "net.ssl2.site" (Domain) — options: E19, E239, E341, E342
M73. "bom02.gotdns.ch" (Domain) — options: E28, E347, E20, E19
M74. "ssl2.online" (Domain) — options: E19, E168, E350, E153
M75. "dnslookup.seowebchecker.com" (Domain) — options: E355, E291, E356, E13
M76. "noip.com" (Domain) — options: E282, E193, E359, E13
M77. "censys.io" (Domain) — options: E41, E114, E228, E128
M78. "ssl2.link" (Domain) — options: E319, E362, E363, E19
M79. "filedn.eu" (Domain) — options: E56, E113, E178, E29
M80. "ssl4.site" (Domain) — options: E346, E239, E318, E240
M81. "internet.bs" (Domain) — options: E45, E370, E49, E181
M82. "advanced-ip-scanners.com" (Domain) — options: E309, E316, E314, E376
M83. "netbin.host" (Domain) — options: E56, E45, E380, E381
M84. "rpc.1qw.us" (Domain) — options: E41, E333, E385, E20
M85. "advanced-ip-scanner.site" (Domain) — options: E314, E312, E376, E309
M86. "uaccsnet.com" (Domain) — options: E57, E389, E390, E391
M87. "trust-certificate.net" (Domain) — options: E48, E392, E20, E393
M88. "advanced-ip-scaner.com" (Domain) — options: E312, E377, E314, E376
M89. "authssl.site" (Domain) — options: E400, E401, E402, E40
M90. "advanced-ip-scanner.website" (Domain) — options: E316, E376, E309, E312
M91. "net.ssl1.site" (Domain) — options: E318, E240, E406, E343
M92. "rncsq.ru" (Domain) — options: E410, E411, E412, E9
M93. "dwservice.net" (Domain) — options: E56, E49, E415, E52
M94. "vdsina.ru" (Domain) — options: E38, E151, E419, E9
M95. "plexbd.net" (Domain) — options: E49, E56, E100, E48
M96. "drv2ms.com" (Domain) — options: E25, E423, E210, E13
M97. "ifastnet.com" (Domain) — options: E69, E197, E13, E74
M98. "hsts.online" (Domain) — options: E153, E167, E168, E427
M99. "sav.com" (Domain) — options: E10, E56, E304, E428
M100. "naffalno.site" (Domain) — options: E256, E431, E240, E85
M101. "lnasfe.ru" (Domain) — options: E115, E38, E148, E432
M102. "ssl3.site" (Domain) — options: E343, E239, E433, E21
M103. "com.ssl3.online" (Domain) — options: E21, E350, E436, E20
M104. "domthr.xyz" (Domain) — options: E439, E440, E441, E442
M105. "3utilities.com" (Domain) — options: E21, E447, E182, E13
M106. "serveminecraft.net" (Domain) — options: E53, E52, E449, E48
M107. "co3ra.de" (Domain) — options: E452, E453, E153, E81
M108. "serveirc.com" (Domain) — options: E249, E458, E13, E247
M109. "servehttp.com" (Domain) — options: E53, E280, E13, E450
M110. "fast-mail.site" (Domain) — options: E7, E241, E4, E3
M111. "e-nas.firstcloudit.com" (Domain) — options: E462, E307, E463, E464
M112. "gir.network" (Domain) — options: E167, E466, E49, E51
M113. "gobits3.com" (Domain) — options: E21, E470, E471, E13
M114. "dnspod.com" (Domain) — options: E235, E115, E472, E292
M115. "sytes.net" (Domain) — options: E56, E474, E24, E48
M116. "iplogger.com" (Domain) — options: E172, E476, E477, E13
M117. "kew.1qw.us" (Domain) — options: E163, E387, E385, E335
M118. "wi-opros.top" (Domain) — options: E481, E482, E483, E484
M119. "kesp.cl" (Domain) — options: E163, E237, E490, E491
M120. "civh.ru" (Domain) — options: E81, E495, E9, E115
M121. "cdnauthsoft.com" (Domain) — options: E128, E196, E13, E34
M122. "info-cip.org" (Domain) — options: E499, E42, E301, E500
M123. "tg.cyou" (Domain) — options: E456, E38, E503, E504
M124. "wicksl.ru" (Domain) — options: E115, E508, E509, E9
M125. "ws-gos.top" (Domain) — options: E62, E512, E348, E513
M126. "steycools.pw" (Domain) — options: E163, E111, E105, E162
M127. "ui-opros.top" (Domain) — options: E482, E486, E518, E485
M128. "qkcew.ru" (Domain) — options: E38, E149, E151, E333
M129. "t-me.io" (Domain) — options: E245, E521, E522, E128
M130. "xcqef.ru" (Domain) — options: E520, E151, E524, E9
M131. "ceriossl.info" (Domain) — options: E525, E526, E257, E499
M132. "criticalosl.tech" (Domain) — options: E301, E38, E228, E285
M133. "chis-gos.top" (Domain) — options: E512, E6, E514, E516
M134. "cdn.jsdelivr.net" (Domain) — options: E10, E533, E139, E143
M135. "co-uah.top" (Domain) — options: E536, E537, E62, E538
M136. "odwebp.com" (Domain) — options: E34, E439, E173, E13
M137. "tas-gos.top" (Domain) — options: E62, E512, E6, E531
M138. "ccbaminumpot.ru" (Domain) — options: E520, E38, E543, E544
M139. "uadop.webflow.io" (Domain) — options: E218, E494, E114, E546
M140. "dev-com.sc" (Domain) — options: E311, E245, E547, E548
M141. "cels-opros.top" (Domain) — options: E486, E485, E519, E482
M142. "central-gos.top" (Domain) — options: E228, E514, E62, E516
M143. "cerv-gos.top" (Domain) — options: E62, E548, E514, E512
M144. "wm-gos.top" (Domain) — options: E62, E512, E531, E514
M145. "frge.io" (Domain) — options: E45, E554, E555, E10
M146. "kew.8df.us" (Domain) — options: E163, E333, E10, E386
M147. "ocspdep.com" (Domain) — options: E41, E120, E493, E13
M148. "kopratiso.ru" (Domain) — options: E115, E149, E148, E557
M149. "nirsoft.me" (Domain) — options: E245, E244, E227, E40
M150. "telsec.org" (Domain) — options: E456, E560, E37, E499
M151. "bloockflad.pw" (Domain) — options: E172, E105, E109, E108
M152. "cisa.gov" (Domain) — options: E1, E324, E38, E562
M153. "eu-opros.top" (Domain) — options: E481, E486, E537, E485
M154. "vuxuancuong.com" (Domain) — options: E194, E377, E222, E566
M155. "protect-password.site" (Domain) — options: E479, E568, E7, E569
M156. "e-wwg.com" (Domain) — options: E571, E572, E145, E507
M157. "ruvds.com" (Domain) — options: E115, E169, E424, E13
M158. "zarabovannyok.eu" (Domain) — options: E574, E176, E575, E178
M159. "icanhazip.com" (Domain) — options: E169, E119, E378, E173
M160. "ginaengg.com" (Domain) — options: E578, E210, E470, E13
M161. "pomoshnikrbx.site" (Domain) — options: E7, E574, E241, E580
M162. "qweasdzx.site" (Domain) — options: E76, E582, E60, E85
M163. "krasavchikoleg.net" (Domain) — options: E175, E52, E583, E48
M164. "anonvnc.com" (Domain) — options: E584, E304, E585, E13
M165. "karunadana.org" (Domain) — options: E64, E574, E37, E39
M166. "vinergil.com" (Domain) — options: E211, E13, E571, E16
M167. "arentuk.com" (Domain) — options: E590, E591, E13, E175
M168. "tworchi-kanikylu.info" (Domain) — options: E525, E574, E257, E527
M169. "yi-gos.top" (Domain) — options: E512, E62, E596, E531
M170. "droopily.eu" (Domain) — options: E175, E172, E176, E597
M171. "ret.6bc.us" (Domain) — options: E43, E333, E337, E338
M172. "internetcygane.ru" (Domain) — options: E167, E115, E9, E38
M173. "bounceme.net" (Domain) — options: E49, E598, E599, E48
M174. "let-me.network" (Domain) — options: E45, E523, E600, E167
M175. "prostotaknet.net" (Domain) — options: E515, E49, E602, E259
M176. "myvnc.com" (Domain) — options: E307, E603, E13, E281
M177. "net-certificate.services" (Domain) — options: E318, E48, E604, E393
M178. "hiddenvnc.com" (Domain) — options: E586, E606, E304, E603
M179. "ukrstnet.com" (Domain) — options: E375, E422, E390, E373
M180. "smart-vnc.com" (Domain) — options: E304, E607, E603, E608
M181. "aleimportadora.net" (Domain) — options: E49, E48, E609, E253
M182. "filebin.net" (Domain) — options: E206, E189, E367, E48
M183. "igshop.net" (Domain) — options: E147, E614, E260, E48
M184. "ukr.net" (Domain) — options: E215, E615, E616, E422
M185. "aluaadin.com" (Domain) — options: E194, E579, E13, E622
M186. "zaliphone.com" (Domain) — options: E624, E194, E473, E581
M187. "teneta.site" (Domain) — options: E60, E626, E7, E627
M188. "alf-gos.top" (Domain) — options: E62, E6, E531, E512
M189. "telecomds.online" (Domain) — options: E153, E629, E156, E630
M190. "serveblog.net" (Domain) — options: E48, E451, E459, E53
M191. "t.co" (Domain) — options: E452, E632, E227, E521
M192. "gov-lv.cloud" (Domain) — options: E1, E634, E635, E636
M193. "gov-ua.cloud" (Domain) — options: E307, E636, E639, E564
M194. "milgov.site" (Domain) — options: E642, E643, E644, E7
M195. "nukib-gov.cloud" (Domain) — options: E61, E564, E1, E95
M196. "gov-aws.cloud" (Domain) — options: E471, E636, E649, E650
M197. "dpsu-gov-ua.com" (Domain) — options: E324, E42, E653, E2
M198. "md-gov.cloud" (Domain) — options: E646, E640, E656, E307
M199. "ais-gos.top" (Domain) — options: E512, E62, E514, E515
M200. "policie-gov.cloud" (Domain) — options: E1, E659, E660, E564
M201. "eru-gov.cloud" (Domain) — options: E1, E647, E564, E307
M202. "gov.ua" (Domain) — options: E664, E324, E336, E8
M203. "mmr-gov.cloud" (Domain) — options: E307, E564, E410, E663
M204. "apitelegram.org" (Domain) — options: E16, E666, E219, E39
M205. "mod-gov-il.cloud" (Domain) — options: E668, E1, E663, E669
M206. "tax-gov-ua.com" (Domain) — options: E672, E63, E673, E562
M207. "kilomunara.com" (Domain) — options: E169, E32, E419, E13
M208. "rmssrv.ru" (Domain) — options: E676, E510, E9, E81
M209. "nxkad.ru" (Domain) — options: E115, E677, E678, E9
M210. "nafillimonilini.net" (Domain) — options: E60, E52, E157, E48
M211. "reg.ru" (Domain) — options: E100, E679, E149, E680
M212. "gimnasikaua.site" (Domain) — options: E622, E14, E241, E681
M213. "sindoproperty.org" (Domain) — options: E682, E37, E683, E525
M214. "ua-aws.army" (Domain) — options: E643, E642, E686, E687
M215. "certifiedauth.in" (Domain) — options: E318, E40, E691, E633
M216. "nikotod.ru" (Domain) — options: E149, E115, E678, E696
M217. "qaz.su" (Domain) — options: E81, E699, E700, E149
M218. "zapto.org" (Domain) — options: E699, E262, E37, E525
M219. "teiergam.com" (Domain) — options: E90, E666, E13, E14
M220. "notfiled.com" (Domain) — options: E169, E704, E189, E13
M221. "ualogaccs.com" (Domain) — options: E194, E622, E705, E198
M222. "ukainua.com" (Domain) — options: E705, E622, E707, E13
M223. "barnsertr.com" (Domain) — options: E169, E578, E276, E506
M224. "enrollmentdm.com" (Domain) — options: E48, E17, E712, E13
M225. "nlightusa.com" (Domain) — options: E78, E470, E713, E13
M226. "agrikoz.com" (Domain) — options: E195, E473, E13, E222
M227. "sansaispa.com" (Domain) — options: E709, E169, E473, E93
M228. "enlamentedeunasesor.com" (Domain) — options: E709, E64, E32, E717
M229. "uasystdoc.com" (Domain) — options: E183, E709, E390, E13
M230. "emtserviceca.info" (Domain) — options: E525, E257, E415, E48

=== RESPONSE (132.2s, in 18698 / out 22349 tok, stop) ===
